paper	citation
1998	2721
1998	2722
2012	2723
2012	2724
2012	2725
2012	2726
2012	2727
2012	2728
2012	2729
2012	2730
2012	2731
2012	2732
2012	2733
2012	2734
2020	2735
2020	2736
2020	2737
2020	2738
2020	2739
2020	2740
1113	2741
1113	2742
1113	2743
1113	2744
1113	2745
1113	2746
1113	2747
1113	2748
1113	2749
153	2750
153	2751
153	2752
153	2753
153	2754
153	2755
153	2756
153	2757
153	2758
153	2759
2030	2760
2030	2761
2030	2762
2030	2763
2030	2764
2030	2765
2030	2766
2030	2767
2030	2768
2030	2769
2030	2770
2030	2771
2030	2772
2030	2773
2030	2774
2030	2775
2030	2776
1838	2777
1838	2778
1838	2779
1838	2780
1838	2781
1838	2782
1838	2783
1838	2784
1838	2785
1838	2786
774	2787
774	2788
774	2789
774	2790
774	2791
774	2792
774	2793
774	2794
774	2795
774	2796
774	2797
774	2798
774	2799
774	2800
774	2801
774	2802
774	2803
774	2804
774	2805
774	2806
774	2807
774	2808
774	2809
774	2810
2055	2811
2055	2812
2055	2813
2055	2814
2055	2815
2055	2816
2055	2817
2055	2818
2055	2819
2055	2820
2055	2821
2055	2822
2055	2823
2055	2824
2055	2825
2055	2826
2055	2827
2055	2828
2055	2829
2055	2830
1864	2831
1864	2832
1864	2833
1864	2834
1864	2835
1864	2836
1864	2837
1864	2838
2062	2839
2063	2840
2063	2841
2063	2842
2063	2843
2063	2844
2063	2845
2063	2846
2063	2847
2070	2848
2070	2849
2070	2850
2070	2851
2070	2852
2070	2853
2070	2854
2070	2855
2070	2856
2070	2857
2070	2858
2070	2859
2070	2860
2070	2861
2070	2862
2070	2863
2070	2864
2070	2865
2070	2866
2070	2867
1133	2868
1133	2869
1133	2870
1133	2871
1133	2872
1133	2873
1133	2874
1133	2875
1133	2876
1133	2877
1133	2878
1133	2879
1133	2880
1133	2881
1133	2882
1133	2883
1133	2884
1133	2885
1133	2886
1133	2887
1133	2888
2087	2889
2087	2890
2087	2891
2087	2892
2087	2893
2087	2894
2087	2895
2087	2896
2087	2897
2087	2898
2087	2899
2087	2900
2087	2901
2087	2902
2087	2903
2087	2904
2094	2905
2094	2906
2094	2907
2094	2908
2094	2909
2094	2910
2094	2911
2094	2912
2094	2913
2094	2914
2094	2915
2094	2916
2094	2917
2094	2918
2094	2919
2094	2920
2094	2921
2094	2922
2094	2923
2094	2924
2105	2925
2105	2926
2105	2927
2105	2928
2105	2929
2105	2930
2105	2931
2105	2932
2105	2933
2105	2934
2105	2935
2105	2936
2105	2937
2105	2938
2105	2939
752	2940
752	2941
752	2942
752	2943
752	2944
752	2945
752	2946
752	2947
752	2948
752	2949
2111	2950
2111	2951
2111	2952
2111	2953
2111	2954
2111	2955
2111	2956
2111	2957
2111	2958
2111	2959
2111	2960
2111	2961
2111	2962
1797	2963
1797	2964
1797	2965
1797	2966
1797	2967
1797	2968
1797	2969
1797	2970
1797	2971
1797	2972
1797	2973
1797	2974
1797	2975
1797	2976
1797	2977
1797	2978
1797	2979
1797	2980
1797	2981
1797	2982
1797	2983
1797	2984
991	2985
991	2986
991	2987
991	2988
991	2989
960	2990
960	2991
960	2992
960	2993
960	2994
960	2995
960	2996
960	2997
960	2998
2138	2999
2138	3000
2138	3001
2138	3002
2138	3003
2138	3004
2138	3005
2138	3006
2138	3007
2138	3008
2138	3009
766	3010
766	3011
766	3012
766	3013
766	3014
766	3015
766	3016
766	3017
2149	3018
2149	3019
2149	3020
2149	3021
2149	3022
2149	3023
2149	3024
2149	3025
2154	3026
2154	3027
2154	3028
2154	3029
2154	3030
2154	3031
2154	3032
2154	3033
2154	3034
2014	3035
2014	3036
2014	3037
2014	3038
2014	3039
2014	3040
2014	3041
2014	3042
2014	3043
2014	3044
2014	3045
2014	3046
2014	3047
2014	3048
2014	3049
2014	3050
2014	3051
2014	3052
2014	3053
2014	3054
2014	3055
2014	3056
2014	3057
2014	3058
2014	3059
2014	3060
2014	3061
2014	3062
2162	3063
2162	3064
2162	3065
2162	3066
2162	3067
2165	3068
2165	3069
2165	3070
2165	3071
2165	3072
2165	3073
2165	3074
2165	3075
2165	3076
2165	3077
2165	3078
2165	3079
2165	3080
2165	3081
2165	3082
2165	3083
2165	3084
2165	3085
2165	3086
2165	3087
2165	3088
2165	3089
2165	3090
2165	3091
2179	3092
2179	3093
2179	3094
2179	3095
2179	3096
2179	3097
2179	3098
2179	3099
2179	3100
2179	3101
2179	3102
2179	3103
2179	3104
2179	3105
1868	3106
1868	3107
1868	3108
1868	3109
1868	3110
1868	3111
1868	3112
1868	3113
1868	3114
1868	3115
1868	3116
1868	3117
1868	3118
1868	3119
1868	3120
1868	3121
1868	3122
1868	3123
1868	3124
1868	3125
1868	3126
1868	3127
1868	3128
2200	3129
2200	3130
2200	3131
2200	3132
2200	3133
2200	3134
2200	3135
2200	3136
2200	3137
2200	3138
2200	3139
2200	3140
2209	3141
2209	3142
2209	3143
2209	3144
2209	3145
2209	3146
2209	3147
2209	3148
2209	3149
2209	3150
2209	3151
2209	3152
2209	3153
2209	3154
2209	3155
2209	3156
2209	3157
2209	3158
2209	3159
2209	3160
2209	3161
2209	3162
2209	3163
2218	3164
2218	3165
2218	3166
2218	3167
2218	3168
2218	3169
2218	3170
2218	3171
2218	3172
2218	3173
2218	3174
2218	3175
2218	3176
2218	3177
1792	3178
1792	3179
1792	3180
1792	3181
1792	3182
1792	3183
1792	3184
1792	3185
1792	3186
1792	3187
1792	3188
1792	3189
1792	3190
1792	3191
1792	3192
1792	3193
1792	3194
232	3195
232	3196
232	3197
232	3198
232	3199
232	3200
232	3201
232	3202
232	3203
2233	3204
2233	3205
2233	3206
2233	3207
2233	3208
2233	3209
2233	3210
2233	3211
2233	3212
2233	3213
2233	3214
2233	3215
2233	3216
2233	3217
2245	3218
2245	3219
2245	3220
2245	3221
2245	3222
2245	3223
2247	3224
2247	3225
2247	3226
2247	3227
2247	3228
2247	3229
2247	3230
2247	3231
2247	3232
2247	3233
2247	3234
2247	3235
2247	3236
2247	3237
2247	3238
2247	3239
2246	3240
2246	3241
2246	3242
2246	3243
2246	3244
2260	3245
2260	3246
2260	3247
2260	3248
2260	3249
2260	3250
2267	3251
2267	3252
2267	3253
2267	3254
2267	3255
2267	3256
2267	3257
2267	3258
2267	3259
2267	3260
2267	3261
2267	3262
2267	3263
2267	3264
2267	3265
2267	3266
2275	3267
2275	3268
2275	3269
2275	3270
2275	3271
2275	3272
2275	3273
2275	3274
2275	3275
2275	3276
2275	3277
2275	3278
2275	3279
2275	3280
2275	3281
2275	3282
2275	3283
2275	3284
2275	3285
2286	3286
2286	3287
2286	3288
2286	3289
2286	3290
2286	3291
2286	3292
2286	3293
2286	3294
2286	3295
2286	3296
2286	3297
2295	3298
2295	3299
2295	3300
2295	3301
2295	3302
2295	3303
2295	3304
2295	3305
2295	3306
2295	3307
2295	3308
2295	3309
2295	3310
2295	3311
2295	3312
2295	3313
1248	3314
1248	3315
1248	3316
1248	3317
1248	3318
1248	3319
1248	3320
2311	3321
2311	3322
2311	3323
2311	3324
2311	3325
2311	3326
2311	3327
2311	3328
2311	3329
2311	3330
2311	3331
2311	3332
2311	3333
2311	3334
2311	3335
2320	3336
2320	3337
2320	3338
2320	3339
2320	3340
2320	3341
2320	3342
2320	3343
2320	3344
2320	3345
2320	3346
1038	3347
1038	3348
1038	3349
1038	3350
1038	3351
1038	3352
1038	3353
2330	3354
2330	3355
2330	3356
2330	3357
2330	3358
2330	3359
2330	3360
2330	3361
2335	3362
2335	3363
2335	3364
2335	3365
2335	3366
2335	3367
2335	3368
2335	3369
2335	3370
2335	3371
2335	3372
2335	3373
2335	3374
2335	3375
2335	3376
2335	3377
2335	3378
2335	3379
2335	3380
2335	3381
2335	3382
2335	3383
2335	3384
2335	3385
2335	3386
2335	3387
2335	3388
2335	3389
2335	3390
2335	3391
2335	3392
2335	3393
2335	3394
2335	3395
2335	3396
2335	3397
2335	3398
2335	3399
2335	3400
2335	3401
2335	3402
1704	3403
1704	3404
1704	3405
1704	3406
1704	3407
1704	3408
1704	3409
1704	3410
2354	3411
2354	3412
2354	3413
2354	3414
2354	3415
2354	3416
2354	3417
2354	3418
2354	3419
2354	3420
2354	3421
2354	3422
2354	3423
2354	3424
2354	3425
2354	3426
2354	3427
2354	3428
2363	3429
2363	3430
2363	3431
2363	3432
2363	3433
2363	3434
2363	3435
2363	3436
2363	3437
2363	3438
2363	3439
2363	3440
2363	3441
2369	3442
2369	3443
2369	3444
2369	3445
2369	3446
2369	3447
2369	3448
2374	3449
2374	3450
1954	3451
1954	3452
1954	3453
1954	3454
1954	3455
1954	3456
1954	3457
1954	3458
1954	3459
1954	3460
1954	3461
2379	3462
2379	3463
2379	3464
2379	3465
2379	3466
2379	3467
2379	3468
2379	3469
2379	3470
2379	3471
2379	3472
2379	3473
2379	3474
2379	3475
2379	3476
2379	3477
2379	3478
2379	3479
2379	3480
2379	3481
2379	3482
1719	3483
1719	3484
1719	3485
1719	3486
1719	3487
1719	3488
1719	3489
1719	3490
1719	3491
1719	3492
1719	3493
1719	3494
1719	3495
1719	3496
1719	3497
1719	3498
1719	3499
1719	3500
2394	3501
2394	3502
2394	3503
2394	3504
2394	3505
2394	3506
2394	3507
2394	3508
2394	3509
2394	3510
2394	3511
2394	3512
2394	3513
2394	3514
2394	3515
2394	3516
2394	3517
2403	3518
2403	3519
2403	3520
2403	3521
2403	3522
2403	3523
2403	3524
2403	3525
2409	3526
2409	3527
2409	3528
2409	3529
2409	3530
2409	3531
2409	3532
2409	3533
2409	3534
2409	3535
2409	3536
2409	3537
2409	3538
2409	3539
2409	3540
2409	3541
2409	3542
2409	3543
2409	3544
2409	3545
1851	3546
1851	3547
1851	3548
1851	3549
1851	3550
1851	3551
1851	3552
1851	3553
1851	3554
1851	3555
1851	3556
1851	3557
1851	3558
1851	3559
1851	3560
1851	3561
1851	3562
1851	3563
1851	3564
1851	3565
1851	3566
2426	3567
2426	3568
2426	3569
2426	3570
2426	3571
2426	3572
2426	3573
2426	3574
2426	3575
2426	3576
2426	3577
2426	3578
2426	3579
2426	3580
2426	3581
2426	3582
2426	3583
2426	3584
2426	3585
810	3586
810	3587
810	3588
810	3589
810	3590
810	3591
810	3592
810	3593
810	3594
810	3595
810	3596
810	3597
810	3598
810	3599
810	3600
810	3601
810	3602
810	3603
810	3604
810	3605
810	3606
810	3607
810	3608
810	3609
810	3610
174	3611
174	3612
174	3613
174	3614
174	3615
174	3616
2446	3617
2446	3618
2446	3619
2446	3620
2446	3621
2446	3622
2446	3623
2446	3624
2446	3625
2450	3626
2450	3627
2450	3628
2450	3629
2450	3630
2450	3631
2450	3632
2450	3633
2450	3634
2450	3635
2450	3636
2450	3637
2450	3638
2450	3639
2462	3640
2462	3641
2462	3642
2462	3643
2462	3644
2462	3645
2462	3646
2462	3647
2462	3648
2462	3649
942	3650
942	3651
942	3652
942	3653
942	3654
2468	3655
2470	3656
2470	3657
2470	3658
2470	3659
2470	3660
2470	3661
2470	3662
2470	3663
2470	3664
2470	3665
2470	3666
2470	3667
2470	3668
2470	3669
2470	3670
2470	3671
543	3672
543	3673
543	3674
543	3675
543	3676
543	3677
543	3678
543	3679
543	3680
543	3681
543	3682
543	3683
543	3684
543	3685
543	3686
543	3687
69	3688
69	3689
69	3690
69	3691
69	3692
69	3693
69	3694
69	3695
69	3696
69	3697
69	3698
69	3699
2492	3700
2492	3701
2492	3702
2492	3703
2492	3704
2492	3705
2492	3706
2492	3707
2492	3708
2492	3709
2492	3710
2492	3711
2492	3712
2492	3713
2492	3714
2500	3715
2500	3716
2500	3717
2500	3718
2500	3719
2500	3720
2500	3721
2500	3722
2508	3723
2508	3724
2508	3725
2508	3726
2508	3727
2508	3728
1254	3729
1254	3730
1254	3731
1254	3732
1254	3733
1254	3734
1254	3735
1254	3736
1106	3737
1106	3738
1106	3739
1106	3740
1106	3741
1106	3742
1106	3743
1106	3744
1106	3745
1106	3746
2520	3747
2520	3748
2521	3749
2521	3750
2521	3751
2521	3752
2521	3753
2521	3754
2521	3755
2521	3756
2521	3757
2521	3758
2521	3759
2521	3760
2521	3761
2521	3762
2521	3763
2521	3764
2521	3765
2056	3766
2056	3767
2056	3768
2056	3769
2056	3770
2056	3771
2056	3772
2056	3773
2056	3774
2293	3775
2293	3776
2293	3777
2293	3778
2293	3779
2293	3780
2293	3781
2543	3782
2543	3783
2543	3784
2543	3785
2543	3786
2543	3787
2548	3788
2548	3789
2548	3790
2548	3791
2548	3792
2548	3793
2548	3794
2548	3795
2548	3796
2548	3797
2548	3798
2548	3799
2548	3800
2548	3801
2548	3802
2548	3803
2548	3804
2548	3805
2548	3806
2548	3807
2548	3808
2548	3809
2548	3810
2548	3811
2548	3812
2548	3813
2548	3814
2548	3815
2548	3816
2565	3817
2565	3818
2565	3819
2565	3820
2565	3821
2565	3822
2565	3823
2565	3824
2565	3825
2565	3826
2565	3827
2565	3828
2565	3829
2565	3830
2565	3831
2565	3832
2576	3833
2576	3834
2576	3835
2576	3836
2576	3837
2576	3838
2576	3839
2576	3840
2576	3841
2576	3842
2578	3843
2578	3844
2578	3845
2578	3846
2578	3847
2578	3848
2578	3849
2578	3850
2578	3851
2578	3852
2578	3853
2578	3854
2578	3855
2578	3856
2578	3857
2578	3858
1315	3859
1315	3860
1315	3861
1315	3862
1315	3863
1315	3864
1315	3865
1315	3866
1315	3867
1315	3868
1315	3869
1315	3870
1315	3871
1315	3872
1315	3873
1315	3874
1315	3875
1315	3876
1315	3877
1315	3878
1315	3879
1315	3880
1315	3881
1315	3882
1315	3883
1315	3884
1315	3885
1315	3886
2595	3887
2595	3888
2595	3889
2595	3890
2595	3891
2595	3892
2595	3893
2595	3894
2595	3895
2595	3896
2595	3897
2595	3898
2595	3899
2595	3900
2595	3901
2595	3902
2595	3903
2595	3904
2595	3905
2595	3906
2595	3907
2605	3908
2605	3909
2605	3910
2605	3911
2605	3912
2605	3913
2605	3914
2605	3915
2605	3916
2613	3917
2613	3918
2613	3919
2613	3920
2613	3921
2613	3922
2613	3923
2613	3924
2613	3925
2613	3926
2613	3927
2613	3928
2613	3929
2613	3930
2613	3931
2613	3932
2613	3933
2613	3934
2617	3935
2617	3936
2617	3937
2617	3938
2617	3939
2617	3940
2617	3941
2617	3942
2617	3943
2617	3944
2623	3945
2623	3946
2623	3947
2623	3948
2623	3949
2623	3950
2623	3951
2623	3952
2623	3953
2623	3954
2623	3955
2623	3956
2623	3957
2623	3958
2623	3959
2623	3960
2623	3961
2623	3962
2623	3963
2642	3964
2642	3965
2642	3966
2642	3967
2642	3968
2642	3969
2642	3970
2642	3971
2642	3972
2642	3973
2642	3974
2645	3975
2645	3976
2645	3977
2645	3978
2645	3979
2645	3980
2645	3981
2645	3982
2645	3983
2645	3984
2645	3985
2645	3986
2645	3987
2645	3988
2645	3989
2645	3990
2653	3991
2653	3992
2653	3993
2653	3994
2653	3995
2653	3996
2653	3997
2653	3998
2653	3999
2653	4000
2653	4001
2653	4002
2653	4003
2653	4004
2653	4005
2653	4006
2653	4007
2653	4008
2653	4009
2653	4010
2653	4011
2653	4012
2653	4013
2653	4014
2653	4015
2653	4016
2653	4017
2653	4018
2653	4019
2653	4020
2653	4021
2653	4022
2653	4023
2653	4024
2653	4025
2653	4026
2653	4027
2378	4028
2378	4029
2378	4030
2378	4031
2378	4032
2378	4033
2378	4034
2378	4035
2682	4036
2682	4037
2682	4038
2682	4039
2682	4040
2682	4041
2682	4042
2682	4043
161	4044
161	4045
161	4046
161	4047
161	4048
354	4049
354	4050
354	4051
354	4052
354	4053
354	4054
354	4055
354	4056
354	4057
354	4058
354	4059
354	4060
354	4061
354	4062
354	4063
354	4064
354	4065
354	4066
354	4067
354	4068
354	4069
354	4070
354	4071
354	4072
354	4073
354	4074
354	4075
354	4076
2699	4077
2699	4078
2699	4079
2699	4080
2699	4081
2699	4082
2699	4083
2699	4084
2699	4085
2699	4086
2699	4087
2699	4088
2699	4089
2699	4090
2699	4091
2699	4092
2699	4093
2699	4094
2699	4095
2699	4096
2699	4097
2699	4098
2699	4099
2699	4100
2699	4101
2699	4102
2699	4103
2699	4104
2699	4105
2699	4106
2719	4107
2719	4108
2719	4109
2719	4110
2719	4111
2719	4112
2719	4113
2719	4114
2719	4115
2719	4116
2719	4117
2719	4118
2719	4119
2719	4120
2719	4121
2719	4122
2719	4123
2719	4124
2719	4125
2719	4126
2736	4127
2736	4128
2736	4129
2736	4130
2736	4131
2736	4132
2736	4133
2736	4134
2736	4135
2736	4136
2736	4137
2736	4138
2736	4139
2736	4140
2736	4141
2736	4142
2736	4143
2736	4144
2736	4145
2736	4146
2736	4147
2736	4148
2736	4149
2744	4150
2744	4151
2744	4152
2744	4153
2747	4154
2747	4155
2747	4156
2747	4157
2747	4158
2747	4159
2747	4160
2747	4161
2747	4162
2747	4163
2747	4164
2747	4165
2747	4166
2747	4167
2747	4168
2747	4169
2747	4170
2747	4171
2747	4172
2747	4173
2747	4174
2747	4175
2747	4176
994	4177
994	4178
994	4179
994	4180
994	4181
994	4182
994	4183
994	4184
994	4185
994	4186
994	4187
994	4188
994	4189
994	4190
994	4191
994	4192
994	4193
2762	4194
2762	4195
2762	4196
2762	4197
2762	4198
2762	4199
2762	4200
2762	4201
2762	4202
2762	4203
2762	4204
2762	4205
2762	4206
2762	4207
2762	4208
2762	4209
2762	4210
2773	4211
2773	4212
2773	4213
2773	4214
2773	4215
2773	4216
2773	4217
2773	4218
2773	4219
2773	4220
2773	4221
2773	4222
71	4223
71	4224
71	4225
71	4226
71	4227
71	4228
71	4229
71	4230
71	4231
71	4232
71	4233
71	4234
71	4235
71	4236
71	4237
71	4238
71	4239
71	4240
71	4241
71	4242
71	4243
71	4244
71	4245
71	4246
71	4247
71	4248
190	4249
190	4250
190	4251
190	4252
190	4253
190	4254
190	4255
190	4256
190	4257
190	4258
190	4259
844	4260
844	4261
844	4262
844	4263
844	4264
844	4265
844	4266
844	4267
844	4268
844	4269
844	4270
844	4271
844	4272
844	4273
844	4274
844	4275
844	4276
2791	4277
2791	4278
2791	4279
2791	4280
2791	4281
2791	4282
2791	4283
2791	4284
2791	4285
2798	4286
2798	4287
2798	4288
2798	4289
2798	4290
2798	4291
2798	4292
2798	4293
2798	4294
2798	4295
2798	4296
2798	4297
2798	4298
2798	4299
2798	4300
2807	4301
2807	4302
2807	4303
2807	4304
2807	4305
2807	4306
2807	4307
2807	4308
2807	4309
2807	4310
2807	4311
2807	4312
2807	4313
2807	4314
2807	4315
2807	4316
2807	4317
2807	4318
2807	4319
2807	4320
2807	4321
2807	4322
2807	4323
2812	4324
2812	4325
2812	4326
2812	4327
2812	4328
2812	4329
2812	4330
2812	4331
2812	4332
2812	4333
2812	4334
2812	4335
2812	4336
2812	4337
2812	4338
2812	4339
2812	4340
2812	4341
2812	4342
2812	4343
2812	4344
2812	4345
2812	4346
2812	4347
2818	4348
2818	4349
2818	4350
2818	4351
2818	4352
2818	4353
2818	4354
2818	4355
2818	4356
2818	4357
2818	4358
2818	4359
2818	4360
2828	4361
2828	4362
2828	4363
2828	4364
2828	4365
2828	4366
2828	4367
2828	4368
2828	4369
1964	4370
1964	4371
1964	4372
1964	4373
1964	4374
1964	4375
1964	4376
1964	4377
1964	4378
1964	4379
1964	4380
1964	4381
1964	4382
1964	4383
1964	4384
1964	4385
1964	4386
1964	4387
1964	4388
1964	4389
2386	4390
2386	4391
2386	4392
2386	4393
2386	4394
2386	4395
2386	4396
2386	4397
2386	4398
2386	4399
2386	4400
2386	4401
2386	4402
2386	4403
2845	4404
2845	4405
2845	4406
2845	4407
2845	4408
2845	4409
2845	4410
2845	4411
2845	4412
2845	4413
2845	4414
2845	4415
2845	4416
2845	4417
2845	4418
2845	4419
2845	4420
2845	4421
2845	4422
2845	4423
2845	4424
2845	4425
2845	4426
2845	4427
2845	4428
2845	4429
2845	4430
2845	4431
2845	4432
2845	4433
2845	4434
2845	4435
2845	4436
2845	4437
2845	4438
2845	4439
2845	4440
2845	4441
2873	4442
2873	4443
2873	4444
2873	4445
2873	4446
2873	4447
2873	4448
2873	4449
2873	4450
2873	4451
2873	4452
2873	4453
2873	4454
2873	4455
2873	4456
2873	4457
1478	4458
1478	4459
1478	4460
1478	4461
1478	4462
1478	4463
1478	4464
1478	4465
1478	4466
1478	4467
1478	4468
1478	4469
1478	4470
1478	4471
1478	4472
1478	4473
2883	4474
2883	4475
2883	4476
2883	4477
2883	4478
2883	4479
2887	4480
2887	4481
2887	4482
638	4483
638	4484
638	4485
638	4486
638	4487
638	4488
638	4489
638	4490
638	4491
638	4492
638	4493
638	4494
638	4495
638	4496
638	4497
638	4498
638	4499
638	4500
638	4501
638	4502
2900	4503
2900	4504
2900	4505
2900	4506
2900	4507
2900	4508
2900	4509
2900	4510
2905	4511
2905	4512
330	4513
330	4514
330	4515
330	4516
330	4517
330	4518
330	4519
330	4520
330	4521
330	4522
330	4523
330	4524
330	4525
330	4526
330	4527
330	4528
330	4529
330	4530
330	4531
330	4532
330	4533
330	4534
330	4535
330	4536
330	4537
330	4538
330	4539
330	4540
2912	4541
2912	4542
2912	4543
2912	4544
2912	4545
2912	4546
2912	4547
2912	4548
2912	4549
2912	4550
2912	4551
2912	4552
2912	4553
2912	4554
2912	4555
2918	4556
2918	4557
2918	4558
2918	4559
2918	4560
2918	4561
2918	4562
2918	4563
2918	4564
2918	4565
2918	4566
2918	4567
2469	4568
2469	4569
2469	4570
2469	4571
2469	4572
2469	4573
2469	4574
2469	4575
2469	4576
2469	4577
2469	4578
2469	4579
2469	4580
2469	4581
2933	4582
2933	4583
2933	4584
2933	4585
2933	4586
2933	4587
2933	4588
2933	4589
2933	4590
1046	4591
1046	4592
1046	4593
1046	4594
2938	4595
2938	4596
1255	4597
1255	4598
1255	4599
1255	4600
1255	4601
1255	4602
1255	4603
1255	4604
1255	4605
1255	4606
1255	4607
1255	4608
1255	4609
841	4610
841	4611
841	4612
841	4613
841	4614
841	4615
841	4616
841	4617
841	4618
841	4619
841	4620
841	4621
841	4622
841	4623
841	4624
841	4625
841	4626
841	4627
841	4628
2943	4629
2943	4630
2943	4631
2943	4632
2943	4633
2943	4634
2943	4635
2943	4636
2943	4637
2943	4638
2943	4639
2943	4640
2943	4641
2932	4642
2932	4643
2932	4644
2932	4645
2932	4646
2932	4647
2932	4648
2932	4649
2932	4650
2932	4651
2932	4652
2932	4653
2932	4654
2932	4655
2932	4656
2401	4657
2401	4658
2401	4659
2401	4660
2401	4661
2401	4662
2401	4663
2401	4664
2401	4665
2401	4666
2954	4667
2954	4668
2954	4669
2954	4670
2954	4671
2954	4672
2954	4673
2954	4674
2954	4675
2954	4676
2954	4677
2960	4678
2960	4679
2960	4680
2960	4681
2960	4682
2960	4683
2960	4684
2960	4685
2960	4686
2960	4687
2960	4688
2960	4689
2960	4690
2969	4691
2969	4692
2969	4693
2969	4694
2969	4695
2969	4696
2969	4697
2969	4698
2969	4699
2969	4700
2969	4701
2969	4702
2969	4703
2969	4704
2969	4705
2969	4706
2969	4707
852	4708
852	4709
852	4710
852	4711
852	4712
852	4713
852	4714
852	4715
852	4716
852	4717
2979	4718
2979	4719
2979	4720
2979	4721
2979	4722
2979	4723
2979	4724
2979	4725
2979	4726
2979	4727
2979	4728
2979	4729
2979	4730
2979	4731
2981	4732
2981	4733
2981	4734
2981	4735
2981	4736
2981	4737
2981	4738
2981	4739
2981	4740
2981	4741
2874	4742
2874	4743
2874	4744
2874	4745
2874	4746
2874	4747
2874	4748
2874	4749
2874	4750
2874	4751
2997	4752
2997	4753
2997	4754
2997	4755
2997	4756
2997	4757
2997	4758
2997	4759
2997	4760
2997	4761
2997	4762
2997	4763
2997	4764
2997	4765
2997	4766
3000	4767
3000	4768
3000	4769
3000	4770
3000	4771
3000	4772
3000	4773
3000	4774
3000	4775
3000	4776
3000	4777
3000	4778
3010	4779
3010	4780
3010	4781
3010	4782
3010	4783
3010	4784
3010	4785
3010	4786
3010	4787
3010	4788
3010	4789
3010	4790
3010	4791
3010	4792
3010	4793
3010	4794
3010	4795
3010	4796
3010	4797
