movie	character
1284	1267
1284	6409
1284	6434
1284	6436
1284	6435
1280	6426
1780	8738
1281	1686
1780	8737
1782	8739
1280	6425
1781	6917
1782	8741
1782	8740
2660	254
2660	3417
2660	400
2661	2958
2660	937
2660	3971
2660	598
2661	11505
1284	6430
2661	12828
1284	6429
2661	12827
1284	6428
1782	8742
1284	6427
1782	8743
1283	3152
1782	3335
1283	3541
1782	8744
1282	1752
1782	1660
1778	8730
1778	8729
1280	6418
1778	8728
1280	6419
1778	8727
1779	8732
1778	8731
2661	12830
2661	12829
2661	12832
2661	12831
2661	3589
2661	12833
2661	12835
2661	12834
2662	12837
1280	6423
2661	12836
1280	6422
1280	2755
1280	6424
1280	6420
1780	8735
1280	4709
1780	8736
1280	6421
1779	8733
1280	560
1780	8734
1043	5270
1043	3324
1043	5269
1775	14
1775	7626
1776	8723
1776	8724
1280	6410
1773	4978
1773	982
1774	8722
1775	585
1280	6413
1776	8725
1280	6414
1280	6411
1778	8726
1280	6412
1777	400
1280	6416
1280	6417
1280	175
1280	6415
1043	5273
1043	5272
1043	175
1280	600
1043	5271
1043	5276
1043	5275
1043	5274
1041	5262
1773	3297
1041	5263
1773	8720
1773	5518
1773	8718
1773	8719
1772	8717
1773	3152
1772	8715
1772	8716
1277	1874
1773	8721
1277	6403
1773	8199
1277	6404
1278	6405
1278	6406
1278	6407
1278	4620
1279	6408
1041	2079
1279	6409
1041	5264
1279	2134
1041	5266
1041	5265
1043	5267
1042	260
1043	2963
1043	5268
1772	8712
1041	5252
1772	8713
1771	8706
1771	8707
1771	8708
1771	8709
1772	8710
1772	878
1772	175
1772	8711
1274	6400
1274	1558
1274	6398
1274	6399
1273	6396
1274	6397
1772	8714
1041	5261
1273	6395
1041	5260
1041	5259
1041	5258
1041	5257
1041	5256
1276	308
1041	5255
1041	5254
1275	6401
1041	5253
1275	6402
1771	2722
1770	8704
1771	8705
1769	7803
1769	8702
1769	7214
1769	3
1769	1008
1769	8703
1769	1227
1273	6387
1273	6388
1273	6389
1273	6390
1272	6385
1273	6386
1273	6391
1273	6392
1273	6393
1273	6394
1049	5304
1049	5305
1049	5306
1047	86
1047	308
1047	5300
1047	593
1047	5301
1048	5303
1048	5302
1047	5299
1047	4419
1047	2581
1047	806
1046	5294
1046	5293
1047	5298
1046	5297
1046	5296
1046	5295
1045	5292
1045	5289
1045	5290
1045	1753
1045	5291
1045	5287
1045	5286
1045	5288
1045	5285
1045	5283
1045	5284
1044	5282
1044	371
1044	5280
1044	5281
1044	1043
1043	5279
1043	5278
1043	5277
2849	3505
2849	13651
2849	13650
2849	13649
2849	13648
2849	13647
2849	13646
2849	13645
2848	13644
2848	7628
1052	5331
1052	5332
1051	5329
1052	5330
1053	5335
1053	5336
1052	5333
1052	5334
1051	5327
1051	5328
2847	4419
2847	13637
2847	257
2847	13636
1291	6460
1291	6461
1291	6462
2846	13633
2845	13632
2847	6402
2846	13635
1051	5326
2846	11498
2846	13634
1051	5322
1051	5323
1051	5324
1051	5325
1051	5318
1051	5319
1051	5320
1051	5321
1291	6457
1291	6456
1291	6459
1051	5317
1291	6458
1289	594
1291	6455
1290	6454
2848	13643
2848	13642
2848	484
1289	6453
1289	1043
1289	6451
1289	6452
2847	2346
2847	13638
2847	3971
2847	6
2847	13639
2848	13641
1051	5316
2847	13640
1051	5315
1051	5313
1051	5314
1050	5311
1051	5312
1050	5309
1050	5310
1050	5307
1050	5308
1289	6450
1289	6449
1289	6448
1288	1692
1288	6447
1287	6446
22	142
1041	5246
1041	5245
22	144
1041	5248
22	143
1041	5247
23	146
1041	5250
23	145
1041	5249
23	148
23	147
1041	5251
1041	5242
1041	5244
1041	5243
22	139
22	140
22	141
22	137
22	136
22	138
22	134
22	132
22	133
22	135
25	168
25	167
25	170
25	169
25	164
25	163
25	166
25	165
25	162
25	160
25	161
24	159
23	158
23	157
23	156
23	155
23	154
23	153
23	152
23	151
23	149
23	150
26	182
26	183
26	184
26	185
26	186
26	187
26	188
26	189
26	190
26	191
2849	13657
25	172
2849	13658
25	173
2849	13659
2850	13660
25	176
25	177
25	174
25	175
26	180
26	181
25	178
26	179
25	171
2850	13664
2850	13663
2850	13666
2850	13665
2850	837
2850	13662
2850	13661
2665	12844
2664	1990
2665	12846
2665	12845
2665	12847
2666	12848
2666	12849
2666	12850
2666	12851
2666	250
2666	1060
2662	12838
2662	12839
2662	12842
2663	12843
2662	12840
2662	12841
2670	12868
2669	12867
2668	12866
2668	12865
2668	12864
2123	10471
1306	6550
2668	12863
2123	10472
1306	6549
2668	12862
1305	1660
2668	12861
2123	6766
1305	6548
2668	12860
1306	3585
1306	6553
1306	6552
1306	6551
1307	6555
1306	6554
292	1738
1784	1950
293	1739
1784	8763
292	1736
292	1737
1784	8761
292	1735
1784	8760
1784	8762
1784	3868
2123	10466
2123	10465
1784	8757
2123	10464
1784	8759
2123	897
1784	8758
2123	10470
2123	10469
2668	12858
2123	10468
2668	12859
2123	10467
2668	12855
2668	6349
2668	12857
1308	6556
2668	12856
2667	274
2125	10475
1310	6558
2667	2487
2126	10476
1309	6557
2668	12854
2127	10477
1310	6560
2667	12853
2127	1064
1310	6559
1310	6562
293	1744
1310	6561
1311	6564
1310	6563
293	1741
293	1740
1311	6565
293	1743
293	1742
293	1747
293	1748
293	1749
293	1750
1785	8772
1785	3923
1784	8771
293	1745
1784	8770
293	1746
1784	8769
2123	8313
1784	8768
2123	10473
1784	8767
1784	8766
2124	994
1784	8765
2667	12852
2125	1042
1784	8764
2667	3279
2667	3680
2125	10474
2673	12881
1313	6571
1313	6570
2849	13652
2672	12880
1313	6569
2849	13653
2672	12879
1313	6568
2849	13654
1312	6567
2849	13655
2673	12884
1311	6566
2849	13656
2673	12883
2849	994
2673	12882
294	611
293	1752
293	983
293	1751
2672	12878
1313	6575
2672	12877
1313	6574
2672	12876
1313	6573
1313	6572
294	1754
1786	8780
294	1755
1786	8779
1786	8782
294	1753
1786	8781
295	1757
295	1758
294	877
295	1756
2127	972
1785	8774
2127	6112
1785	8773
2127	3049
1785	8776
2127	10480
1785	8775
2127	10479
1786	8778
2127	10478
1786	8777
2670	12871
1313	6579
2670	12870
2670	12872
1314	6581
2670	3299
1314	6580
2672	12873
1313	6576
2671	2977
2672	12875
1313	6578
2672	12874
1313	6577
295	1760
295	1759
295	1761
1314	6583
1314	6582
2670	2894
2670	12869
1314	4714
295	1762
295	400
1788	8792
295	1763
1788	8791
295	1764
1787	8790
295	1765
296	1466
297	1766
297	1767
2670	6504
1786	8785
1786	8784
1786	8783
1786	8789
1786	8788
1786	8787
1786	8786
2675	12895
22	104
2675	12896
21	103
2675	12893
21	102
2675	12894
21	101
22	108
2675	12892
22	107
22	106
297	1768
22	105
297	1769
2675	12900
2675	12898
2675	12899
2675	1257
2675	12897
2121	10433
297	1770
2121	10434
2121	10436
2121	10437
2121	10435
2121	112
2121	10440
299	1778
2121	10441
299	1777
2121	10438
299	1776
2121	10439
299	1775
22	110
298	1774
22	111
298	1773
298	1772
22	109
297	1771
2673	12885
2673	12886
2673	850
2674	579
300	1779
2675	5790
2675	12891
2675	12887
2675	12888
2675	12889
2675	12890
2121	10442
2121	10443
300	1781
2121	10444
300	1780
2122	6130
2122	10445
2122	10446
2122	10447
2122	3118
300	1787
2122	5043
300	1786
2122	10448
301	1789
301	1788
300	1783
300	1782
21	99
300	1785
21	100
300	1784
2677	12910
2678	12911
22	126
2677	12909
22	125
2679	5400
2679	12914
22	124
2679	12912
22	123
2679	12913
2681	12916
2123	10454
2679	12915
2680	530
2122	2248
2123	10451
2122	9677
2122	7892
2122	10450
303	1239
2122	3992
302	20
2122	10449
301	1790
2122	260
22	130
303	1792
22	131
303	1437
22	128
303	1791
22	129
303	611
22	127
304	1795
2123	10452
304	1794
2123	10453
304	1793
22	117
22	116
2676	12901
2676	12902
22	118
2676	12903
22	113
2676	12904
22	112
2676	12905
22	115
2676	12906
22	114
2676	12907
2676	3680
2676	12908
2123	10463
2676	4154
2123	6848
2123	10459
2123	10460
2123	10461
2123	10462
2123	10455
304	1797
1782	8750
2123	10456
304	1796
1782	6
2123	10457
304	1799
2123	10458
304	1798
1782	4997
22	119
304	1801
1784	8753
22	120
304	1800
1784	3913
22	121
304	1803
1783	8751
22	122
304	1802
1784	8752
2123	131
305	1805
1784	8756
304	1804
1784	8754
1784	8755
306	1824
2121	10415
306	1825
2121	10414
306	1822
2120	10413
306	1823
2119	10412
2119	10411
2118	10410
2117	10409
2116	10408
305	1816
1299	6528
2116	543
305	1817
1300	2386
2115	10407
1299	6526
1299	6527
306	1820
306	1821
305	1818
306	1819
1300	6532
1300	6531
1300	6530
1300	6529
1300	1320
1300	3334
305	1811
305	1812
305	1813
305	1814
305	1815
1799	8825
1298	6517
1799	8824
1298	6518
1798	2233
305	1806
1298	6519
1797	8823
305	1807
305	1808
305	1809
1799	8827
305	1810
1799	8826
1299	6524
1298	6523
1299	6525
1298	6521
1298	6520
1298	1227
1298	6522
2121	10431
2121	10430
2121	10429
2121	10428
2121	10432
2121	10424
1303	3334
1303	4040
2121	1938
1304	6542
2121	10427
1304	6543
2121	10426
1303	20
2121	10425
1304	6541
1305	6547
1305	6546
1304	6545
1304	6544
2121	4181
2121	4714
2121	10421
2121	10420
2121	10423
2121	10422
1300	6533
2121	10417
1300	6534
2121	10416
1300	6535
2121	10419
1300	6536
2121	10418
1301	6537
1302	6538
1302	20
1302	6540
1302	6539
1302	6510
1789	8800
1789	8801
1789	8802
1789	8803
1789	7947
1790	1329
1791	6666
1792	8804
1792	8805
1295	6499
1295	6500
1295	6497
1295	6498
1295	6495
1295	6496
1295	6493
1295	6494
1294	4430
1792	8807
1295	6492
1792	8806
1788	6049
1788	6050
1788	6043
1788	8793
1789	8796
1789	8797
1788	8794
1789	8795
1789	3244
1789	8798
1293	4464
1293	6490
1293	6491
1292	6486
1292	6487
1293	6488
1293	6489
1789	8799
1291	6483
1291	6484
1291	6485
1795	8819
1795	214
1796	175
1297	6509
1794	8816
1297	863
1795	8817
1795	7178
1795	8818
1023	728
1023	5172
1024	5175
1023	1267
1023	5174
1023	5173
1024	5176
1024	3530
1024	2206
1024	2207
1297	6512
1797	8786
1297	6513
1796	8820
1297	6510
1797	8822
1297	6511
1797	8821
1297	6515
1298	6516
1297	2639
1297	6514
1794	8813
1794	8814
1794	8811
1794	8812
1794	4362
1794	8810
1295	6501
1792	8808
1793	8809
1297	2375
1295	6502
1794	8524
1296	6503
1794	1771
1296	6504
1794	8815
1296	6505
1296	6506
1296	6507
1297	6508
1297	540
1029	5192
1029	5193
1029	5188
1029	5189
1029	5190
1029	5191
1029	5185
1029	5184
1029	5187
1029	5186
1028	5183
1027	5181
1027	5182
1026	982
1027	5180
1024	5179
1025	308
1024	5178
1024	912
1024	5177
1032	400
1033	5208
1034	5209
1035	5210
1030	5203
1029	5202
1032	5205
1031	5204
1032	5207
1032	5206
1029	5199
1029	5200
1029	5198
1029	994
1029	5201
1029	5194
1029	5197
1029	5196
1029	4893
1029	5195
1037	1410
1037	5225
1037	175
1037	5223
1037	5224
1037	3504
1037	5219
1037	5220
1037	5221
1037	5222
1037	5218
1037	5217
1037	5216
1037	5214
1037	5215
1035	5212
1036	5213
1035	5211
1035	290
1035	909
1039	5234
1040	5235
1040	5236
1040	5237
1040	5238
1040	1780
1040	5239
1040	710
1041	5240
1041	5241
1039	5233
1037	5226
1037	5228
1037	5229
1037	5227
1037	781
1038	5231
1038	5232
1037	4713
1037	5230
462	254
462	2521
462	2522
462	2523
462	2524
462	2525
463	2526
463	2527
463	942
463	2528
461	2513
461	2514
461	2512
461	2382
462	2517
462	2518
461	2515
462	2516
462	2519
462	2520
460	1673
460	2151
460	2506
460	45
460	2510
460	2511
460	2507
460	445
460	2508
460	2509
458	308
459	2497
459	2498
460	2504
460	2505
460	2502
460	2503
460	335
460	2501
459	2499
460	2500
471	2554
471	2553
470	2548
470	2547
470	2546
470	2545
470	2552
470	2551
470	2550
470	2549
469	2425
468	2543
470	2544
467	42
467	2540
468	2542
468	2541
466	290
467	2539
466	2538
465	2537
465	2536
465	2535
464	47
464	2534
464	2533
464	2532
463	2531
463	2530
463	2529
455	2487
455	2489
455	2488
454	2486
453	2485
453	2482
453	2483
453	2484
457	2496
457	2495
457	336
457	2494
456	1060
455	2493
455	2492
455	2491
455	2490
455	274
455	2425
453	2405
453	2478
453	2477
453	2481
453	2480
453	2224
453	2479
486	2612
486	2613
484	2608
484	2609
484	2610
485	2611
484	2604
484	2605
484	2606
484	2607
484	2603
484	2601
484	2602
482	2599
483	2600
482	2597
482	2598
482	2595
482	2596
481	2594
488	2629
489	2630
489	2631
489	2632
487	3
487	2624
487	2625
488	2626
488	2627
488	2628
487	2621
487	2622
486	2619
486	2620
487	2623
486	2614
486	2617
486	2618
486	2615
486	2616
489	2637
489	2636
489	2635
489	2634
489	2633
489	9
489	594
489	2639
489	2638
471	2559
471	2560
471	2557
471	2558
471	2555
471	2556
471	2565
472	2567
471	2566
472	2569
472	2568
472	2571
472	2570
471	2561
471	2562
471	2563
471	2564
473	2578
473	2577
473	2576
473	2575
475	328
474	308
473	253
473	336
472	2574
472	2572
472	2573
475	10
478	2583
478	2582
479	2585
479	2584
475	2581
475	2580
477	20
476	1874
475	2151
475	2579
479	2588
479	2587
480	2593
480	2592
479	530
479	207
479	2591
479	2590
479	2589
479	310
479	2586
795	4135
795	4133
795	4134
995	5059
794	4131
995	5058
794	4132
996	5061
794	4129
996	5060
794	4130
995	5056
794	4127
995	5055
794	4128
995	5057
995	42
794	4126
995	5054
994	1097
794	4115
794	4122
794	4123
794	4124
994	5053
794	4125
994	371
794	4118
993	5052
794	4119
993	5051
794	4120
794	4121
993	5050
993	5049
993	5048
794	4116
993	5047
794	4117
993	5046
998	5077
796	4150
998	5076
796	4151
796	4148
796	4149
797	4152
998	5070
998	5069
795	4144
998	5072
998	5071
998	604
796	4146
998	5073
796	4147
998	5075
795	4145
998	5074
795	3072
795	3680
998	5068
795	4140
998	681
795	4141
998	5067
795	1018
795	4142
795	4143
997	5064
997	5063
996	5062
998	5066
795	4136
997	299
795	4137
997	5065
795	4138
997	611
795	4139
999	5084
999	5083
999	2079
1000	5089
1001	3444
1001	5090
999	5085
999	5086
999	5087
999	5088
998	1939
999	5081
999	5082
998	5079
998	5080
998	1956
998	1945
998	1954
998	5078
999	698
793	1028
794	4110
794	4109
794	4108
793	2536
794	4114
794	4113
794	4112
794	4111
806	4195
806	4196
805	4193
806	4194
804	4191
804	4192
804	4190
804	1040
804	4189
804	4188
989	5022
799	4165
989	5023
799	4164
800	4167
799	4166
799	4161
799	4163
799	4162
990	5029
990	5030
990	5027
990	5028
989	579
801	4169
990	5026
801	4168
989	5024
989	5025
801	4170
989	5021
798	156
798	4157
798	4156
986	5013
798	4155
798	4154
797	4153
989	5017
989	5018
989	5019
989	5020
986	5014
799	4160
987	1550
798	4159
988	5015
798	679
989	5016
798	4158
804	4154
804	4180
804	4182
804	4181
992	5042
804	4184
992	2049
804	4183
991	1028
804	4186
992	5041
804	4185
992	1411
993	5043
804	4187
992	937
992	299
993	5044
993	5045
804	4179
801	4174
801	4173
801	4172
801	4171
804	1577
990	5031
803	4176
990	5032
802	4175
990	5033
801	2506
990	5034
990	5035
990	5036
804	4178
990	5037
804	4177
990	5038
990	5039
990	5040
605	3201
605	3200
606	3203
606	3202
606	3204
606	972
606	3205
606	1318
605	3199
606	537
607	3211
607	3210
607	3209
607	3208
607	3215
607	3214
607	3213
607	3212
607	3207
607	3206
429	2369
608	3216
428	9
608	3217
427	2368
608	3218
427	2367
427	648
427	2366
427	2365
608	3221
608	3222
608	3223
608	3219
608	2563
608	3220
429	2371
608	399
429	2370
429	2372
608	1013
431	937
608	3226
431	972
608	3224
432	2376
608	3225
431	2375
430	287
430	977
431	2374
430	2373
610	641
610	397
610	3229
610	3230
432	2377
609	3227
609	3228
432	2378
433	20
436	1227
435	2381
434	2380
610	3231
434	2379
610	3232
436	2384
610	3233
436	187
611	3234
436	2383
611	3235
436	2382
611	3236
611	3237
611	3238
611	885
611	3239
611	3240
612	593
612	2894
612	3243
612	3241
612	3242
612	3246
612	3247
612	3244
612	3245
421	2336
422	2337
421	2332
613	3257
421	2333
613	3256
421	2334
613	3255
421	2335
613	3254
421	308
612	3253
421	27
612	3252
421	2330
612	3251
421	2331
612	3250
612	3249
612	3248
424	2346
617	3265
423	2344
617	3264
424	2345
423	299
423	2343
615	2880
422	2341
615	1754
423	2342
617	3263
422	2339
616	3262
422	2340
613	3259
613	3258
422	2338
615	3261
614	3260
425	20
426	2353
426	2354
618	3275
426	2355
617	3270
617	3269
617	3268
424	2347
617	3267
424	2348
617	3274
424	2349
617	3273
424	2350
617	3272
424	2351
617	3271
424	2352
617	3266
427	2364
427	1924
427	2363
619	3279
426	2357
618	3278
426	2358
621	3281
620	3280
426	2356
623	725
427	2361
622	3282
427	2362
623	3284
427	2359
623	3283
427	2360
618	3276
618	3277
414	1915
415	2311
415	2310
414	1921
414	2309
414	1920
414	2308
414	1918
414	2307
415	2314
415	2313
415	2316
415	2315
416	1190
415	2317
416	1686
416	2318
416	2320
416	2319
415	2312
417	2323
417	2322
416	2321
417	2327
417	2326
417	2325
417	2324
420	1859
419	2329
418	2328
818	4247
818	4248
818	4251
818	4252
818	4249
818	4250
820	4254
436	2387
820	1340
436	2388
819	355
436	2389
820	4253
436	2390
436	2026
436	2385
436	199
436	2386
815	4241
815	4242
815	4243
816	911
816	983
816	2259
816	4244
817	4245
817	4246
814	4233
815	4234
813	2588
814	4232
815	4239
815	4240
815	4237
815	4238
815	4235
815	4236
811	448
812	4223
812	4224
812	4229
812	4230
812	4231
812	4225
812	4226
812	4227
812	4228
809	998
811	4220
810	4219
810	4218
810	4217
811	4222
811	27
811	3047
811	4221
810	4216
809	3853
807	4205
807	4206
807	4209
807	4208
807	4211
807	4210
807	4213
807	4212
809	4215
808	4214
807	4207
807	4204
807	4203
807	4202
807	4201
807	4200
807	4199
806	4198
806	4197
826	4284
826	4279
826	4278
826	4277
826	4276
826	4283
826	4282
826	4281
826	4280
826	4275
826	4274
825	4273
823	4270
823	4269
824	4272
823	4271
821	4266
821	4265
823	4268
822	4267
821	4264
821	4263
821	4262
821	4261
821	4260
821	4259
821	4258
820	4257
820	4256
820	4255
625	308
627	3303
626	3302
627	3305
627	3304
627	3307
627	3306
627	1018
627	3308
627	3310
627	3309
628	3313
627	3312
627	3311
630	3317
630	3316
629	3315
629	3314
631	3320
631	3319
630	3318
623	3289
623	3288
624	3291
623	3290
623	3286
623	3285
623	3287
624	3292
624	3293
624	3294
624	3301
624	3300
624	3299
624	3298
624	2134
624	3297
624	3296
624	3295
635	3343
635	3344
635	3345
635	3346
633	397
633	3
633	3339
634	3340
635	3341
635	3342
638	3356
638	3354
638	3355
635	3348
635	3349
635	3347
638	3352
638	3353
636	3350
637	3351
450	2468
631	3327
631	3328
631	3324
631	3325
631	3326
631	1752
453	2476
631	604
453	2475
631	3321
453	2474
631	3322
452	2473
631	3323
451	2472
451	2471
451	2243
450	2470
450	2469
633	3338
633	3336
633	3337
633	3334
633	3335
632	3332
633	3333
632	3330
632	3331
632	3329
447	2449
447	2450
447	2451
447	2452
447	2453
448	2454
448	2455
448	2456
448	2457
449	2458
449	2461
449	2459
449	2460
450	2464
450	2465
449	2462
450	2463
450	2466
450	2467
639	3361
442	2433
639	3360
442	2434
442	2435
443	1944
639	3359
639	3358
639	3357
639	704
442	2432
444	2440
443	2436
444	2437
639	3362
444	2438
444	2439
446	1043
447	2444
446	598
446	2443
639	3364
444	2441
639	3363
445	2442
639	3365
447	2447
639	3366
447	2448
447	2445
447	2446
440	2417
440	2416
440	2419
440	2418
441	2421
441	2420
441	2422
440	2413
440	2415
440	2414
442	2430
442	2429
442	2428
442	2427
442	911
442	2431
442	2426
441	2425
441	2424
441	2423
436	2399
436	2398
436	2401
436	2400
436	2395
436	2394
436	2397
436	2396
436	2393
436	2391
436	2392
440	2412
440	2411
440	2410
439	2409
438	2408
438	2407
438	2406
437	2405
437	2404
436	2403
436	2402
2165	10636
2165	10635
2165	10634
1345	6753
1345	6752
1344	1987
1343	6751
1343	6750
1343	6749
1343	6748
1342	6747
1342	6746
1342	6745
1342	6742
1342	6741
1342	6744
1342	6743
1341	6738
1340	6737
1342	6740
1341	6739
1340	6736
1340	72
2167	10652
2168	10655
2167	10654
2167	1207
2167	10653
2167	10648
1352	6765
2167	10649
1351	6764
2166	10646
1351	6763
2167	10647
1351	6762
2167	10650
2167	10651
1352	3061
1351	6761
1351	3415
1351	5809
1351	3414
1351	3412
2166	10644
2166	10643
2166	6558
2166	10645
2165	10637
1349	6757
2166	10638
1349	6756
2166	10639
1350	6759
2166	10640
1350	6758
2166	10641
1351	5780
2166	8202
1350	6760
2166	10642
1347	175
1346	1207
1349	6755
1348	6754
1337	273
1336	6721
1336	6720
1336	6718
1336	6719
1336	6716
1336	6717
1336	6715
1336	1042
1336	6714
1334	6712
1334	6711
1336	4059
1335	6713
1334	6707
1334	6708
1334	6709
1334	6710
1334	6705
1334	6706
766	3937
766	3938
765	3935
766	3936
1340	6735
767	3941
766	3939
767	3940
765	3933
765	3934
765	3853
1339	6730
1340	4542
1340	2009
1339	6731
1340	6732
1340	6
1340	3376
1340	6733
1340	6734
1339	6729
1337	6722
1338	6723
1339	6724
1339	6725
1339	6726
1339	994
1339	6727
1339	6728
768	3952
768	3951
768	3954
768	3953
768	3950
768	3959
768	3956
768	3955
768	3958
768	3957
381	2145
381	2146
381	2147
381	2148
381	26
767	3944
381	2150
767	299
381	2149
767	3943
381	2152
767	3942
381	2151
381	2153
768	3949
768	3948
768	3947
768	3946
767	1660
767	3945
639	3372
639	3373
769	937
769	3970
769	598
769	3972
769	3971
770	2220
770	3931
770	3974
640	3377
770	3973
640	3378
640	3379
770	175
640	3380
640	3374
640	3375
640	3376
768	3961
768	3960
768	3965
768	3964
768	3963
768	3962
769	3969
639	3370
769	3968
639	3371
769	3967
768	3966
639	3368
639	3369
639	3367
772	287
772	3992
772	3988
772	3989
772	3990
772	3991
772	3984
772	3985
772	3986
772	3987
1354	6768
1354	6769
1354	6767
1354	4159
1352	6766
1353	153
1356	6488
1356	3675
1354	6770
1355	6771
771	3982
771	3983
771	3980
771	3981
771	3978
771	3979
770	3976
770	3977
770	14
770	3975
773	4002
773	4003
773	3923
773	4004
773	4005
773	4006
774	4007
775	4008
775	4009
773	3994
773	3993
773	3997
773	3998
773	3995
773	3996
773	4000
773	4001
773	175
773	3999
763	3910
645	3418
388	2177
763	3909
645	3419
388	1279
763	3912
646	3420
388	2176
763	3911
646	3421
388	2175
763	2623
388	2174
763	130
388	2173
763	3913
645	3417
646	3426
646	3422
389	2180
646	3423
389	2179
646	3424
389	2178
646	3425
388	721
761	3907
761	681
762	3908
763	3920
647	3430
389	2185
763	3919
647	308
389	2184
763	3918
646	1768
389	2187
763	3917
646	3429
389	2186
646	3427
389	2181
646	3428
763	3922
389	2183
763	3921
389	2182
648	9
390	2189
648	3433
389	2188
647	3431
648	3432
390	2190
763	3916
763	851
763	3914
763	3915
391	2194
765	3932
648	3434
391	2193
648	590
391	2192
648	308
390	2191
765	3929
649	308
392	2198
765	3928
650	3435
391	2197
765	3931
650	3436
391	2196
765	3930
650	3437
391	2195
650	3438
650	3439
650	3440
392	2200
392	2199
763	3924
763	3925
764	3926
765	3927
763	3923
650	3443
393	2202
650	3444
393	1784
650	3441
393	2204
650	3442
393	2203
650	1950
393	2206
651	3447
393	2205
650	3445
394	2208
650	3446
394	2207
394	2209
651	3448
651	3449
393	2201
2164	10629
640	3388
2165	10630
640	3387
2165	10631
640	3389
2165	10632
640	1295
2165	10633
640	3384
640	977
640	3386
640	3385
394	2218
395	2219
640	3383
394	2216
2163	10625
394	2217
2163	10626
394	2214
2163	10627
394	2215
2163	10628
394	2212
2164	3299
394	2213
394	2211
394	2210
640	3381
640	3382
642	3400
642	3399
642	3398
642	3397
642	3396
642	3395
641	3394
641	3393
641	3392
398	2227
641	3391
398	2228
398	2229
397	2223
397	2224
397	2225
397	2226
396	2220
397	2222
397	2221
640	3390
642	3403
642	1816
642	3405
642	3404
642	3407
642	3406
642	3408
400	2236
400	2237
400	2234
400	2235
642	3401
642	931
400	2238
642	3402
400	2239
400	2233
399	2232
398	2231
398	2230
644	3415
644	3414
644	3413
644	3412
645	2501
644	3416
643	3411
643	3410
642	3409
642	1809
2157	10588
2157	10589
2157	10590
2157	10594
2157	10593
2157	10592
2157	10591
2158	10598
2158	10597
2158	10596
2158	10595
2158	10599
2160	10601
2159	10600
2160	10603
2160	10602
2161	10605
2161	10604
2161	10607
2161	10606
2161	10609
2161	10608
2162	10611
2162	8749
2162	10610
2162	10616
2162	4216
2162	4968
2162	10615
2162	10614
2162	10613
2162	10612
1330	6700
1330	6699
1331	6702
1331	6701
1330	6698
2163	10618
2163	10617
2163	10619
2163	1995
2163	10624
1333	3118
2163	2223
2163	10621
1331	6703
2163	10620
1331	6704
2163	10623
1331	2049
2163	10622
1332	308
2145	10555
2145	10554
2144	10553
2144	5396
2146	10557
2145	10556
2146	10558
2146	10561
2147	3989
2146	10559
2146	10560
2148	3652
2148	3076
2149	837
2149	10562
2149	10563
387	695
2149	4052
385	2160
2149	7354
386	2161
2149	3761
384	2159
2150	10564
385	336
2151	10565
383	2157
2152	10566
384	2158
382	2155
382	2156
382	2154
2152	10570
2152	10569
2152	10568
2152	10567
2155	10575
387	2162
2155	10576
387	2163
2155	863
2155	10574
387	2164
2153	10572
387	2165
2154	10573
2152	10571
2155	10578
2155	10577
2155	10579
2157	10584
388	2170
2157	10585
388	2171
2157	10586
388	161
2157	10587
388	2169
2155	10580
2156	10581
2157	10582
388	2172
2157	10583
388	2167
388	2168
387	2166
2144	10552
2144	10551
2144	5395
2144	5404
784	4038
784	4039
784	4037
784	3870
784	1752
784	611
784	4040
784	4041
784	4042
784	4043
781	4029
781	4030
781	4031
781	2864
782	4032
783	4033
783	4034
784	4035
784	4036
784	137
779	4019
779	4020
780	4027
781	4028
780	4025
780	4026
779	4023
779	4024
779	4021
779	4022
788	4080
788	4079
787	4072
787	4071
788	4074
788	4073
788	4076
788	4075
788	4078
788	4077
787	4070
787	3524
787	4069
786	4066
786	4065
786	4064
787	4068
786	254
786	2434
786	4067
785	4061
785	4060
785	4063
785	4062
785	4057
785	4056
785	4059
785	4058
785	4055
785	4054
785	4053
785	4052
785	4051
785	4050
785	4049
785	4048
785	4047
785	4046
785	4045
784	4044
792	4102
792	4101
792	4100
792	4105
793	1039
792	4103
792	4104
793	4107
793	3969
793	4106
792	4091
792	4090
792	4096
792	4097
792	4098
792	4099
792	4092
792	4093
792	4094
792	4095
788	4081
790	4087
791	4088
789	4085
789	4086
789	4083
789	4084
788	1661
788	4082
792	4089
414	1906
414	2289
414	2288
414	1899
414	13
414	2292
414	2291
414	1901
414	2290
414	187
414	2295
414	2294
414	2297
414	2296
414	2299
414	2298
414	1909
414	2300
414	2293
414	1908
413	2278
413	2277
412	2276
776	4015
412	591
775	4014
411	2275
777	4016
411	2274
776	1768
410	2273
779	4018
409	2272
778	4017
409	2271
409	1186
775	4010
775	4011
775	4012
775	4013
414	131
413	2287
413	2284
413	2283
413	2286
413	2285
413	2280
413	2279
413	2282
413	2281
2143	4419
2143	2346
2143	10547
2143	10548
2143	10546
2143	1190
2143	8057
2143	10549
2144	10550
2144	2582
414	2306
414	2305
414	1938
2136	257
414	2304
2136	371
414	836
2136	598
414	2302
2136	10531
414	2303
2137	10532
2138	10533
2139	7438
2139	10534
2139	10535
2140	10536
414	1912
414	2301
414	1910
2140	10537
2140	10540
2140	10541
2140	10538
2140	10539
2142	10543
2142	10544
2141	5259
2142	10542
