actor	character
99	110
1263	1774
100	111
1262	1773
260	1772
98	109
1261	1771
1003	12885
957	12886
1078	850
91	579
1266	1779
469	5790
388	12891
658	12887
1632	12888
1541	12889
1906	12890
1643	10442
1954	10443
284	1781
1309	10444
1267	1780
1448	6130
1293	10445
1420	10446
1843	10447
979	3118
540	1787
540	5043
924	1786
1390	10448
1096	1789
819	1788
709	1783
1268	1782
88	99
1270	1785
89	100
1269	1784
947	12910
1031	12911
116	126
1557	12909
115	125
205	5400
280	12914
113	124
280	12912
112	123
1662	12913
381	12916
653	10454
1945	12915
1130	530
985	2248
1439	10451
1637	9677
963	7892
269	10450
1273	1239
709	3992
1272	20
1886	10449
1271	1790
1949	260
120	130
958	1792
121	131
594	1437
118	128
1275	1791
119	129
1274	611
117	127
1277	1795
1744	10452
1276	1794
999	10453
682	1793
105	117
104	116
832	12901
182	12902
106	118
1565	12903
6	113
870	12904
101	112
925	12905
103	115
599	12906
102	114
1201	12907
1963	3680
1897	12908
1485	10463
1320	4154
1792	6848
1091	10459
1115	10460
1057	10461
199	10462
1981	10455
47	1797
1611	8750
808	10456
44	1796
1252	6
1692	10457
1278	1799
1487	10458
656	1798
84	4997
107	119
980	1801
562	8753
108	120
697	1800
850	3913
109	121
54	1803
347	8751
110	122
1279	1802
1222	8752
1724	131
1280	1805
178	8756
218	1804
1699	8754
604	8755
112	1824
1952	10415
430	1825
571	10414
467	1822
1131	10413
1286	1823
1415	10412
753	10411
970	10410
1642	10409
1338	10408
1283	1816
447	6528
374	543
1280	1817
1883	2386
792	10407
444	6526
702	6527
1156	1820
1285	1821
1284	1818
233	1819
1004	6532
1974	6531
1933	6530
193	6529
1083	1320
1845	3334
987	1811
983	1812
1282	1813
984	1814
1280	1815
697	8825
1322	6517
1099	8824
1708	6518
1862	2233
649	1806
238	6519
1487	8823
1281	1807
679	1808
949	1809
1461	8827
1184	1810
1581	8826
608	6524
413	6523
1141	6525
1975	6521
1318	6520
543	1227
1630	6522
1856	10431
606	10430
1334	10429
563	10428
1400	10432
1093	10424
1976	3334
1571	4040
121	1938
503	6542
654	10427
1543	6543
76	10426
1977	20
229	10425
25	6541
110	6547
738	6546
500	6545
696	6544
1471	4181
133	4714
540	10421
1145	10420
1288	10423
883	10422
593	6533
1745	10417
467	6534
218	10416
1425	6535
690	10419
815	6536
1504	10418
137	6537
143	6538
582	20
1084	6540
1861	6539
72	6510
985	8800
1652	8801
532	8802
1396	8803
114	7947
1271	1329
1889	6666
1838	8804
870	8805
375	6499
888	6500
1040	6497
1386	6498
1136	6495
180	6496
1238	6493
1192	6494
1295	4430
1313	8807
1773	6492
1483	8806
1090	6049
1675	6050
1523	6043
1772	8793
1412	8796
1890	8797
1533	8794
1494	8795
435	3244
1918	8798
496	4464
1357	6490
1793	6491
1900	6486
1581	6487
1880	6488
631	6489
1424	8799
1290	6483
998	6484
1331	6485
42	8819
1165	214
1577	175
1250	6509
1437	8816
1974	863
1032	8817
816	7178
1456	8818
1008	728
1197	5172
1923	5175
438	1267
1859	5174
859	5173
264	5176
1029	3530
1780	2206
499	2207
1364	6512
156	8786
1782	6513
793	8820
1205	6510
541	8822
1793	6511
44	8821
315	6515
1707	6516
405	2639
238	6514
1491	8813
510	8814
1493	8811
1450	8812
836	4362
671	8810
1231	6501
734	8808
970	8809
1874	2375
1443	6502
1991	8524
1186	6503
677	1771
415	6504
1915	8815
500	6505
1585	6506
1255	6507
1603	6508
1354	540
291	5192
929	5193
238	5188
1207	5189
1877	5190
1901	5191
586	5185
992	5184
992	5187
401	5186
1255	5183
1325	5181
651	5182
319	982
688	5180
628	5179
1185	308
950	5178
1271	912
786	5177
1287	400
380	5208
1737	5209
1398	5210
1924	5203
1867	5202
922	5205
1545	5204
799	5207
1498	5206
684	5199
856	5200
990	5198
992	994
1411	5201
1726	5194
465	5197
1420	5196
689	4893
284	5195
598	1410
735	5225
1508	175
1201	5223
1523	5224
737	3504
1517	5219
1716	5220
1105	5221
1662	5222
693	5218
1333	5217
1110	5216
1885	5214
1876	5215
1364	5212
1579	5213
610	5211
517	290
377	909
1047	5234
1925	5235
202	5236
1088	5237
854	5238
1857	1780
1183	5239
861	710
1517	5240
343	5241
1420	5233
1563	5226
1564	5228
568	5229
1566	5227
599	781
829	5231
1070	5232
1679	4713
1565	5230
1524	254
101	2521
640	2522
1170	2523
907	2524
525	2525
769	2526
1525	2527
528	942
1526	2528
576	2513
736	2514
125	2512
17	2382
331	2517
980	2518
1507	2515
1523	2516
422	2519
1419	2520
473	1673
725	2151
816	2506
1522	45
857	2510
1444	2511
1477	2507
543	445
312	2508
428	2509
1314	308
309	2497
1278	2498
1444	2504
42	2505
656	2502
1521	2503
475	335
271	2501
1520	2499
470	2500
511	2554
1030	2553
1179	2548
651	2547
439	2546
1237	2545
1195	2552
1307	2551
1533	2550
864	2549
995	2425
524	2543
874	2544
559	42
764	2540
411	2542
588	2541
741	290
1532	2539
1513	2538
1531	2537
400	2536
724	2535
1530	47
1529	2534
202	2533
1229	2532
1528	2531
1527	2530
180	2529
947	2487
1439	2489
7	2488
1515	2486
1514	2485
244	2482
963	2483
687	2484
1472	2496
780	2495
1519	336
50	2494
1518	1060
762	2493
1276	2492
1517	2491
1231	2490
1324	274
169	2425
243	2405
554	2478
1141	2477
1094	2481
328	2480
308	2224
1513	2479
118	2612
1553	2613
1550	2608
1551	2609
1552	2610
734	2611
1548	2604
1359	2605
1549	2606
137	2607
1547	2603
1545	2601
1546	2602
858	2599
1452	2600
509	2597
631	2598
379	2595
413	2596
1109	2594
1562	2629
568	2630
900	2631
1563	2632
509	3
1559	2624
906	2625
507	2626
1560	2627
1561	2628
250	2621
1557	2622
681	2619
1553	2620
1558	2623
1554	2614
1556	2617
501	2618
1555	2615
1163	2616
441	2637
1394	2636
694	2635
888	2634
735	2633
1414	9
1564	594
1567	2639
1565	2638
745	2559
756	2560
1306	2557
1534	2558
247	2555
503	2556
1537	2565
373	2567
260	2566
898	2569
1490	2568
169	2571
841	2570
1535	2561
1536	2562
822	2563
1357	2564
1538	2578
245	2577
267	2576
864	2575
712	328
127	308
1540	253
1539	336
427	2574
452	2572
824	2573
1541	10
849	2583
157	2582
1402	2585
1360	2584
1273	2581
274	2580
443	20
1542	1874
1120	2151
551	2579
1463	2588
471	2587
526	2593
536	2592
360	530
905	207
36	2591
1544	2590
1543	2589
1161	310
1044	2586
597	4135
286	4133
1375	4134
1215	5059
780	4131
1647	5058
1590	4132
464	5061
485	4129
1470	5060
914	4130
1074	5056
1832	4127
1626	5055
1833	4128
1077	5057
1600	42
1311	4126
981	5054
1777	1097
12	4115
1829	4122
29	4123
1830	4124
924	5053
1831	4125
879	371
1826	4118
1858	5052
46	4119
671	5051
1827	4120
1828	4121
1210	5050
479	5049
1449	5048
1824	4116
1637	5047
1825	4117
571	5046
1266	5077
1838	4150
1754	5076
364	4151
699	4148
1837	4149
1368	4152
1846	5070
479	5069
1236	4144
1448	5072
629	5071
843	604
356	4146
1637	5073
1836	4147
276	5075
695	4145
1538	5074
1448	3072
19	3680
1687	5068
709	4140
1334	681
10	4141
1319	5067
1266	1018
1835	4142
1708	4143
589	5064
1913	5063
1592	5062
830	5066
704	4136
907	299
761	4137
1191	5065
1834	4138
736	611
15	4139
814	5084
1339	5083
1692	2079
79	5089
674	3444
584	5090
886	5085
296	5086
1604	5087
1604	5088
262	1939
411	5081
1739	5082
491	5079
929	5080
1286	1956
1338	1945
1342	1954
621	5078
219	698
678	1028
666	4110
1822	4109
453	4108
1800	2536
1472	4114
1823	4113
746	4112
339	4111
1103	4195
943	4196
1843	4193
492	4194
472	4191
472	4192
48	4190
42	1040
473	4189
469	4188
155	5022
698	4165
1731	5023
324	4164
1218	4167
508	4166
77	4161
1441	4163
1839	4162
1629	5029
1606	5030
1079	5027
1533	5028
1808	579
1409	4169
1616	5026
915	4168
167	5024
992	5025
1840	4170
154	5021
365	156
826	4157
1655	4156
1039	5013
1287	4155
1091	4154
551	4153
154	5017
166	5018
443	5019
992	5020
1331	5014
324	4160
989	1550
1665	4159
1686	5015
474	679
639	5016
295	4158
1505	4154
1841	4180
119	4182
119	4181
1743	5042
476	4184
1520	2049
119	4183
1487	1028
1842	4186
1308	5041
475	4185
1021	1411
479	5043
131	4187
1258	937
779	299
1185	5044
691	5045
1199	4179
1195	4174
385	4173
1466	4172
1193	4171
1666	1577
1911	5031
1366	4176
1517	5032
283	4175
1912	5033
816	2506
1016	5034
1616	5035
875	5036
119	4178
676	5037
478	4177
1325	5038
1516	5039
936	5040
1702	3201
672	3200
1460	3203
935	3202
1622	3204
838	972
1251	3205
665	1318
512	3199
1387	537
1667	3211
110	3210
812	3209
1355	3208
924	3215
1623	3214
855	3213
593	3212
1703	3207
693	3206
1487	2369
543	3216
1486	9
1704	3217
1115	2368
1115	3218
1485	2367
1484	648
1305	2366
1483	2365
544	3221
415	3222
269	3223
753	3219
1705	2563
1706	3220
371	2371
1102	399
59	2370
1488	2372
1480	1013
907	937
1707	3226
481	972
703	3224
1264	2376
1357	3225
1490	2375
980	287
1489	977
1158	2374
1114	2373
1678	641
964	397
743	3229
765	3230
13	2377
1396	3227
1047	3228
778	2378
1491	20
1492	1227
897	2381
1424	2380
1581	3231
785	2379
728	3232
572	2384
1048	3233
1494	187
375	3234
1087	2383
129	3235
1493	2382
1258	3236
1708	3237
5	3238
1700	885
1709	3239
1665	3240
18	593
1505	2894
365	3243
369	3241
255	3242
1711	3246
1507	3247
1710	3244
360	3245
495	2336
1475	2337
1030	2332
12	3257
586	2333
202	3256
1474	2334
1003	3255
252	2335
467	3254
64	308
386	3253
1472	27
1185	3252
250	2330
865	3251
1473	2331
1712	3250
648	3249
369	3248
59	2346
1438	3265
1176	2344
183	3264
310	2345
226	299
1477	2343
670	2880
1404	2341
1436	1754
676	2342
1070	3263
1291	2339
802	3262
851	2340
1713	3259
1599	3258
1476	2338
533	3261
1714	3260
1478	20
113	2353
1199	2354
966	3275
150	2355
1070	3270
183	3269
961	3268
417	2347
1127	3267
1312	2348
169	3274
1125	2349
789	3273
1440	2350
1646	3272
26	2351
961	3271
1119	2352
1382	3266
1482	2364
1417	1924
1481	2363
1661	3279
485	2357
301	3278
1480	2358
324	3281
503	3280
1479	2356
1715	725
386	2361
862	3282
930	2362
1716	3284
1164	2359
656	3283
1410	2360
1129	3276
1535	3277
718	1915
306	2311
69	2310
730	1921
881	2309
1191	1920
422	2308
1294	1918
1329	2307
50	2314
341	2313
1311	2316
1467	2315
1317	1190
39	2317
768	1686
766	2318
1293	2320
1468	2319
338	2312
1470	2323
1469	2322
1077	2321
856	2327
766	2326
1471	2325
185	2324
405	1859
813	2329
889	2328
1426	4247
1248	4248
485	4251
1853	4252
345	4249
1105	4250
44	4254
508	2387
1310	1340
271	2388
1854	355
671	2389
544	4253
763	2390
574	2026
135	2385
586	199
969	2386
1058	4241
1598	4242
1457	4243
1051	911
701	983
1766	2259
1665	4244
1237	4245
1852	4246
1670	4233
1659	4234
526	2588
1609	4232
1310	4239
184	4240
489	4237
1850	4238
1291	4235
1816	4236
1670	448
1848	4223
1589	4224
924	4229
1849	4230
1769	4231
1461	4225
1493	4226
4	4227
1667	4228
1149	998
1786	4220
715	4219
1588	4218
52	4217
1847	4222
1844	27
997	3047
685	4221
1368	4216
1746	3853
972	4205
978	4206
255	4209
1316	4208
582	4211
1727	4210
765	4213
1304	4212
1846	4215
1813	4214
1845	4207
1680	4204
1211	4203
670	4202
1844	4201
762	4200
1217	4199
591	4198
324	4197
1362	4284
1796	4279
1857	4278
722	4277
436	4276
237	4283
1857	4282
26	4281
1108	4280
1180	4275
1183	4274
396	4273
86	4270
396	4269
1813	4272
19	4271
143	4266
240	4265
1856	4268
1366	4267
1001	4264
740	4263
827	4262
1416	4261
531	4260
831	4259
1273	4258
518	4257
1855	4256
1060	4255
1721	308
1722	3303
413	3302
1421	3305
194	3304
221	3307
353	3306
1462	1018
1723	3308
1381	3310
1205	3309
953	3313
667	3312
907	3311
256	3317
1725	3316
1287	3315
1724	3314
502	3320
385	3319
405	3318
1718	3289
535	3288
1	3291
1193	3290
724	3286
47	3285
1444	3287
1707	3292
1428	3293
1719	3294
14	3301
297	3300
1442	3299
1176	3298
1094	2134
1720	3297
1233	3296
1493	3295
671	3343
1732	3344
672	3345
1185	3346
1730	397
484	3
697	3339
125	3340
317	3341
1731	3342
1324	3356
1733	3354
1200	3355
835	3348
1400	3349
1150	3347
1066	3352
145	3353
86	3350
1607	3351
474	2468
1727	3327
429	3328
1726	3324
628	3325
427	3326
1274	1752
1512	2476
1655	604
1511	2475
1257	3321
848	2474
429	3322
1101	2473
363	3323
1510	2472
272	2471
175	2243
225	2470
1178	2469
780	3338
749	3336
932	3337
1143	3334
1557	3335
1542	3332
484	3333
1728	3330
1729	3331
168	3329
244	2449
1506	2450
1163	2451
227	2452
310	2453
1507	2454
598	2455
1445	2456
1508	2457
1009	2458
70	2461
70	2459
869	2460
945	2464
925	2465
1347	2462
413	2463
945	2466
1509	2467
618	3361
513	2433
1078	3360
546	2434
1294	2435
61	1944
624	3359
618	3358
334	3357
612	704
575	2432
999	2440
1500	2436
1377	2437
1175	3362
917	2438
1501	2439
1503	1043
1504	2444
414	598
31	2443
615	3364
1502	2441
1734	3363
883	2442
1496	3365
1244	2447
618	3366
681	2448
1505	2445
523	2446
730	2417
417	2416
515	2419
558	2418
245	2421
488	2420
1496	2422
28	2413
1173	2415
618	2414
803	2430
435	2429
945	2428
1499	2427
879	911
755	2431
1498	2426
110	2425
1497	2424
1358	2423
1495	2399
1306	2398
1251	2401
830	2400
114	2395
502	2394
546	2397
422	2396
329	2393
427	2391
572	2392
617	2412
514	2411
1234	2410
584	2409
252	2408
20	2407
1055	2406
139	2405
75	2404
101	2403
652	2402
1684	10636
1216	10635
1229	10634
1587	6753
1540	6752
884	1987
144	6751
21	6750
1759	6749
674	6748
1367	6747
1533	6746
980	6745
1228	6742
506	6741
962	6744
1882	6743
221	6738
150	6737
55	6740
1338	6739
1012	6736
1417	72
757	10652
622	10655
81	10654
1786	1207
641	10653
52	10648
1752	6765
1491	10649
390	6764
1705	10646
1313	6763
555	10647
792	6762
1354	10650
1276	10651
561	3061
879	6761
1624	3415
1741	5809
1742	3414
1059	3412
225	10644
209	10643
1189	6558
427	10645
1051	10637
1486	6757
658	10638
1967	6756
1665	10639
1451	6759
411	10640
242	6758
1942	10641
304	5780
211	8202
1593	6760
1630	10642
988	175
139	1207
14	6755
1149	6754
1113	273
1906	6721
1931	6720
1936	6718
1607	6719
1212	6716
131	6717
1942	6715
1751	1042
908	6714
1769	6712
956	6711
721	4059
1087	6713
1141	6707
359	6708
521	6709
1140	6710
1641	6705
670	6706
1678	3937
1613	3938
1550	3935
214	3936
1604	6735
1238	3941
221	3939
1497	3940
1545	3933
1551	3934
1549	3853
316	6730
1815	4542
1228	2009
1973	6731
1860	6732
1764	6
1845	3376
1260	6733
1980	6734
1421	6729
755	6722
1887	6723
293	6724
191	6725
1506	6726
1694	994
1690	6727
1928	6728
280	3952
1283	3951
1045	3954
1308	3953
1046	3950
1683	3959
305	3956
332	3955
381	3958
1166	3957
1171	2145
692	2146
1422	2147
1176	2148
1274	26
1807	3944
1182	2150
1483	299
670	2149
1806	3943
410	2152
418	3942
1091	2151
35	2153
336	3949
1808	3948
1136	3947
467	3946
1780	1660
862	3945
618	3372
1666	3373
944	937
828	3970
391	598
1439	3972
1809	3971
244	2220
334	3931
527	3974
322	3377
42	3973
323	3378
1737	3379
226	175
1738	3380
1736	3374
941	3375
1020	3376
1047	3961
1455	3960
145	3965
541	3964
575	3963
352	3962
1386	3969
1041	3370
1403	3968
1735	3371
1151	3967
1708	3966
636	3368
488	3369
282	3367
126	287
1810	3992
1710	3988
599	3989
385	3990
1516	3991
1508	3984
570	3985
1712	3986
1431	3987
582	6768
888	6769
1537	6767
565	4159
850	6766
138	153
127	6488
1003	3675
441	6770
1262	6771
1615	3982
276	3983
1426	3980
998	3981
506	3978
1739	3979
551	3976
1574	3977
733	14
1423	3975
1272	4002
165	4003
1811	3923
164	4004
169	4005
167	4006
415	4007
1410	4008
1751	4009
1149	3994
978	3993
1491	3997
694	3998
765	3995
640	3996
580	4000
164	4001
865	175
1756	3999
1114	3910
54	3418
1430	2177
1550	3909
1716	3419
835	1279
1804	3912
1065	3420
104	2176
1657	3911
1743	3421
93	2175
652	2623
1019	2174
133	130
705	2173
108	3913
893	3417
862	3426
1599	3422
1432	2180
287	3423
1231	2179
40	3424
1431	2178
1235	3425
1135	721
542	3907
1341	681
862	3908
1402	3920
1357	3430
1027	2185
1127	3919
1357	308
324	2184
634	3918
1745	1768
669	2187
758	3917
1312	3429
496	2186
1368	3427
579	2181
1744	3428
138	3922
1433	2183
457	3921
1430	2182
1053	9
1434	2189
72	3433
487	2188
1246	3431
1725	3432
900	2190
108	3916
1407	851
682	3914
1035	3915
1437	2194
1548	3932
548	3434
1436	2193
1634	590
1435	2192
20	308
940	2191
137	3929
20	308
1053	2198
1552	3928
552	3435
420	2197
1546	3931
1098	3436
1438	2196
1359	3930
1321	3437
1121	2195
264	3438
500	3439
1173	3440
1354	2200
456	2199
84	3924
1698	3925
857	3926
1547	3927
1805	3923
831	3443
1133	2202
1099	3444
298	1784
621	3441
874	2204
1368	3442
1440	2203
1465	1950
383	2206
775	3447
65	2205
648	3445
1441	2208
634	3446
459	2207
1442	2209
1746	3448
458	3449
1439	2201
1370	10629
190	3388
628	10630
1038	3387
595	10631
1739	3389
1255	10632
303	1295
588	10633
43	3384
368	977
608	3386
94	3385
1444	2218
1366	2219
1117	3383
246	2216
1615	10625
417	2217
1804	10626
1192	2214
144	10627
883	2215
1893	10628
297	2212
1934	3299
1193	2213
1430	2211
1443	2210
463	3381
1434	3382
847	3400
273	3399
614	3398
1424	3397
947	3396
1296	3395
143	3394
894	3393
417	3392
277	2227
31	3391
1446	2228
1447	2229
432	2223
1418	2224
268	2225
944	2226
1445	2220
1237	2222
419	2221
1307	3390
1089	3403
1250	1816
1436	3405
614	3404
1495	3407
69	3406
946	3408
1143	2236
1059	2237
1450	2234
770	2235
1089	3401
1345	931
746	2238
1740	3402
782	2239
46	2233
1289	2232
1449	2231
1448	2230
1624	3415
1742	3414
1741	3413
1059	3412
1512	2501
1741	3416
1247	3411
528	3410
379	3409
1740	1809
42	10588
1766	10589
818	10590
410	10594
867	10593
739	10592
1125	10591
1216	10598
899	10597
429	10596
1727	10595
1394	10599
1238	10601
618	10600
924	10603
1457	10602
1124	10605
1758	10604
956	10607
1656	10606
42	10609
1291	10608
1543	10611
1107	8749
918	10610
1048	10616
1773	4216
1	4968
357	10615
1477	10614
204	10613
1959	10612
602	6700
780	6699
696	6702
1811	6701
932	6698
432	10618
19	10617
1618	10619
1924	1995
118	10624
626	3118
952	2223
1444	10621
819	6703
127	10620
66	6704
226	10623
1702	2049
1504	10622
911	308
1411	10555
527	10554
421	10553
1641	5396
1175	10557
1947	10556
146	10558
1913	10561
364	3989
95	10559
1411	10560
1626	3652
314	3076
220	837
1634	10562
1556	10563
615	695
1860	4052
1425	2160
539	7354
1370	2161
555	3761
288	2159
732	10564
665	336
953	10565
674	2157
1158	10566
1395	2158
1423	2155
1424	2156
937	2154
303	10570
1982	10569
343	10568
1164	10567
153	10575
638	2162
43	10576
1426	2163
165	863
1813	10574
293	2164
275	10572
508	2165
398	10573
1559	10571
548	10578
453	10577
1591	10579
644	10584
705	2170
1206	10585
128	2171
1406	10586
1132	161
1902	10587
115	2169
1866	10580
537	10581
282	10582
1429	2172
554	10583
99	2167
136	2168
1428	2166
839	10552
610	10551
1643	5395
1511	5404
1464	4038
757	4039
1569	4037
1798	3870
57	1752
1814	611
1571	4040
1813	4041
1569	4042
1222	4043
1138	4029
238	4030
273	4031
1105	2864
1372	4032
670	4033
1720	4034
1317	4035
155	4036
1128	137
421	4019
446	4020
1300	4027
346	4028
1120	4025
644	4026
525	4023
878	4024
1312	4021
881	4022
69	4080
1059	4079
1578	4072
478	4071
987	4074
1280	4073
1231	4076
64	4075
983	4078
983	4077
1743	4070
576	3524
820	4069
1817	4066
1816	4065
592	4064
582	4068
1401	254
1084	2434
1624	4067
1176	4061
1297	4060
1328	4063
1577	4062
635	4057
812	4056
1815	4059
245	4058
980	4055
632	4054
660	4053
1727	4052
1381	4051
454	4050
436	4049
1630	4048
922	4047
77	4046
150	4045
1273	4044
1794	4102
1098	4101
597	4100
252	4105
142	1039
253	4103
600	4104
1519	4107
1821	3969
226	4106
542	4091
664	4090
1334	4096
1341	4097
1650	4098
1820	4099
1272	4092
100	4093
542	4094
704	4095
379	4081
700	4087
1518	4088
1631	4085
1818	4086
1619	4083
113	4084
1280	1661
942	4082
1819	4089
730	1906
607	2289
850	2288
876	1899
435	13
1325	2292
1465	2291
854	1901
602	2290
109	187
844	2295
1191	2294
530	2297
1328	2296
844	2299
361	2298
183	1909
861	2300
607	2293
1294	1908
1463	2278
89	2277
1462	2276
1812	4015
275	591
742	4014
143	2275
970	4016
813	2274
274	1768
1461	2273
397	4018
942	2272
1439	4017
64	2271
947	1186
801	4010
1780	4011
246	4012
449	4013
991	131
655	2287
146	2284
1269	2283
1344	2286
117	2285
889	2280
1125	2279
1464	2282
951	2281
650	4419
1400	2346
1506	10547
712	10548
220	10546
1860	1190
770	8057
748	10549
1811	10550
1764	2582
1466	2306
435	2305
561	1938
493	257
119	2304
390	371
982	836
249	598
1379	2302
1413	10531
1379	2303
1551	10532
884	10533
975	7438
977	10534
1220	10535
338	10536
782	1912
1112	2301
1324	1910
579	10537
424	10540
697	10541
1385	10538
1481	10539
1876	10543
1718	10544
1622	5259
1148	10542
418	10545
1616	10511
335	10521
942	10520
69	10519
780	10518
1490	10517
942	10516
945	10515
1099	10514
942	10513
1060	10512
1986	10529
1454	2244
419	10528
1023	2243
527	2242
1677	10530
1453	2241
1010	10526
490	335
1644	10525
453	2247
1002	5356
1456	2246
231	10527
1455	2245
1437	10522
1361	10524
168	10523
1452	1295
1451	2240
570	5229
854	3428
1575	10499
1272	10502
549	10501
546	5780
1314	10500
488	10504
530	10503
1580	1765
418	10505
122	10506
974	681
22	137
1393	10508
605	2633
137	1018
251	10509
1004	1420
195	10510
631	10507
1999	10488
1930	10487
1614	10486
1661	10485
950	10484
1459	863
1249	2262
1460	238
197	1097
950	2263
693	10492
838	2264
60	10493
943	2265
231	10490
710	2266
633	10491
367	1171
1080	10489
939	1172
692	3907
1348	10495
1014	10494
784	20
1428	308
944	1182
491	2267
946	1184
937	2268
945	1183
940	1173
743	6504
906	1185
161	10497
710	1174
1321	610
702	2269
224	10498
1138	2270
1934	2253
1840	10496
191	187
306	448
853	2248
969	1025
1458	2250
365	2251
1326	2252
907	254
1457	2078
1357	885
531	2249
11	2255
316	2256
278	2253
116	2254
790	2260
1086	10481
762	2261
1365	482
1172	46
1673	10482
1300	2259
950	10483
627	2257
1302	977
264	2258
292	11755
1657	7707
893	11754
1857	7706
1374	7705
1439	7704
1991	7710
908	7709
659	7708
255	1988
958	1987
804	1989
1023	1547
1361	554
1362	1983
1338	1984
886	1985
1246	14
347	1986
378	20
308	11752
1467	11753
1570	11750
1968	11751
66	2382
734	6818
845	3797
59	7703
1914	11748
1114	11749
581	7702
1766	9
306	7715
1671	11747
585	7717
343	7716
912	7719
794	7718
1214	11745
1459	11746
1082	11741
1857	11742
1618	11743
722	11744
721	11738
270	7711
517	11739
1301	7712
1796	11740
1391	7713
1503	4419
669	7714
1537	7729
756	11771
1059	7728
154	11770
1944	7727
758	256
1944	7726
1127	11769
954	7725
1240	308
1059	7723
1717	11767
954	7724
1952	11765
954	7721
1036	11766
1081	7722
1365	260
1433	7720
1582	11768
1208	769
582	9099
311	3500
523	7734
1199	11764
1329	3334
504	11763
436	7735
152	11756
915	7732
1288	11757
1286	7733
712	11758
700	737
120	11759
1459	1754
1554	11760
358	11761
480	11762
1740	7730
1900	8199
1944	7731
1346	1959
238	1960
1003	1961
147	11789
1306	11790
1825	11787
387	11788
97	11785
1704	11786
471	11784
232	11783
673	11782
1139	11781
1739	11780
1344	1957
417	1958
1345	704
817	1966
1349	1965
1351	1967
954	1968
685	987
868	11778
868	11779
871	1052
635	11777
276	11776
1723	11775
1992	11772
1080	897
1748	11774
1191	11773
27	1964
645	1963
1237	1962
433	1972
502	1970
526	1971
1312	11801
1842	11802
843	1018
1157	9398
1381	11805
1407	11806
881	11803
882	11804
319	11800
1974	11799
445	11798
1354	1969
176	1981
1360	1982
1263	1979
112	1980
1194	335
111	11794
274	11795
593	11796
1181	11797
446	4020
4	7018
1548	11792
1546	11791
1685	11399
967	11793
1359	1978
1358	1977
1357	1976
399	1975
1356	1974
1355	1973
49	2861
944	2860
1312	2862
1405	2863
1530	2864
1312	2865
1032	427
37	2866
239	2867
1158	400
695	2870
1525	2869
1382	2868
1621	2873
532	2874
504	2871
60	2872
818	1660
630	2875
1587	2876
436	2878
697	2877
141	249
1398	2879
1622	2884
1103	2087
40	2880
172	2881
1479	2882
719	2883
1050	2886
1549	537
583	2259
318	2574
1385	2885
252	2891
1585	2889
1623	2890
809	2887
922	2888
1624	544
1625	2892
1128	610
1626	2893
863	2894
726	2895
682	2897
164	2896
1169	2899
83	2898
257	2901
1190	2902
1434	2900
807	2894
736	2905
165	2903
1627	2904
729	863
1628	2907
728	2906
973	11731
1364	11733
1039	11732
734	11734
106	3283
198	1931
771	3724
1997	11736
655	11735
354	11737
1631	2922
402	903
1047	1190
1450	2923
47	2916
868	2917
396	2918
1630	2919
445	2920
742	2921
967	2913
281	2914
869	2911
868	2912
869	2915
433	1658
500	42
1045	2910
1629	2908
496	2909
1325	2932
1095	2931
595	1967
739	2929
1461	2928
951	2927
524	2926
1274	2112
1538	2925
729	2924
1119	2930
620	704
1635	2939
391	2938
276	2940
596	1083
1080	2321
580	252
1449	2942
936	2941
1385	1754
1634	2937
1556	2934
1633	175
1597	2936
1149	2935
1632	2259
1412	2394
1082	2933
1648	7778
308	7779
971	7776
663	2022
41	7777
30	11719
1977	11717
655	7783
1739	11718
1314	972
1670	7782
947	5809
1921	7780
1799	7781
906	2885
861	11720
1668	10350
585	2087
1697	11723
1483	11722
869	2030
1199	11721
459	740
1377	2027
1379	2026
664	2029
1380	2028
622	2024
869	2023
107	2025
111	112
1446	7766
1185	7767
914	7768
1089	11724
854	7773
349	1752
1677	7774
1612	7775
880	7769
75	7770
321	7771
955	7772
1068	11725
343	11040
1374	2669
265	11726
736	11728
797	11727
21	1589
999	2021
134	11729
1378	2020
691	2019
909	2018
946	2017
1377	2016
916	2015
576	2014
836	257
444	2013
271	2012
357	2040
823	1858
1384	2041
1725	11730
1107	2042
765	868
496	1613
344	2043
432	2044
402	26
980	2045
999	2031
635	2032
869	2036
1134	2035
1073	2034
218	2033
1383	2039
1382	530
1381	2038
377	2037
1985	7750
532	308
119	7749
109	7748
1084	7747
101	7746
109	1924
336	7745
1363	1990
805	394
804	1991
1364	1992
806	1271
553	1996
851	1993
1365	1994
990	1995
626	3593
657	20
195	7751
1389	7740
1431	7739
892	7742
1624	7741
1195	7736
1258	7738
440	7737
1368	7743
135	6150
186	7744
251	1383
1647	47
1725	7762
560	7761
555	7765
766	579
1854	7764
993	7763
57	7760
706	2006
1372	2007
1362	2008
375	2009
1373	14
1374	909
1375	1159
520	257
1137	2010
1376	2011
995	6456
639	7753
1798	7755
114	7754
1010	7757
757	7756
1153	7759
533	7758
1633	7752
584	1997
1366	1998
1368	2001
1369	2002
564	1999
1367	2000
1371	2004
994	710
1142	2005
1370	2003
819	443
693	7628
1860	7627
910	11679
1876	7626
1163	11678
393	7625
663	11677
1109	7624
1113	7623
1802	7621
573	11673
371	7622
24	11671
1236	7619
793	11672
1892	7620
