starring	character
17060	13473
17061	13474
17062	13475
11557	9408
11558	9409
11559	1791
11553	9404
11554	9405
11555	9406
11556	9407
11561	9411
11560	9410
11563	9413
11562	9412
17058	443
17059	13472
17056	13470
17057	13471
17054	13468
17055	13469
17052	5818
17053	13467
17050	13465
17051	13466
11528	9383
11529	1473
10476	8584
11522	9378
10475	972
11523	9379
10478	1205
11520	9376
10477	3895
11521	9377
11526	9382
10479	8585
11527	1018
11524	9380
11525	9381
17045	13464
17046	972
17047	937
10480	8586
17048	9
10481	972
17049	2134
10482	8587
11530	9384
10483	3418
10484	1858
10485	2841
17040	13460
17041	13461
17042	13462
17043	13
17044	13463
11539	9393
10489	8589
11531	9385
10488	400
11532	9386
10487	8588
11533	9387
10486	1054
11534	9388
11535	9389
11536	9390
11537	9391
11538	9392
17036	6130
10491	8591
17037	13458
10492	8592
17034	3853
17035	13457
10490	8590
10495	8595
10496	8596
17038	850
10493	8593
11541	3932
17039	13459
10494	8594
11540	9394
17032	13455
17033	13456
17030	11895
17031	13454
11505	9370
11504	9369
11503	9368
11502	9367
11501	9366
11500	9365
11509	4266
11508	948
11507	1017
11506	9371
11514	9375
11513	9374
11516	175
11515	6094
11510	4847
11512	9373
11511	9372
17090	2363
17091	695
11518	182
11517	1660
11519	2009
17099	13503
17098	13502
17097	13501
17094	13500
17080	13491
17082	13493
17081	13492
17084	2359
17083	13494
17086	13496
17085	13495
17088	13498
17087	13497
17089	13499
17073	13485
17072	13484
17071	13483
17070	13482
17077	13489
17076	13488
17075	13487
17074	13486
17079	6438
17078	13490
762	727
763	728
764	729
765	730
766	731
767	732
768	49
769	733
770	734
10419	8546
772	736
10418	8545
771	735
10417	8544
10416	8543
10415	8542
10414	8541
10413	308
10412	8540
10411	308
10410	8539
759	724
10430	8551
753	719
754	720
751	717
752	718
757	723
758	308
755	721
756	722
761	726
10429	1858
760	725
10428	3428
10425	397
10424	8549
10427	3500
10426	8550
10421	903
10420	8547
10423	8548
10422	1008
748	714
749	715
744	710
745	711
746	712
747	713
740	706
741	707
742	708
743	709
750	716
739	705
735	703
736	704
733	701
734	702
732	700
10407	6140
10406	604
10409	8538
10408	1952
10401	8533
10400	8532
10403	8535
10402	8534
10405	8537
10404	8536
720	693
723	695
722	694
725	696
10463	8578
11593	9438
726	697
10462	8577
11594	9439
729	699
10461	400
11595	9440
728	698
10460	8576
11596	9441
11590	9436
11591	20
11592	9437
1883	1721
10459	8575
1882	1720
1885	1723
10457	8573
1884	1722
10458	8574
10455	8571
11587	9433
10456	8572
11586	9432
1881	1719
10453	8569
11589	9435
1880	1718
10454	8570
11588	9434
1887	1724
1886	994
1889	1726
1888	1725
710	683
714	687
713	686
712	685
711	684
718	691
10472	269
717	690
10471	1056
716	689
10474	8583
715	688
10473	7288
10470	8582
719	692
1896	1731
10468	2937
1895	1730
10469	8581
1893	1729
1892	1728
10464	8579
1891	1727
10465	6759
11599	9443
1890	710
10466	8580
11598	9442
10467	583
11597	308
1899	1734
1898	1733
1897	1732
701	675
700	674
703	677
702	676
709	682
708	681
11570	9419
705	679
10441	8559
11571	9420
704	678
10440	8558
11572	3138
707	604
11573	9421
706	680
11574	9422
10433	877
11565	9415
10434	8554
11564	9414
10431	8552
11567	9417
10432	8553
11566	9416
1861	1699
10437	8556
1860	1698
10438	4361
11568	9418
1863	1701
10435	320
1862	1700
10436	8555
1865	1703
1864	1702
1867	1705
10439	8557
1866	1704
1869	1707
1868	1706
11580	9427
11581	9428
10450	8566
11584	9431
11585	2937
10452	8568
11582	9429
10451	8567
11583	9430
1870	1708
10442	28
11578	9425
10443	1068
11577	9424
10444	8560
11576	9423
10445	8561
11575	1064
1874	1712
10446	8562
1873	1711
10447	8563
1872	1710
10448	8564
1871	1709
10449	8565
11579	9426
1878	1716
1877	1715
1876	1714
1875	1713
1879	1717
1714	541
1715	54
1716	1574
1717	58
1711	1571
1712	1572
1713	1573
1708	1569
1707	1568
1709	1570
1705	1566
1706	1567
1703	1564
1704	1565
1701	1562
1702	1563
1700	1561
1730	78
1731	1580
1732	79
1733	80
1734	82
1735	1581
1736	1582
1737	1583
1738	1584
1739	1585
1729	1579
1720	1577
1723	65
1724	66
1721	62
1722	64
1727	75
1728	77
1725	1578
1726	69
1719	1576
1718	1575
780	744
781	745
782	746
774	738
773	737
776	740
775	739
778	742
777	741
779	743
790	753
793	756
794	757
791	754
792	755
787	750
786	749
785	748
784	747
789	752
788	751
10507	8606
10508	8607
10505	8604
10506	8605
10509	4314
10500	8600
10503	8602
10504	8603
10501	8601
10502	400
799	762
796	759
795	758
798	761
797	760
17100	13504
17101	13505
17116	13512
17115	13511
17118	7749
17117	13513
17112	13508
17111	2634
17114	13510
17113	13509
17110	13507
17109	13506
17129	13523
17128	13522
17127	13521
17126	13520
17125	13519
17124	13518
17123	13517
17122	5390
17121	13516
17120	13515
17119	13514
17134	13528
17133	13527
17136	13530
17135	13529
17138	555
17137	4215
17139	1408
17130	13524
17132	13526
17131	13525
17147	13537
17146	13536
17145	13535
17144	13534
17149	13539
17148	13538
17143	13533
17142	13532
17141	13531
17140	4154
10597	8677
11643	9471
10596	8676
11644	9472
10599	8679
11641	9469
10598	8678
11642	9470
11647	9475
11648	9476
11645	9473
11646	9474
11649	9477
17160	13544
17161	13545
17162	13546
17163	13547
17164	6571
17165	1938
17166	13548
17167	13549
17168	13550
17169	1420
11651	9479
11650	9478
11652	9480
11654	9481
11655	9482
11656	2248
11657	9483
11658	3335
11659	9484
17150	13540
17153	13542
17154	863
17151	5205
17152	13541
17157	13543
17158	1227
17155	9159
17156	97
11660	2582
17159	2236
11662	6402
11661	2243
11669	9489
11667	13
11668	9488
11665	9486
11666	9487
11663	1987
11664	9485
17184	13564
17185	13565
17186	13566
17187	13567
17180	13560
801	763
17181	13561
802	764
17182	13562
17183	13563
800	308
805	767
11673	9493
806	768
11672	9492
803	765
11671	9491
804	766
11670	9490
17188	13568
809	771
17189	13569
807	769
808	770
11678	9497
11679	9498
11674	9494
11675	9495
11676	9496
17175	7951
17176	13556
17173	13554
17174	13555
17171	13552
17172	13553
17170	13551
11682	9501
11681	9500
11684	9503
11683	9502
17179	13559
17177	13557
11680	9499
17178	13558
11608	9446
11607	371
11606	863
11605	4503
11609	9447
11600	9444
11604	9445
11603	4464
11602	3815
11601	1097
11617	9450
11616	1641
11619	9452
11618	9451
17190	13570
11611	2126
11610	2129
11613	9448
11612	2124
11615	9449
11614	2130
17199	13579
17194	13574
17193	13573
17192	13572
17191	13571
17198	13578
17197	13577
17196	13576
17195	13575
11629	1686
11628	9460
11627	5819
11626	9459
11625	9458
11624	9457
11623	9456
11622	9455
11621	9454
11620	9453
11639	9468
11638	9467
11635	9464
11634	9463
11637	9466
11636	9465
11631	9461
11630	5563
11633	2909
11632	9462
11640	2941
865	824
866	825
867	826
868	827
861	820
862	821
863	822
864	823
869	828
10511	1752
1780	1624
10510	8608
1781	1625
1782	1626
1783	1627
10515	8610
1784	1628
10514	8609
1785	1629
10513	1227
1786	1630
10512	8002
1787	1631
10519	8614
1788	1632
10518	8613
871	830
1789	1633
10517	8612
870	829
10516	8611
856	815
857	816
854	813
855	814
852	811
853	812
850	810
851	47
858	817
859	818
1792	1635
10520	8615
1793	1636
1790	1097
10522	8617
1791	1634
10521	8616
1796	1639
10524	8618
1797	1640
10523	4215
1794	1637
10526	4705
1795	1638
10525	8619
860	819
10528	8621
10527	8620
1798	1641
1799	1642
10529	2220
883	841
884	842
885	843
886	844
887	845
888	846
889	847
10540	8628
10537	3813
10536	1940
10535	4218
10534	8625
10533	8624
10532	4162
10531	8623
10530	8622
891	849
890	848
893	851
10539	8627
892	850
10538	8626
874	832
875	833
872	831
873	806
878	836
879	837
876	834
877	835
10550	8637
10551	8638
10546	8634
10545	8633
10548	3707
10547	8635
10542	8630
10541	8629
10544	8632
10543	8631
882	840
881	839
10549	8636
880	838
829	791
11690	721
11691	5280
826	788
10562	8648
11692	2078
825	787
10561	8647
11693	9507
828	790
10560	524
11694	9508
827	789
11695	9509
822	784
821	783
824	786
823	785
820	782
1744	1590
1743	1589
1746	1592
1745	1591
1748	1594
1747	1593
1749	1595
10554	8641
11686	2009
10555	8642
11685	9504
10552	8639
11688	7288
10553	8640
11687	9505
1740	1586
10558	8645
10559	8646
11689	9506
1742	1588
10556	8643
1741	1587
10557	8644
819	781
818	780
817	779
10571	8656
816	778
10570	8655
815	777
10573	8658
814	776
10572	8657
813	775
812	774
811	773
810	772
1757	1603
1756	1602
1755	1601
1754	1600
1759	1605
1758	1604
10563	8649
11699	9513
10564	8650
11698	9512
10565	8651
11697	9511
10566	25
11696	9510
1753	1599
10567	8652
1752	1598
10568	8653
1751	1597
10569	8654
1750	1596
848	808
10584	8665
847	807
10583	8664
10582	8663
849	809
10581	732
10580	2958
840	800
842	802
841	801
844	804
843	803
846	806
845	805
1769	1614
1766	922
1765	1611
1768	1613
1767	1612
1762	1608
1761	1607
1764	1610
10578	1870
1763	1609
10579	8662
10576	8660
10577	8661
1760	1606
10574	8659
10575	2434
839	799
10593	8673
838	798
10592	8672
837	797
10595	8675
836	404
10594	8674
10591	8671
10590	3068
831	792
830	610
835	796
834	795
833	794
832	793
1779	1623
1778	1039
1777	1622
1776	1621
1775	1620
10589	8670
1774	1619
1773	1618
1772	1617
1771	1616
10585	8666
1770	1615
10586	8667
10587	8668
10588	8669
437	428
436	427
439	429
438	46
433	424
432	423
435	426
434	425
440	430
441	431
442	432
449	439
448	438
447	437
446	436
445	435
444	434
443	433
452	442
453	443
450	440
451	441
411	402
410	401
413	404
412	403
415	406
414	405
417	408
416	407
419	410
418	409
420	411
424	415
423	414
422	413
421	412
428	419
427	418
426	417
425	416
429	420
430	421
431	422
1609	1489
1608	1488
476	465
477	466
478	467
479	468
484	473
483	472
486	475
485	474
480	469
1615	1490
1616	1491
482	471
1617	1492
481	470
1618	1493
1610	704
489	478
487	476
488	477
497	485
1602	1482
496	484
1603	1483
495	483
1600	1480
494	47
1601	1481
493	482
1606	1486
492	481
1607	1487
491	480
1604	1484
490	479
1605	1485
454	444
455	445
456	446
457	447
458	448
459	449
460	450
462	452
461	451
464	454
463	453
467	457
468	458
465	455
466	456
469	459
471	461
470	460
475	464
473	463
472	462
499	487
498	486
11717	9525
11718	9526
11715	9523
11716	9524
11719	2574
11710	6940
11713	9521
11714	9522
11711	9520
11712	153
11704	9517
11705	6943
11706	6944
11707	9518
11708	9519
11709	6945
11700	9514
11701	9515
11702	6938
11703	9516
11750	9548
11747	9546
11746	9545
11745	9544
11744	9543
10299	308
11743	400
11742	182
11741	9542
11740	9541
11749	579
11748	9547
11760	9557
11761	9558
11756	9553
11755	9552
11758	9555
11757	9554
11752	308
11751	9549
11754	9551
11753	9550
11759	9556
10281	8438
10280	8437
10283	8440
10282	8439
10285	8442
10284	8441
10287	8444
10286	8443
10277	256
11721	9528
10278	1087
11720	9527
10279	4663
11725	9531
11724	1880
11723	9530
11722	9529
11729	2559
11727	9532
11726	2205
10290	8447
10294	8450
10293	448
10292	8449
10291	8448
10298	7309
10297	1543
10296	8451
10295	6525
11730	1874
10288	8445
11732	9534
10289	8446
11731	9533
11734	9536
11733	9535
11736	9537
11735	7788
11738	9539
11737	9538
11739	9540
10262	8428
11794	9586
10263	2375
11793	9585
10264	2118
11792	9584
10265	8429
11791	9583
10260	8426
10261	8427
10259	812
11788	9581
11789	9582
10256	2909
11786	320
10255	8424
11787	9580
10258	1685
11784	9579
10257	8425
11785	604
10275	8436
10276	5828
10273	8435
10274	2891
10271	8434
10272	1053
10270	3231
10269	8433
11795	9587
10268	8432
10267	8431
11797	6661
10266	8430
11798	9588
10240	8411
11772	9567
10241	8412
11771	9566
10242	8413
11770	250
10243	8414
10234	8406
11764	9561
10233	8405
11765	9562
10236	8407
11762	9559
10235	679
11763	9560
10238	8409
11768	9564
10237	8408
11769	9565
11766	9563
10239	8410
11767	8166
10250	8420
10253	8422
11781	9576
10254	8423
11780	9575
10251	8421
11783	9578
10252	2247
11782	9577
10247	8417
11773	9568
10246	767
11774	9569
10245	8416
11775	9570
10244	8415
11776	9571
11777	9572
11778	9573
10249	8419
11779	9574
10248	8418
1641	1514
10217	8391
1640	1513
10218	4697
1643	1515
10215	8389
1642	137
10216	8390
10213	8387
10214	8388
10211	8386
10212	1543
1649	1521
1648	1520
1645	1517
1644	1516
1647	1519
10219	8392
1646	1518
10221	8394
10220	8393
1654	1526
10226	8398
1653	1525
10227	8399
1652	1524
10228	8400
1651	1523
10229	8401
1650	1522
10222	8395
10223	8396
10224	3033
10225	8397
1659	1531
1658	1530
1657	1529
1656	1528
1655	1527
10230	8402
10232	8404
10231	8403
1621	1496
1620	1495
1623	1498
1622	1497
1625	1115
1624	1499
1627	1501
1626	1500
1629	1503
1628	1502
1619	1494
10200	8376
10201	8377
10202	8378
10203	8379
1632	1506
10204	8380
1631	1505
10205	8381
1630	1504
10206	8382
10207	3159
1636	1509
10208	8383
1635	1508
10209	8384
1634	1507
1633	721
1639	1512
1638	1511
1637	1510
10210	8385
1688	1552
1689	86
530	518
1684	1550
1685	1021
1686	543
1687	1551
1680	983
1681	1548
1682	80
1683	1549
528	516
529	517
520	508
521	509
522	510
523	511
524	512
525	513
526	514
527	515
1699	1560
1697	1558
1698	1559
1695	1556
1696	1557
1693	1554
1694	1555
1691	1349
1692	679
519	507
1690	1553
517	505
518	506
511	499
512	500
510	498
515	503
516	504
513	501
514	502
1666	1537
1667	1538
1668	1539
1669	1540
1660	1532
1661	987
1662	1533
1663	1534
1664	1535
1665	1536
506	494
507	495
508	496
509	497
502	490
503	491
504	492
505	493
500	488
501	489
1679	537
1677	1546
1678	1547
1671	1542
1672	1543
1670	1541
1676	1545
1673	1544
1674	404
539	527
532	520
531	519
534	522
533	521
536	524
535	523
538	526
537	525
540	528
541	529
545	533
544	532
543	531
542	530
549	537
548	536
547	535
546	534
551	539
552	540
550	538
558	545
557	308
559	546
554	542
553	541
556	544
555	543
560	547
561	548
562	549
563	550
569	556
568	555
567	554
566	553
565	552
564	551
573	560
574	561
571	558
572	559
570	557
575	562
576	563
577	564
578	565
579	566
581	568
580	567
583	570
582	569
585	572
584	571
588	575
589	576
586	573
587	574
592	578
591	577
596	581
595	580
594	579
593	530
597	582
598	583
599	584
11812	9600
11813	9601
11810	9598
11811	9599
11818	9605
11819	9606
11816	9604
11817	2628
11814	9602
11815	9603
11800	6067
11801	9589
11802	9590
11807	9595
11808	9596
11809	9597
11803	9591
11804	9592
11805	9593
11806	9594
11830	9617
11831	9618
11834	9621
11835	9622
11832	9619
11833	9620
11838	9625
11839	2134
11836	9623
11837	9624
29	29
27	27
28	28
25	25
26	26
23	23
24	24
21	21
22	22
20	20
11820	9607
11821	9608
11822	9609
11823	9610
11824	9611
11825	9612
11826	9613
11827	9614
11828	9615
11829	9616
16	16
17	17
18	18
19	19
12	12
13	13
14	14
15	15
10	10
11	11
37	37
36	36
35	35
34	34
33	33
32	32
1580	1464
31	31
30	30
39	39
38	38
11849	9632
11848	9631
1589	1040
11847	7426
1584	1468
10398	8530
11842	9627
1583	1467
10399	8531
11841	4672
1582	1466
11840	9626
1581	1465
1588	1471
11846	9630
1587	1470
11845	6623
1586	1469
11844	9629
1585	641
11843	9628
46	46
45	45
48	48
47	47
42	42
41	41
44	44
1590	1472
43	43
1591	710
11860	9640
49	49
11859	9639
11858	9638
1593	1474
11851	9634
1592	1473
11850	9633
1595	1476
11853	3904
40	40
1594	1475
11852	332
1597	1478
11855	9636
1596	1477
11854	9635
1599	1298
11857	9637
1598	1479
11856	1420
55	55
11870	9649
54	54
11871	1409
53	53
52	52
59	59
58	58
57	57
56	56
11869	9648
11868	9647
11867	9646
11866	9645
11865	9644
50	50
11864	9643
51	51
11863	3680
11862	9642
11861	9641
64	64
63	63
11880	9657
66	66
11881	3675
65	65
68	68
67	67
69	69
11877	9654
11876	9653
11879	9656
11878	9655
11873	6818
60	60
11872	9650
61	61
11875	9652
62	62
11874	9651
78	78
79	79
10360	8501
76	76
10361	8502
11893	7847
77	77
10362	8503
11892	679
74	74
10363	8504
11891	1875
75	75
10364	8505
11890	9663
73	73
10355	2375
11885	1043
72	72
10354	8497
11886	2248
71	71
10357	8499
11883	9658
70	70
10356	8498
11884	9659
10359	8500
11889	9662
10358	1938
11887	9660
11888	9661
89	88
10370	8511
10371	8512
85	85
10374	8514
86	86
10375	8515
87	28
10372	292
88	87
10373	8513
82	82
10368	8509
11894	2589
81	81
10367	8508
11895	9664
84	84
10366	8507
11896	9665
83	83
10365	8506
11897	9666
11898	4709
11899	9667
80	80
10369	8510
98	97
10383	8521
99	98
10384	1752
96	95
10385	8522
97	96
10380	8518
10381	8519
10382	8520
91	90
90	89
95	94
10377	8516
94	93
10376	137
93	92
10379	610
92	91
10378	8517
10396	308
10397	8529
10394	8527
10395	8528
10392	8525
10393	8526
10390	8524
10391	5633
10389	3939
10388	8523
10387	1084
1502	307
1501	1394
1504	1396
10318	8468
1503	1395
10319	8469
1506	1398
1505	1397
1508	1399
1507	1267
10312	8462
10313	8463
10310	8460
10311	8461
10316	8466
10317	8467
1500	1393
10314	8464
10315	8465
10320	8470
1515	1406
10329	3631
1514	1405
1513	1404
1512	1403
1519	1409
1518	1408
1517	1407
1516	1011
10321	8471
10322	8472
10323	8473
10324	8474
1511	1402
10325	8475
1510	1401
10326	8476
10327	8477
10328	8478
10331	8480
10330	8479
1509	1400
1528	1415
1527	1414
1529	1416
1524	1411
1523	161
1526	1413
1525	1412
1520	1410
10338	7749
10339	8487
1522	1064
10336	8485
1521	284
10337	8486
10334	8483
10335	8484
10332	8481
10333	8482
606	590
10342	8490
605	589
10341	8489
608	42
10340	8488
607	591
609	592
600	585
602	587
601	586
604	400
603	588
1539	1426
1538	1425
1537	1424
1536	1423
1535	1422
1534	1421
1533	1420
10347	721
1532	1419
10348	7178
1531	1418
10349	8494
1530	1417
10343	8491
10344	8492
10345	8493
10346	2059
10351	8495
10350	708
10353	6212
10352	8496
1540	1427
1541	1428
1542	1429
1543	1430
1544	1431
1545	1432
1546	1433
1547	1434
1548	1435
1549	1084
623	274
624	604
625	605
626	606
620	601
621	602
622	603
627	607
628	608
629	609
1550	1436
1551	1363
1554	1439
1555	948
1552	1437
1553	1438
1558	1442
1559	1443
1556	1440
1557	1441
614	597
615	598
612	595
613	596
610	593
611	594
618	371
619	199
616	599
617	600
1563	1447
1564	1448
1565	1449
1566	1450
1560	1444
1561	1445
1562	1446
1567	1451
1568	1452
651	628
1569	1453
650	627
641	620
642	621
644	622
645	623
646	624
647	625
648	599
649	626
1576	1460
10304	8455
1577	1461
10303	1043
1574	1458
10306	2296
1575	1459
10305	8456
1572	1456
10300	8452
1573	1457
1570	1454
10302	8454
1571	1455
10301	8453
640	619
10308	8458
10307	8457
1578	1462
1579	1463
10309	8459
632	612
633	613
630	610
631	611
636	616
637	617
634	614
635	615
638	618
639	584
11947	9700
11946	1250
11949	5599
11948	9701
11941	9697
11940	4162
11943	9699
11942	9698
11945	1254
11944	1253
11959	9707
11958	9706
11957	9705
11952	9115
11951	1256
11950	9112
11956	9704
11955	9703
11954	9702
11953	972
11929	9689
11928	9688
11925	9685
11924	4477
11927	9687
11926	9686
11921	9682
11920	4470
11923	9684
11922	9683
11939	9696
11938	4847
11937	9695
11936	9694
11935	7387
11934	14
11933	9693
11932	9692
11931	9691
11930	9690
289	281
6091	5166
6090	5165
6093	5167
291	282
6092	382
290	14
11900	9668
11901	9669
6099	5171
297	288
11902	9670
6098	5170
296	287
11903	9671
299	290
11904	9672
298	289
11905	9673
6095	5168
293	284
11906	982
6094	642
292	283
11907	9674
6097	175
295	286
11908	9675
6096	5169
294	285
11909	137
278	270
279	271
280	272
11911	28
11912	9677
11910	9676
288	280
11915	9679
287	279
11916	6482
286	278
11913	3
285	277
11914	9678
284	276
11919	9681
283	275
282	274
11917	4466
281	273
11918	9680
267	259
268	260
269	261
6071	5152
6070	5151
6073	308
271	263
6072	5153
270	262
6075	5155
273	265
6074	5154
272	264
6077	5157
275	267
6076	5156
274	266
6079	5159
277	269
6078	5158
276	268
258	250
259	251
256	248
257	249
6082	5160
6081	909
6080	584
6086	2343
262	254
6085	2342
261	253
6084	484
260	252
6083	5161
266	258
6089	5164
265	257
6088	5163
264	256
6087	5162
263	255
254	246
10813	8839
255	247
10814	8840
252	244
10815	8841
253	245
10816	530
250	242
10817	8842
251	243
10818	8843
10819	8844
10810	8836
10811	8837
10812	8838
7901	6621
7902	6622
7900	1660
7909	926
7907	909
249	241
7908	6624
248	240
7905	6623
247	239
7906	5716
246	238
7903	4178
245	237
7904	530
241	233
10826	8851
242	234
10827	8852
243	235
10824	8849
244	236
10825	8850
10828	8853
240	232
10829	8854
10822	8847
10823	8848
10820	8845
10821	8846
7910	6625
7911	45
7912	2909
7913	6626
239	231
7918	308
238	230
7919	6630
235	227
7914	6627
234	226
7915	6628
237	229
7916	2755
236	228
7917	6629
232	224
233	225
230	222
231	223
226	218
225	217
224	216
223	215
229	221
228	220
227	219
10808	8835
10809	4224
10806	8833
10807	8834
10804	8831
220	212
10805	8832
221	213
10802	648
222	214
10803	8830
10800	8828
10801	8829
213	205
212	204
215	207
214	206
217	209
216	208
219	211
218	210
10850	8870
10852	1349
10851	2405
10854	8872
10853	8871
10856	8874
10855	8873
211	203
10858	8875
210	202
10857	226
10859	8876
207	199
208	200
205	197
206	198
203	195
204	196
7949	6659
201	193
7948	6658
202	194
7947	6657
7946	6656
7945	6655
7944	6654
7943	6653
7942	6652
7941	6651
209	201
7940	6650
10863	6768
10862	8878
10861	8877
10860	3853
10867	8882
10866	8881
10865	8880
10864	8879
200	192
10869	8884
10868	8883
7959	6667
7958	6666
7955	6664
7954	6663
7957	6665
7956	4100
7951	3342
7950	6660
10870	8885
7953	6662
7952	6661
10832	8857
10831	8856
10834	299
10833	8858
10830	8855
10839	8863
10836	8860
10835	8859
10838	8862
10837	8861
7928	6638
7927	6637
7926	6636
7925	6635
7929	6639
7920	6631
7924	6634
7923	6633
7922	648
7921	6632
10845	8868
10844	909
10843	8867
10842	8866
10841	8865
10840	8864
10849	8869
10848	1554
10847	1552
10846	404
7937	6647
7936	6646
7939	6649
7938	6648
7931	6641
7930	6640
7933	6643
7932	6642
7935	6645
7934	6644
7875	6603
7876	6604
7873	6602
7874	610
7879	6607
7877	6605
7878	6606
7872	681
7871	6601
7870	6600
7862	6595
7863	250
7864	5484
7865	308
7866	6596
7867	6597
7868	6598
7869	6599
10899	4397
10897	1083
10898	8908
10895	8906
10896	8907
7861	679
10893	8904
7860	5478
10894	8905
7857	1550
7858	5477
7855	604
7856	6593
7853	1039
10890	8901
7854	6592
7851	5483
10892	8903
7852	6591
10891	8902
7859	6594
7850	6590
10882	8896
10883	8897
10884	2974
10885	4188
10886	8898
10887	8899
10888	2291
10889	8900
7844	6587
7845	1244
7846	6588
7847	6589
7840	417
10881	8895
7841	6584
10880	8894
7842	6585
7843	6586
7848	175
7849	2818
10879	8893
10873	8888
10874	8889
10871	8886
10872	8887
10877	8891
10878	8892
10875	710
10876	8890
7899	6620
7898	6619
7897	6618
7896	6617
7893	1999
7894	6616
7891	2885
7892	837
7890	6615
7889	3625
7888	6614
7885	6611
7884	3624
7887	6613
7886	6612
7880	6608
7881	6609
7882	6610
7883	3620
6061	5142
6062	5143
6063	5144
6064	5145
6065	5146
6066	5147
6067	5148
6068	5149
6060	5141
6069	5150
6052	5135
6053	5136
6050	681
6051	5134
6056	5139
6057	5140
6054	5137
6055	5138
8990	7447
8991	7448
8992	7449
8993	4879
8994	4697
8996	7450
8995	3541
8998	7452
8997	7451
8999	7030
6059	885
6043	5130
6044	5131
6046	5132
6040	5128
6041	994
6042	5129
8982	7439
8983	7440
8980	7437
8981	7438
8989	7446
8988	7445
8987	7444
8986	7443
8985	7442
8984	7441
6048	1087
6047	5133
6049	20
6034	5123
6035	5124
6032	5121
6033	5122
6030	5119
6031	5120
8970	7428
8971	7429
8972	7430
8978	7435
8977	7434
8979	7436
8973	7431
8976	7433
8975	7432
6039	5127
6038	5126
6037	1544
6036	5125
11997	445
11998	371
11999	769
8961	7421
11993	9738
8960	7420
11994	9739
11995	9740
11996	9741
6020	5110
6022	5112
6021	5111
6024	5114
6023	5113
6025	5115
6026	5116
6027	5117
6028	5118
6029	4464
8964	7424
8965	7425
8962	7422
8963	7423
8968	7426
8969	7427
8966	1039
11988	9099
11989	9735
11986	9733
11987	9734
11984	9731
11985	9732
8950	7412
11982	9729
11983	9730
6013	5103
6012	5102
6011	5101
6010	5100
6016	5106
8959	7419
6017	5107
6014	5104
6015	5105
6018	5108
6019	5109
8951	7413
11992	9737
8952	7414
11991	9736
8953	7415
11990	987
8954	7416
8955	7417
8956	636
8957	3113
8958	7418
11971	9719
11972	9720
11973	9721
11974	1097
11975	9722
11976	9723
11977	9724
11978	9725
6000	5091
11979	9726
6002	5093
6001	5092
6007	5097
6008	5098
6009	5099
6003	961
6004	5094
6005	5095
8948	1084
6006	5096
8949	7411
8946	290
8947	7410
8944	153
8945	7409
8940	4548
11981	9728
8941	7408
11980	9727
11962	9710
11963	9711
11960	9708
11961	9709
11966	9714
11967	9715
11964	9712
11965	9713
11968	9716
11969	9717
8937	7406
8938	7407
8939	1318
8933	260
8934	2548
8935	2405
8936	6482
11970	9718
8930	7404
8931	1875
8932	7405
388	379
389	380
392	383
391	382
394	385
393	384
396	387
395	386
398	389
397	388
390	381
379	370
377	368
378	369
383	374
382	373
381	372
380	371
387	378
386	377
385	376
384	375
10909	8912
399	390
10902	948
10901	371
10904	8909
10903	3932
10906	8910
10905	274
10908	3061
10907	8911
10900	1264
10910	8913
10911	8914
10916	8917
350	341
10917	8918
10918	8919
10919	8920
353	344
10912	175
354	345
10913	5049
351	342
10914	8915
352	343
10915	8916
16031	12722
347	338
16032	12723
346	337
345	336
16030	1162
344	335
349	340
348	339
16039	12729
16037	12728
16038	2885
16035	12726
16036	12727
16033	12724
16034	12725
10921	8922
10922	8923
10920	8921
16019	737
10929	8930
10927	8928
10928	8929
340	331
10925	8926
341	332
10926	8927
342	333
10923	8924
343	334
10924	8925
334	325
333	324
16020	12715
336	327
16021	909
335	326
338	329
337	328
339	330
16026	7217
16027	12719
16028	12720
16029	12721
16022	12716
16023	12717
16024	12718
16025	11696
10930	8931
10931	3033
10932	8932
10933	8933
375	366
10934	8934
376	367
10935	8935
373	364
10936	8936
374	365
10937	8937
371	362
10938	8938
372	363
10939	8939
370	361
16050	12739
16053	12742
369	360
16054	968
368	359
16051	12740
367	358
16052	12741
366	357
16057	7468
16058	12744
16055	12743
16056	1791
16059	12745
10940	8940
10943	8942
10944	8943
10941	1087
10942	8941
362	353
10947	8946
363	354
10948	8947
364	355
10945	8944
365	356
10946	8945
360	351
10949	8948
361	352
359	350
16040	12730
356	347
16041	12731
355	346
16042	12732
358	349
16043	12733
357	348
16044	12734
16045	12735
16046	12736
16047	12737
16048	12738
16049	308
310	301
10957	8956
10956	8955
10959	2983
10958	8957
10953	8952
10952	8951
10955	8954
10954	8953
10951	8950
10950	8949
308	299
309	300
302	293
303	294
300	291
301	292
306	297
307	298
304	295
305	296
10969	8966
10968	4447
10967	8965
10966	8964
10965	8963
10964	8962
10963	8961
10962	8960
10961	8959
10960	8958
332	323
10979	8976
331	322
10978	8975
330	321
10971	8968
10970	8967
16008	1754
10973	8970
16009	1550
10972	8969
10975	8972
10974	8971
10977	8974
10976	8973
16014	12711
16013	12710
16012	12709
16011	781
16018	12714
16017	12713
16016	5210
16015	12712
10980	8977
328	319
329	320
326	317
327	318
16010	12708
324	315
325	316
322	313
323	314
321	312
320	311
10984	8981
10983	8980
10982	8979
10981	8978
10988	8984
10987	8983
10986	371
10985	8982
16001	5809
