starring	movie
1897	291
701	105
700	105
703	105
702	105
709	105
708	105
11570	1902
705	105
10441	1737
11571	1903
704	105
10440	1736
11572	1903
707	105
11573	1904
706	105
11574	1904
10433	1735
11565	1901
10434	1735
11564	1901
10431	1735
11567	1901
10432	1735
11566	1901
1861	289
10437	1735
1860	288
10438	1735
11568	1901
1863	290
10435	1735
1862	290
10436	1735
1865	290
1864	290
1867	290
10439	1735
1866	290
1869	291
1868	290
11580	1904
11581	1904
10450	1739
11584	1905
11585	1905
10452	1739
11582	1904
10451	1739
11583	1904
1870	291
10442	1738
11578	1904
10443	1738
11577	1904
10444	1739
11576	1904
10445	1739
11575	1904
1874	291
10446	1739
1873	291
10447	1739
1872	291
10448	1739
1871	291
10449	1739
11579	1904
1878	291
1877	291
1876	291
1875	291
1879	291
1714	269
1715	270
1716	270
1717	270
1711	268
1712	268
1713	269
1708	268
1707	268
1709	268
1705	268
1706	268
1703	268
1704	268
1701	268
1702	268
1700	268
1730	270
1731	270
1732	270
1733	270
1734	270
1735	271
1736	271
1737	271
1738	271
1739	271
1729	270
1720	270
1723	270
1724	270
1721	270
1722	270
1727	270
1728	270
1725	270
1726	270
1719	270
1718	270
780	113
781	113
782	113
774	113
773	113
776	113
775	113
778	113
777	113
779	113
790	114
793	116
794	116
791	115
792	116
787	114
786	114
785	114
784	114
789	114
788	114
10507	1750
10508	1750
10505	1750
10506	1750
10509	1750
10500	1747
10503	1749
10504	1749
10501	1747
10502	1748
799	116
796	116
795	116
798	116
797	116
17100	2817
17101	2817
17116	2818
17115	2818
17118	2818
17117	2818
17112	2818
17111	2818
17114	2818
17113	2818
17110	2817
17109	2817
17129	2818
17128	2818
17127	2818
17126	2818
17125	2818
17124	2818
17123	2818
17122	2818
17121	2818
17120	2818
17119	2818
17134	2818
17133	2818
17136	2819
17135	2819
17138	2819
17137	2819
17139	2819
17130	2818
17132	2818
17131	2818
17147	2821
17146	2821
17145	2821
17144	2821
17149	2821
17148	2821
17143	2820
17142	2820
17141	2820
17140	2819
10597	1763
11643	1918
10596	1763
11644	1918
10599	1763
11641	1918
10598	1763
11642	1918
11647	1918
11648	1918
11645	1918
11646	1918
11649	1918
17160	2824
17161	2824
17162	2824
17163	2824
17164	2824
17165	2824
17166	2824
17167	2824
17168	2824
17169	2824
11651	1918
11650	1918
11652	1918
11654	1918
11655	1918
11656	1919
11657	1920
11658	1920
11659	1920
17150	2821
17153	2822
17154	2822
17151	2821
17152	2822
17157	2823
17158	2823
17155	2823
17156	2823
11660	1920
17159	2824
11662	1920
11661	1920
11669	1921
11667	1921
11668	1921
11665	1921
11666	1921
11663	1920
11664	1920
17184	2824
17185	2824
17186	2825
17187	2825
17180	2824
801	116
17181	2824
802	116
17182	2824
17183	2824
800	116
805	117
11673	1921
806	118
11672	1921
803	116
11671	1921
804	116
11670	1921
17188	2825
809	118
17189	2825
807	118
808	118
11678	1921
11679	1921
11674	1921
11675	1921
11676	1921
17175	2824
17176	2824
17173	2824
17174	2824
17171	2824
17172	2824
17170	2824
11682	1921
11681	1921
11684	1921
11683	1921
17179	2824
17177	2824
11680	1921
17178	2824
11608	1913
11607	1912
11606	1912
11605	1912
11609	1913
11600	1911
11604	1912
11603	1912
11602	1912
11601	1912
11617	1913
11616	1913
11619	1913
11618	1913
17190	2825
11611	1913
11610	1913
11613	1913
11612	1913
11615	1913
11614	1913
17199	2826
17194	2826
17193	2826
17192	2826
17191	2826
17198	2826
17197	2826
17196	2826
17195	2826
11629	1915
11628	1914
11627	1914
11626	1914
11625	1914
11624	1914
11623	1914
11622	1914
11621	1914
11620	1913
11639	1916
11638	1916
11635	1916
11634	1916
11637	1916
11636	1916
11631	1916
11630	1916
11633	1916
11632	1916
11640	1917
865	131
866	131
867	131
868	131
861	130
862	130
863	130
864	130
869	131
10511	1751
1780	276
10510	1750
1781	276
1782	276
1783	276
10515	1752
1784	277
10514	1752
1785	277
10513	1752
1786	277
10512	1752
1787	277
10519	1753
1788	277
10518	1753
871	131
1789	278
10517	1752
870	131
10516	1752
856	130
857	130
854	130
855	130
852	130
853	130
850	129
851	129
858	130
859	130
1792	278
10520	1753
1793	278
1790	278
10522	1753
1791	278
10521	1753
1796	278
10524	1753
1797	278
10523	1753
1794	278
10526	1753
1795	278
10525	1753
860	130
10528	1754
10527	1754
1798	278
1799	278
10529	1754
883	133
884	133
885	133
886	133
887	134
888	134
889	134
10540	1757
10537	1757
10536	1757
10535	1756
10534	1756
10533	1756
10532	1756
10531	1755
10530	1754
891	135
890	134
893	136
10539	1757
892	135
10538	1757
874	131
875	131
872	131
873	131
878	132
879	132
876	131
877	132
10550	1757
10551	1757
10546	1757
10545	1757
10548	1757
10547	1757
10542	1757
10541	1757
10544	1757
10543	1757
882	133
881	133
10549	1757
880	133
829	121
11690	1923
11691	1923
826	120
10562	1759
11692	1923
825	120
10561	1759
11693	1923
828	120
10560	1758
11694	1924
827	120
11695	1924
822	120
821	120
824	120
823	120
820	120
1744	273
1743	272
1746	274
1745	274
1748	274
1747	274
1749	274
10554	1757
11686	1922
10555	1758
11685	1921
10552	1757
11688	1923
10553	1757
11687	1923
1740	272
10558	1758
10559	1758
11689	1923
1742	272
10556	1758
1741	272
10557	1758
819	120
818	120
817	120
10571	1760
816	120
10570	1760
815	119
10573	1760
814	119
10572	1760
813	118
812	118
811	118
810	118
1757	275
1756	275
1755	275
1754	275
1759	275
1758	275
10563	1759
11699	1926
10564	1760
11698	1926
10565	1760
11697	1925
10566	1760
11696	1924
1753	275
10567	1760
1752	275
10568	1760
1751	274
10569	1760
1750	274
848	127
10584	1761
847	126
10583	1760
10582	1760
849	128
10581	1760
10580	1760
840	123
842	124
841	123
844	124
843	124
846	125
845	124
1769	276
1766	276
1765	276
1768	276
1767	276
1762	275
1761	275
1764	276
10578	1760
1763	275
10579	1760
10576	1760
10577	1760
1760	275
10574	1760
10575	1760
839	123
10593	1762
838	123
10592	1761
837	123
10595	1763
836	122
10594	1763
10591	1761
10590	1761
831	121
830	121
835	121
834	121
833	121
832	121
1779	276
1778	276
1777	276
1776	276
1775	276
10589	1761
1774	276
1773	276
1772	276
1771	276
10585	1761
1770	276
10586	1761
10587	1761
10588	1761
437	69
436	69
439	70
438	69
433	69
432	69
435	69
434	69
440	70
441	71
442	71
449	73
448	73
447	73
446	72
445	72
444	72
443	71
452	73
453	74
450	73
451	73
411	64
410	63
413	64
412	64
415	66
414	65
417	66
416	66
419	66
418	66
420	66
424	67
423	67
422	67
421	66
428	68
427	68
426	68
425	68
429	68
430	68
431	69
1609	257
1608	257
476	75
477	75
478	75
479	75
484	75
483	75
486	75
485	75
480	75
1615	259
1616	259
482	75
1617	259
481	75
1618	259
1610	258
489	75
487	75
488	75
497	77
1602	257
496	77
1603	257
495	76
1600	256
494	76
1601	256
493	76
1606	257
492	76
1607	257
491	76
1604	257
490	75
1605	257
454	74
455	74
456	74
457	74
458	74
459	74
460	74
462	74
461	74
464	75
463	74
467	75
468	75
465	75
466	75
469	75
471	75
470	75
475	75
473	75
472	75
499	77
498	77
11717	1928
11718	1928
11715	1928
11716	1928
11719	1928
11710	1927
11713	1928
11714	1928
11711	1928
11712	1928
11704	1927
11705	1927
11706	1927
11707	1927
11708	1927
11709	1927
11700	1927
11701	1927
11702	1927
11703	1927
11750	1932
11747	1932
11746	1932
11745	1932
11744	1932
10299	1712
11743	1932
11742	1932
11741	1931
11740	1931
11749	1932
11748	1932
11760	1934
11761	1934
11756	1934
11755	1934
11758	1934
11757	1934
11752	1933
11751	1932
11754	1934
11753	1934
11759	1934
10281	1708
10280	1707
10283	1709
10282	1708
10285	1709
10284	1709
10287	1709
10286	1709
10277	1707
11721	1928
10278	1707
11720	1928
10279	1707
11725	1929
11724	1929
11723	1928
11722	1928
11729	1930
11727	1929
11726	1929
10290	1709
10294	1711
10293	1710
10292	1710
10291	1710
10298	1711
10297	1711
10296	1711
10295	1711
11730	1930
10288	1709
11732	1930
10289	1709
11731	1930
11734	1930
11733	1930
11736	1931
11735	1930
11738	1931
11737	1931
11739	1931
10262	1705
11794	1937
10263	1705
11793	1937
10264	1705
11792	1937
10265	1705
11791	1937
10260	1705
10261	1705
10259	1704
11788	1937
11789	1937
10256	1704
11786	1937
10255	1704
11787	1937
10258	1704
11784	1937
10257	1704
11785	1937
10275	1707
10276	1707
10273	1707
10274	1707
10271	1706
10272	1706
10270	1706
10269	1706
11795	1937
10268	1706
10267	1705
11797	1937
10266	1705
11798	1937
10240	1702
11772	1935
10241	1702
11771	1935
10242	1702
11770	1935
10243	1702
10234	1700
11764	1934
10233	1700
11765	1934
10236	1701
11762	1934
10235	1701
11763	1934
10238	1702
11768	1935
10237	1701
11769	1935
11766	1934
10239	1702
11767	1934
10250	1702
10253	1703
11781	1937
10254	1704
11780	1936
10251	1702
11783	1937
10252	1703
11782	1937
10247	1702
11773	1935
10246	1702
11774	1935
10245	1702
11775	1935
10244	1702
11776	1935
11777	1935
11778	1935
10249	1702
11779	1936
10248	1702
1641	261
10217	1695
1640	261
10218	1695
1643	261
10215	1695
1642	261
10216	1695
10213	1695
10214	1695
10211	1694
10212	1695
1649	261
1648	261
1645	261
1644	261
1647	261
10219	1695
1646	261
10221	1695
10220	1695
1654	261
10226	1696
1653	261
10227	1697
1652	261
10228	1698
1651	261
10229	1699
1650	261
10222	1695
10223	1695
10224	1695
10225	1695
1659	261
1658	261
1657	261
1656	261
1655	261
10230	1699
10232	1699
10231	1699
1621	259
1620	259
1623	259
1622	259
1625	259
1624	259
1627	259
1626	259
1629	260
1628	259
1619	259
10200	1692
10201	1692
10202	1692
10203	1693
1632	261
10204	1693
1631	261
10205	1693
1630	260
10206	1693
10207	1694
1636	261
10208	1694
1635	261
10209	1694
1634	261
1633	261
1639	261
1638	261
1637	261
10210	1694
1688	267
1689	267
530	85
1684	266
1685	266
1686	266
1687	266
1680	266
1681	266
1682	266
1683	266
528	84
529	85
520	80
521	81
522	81
523	81
524	82
525	82
526	83
527	83
1699	268
1697	267
1698	268
1695	267
1696	267
1693	267
1694	267
1691	267
1692	267
519	79
1690	267
517	79
518	79
511	78
512	78
510	78
515	78
516	79
513	78
514	78
1666	262
1667	262
1668	263
1669	263
1660	262
1661	262
1662	262
1663	262
1664	262
1665	262
506	78
507	78
508	78
509	78
502	77
503	77
504	78
505	78
500	77
501	77
1679	266
1677	266
1678	266
1671	264
1672	264
1670	263
1676	265
1673	265
1674	265
539	85
532	85
531	85
534	85
533	85
536	85
535	85
538	85
537	85
540	85
541	85
545	85
544	85
543	85
542	85
549	86
548	86
547	85
546	85
551	86
552	86
550	86
558	88
557	87
559	89
554	86
553	86
556	86
555	86
560	89
561	89
562	89
563	89
569	91
568	91
567	90
566	90
565	90
564	89
573	91
574	92
571	91
572	91
570	91
575	92
576	92
577	92
578	92
579	92
581	92
580	92
583	92
582	92
585	92
584	92
588	93
589	93
586	92
587	93
592	93
591	93
596	93
595	93
594	93
593	93
597	93
598	94
599	94
11812	1938
11813	1938
11810	1938
11811	1938
11818	1939
11819	1939
11816	1939
11817	1939
11814	1939
11815	1939
11800	1937
11801	1938
11802	1938
11807	1938
11808	1938
11809	1938
11803	1938
11804	1938
11805	1938
11806	1938
11830	1943
11831	1943
11834	1943
11835	1943
11832	1943
11833	1943
11838	1944
11839	1944
11836	1943
11837	1943
29	11
27	11
28	11
25	11
26	11
23	10
24	10
21	9
22	9
20	8
11820	1939
11821	1940
11822	1941
11823	1941
11824	1941
11825	1941
11826	1941
11827	1941
11828	1941
11829	1942
16	5
17	6
18	6
19	7
12	3
13	3
14	3
15	4
10	1
11	2
37	13
36	13
35	12
34	12
33	12
32	12
1580	252
31	11
30	11
39	13
38	13
11849	1947
11848	1947
1589	253
11847	1947
1584	253
10398	1729
11842	1945
1583	253
10399	1729
11841	1944
1582	253
11840	1944
1581	253
1588	253
11846	1946
1587	253
11845	1945
1586	253
11844	1945
1585	253
11843	1945
46	15
45	15
48	16
47	15
42	14
41	14
44	14
1590	253
43	14
1591	254
11860	1948
49	16
11859	1948
11858	1948
1593	255
11851	1947
1592	255
11850	1947
1595	255
11853	1947
40	14
1594	255
11852	1947
1597	255
11855	1948
1596	255
11854	1947
1599	255
11857	1948
1598	255
11856	1948
55	17
11870	1948
54	17
11871	1948
53	17
52	16
59	17
58	17
57	17
56	17
11869	1948
11868	1948
11867	1948
11866	1948
11865	1948
50	16
11864	1948
51	16
11863	1948
11862	1948
11861	1948
64	17
63	17
11880	1951
66	17
11881	1951
65	17
68	17
67	17
69	17
11877	1950
11876	1950
11879	1950
11878	1950
11873	1949
60	17
11872	1948
61	17
11875	1950
62	17
11874	1950
78	17
79	17
10360	1721
76	17
10361	1721
11893	1954
77	17
10362	1721
11892	1954
74	17
10363	1721
11891	1954
75	17
10364	1721
11890	1953
73	17
10355	1719
11885	1952
72	17
10354	1719
11886	1952
71	17
10357	1721
11883	1952
70	17
10356	1720
11884	1952
10359	1721
11889	1953
10358	1721
11887	1952
11888	1952
89	18
10370	1722
10371	1722
85	18
10374	1722
86	18
10375	1722
87	18
10372	1722
88	18
10373	1722
82	17
10368	1721
11894	1954
81	17
10367	1721
11895	1955
84	18
10366	1721
11896	1956
83	18
10365	1721
11897	1956
11898	1957
11899	1957
80	17
10369	1722
98	21
10383	1723
99	21
10384	1723
96	19
10385	1723
97	20
10380	1723
10381	1723
10382	1723
91	18
90	18
95	19
10377	1722
94	18
10376	1722
93	18
10379	1722
92	18
10378	1722
10396	1728
10397	1729
10394	1726
10395	1727
10392	1724
10393	1725
10390	1723
10391	1723
10389	1723
10388	1723
10387	1723
1502	243
1501	243
1504	243
10318	1715
1503	243
10319	1715
1506	243
1505	243
1508	243
1507	243
10312	1715
10313	1715
10310	1715
10311	1715
10316	1715
10317	1715
1500	243
10314	1715
10315	1715
10320	1715
1515	243
10329	1715
1514	243
1513	243
1512	243
1519	244
1518	244
1517	244
1516	244
10321	1715
10322	1715
10323	1715
10324	1715
1511	243
10325	1715
1510	243
10326	1715
10327	1715
10328	1715
10331	1716
10330	1716
1509	243
1528	246
1527	246
1529	246
1524	245
1523	245
1526	245
1525	245
1520	244
10338	1716
10339	1716
1522	244
10336	1716
1521	244
10337	1716
10334	1716
10335	1716
10332	1716
10333	1716
606	95
10342	1716
605	95
10341	1716
608	95
10340	1716
607	95
609	95
600	94
602	94
601	94
604	94
603	94
1539	246
1538	246
1537	246
1536	246
1535	246
1534	246
1533	246
10347	1716
1532	246
10348	1716
1531	246
10349	1716
1530	246
10343	1716
10344	1716
10345	1716
10346	1716
10351	1717
10350	1717
10353	1718
10352	1717
1540	246
1541	246
1542	246
1543	246
1544	246
1545	246
1546	246
1547	247
1548	247
1549	247
623	96
624	96
625	96
626	96
620	96
621	96
622	96
627	96
628	96
629	96
1550	247
1551	247
1554	247
1555	248
1552	247
1553	247
1558	250
1559	250
1556	248
1557	249
614	95
615	95
612	95
613	95
610	95
611	95
618	96
619	96
616	95
617	96
1563	251
1564	251
1565	251
1566	251
1560	250
1561	250
1562	251
1567	251
1568	251
651	97
1569	251
650	97
641	97
642	97
644	97
645	97
646	97
647	97
648	97
649	97
1576	251
10304	1714
1577	251
10303	1714
1574	251
10306	1714
1575	251
10305	1714
1572	251
10300	1713
1573	251
1570	251
10302	1714
1571	251
10301	1714
640	96
10308	1714
10307	1714
1578	251
1579	251
10309	1715
632	96
633	96
630	96
631	96
636	96
637	96
634	96
635	96
638	96
639	96
11947	1961
11946	1961
11949	1961
11948	1961
11941	1961
11940	1960
11943	1961
11942	1961
11945	1961
11944	1961
11959	1963
11958	1963
11957	1963
11952	1961
11951	1961
11950	1961
11956	1963
11955	1963
11954	1963
11953	1962
11929	1959
11928	1959
11925	1959
11924	1959
11927	1959
11926	1959
11921	1959
11920	1959
11923	1959
11922	1959
11939	1960
11938	1960
11937	1960
11936	1960
11935	1960
11934	1960
11933	1959
11932	1959
11931	1959
11930	1959
289	37
6091	1020
6090	1020
6093	1020
291	39
6092	1020
290	38
11900	1957
11901	1957
6099	1022
297	40
11902	1957
6098	1021
296	40
11903	1957
299	41
11904	1957
298	40
11905	1957
6095	1020
293	40
11906	1957
6094	1020
292	39
11907	1957
6097	1020
295	40
11908	1958
6096	1020
294	40
11909	1958
278	35
279	35
280	35
11911	1958
11912	1958
11910	1958
288	37
11915	1958
287	37
11916	1958
286	37
11913	1958
285	37
11914	1958
284	37
11919	1959
283	36
282	36
11917	1959
281	36
11918	1959
267	33
268	33
269	34
6071	1015
6070	1015
6073	1016
271	34
6072	1015
270	34
6075	1017
273	34
6074	1017
272	34
6077	1017
275	34
6076	1017
274	34
6079	1017
277	35
6078	1017
276	35
258	30
259	30
256	30
257	30
6082	1017
6081	1017
6080	1017
6086	1018
262	31
6085	1018
261	31
6084	1017
260	31
6083	1017
266	33
6089	1019
265	33
6088	1019
264	33
6087	1019
263	32
254	30
10813	1799
255	30
10814	1799
252	30
10815	1799
253	30
10816	1800
250	30
10817	1801
251	30
10818	1801
10819	1801
10810	1799
10811	1799
10812	1799
7901	1322
7902	1322
7900	1322
7909	1322
7907	1322
249	30
7908	1322
248	30
7905	1322
247	30
7906	1322
246	30
7903	1322
245	30
7904	1322
241	30
10826	1802
242	30
10827	1803
243	30
10824	1801
244	30
10825	1802
10828	1803
240	30
10829	1803
10822	1801
10823	1801
10820	1801
10821	1801
7910	1322
7911	1323
7912	1323
7913	1323
239	29
7918	1324
238	29
7919	1324
235	29
7914	1323
234	29
7915	1323
237	29
7916	1323
236	29
7917	1324
232	28
233	28
230	28
231	28
226	28
225	28
224	28
223	28
229	28
228	28
227	28
10808	1799
10809	1799
10806	1799
10807	1799
10804	1799
220	27
10805	1799
221	27
10802	1799
222	27
10803	1799
10800	1799
10801	1799
213	27
212	27
215	27
214	27
217	27
216	27
219	27
218	27
10850	1808
10852	1808
10851	1808
10854	1808
10853	1808
10856	1809
10855	1808
211	27
10858	1809
210	27
10857	1809
10859	1809
207	26
208	27
205	26
206	26
203	26
204	26
7949	1326
201	26
7948	1326
202	26
7947	1326
7946	1326
7945	1326
7944	1326
7943	1326
7942	1326
7941	1326
209	27
7940	1326
10863	1809
10862	1809
10861	1809
10860	1809
10867	1809
10866	1809
10865	1809
10864	1809
200	26
10869	1809
10868	1809
7959	1327
7958	1327
7955	1326
7954	1326
7957	1326
7956	1326
7951	1326
7950	1326
10870	1809
7953	1326
7952	1326
10832	1803
10831	1803
10834	1805
10833	1804
10830	1803
10839	1805
10836	1805
10835	1805
10838	1805
10837	1805
7928	1325
7927	1325
7926	1325
7925	1325
7929	1325
7920	1325
7924	1325
7923	1325
7922	1325
7921	1325
10845	1806
10844	1806
10843	1806
10842	1805
10841	1805
10840	1805
10849	1808
10848	1808
10847	1808
10846	1807
7937	1325
7936	1325
7939	1325
7938	1325
7931	1325
7930	1325
7933	1325
7932	1325
7935	1325
7934	1325
7875	1319
7876	1319
7873	1319
7874	1319
7879	1319
7877	1319
7878	1319
7872	1319
7871	1319
7870	1319
7862	1317
7863	1317
7864	1317
7865	1318
7866	1319
7867	1319
7868	1319
7869	1319
10899	1810
10897	1810
10898	1810
10895	1809
10896	1810
7861	1317
10893	1809
7860	1317
10894	1809
7857	1317
7858	1317
7855	1317
7856	1317
7853	1317
10890	1809
7854	1317
7851	1317
10892	1809
7852	1317
10891	1809
7859	1317
7850	1317
10882	1809
10883	1809
10884	1809
10885	1809
10886	1809
10887	1809
10888	1809
10889	1809
7844	1317
7845	1317
7846	1317
7847	1317
7840	1314
10881	1809
7841	1315
10880	1809
7842	1316
7843	1317
7848	1317
7849	1317
10879	1809
10873	1809
10874	1809
10871	1809
10872	1809
10877	1809
10878	1809
10875	1809
10876	1809
7899	1321
7898	1321
7897	1321
7896	1321
7893	1321
7894	1321
7891	1321
7892	1321
7890	1320
7889	1320
7888	1320
7885	1320
7884	1320
7887	1320
7886	1320
7880	1319
7881	1319
7882	1319
7883	1320
6061	1015
6062	1015
6063	1015
6064	1015
6065	1015
6066	1015
6067	1015
6068	1015
6060	1015
6069	1015
6052	1013
6053	1013
6050	1013
6051	1013
6056	1013
6057	1013
6054	1013
6055	1013
8990	1495
8991	1495
8992	1495
8993	1495
8994	1495
8996	1495
8995	1495
8998	1496
8997	1496
8999	1497
6059	1014
6043	1011
6044	1011
6046	1011
6040	1011
6041	1011
6042	1011
8982	1493
8983	1493
8980	1492
8981	1493
8989	1495
8988	1495
8987	1495
8986	1495
8985	1494
8984	1494
6048	1011
6047	1011
6049	1012
6034	1010
6035	1011
6032	1008
6033	1009
6030	1007
6031	1008
8970	1491
8971	1491
8972	1491
8978	1492
8977	1491
8979	1492
8973	1491
8976	1491
8975	1491
6039	1011
6038	1011
6037	1011
6036	1011
11997	1970
11998	1970
11999	1970
8961	1491
11993	1970
8960	1491
11994	1970
11995	1970
11996	1970
6020	1003
6022	1004
6021	1004
6024	1004
6023	1004
6025	1005
6026	1005
6027	1005
6028	1005
6029	1006
8964	1491
8965	1491
8962	1491
8963	1491
8968	1491
8969	1491
8966	1491
11988	1970
11989	1970
11986	1968
11987	1969
11984	1968
11985	1968
8950	1490
11982	1967
11983	1967
6013	1003
6012	1002
6011	1002
6010	1002
6016	1003
8959	1491
6017	1003
6014	1003
6015	1003
6018	1003
6019	1003
8951	1490
11992	1970
8952	1490
11991	1970
8953	1490
11990	1970
8954	1490
8955	1490
8956	1491
8957	1491
8958	1491
11971	1966
11972	1966
11973	1966
11974	1966
11975	1966
11976	1966
11977	1966
11978	1967
6000	1002
11979	1967
6002	1002
6001	1002
6007	1002
6008	1002
6009	1002
6003	1002
6004	1002
6005	1002
8948	1489
6006	1002
8949	1490
8946	1489
8947	1489
8944	1489
8945	1489
8940	1487
11981	1967
8941	1488
11980	1967
11962	1963
11963	1963
11960	1963
11961	1963
11966	1963
11967	1964
11964	1963
11965	1963
11968	1965
11969	1966
8937	1487
8938	1487
8939	1487
8933	1487
8934	1487
8935	1487
8936	1487
11970	1966
8930	1487
8931	1487
8932	1487
388	60
389	60
392	60
391	60
394	60
393	60
396	60
395	60
398	60
397	60
390	60
379	57
377	55
378	56
383	59
382	58
381	58
380	58
387	60
386	60
385	60
384	59
10909	1812
399	60
10902	1810
10901	1810
10904	1810
10903	1810
10906	1810
10905	1810
10908	1812
10907	1811
10900	1810
10910	1812
10911	1812
10916	1813
350	52
10917	1813
10918	1813
10919	1813
353	52
10912	1812
354	52
10913	1812
351	52
10914	1812
352	52
10915	1813
16031	2638
347	49
16032	2638
346	48
345	48
16030	2637
344	48
349	51
348	50
16039	2640
16037	2639
16038	2639
16035	2638
16036	2639
16033	2638
16034	2638
10921	1813
10922	1813
10920	1813
16019	2635
10929	1814
10927	1813
10928	1814
340	48
10925	1813
341	48
10926	1813
342	48
10923	1813
343	48
10924	1813
334	47
333	47
16020	2635
336	47
16021	2635
335	47
338	48
337	48
339	48
16026	2635
16027	2636
16028	2636
16029	2636
16022	2635
16023	2635
16024	2635
16025	2635
10930	1814
10931	1814
10932	1814
10933	1814
375	55
10934	1814
376	55
10935	1814
373	55
10936	1814
374	55
10937	1814
371	55
10938	1814
372	55
10939	1814
370	55
16050	2640
16053	2640
369	55
16054	2641
368	54
16051	2640
367	54
16052	2640
366	54
16057	2641
16058	2642
16055	2641
16056	2641
16059	2643
10940	1814
10943	1814
10944	1814
10941	1814
10942	1814
362	54
10947	1815
363	54
10948	1815
364	54
10945	1815
365	54
10946	1815
360	53
10949	1815
361	53
359	53
16040	2640
356	52
16041	2640
355	52
16042	2640
358	52
16043	2640
357	52
16044	2640
16045	2640
16046	2640
16047	2640
16048	2640
16049	2640
310	44
10957	1815
10956	1815
10959	1815
10958	1815
10953	1815
10952	1815
10955	1815
10954	1815
10951	1815
10950	1815
308	44
309	44
302	42
303	42
300	41
301	42
306	44
307	44
304	43
305	44
10969	1816
10968	1816
10967	1816
10966	1816
10965	1816
10964	1815
10963	1815
10962	1815
10961	1815
10960	1815
332	47
10979	1819
331	47
10978	1819
330	47
10971	1817
10970	1817
16008	2634
10973	1817
16009	2634
10972	1817
10975	1819
10974	1818
10977	1819
10976	1819
16014	2635
16013	2635
16012	2635
16011	2635
16018	2635
16017	2635
16016	2635
16015	2635
10980	1819
328	47
329	47
326	46
327	47
16010	2635
324	46
325	46
322	46
323	46
321	46
320	46
10984	1820
10983	1820
10982	1820
10981	1820
10988	1820
10987	1820
10986	1820
10985	1820
16001	2633
16000	2632
16003	2633
16002	2633
16005	2634
319	46
10990	1821
16004	2633
10991	1821
16007	2634
16006	2634
315	44
316	44
317	45
318	45
311	44
312	44
313	44
314	44
7978	1327
7979	1328
7977	1327
7974	1327
7975	1327
7972	1327
7973	1327
7971	1327
7970	1327
7969	1327
7965	1327
7966	1327
7967	1327
7968	1327
7961	1327
7962	1327
7963	1327
7964	1327
10994	1821
10995	1821
7960	1327
10992	1821
10993	1821
10998	1821
10999	1821
10996	1821
10997	1821
7996	1330
7997	1330
7994	1329
7995	1329
7998	1330
7999	1330
7993	1329
7992	1328
7991	1328
7990	1328
400	60
402	61
401	60
404	62
403	61
406	62
405	62
408	62
7983	1328
407	62
7984	1328
7985	1328
409	62
7986	1328
7987	1328
7988	1328
7989	1328
7980	1328
7982	1328
7981	1328
16069	2644
16068	2644
16067	2644
16066	2643
16061	2643
16060	2643
16065	2643
16064	2643
16063	2643
16062	2643
16078	2645
16077	2645
16079	2645
16070	2644
16072	2645
16071	2644
16074	2645
16073	2645
16076	2645
16075	2645
16089	2645
16088	2645
16087	2645
16086	2645
16085	2645
16084	2645
16083	2645
16082	2645
16081	2645
16080	2645
16099	2645
16096	2645
16095	2645
16098	2645
16097	2645
16092	2645
16091	2645
16094	2645
16093	2645
16090	2645
17260	2842
17263	2845
17264	2845
17261	2843
17262	2844
17267	2845
17268	2845
17265	2845
17266	2845
17269	2845
17250	2838
17251	2839
17252	2840
17253	2840
17254	2840
17255	2841
17256	2841
17257	2842
17258	2842
17259	2842
17241	2836
17242	2837
17240	2836
17249	2837
17247	2837
17248	2837
17245	2837
17246	2837
17243	2837
17244	2837
17229	2836
17230	2836
17231	2836
17236	2836
17237	2836
17238	2836
17239	2836
17232	2836
17233	2836
17234	2836
17235	2836
17218	2831
17219	2832
17224	2834
17223	2834
17222	2833
17221	2832
17228	2835
17227	2835
17226	2834
17225	2834
17220	2832
17207	2828
17208	2828
17209	2828
17211	2829
17210	2829
17213	2829
17212	2829
17215	2830
17214	2829
17217	2830
17216	2830
12895	2115
12896	2115
12897	2115
12898	2115
12899	2115
17206	2828
17205	2827
17204	2827
17203	2827
17202	2827
17201	2827
17200	2827
7709	1291
16131	2653
7708	1291
16130	2653
7707	1291
7706	1291
7705	1291
16135	2654
12882	2112
7704	1291
16134	2654
12883	2112
7703	1291
16133	2653
12880	2112
7702	1291
16132	2653
12881	2112
7701	1291
16139	2655
7700	1291
16138	2655
16137	2655
16136	2655
12879	2112
16129	2652
12878	2112
10610	1766
12877	2112
12876	2112
10612	1766
12875	2112
10611	1766
12874	2111
10614	1766
12873	2111
10613	1766
10616	1766
10615	1766
10618	1766
10617	1766
10619	1766
7717	1291
7716	1291
16120	2648
7719	1291
7718	1291
16122	2648
12891	2112
7713	1291
16121	2648
12892	2112
7712	1291
16124	2649
12893	2113
7715	1291
16123	2648
12894	2114
7714	1291
16126	2651
16125	2650
16128	2652
7711	1291
16127	2651
12890	2112
7710	1291
16118	2648
12889	2112
10621	1767
16119	2648
12888	2112
10620	1766
12885	2112
10625	1768
12884	2112
10624	1768
12887	2112
10623	1768
12886	2112
10622	1767
10629	1768
10628	1768
10627	1768
10626	1768
16117	2648
16116	2648
16115	2648
16114	2648
16113	2647
12860	2111
16112	2647
12861	2111
16111	2647
16110	2647
12854	2109
12853	2109
12852	2109
12851	2109
16109	2647
