starring	actor
10572	417
813	509
812	678
811	677
810	509
1757	1182
1756	661
1755	1181
1754	523
1759	1182
1758	627
10563	281
11699	1167
10564	575
11698	759
10565	1190
11697	626
10566	513
11696	1756
1753	1180
10567	1114
1752	1179
10568	189
1751	609
10569	1972
1750	1178
848	472
10584	1017
847	700
10583	565
10582	1005
849	701
10581	1458
10580	1018
840	697
842	699
841	698
844	236
843	491
846	650
845	496
1769	213
1766	886
1765	1002
1768	528
1767	208
1762	1184
1761	1183
1764	246
10578	187
1763	750
10579	1064
10576	258
10577	187
1760	1003
10574	476
10575	1570
839	696
10593	1891
838	695
10592	660
837	694
10595	1172
836	616
10594	1453
10591	1080
10590	1429
831	636
830	691
835	442
834	693
833	692
832	538
1779	1190
1778	1189
1777	1188
1776	1187
1775	1186
10589	129
1774	585
1773	205
1772	676
1771	1185
10585	186
1770	297
10586	1972
10587	1639
10588	408
437	394
436	392
439	21
438	395
433	393
432	392
435	177
434	391
440	396
441	397
442	398
449	405
448	404
447	403
446	402
445	401
444	400
443	399
452	54
453	408
450	406
451	407
411	377
410	376
413	379
412	378
415	54
414	380
417	382
416	381
419	382
418	54
420	54
424	386
423	385
422	384
421	383
428	388
427	71
426	117
425	387
429	389
430	390
431	391
1609	730
1608	1125
476	156
477	428
478	108
479	429
484	434
483	433
486	366
485	435
480	430
1615	30
1616	1126
482	432
1617	154
481	431
1618	9
1610	620
489	438
487	436
488	437
497	443
1602	1122
496	306
1603	1052
495	442
1600	1121
494	409
1601	792
493	441
1606	1124
492	440
1607	813
491	439
1604	492
490	92
1605	1123
454	33
455	409
456	410
457	411
458	412
459	159
460	413
462	415
461	414
464	417
463	416
467	420
468	421
465	418
466	419
469	422
471	424
470	423
475	427
473	119
472	425
499	444
498	2
11717	1818
11718	690
11715	1979
11716	1503
11719	527
11710	1204
11713	1071
11714	1439
11711	1916
11712	821
11704	943
11705	794
11706	1105
11707	1013
11708	513
11709	943
11700	1803
11701	938
11702	1406
11703	176
11750	1734
11747	835
11746	1928
11745	826
11744	105
10299	1416
11743	606
11742	765
11741	1317
11740	44
11749	648
11748	722
11760	208
11761	1206
11756	1769
11755	1864
11758	1701
11757	1112
11752	176
11751	580
11754	209
11753	1103
11759	205
10281	1636
10280	1625
10283	1372
10282	1631
10285	1297
10284	1904
10287	411
10286	1959
10277	7
11721	768
10278	1405
11720	894
10279	1873
11725	724
11724	724
11723	688
11722	1570
11729	1960
11727	1126
11726	231
10290	770
10294	1765
10293	1392
10292	173
10291	1150
10298	1071
10297	1144
10296	1423
10295	41
11730	75
10288	965
11732	401
10289	944
11731	641
11734	1670
11733	1476
11736	1754
11735	1186
11738	184
11737	1526
11739	143
10262	1711
11794	672
10263	1620
11793	575
10264	599
11792	84
10265	30
11791	718
10260	1712
10261	1710
10259	135
11788	1659
11789	249
10256	1906
11786	548
10255	1989
11787	1672
10258	1096
11784	1255
10257	1620
11785	1794
10275	1671
10276	924
10273	250
10274	1105
10271	1540
10272	969
10270	392
10269	1990
11795	760
10268	893
10267	668
11797	330
10266	598
11798	981
10240	206
11772	101
10241	366
11771	1494
10242	77
11770	1929
10243	98
10234	1725
11764	230
10233	404
11765	1379
10236	1028
11762	213
10235	482
11763	1779
10238	1192
11768	1898
10237	273
11769	1529
11766	1741
10239	859
11767	493
10250	1904
10253	316
11781	501
10254	6
11780	734
10251	815
11783	1471
10252	146
11782	1516
10247	1927
11773	545
10246	673
11774	114
10245	1739
11775	1861
10244	630
11776	1879
11777	1458
11778	927
10249	1347
11779	1593
10248	235
1641	1134
10217	1837
1640	705
10218	1035
1643	99
10215	596
1642	1135
10216	1349
10213	1866
10214	1544
10211	500
10212	754
1649	1139
1648	1138
1645	120
1644	1136
1647	928
10219	305
1646	1137
10221	1866
10220	656
1654	1141
10226	1034
1653	748
10227	1737
1652	1140
10228	1364
1651	124
10229	1596
1650	1018
10222	1731
10223	1991
10224	1553
10225	494
1659	1143
1658	934
1657	1142
1656	324
1655	698
10230	302
10232	156
10231	744
1621	863
1620	790
1623	155
1622	836
1625	165
1624	264
1627	1128
1626	160
1629	1129
1628	98
1619	1127
10200	1959
10201	305
10202	914
10203	1301
1632	1132
10204	821
1631	1131
10205	1991
1630	1130
10206	636
10207	383
1636	121
10208	836
1635	1114
10209	1598
1634	1133
1633	115
1639	493
1638	601
1637	723
10210	1129
1688	1046
1689	332
530	467
1684	52
1685	311
1686	628
1687	1159
1680	715
1681	892
1682	1157
1683	1158
528	396
529	466
520	460
521	461
522	352
523	462
524	463
525	464
526	465
527	392
1699	1163
1697	168
1698	1084
1695	1161
1696	1162
1693	352
1694	707
1691	1045
1692	1045
519	459
1690	1160
517	41
518	458
511	454
512	455
510	453
515	456
516	457
513	333
514	314
1666	1146
1667	1147
1668	1148
1669	24
1660	760
1661	272
1662	1144
1663	925
1664	1145
1665	716
506	7
507	450
508	451
509	452
502	447
503	448
504	337
505	449
500	445
501	446
1679	1156
1677	1154
1678	1155
1671	1150
1672	958
1670	1149
1676	1153
1673	1151
1674	1152
539	474
532	469
531	468
534	470
533	114
536	234
535	471
538	473
537	472
540	119
541	196
545	477
544	96
543	476
542	475
549	481
548	480
547	479
546	478
551	483
552	91
550	482
558	488
557	487
559	489
554	485
553	484
556	345
555	486
560	490
561	491
562	492
563	493
569	498
568	497
567	496
566	266
565	495
564	494
573	502
574	503
571	500
572	501
570	499
575	504
576	505
577	506
578	507
579	508
581	509
580	418
583	110
582	510
585	512
584	511
588	514
589	515
586	513
587	161
592	80
591	517
596	105
595	519
594	25
593	518
597	520
598	521
599	522
11812	1459
11813	256
11810	1799
11811	555
11818	1406
11819	1123
11816	896
11817	13
11814	1060
11815	83
11800	1797
11801	648
11802	1147
11807	1726
11808	962
11809	1127
11803	1968
11804	893
11805	1672
11806	1145
11830	1781
11831	682
11834	1204
11835	179
11832	1362
11833	1337
11838	915
11839	485
11836	1068
11837	1461
29	28
27	26
28	27
25	24
26	25
23	23
24	23
21	21
22	22
20	20
11820	1457
11821	565
11822	346
11823	1255
11824	83
11825	176
11826	788
11827	1473
11828	1938
11829	1752
16	16
17	17
18	18
19	19
12	12
13	13
14	14
15	15
10	10
11	11
37	36
36	35
35	34
34	33
33	32
32	31
1580	316
31	30
30	29
39	38
38	37
11849	905
11848	1649
1589	1115
11847	1463
1584	1113
10398	867
11842	1849
1583	1112
10399	397
11841	1027
1582	1111
11840	424
1581	1110
1588	1114
11846	1007
1587	185
11845	733
1586	393
11844	840
1585	1015
11843	894
46	45
45	44
48	47
47	46
42	41
41	40
44	43
1590	567
43	42
1591	1116
11860	1486
49	48
11859	886
11858	1657
1593	1117
11851	362
1592	765
11850	580
1595	179
11853	1229
40	39
1594	913
11852	1894
1597	454
11855	1755
1596	1118
11854	640
1599	1120
11857	1800
1598	1119
11856	512
55	54
11870	1756
54	53
11871	409
53	52
52	51
59	58
58	57
57	56
56	55
11869	123
11868	1513
11867	1286
11866	874
11865	1668
50	49
11864	1113
51	50
11863	1495
11862	1141
11861	1807
64	45
63	54
11880	1263
66	52
11881	1191
65	61
68	63
67	62
69	64
11877	1857
11876	1433
11879	1433
11878	581
11873	137
60	59
11872	1790
61	60
11875	1895
62	53
11874	1382
78	70
79	64
10360	784
76	66
10361	1620
11893	585
77	69
10362	1776
11892	1530
74	68
10363	948
11891	1356
75	57
10364	12
11890	246
73	58
10355	911
11885	1529
72	67
10354	347
11886	887
71	66
10357	1775
11883	1394
70	65
10356	1878
11884	1188
10359	227
11889	1642
10358	1955
11887	264
11888	1660
89	77
10370	827
10371	709
85	73
10374	1532
86	74
10375	1402
87	75
10372	1493
88	76
10373	726
82	69
10368	709
11894	1880
81	61
10367	443
11895	86
84	72
10366	478
11896	421
83	71
10365	1254
11897	90
11898	599
11899	569
80	55
10369	1586
98	86
10383	1569
99	87
10384	646
96	84
10385	1042
97	85
10380	158
10381	1956
10382	687
91	79
90	78
95	83
10377	794
94	82
10376	597
93	81
10379	1449
92	80
10378	969
10396	503
10397	279
10394	1943
10395	1878
10392	1865
10393	1904
10390	541
10391	267
10389	1555
10388	1319
10387	1728
1502	1069
1501	1068
1504	39
10318	366
1503	1015
10319	933
1506	519
1505	1070
1508	1071
1507	757
10312	1240
10313	1083
10310	1632
10311	131
10316	1694
10317	1913
1500	1067
10314	270
10315	1973
10320	280
1515	180
10329	135
1514	639
1513	994
1512	1074
1519	761
1518	1077
1517	1076
1516	1075
10321	225
10322	114
10323	839
10324	37
1511	335
10325	1082
1510	1073
10326	1382
10327	1241
10328	649
10331	1798
10330	1174
1509	1072
1528	961
1527	1081
1529	1082
1524	1078
1523	120
1526	1080
1525	1079
1520	529
10338	691
10339	181
1522	52
10336	571
1521	73
10337	1067
10334	1122
10335	557
10332	995
10333	682
606	528
10342	1752
605	527
10341	1912
608	530
10340	1995
607	529
609	54
600	523
602	295
601	524
604	526
603	525
1539	251
1538	1087
1537	649
1536	225
1535	719
1534	1086
1533	1085
10347	684
1532	1084
10348	555
1531	1083
10349	7
1530	558
10343	1447
10344	13
10345	1190
10346	328
10351	1354
10350	241
10353	376
10352	450
1540	961
1541	1088
1542	198
1543	636
1544	114
1545	1089
1546	961
1547	1090
1548	1091
1549	1000
623	541
624	542
625	543
626	544
620	538
621	539
622	540
627	545
628	546
629	547
1550	1092
1551	1093
1554	1095
1555	1092
1552	494
1553	1094
1558	1098
1559	1099
1556	1096
1557	1097
614	534
615	535
612	533
613	189
610	531
611	532
618	202
619	299
616	536
617	537
1563	1101
1564	1102
1565	1103
1566	934
1560	858
1561	1086
1562	1100
1567	1103
1568	1103
651	392
1569	1104
650	563
641	555
642	556
644	541
645	558
646	559
647	560
648	561
649	562
1576	1108
10304	657
1577	958
10303	826
1574	1106
10306	1131
1575	1107
10305	702
1572	1063
10300	1994
1573	474
1570	591
10302	1456
1571	1105
10301	345
640	131
10308	527
10307	677
1578	1109
1579	749
10309	1796
632	550
633	418
630	548
631	549
636	552
637	553
634	418
635	551
638	39
639	554
11947	1926
11946	984
11949	984
11948	983
11941	170
11940	595
11943	1282
11942	868
11945	986
11944	985
11959	575
11958	1996
11957	1644
11952	983
11951	987
11950	1282
11956	1927
11955	490
11954	1362
11953	1758
11929	7
11928	1311
11925	1142
11924	836
11927	1014
11926	1850
11921	402
11920	493
11923	579
11922	1762
11939	1355
11938	336
11937	827
11936	566
11935	1749
11934	1944
11933	176
11932	12
11931	1195
11930	860
289	266
6091	384
6090	818
6093	402
291	268
6092	1199
290	267
11900	1236
11901	1267
6099	799
297	272
11902	236
6098	630
296	271
11903	39
299	274
11904	1834
298	273
11905	1110
6095	1271
293	270
11906	809
6094	1052
292	269
11907	567
6097	719
295	44
11908	95
6096	307
294	25
11909	1975
278	255
279	256
280	257
11911	1388
11912	705
11910	1646
288	265
11915	1684
287	264
11916	1019
286	263
11913	1034
285	262
11914	621
284	261
11919	1851
283	260
282	259
11917	493
281	258
11918	1848
267	246
268	247
269	248
6071	1536
6070	195
6073	322
271	249
6072	604
270	25
6075	551
273	251
6074	1548
272	250
6077	1278
275	252
6076	1746
274	29
6079	1705
277	254
6078	1358
276	253
258	237
259	238
256	235
257	236
6082	1529
6081	143
6080	293
6086	1477
262	241
6085	676
261	240
6084	1512
260	239
6083	813
266	245
6089	646
265	244
6088	378
264	243
6087	1922
263	242
254	233
10813	814
255	234
10814	784
252	231
10815	119
253	232
10816	1580
250	229
10817	1885
251	230
10818	1040
10819	1748
10810	1458
10811	1506
10812	366
7901	1480
7902	1177
7900	403
7909	1053
7907	1872
249	228
7908	360
248	227
7905	369
247	226
7906	1791
246	58
7903	360
245	225
7904	964
241	222
10826	1843
242	223
10827	129
243	224
10824	1918
244	57
10825	700
10828	836
240	221
10829	2
10822	51
10823	1803
10820	1443
10821	791
7910	1398
7911	1726
7912	44
7913	1387
239	220
7918	870
238	219
7919	669
235	216
7914	345
234	215
7915	649
237	218
7916	1932
236	217
7917	746
232	213
233	214
230	211
231	212
226	207
225	206
224	205
223	204
229	210
228	209
227	208
10808	794
10809	1673
10806	118
10807	1804
10804	715
220	201
10805	361
221	202
10802	1747
222	203
10803	163
10800	119
10801	761
213	194
212	193
215	196
214	195
217	198
216	197
219	200
218	199
10850	1905
10852	1045
10851	660
10854	1155
10853	332
10856	114
10855	145
211	192
10858	418
210	191
10857	714
10859	573
207	189
208	190
205	188
206	126
203	186
204	187
7949	1268
201	184
7948	709
202	185
7947	323
7946	1859
7945	1965
7944	554
7943	1736
7942	309
7941	1620
209	144
7940	605
10863	1368
10862	8
10861	655
10860	437
10867	387
10866	1687
10865	1603
10864	1568
200	183
10869	267
10868	196
7959	735
7958	1110
7955	1466
7954	1941
7957	836
7956	327
7951	1438
7950	25
10870	426
7953	619
7952	1035
10832	1324
10831	1455
10834	1274
10833	1683
10830	322
10839	410
10836	474
10835	527
10838	202
10837	771
7928	763
7927	764
7926	1470
7925	385
7929	1626
7920	1979
7924	1609
7923	754
7922	1669
7921	1249
10845	1518
10844	1018
10843	203
10842	1985
10841	889
10840	1211
10849	1291
10848	352
10847	1046
10846	246
7937	766
7936	995
7939	1789
7938	1731
7931	1914
7930	671
7933	1118
7932	413
7935	1846
7934	1971
7875	1941
7876	465
7873	1765
7874	600
7879	1538
7877	410
7878	1901
7872	709
7871	1820
7870	1921
7862	1003
7863	1205
7864	1384
7865	532
7866	1763
7867	1126
7868	12
7869	1308
10899	257
10897	427
10898	895
10895	1997
10896	1995
7861	89
10893	135
7860	1081
10894	144
7857	1978
7858	1323
7855	605
7856	1658
7853	97
10890	1541
7854	9
7851	1933
10892	354
7852	142
10891	656
7859	1821
7850	1859
10882	894
10883	1989
10884	1085
10885	190
10886	202
10887	1805
10888	545
10889	1209
7844	1181
7845	146
7846	310
7847	1004
7840	421
10881	114
7841	1946
10880	1544
7842	909
7843	203
7848	226
7849	988
10879	270
10873	1942
10874	198
10871	1585
10872	1392
10877	1528
10878	717
10875	1691
10876	1088
7899	1439
7898	270
7897	1899
7896	651
7893	1618
7894	1541
7891	199
7892	1391
7890	1723
7889	1772
7888	1773
7885	452
7884	1533
7887	893
7886	13
7880	1789
7881	597
7882	112
7883	60
6061	1819
6062	1490
6063	693
6064	172
6065	1920
6066	1834
6067	1236
6068	1921
6060	481
6069	1513
6052	45
6053	885
6050	1340
6051	180
6056	1093
6057	1919
6054	452
6055	1553
8990	42
8991	1753
8992	290
8993	1556
8994	1909
8996	713
8995	129
8998	1239
8997	1535
8999	248
6059	799
6043	734
6044	1057
6046	1153
6040	1917
6041	1690
6042	1151
8982	232
8983	26
8980	357
8981	577
8989	465
8988	432
8987	842
8986	1940
8985	3
8984	1156
6048	1918
6047	1153
6049	1598
6034	911
6035	614
6032	1752
6033	425
6030	692
6031	1752
8970	1825
8971	1889
8972	1849
8978	1011
8977	1491
8979	357
8973	1291
8976	1089
8975	363
6039	1151
6038	869
6037	624
6036	1153
11997	286
11998	39
11999	608
8961	1184
11993	360
8960	1685
11994	1763
11995	1524
11996	1620
6020	12
6022	708
6021	1530
6024	1916
6023	1544
6025	745
6026	1908
6027	1905
6028	950
6029	884
8964	506
8965	1775
8962	535
8963	1352
8968	1188
8969	1021
8966	147
11988	607
11989	222
11986	564
11987	1846
11984	564
11985	564
8950	1055
11982	1382
11983	188
6013	452
6012	1489
6011	995
6010	105
6016	1312
8959	1506
6017	1838
6014	57
6015	1553
6018	1915
6019	1704
8951	720
11992	1164
8952	1602
11991	1506
8953	1057
11990	40
8954	673
8955	1057
8956	5
8957	468
8958	980
11971	1988
11972	1285
11973	1771
11974	879
11975	1764
11976	1261
11977	1445
11978	456
6000	1765
11979	254
6002	891
6001	1228
6007	1914
6008	1106
6009	1232
6003	716
6004	1571
6005	1503
8948	1718
6006	474
8949	1227
8946	140
8947	502
8944	1704
8945	1357
8940	401
11981	776
8941	828
11980	149
11962	1210
11963	32
11960	1539
11961	1042
11966	1181
11967	947
11964	656
11965	412
11968	970
11969	734
8937	586
8938	557
8939	541
8933	390
8934	1799
8935	726
8936	997
11970	544
8930	105
8931	892
8932	751
388	357
389	358
392	30
391	360
394	362
393	361
396	364
395	363
398	366
397	365
390	359
379	348
377	346
378	347
383	352
382	351
381	350
380	349
387	356
386	355
385	354
384	353
10909	1317
399	367
10902	1933
10901	186
10904	796
10903	1503
10906	648
10905	159
10908	1586
10907	1546
10900	997
10910	1318
10911	1988
10916	232
350	321
10917	787
10918	1734
10919	959
353	188
10912	1071
354	324
10913	686
351	322
10914	238
352	323
10915	1746
16031	980
347	318
16032	1865
346	317
345	316
16030	1932
344	315
349	320
348	319
16039	1530
16037	804
16038	1363
16035	1888
16036	805
16033	1758
16034	1815
10921	445
10922	37
10920	144
16019	142
10929	1184
10927	149
10928	1152
340	311
10925	1985
341	312
10926	143
342	313
10923	472
343	314
10924	1092
334	305
333	304
16020	1238
336	307
16021	980
335	306
338	309
337	308
339	310
16026	1755
16027	1529
16028	822
16029	1444
16022	1500
16023	629
16024	429
16025	94
10930	917
10931	917
10932	1395
10933	1904
375	344
10934	868
376	345
10935	868
373	342
10936	668
374	343
10937	955
371	340
10938	334
372	341
10939	987
370	339
16050	1922
16053	836
369	338
16054	290
368	337
16051	280
367	336
16052	1735
366	335
16057	1904
16058	116
16055	529
16056	1686
16059	1741
10940	410
10943	1152
10944	305
10941	1152
10942	1065
362	331
10947	1702
363	332
10948	1528
364	333
10945	790
365	334
10946	1860
360	329
10949	776
361	330
359	328
16040	1043
356	271
16041	1533
355	325
16042	1504
358	327
16043	168
357	326
16044	650
16045	217
16046	1236
16047	1913
16048	1952
16049	488
310	67
10957	474
10956	1144
10959	803
10958	1640
10953	823
10952	180
10955	181
10954	143
10951	183
10950	751
308	282
309	283
302	277
303	278
300	275
301	276
306	237
307	281
304	279
305	280
10969	1721
10968	522
10967	1640
10966	1988
10965	1057
10964	1303
10963	414
10962	308
10961	1260
10960	895
332	303
10979	1510
331	302
10978	1894
330	301
10971	1714
10970	1369
16008	445
10973	1714
16009	75
10972	1012
10975	501
10974	1865
10977	1474
10976	633
16014	504
16013	1534
16012	1619
16011	1397
16018	1781
16017	765
16016	79
16015	1649
10980	388
328	299
329	300
326	297
327	298
16010	310
324	295
325	296
322	293
323	294
321	292
320	291
10984	837
10983	113
10982	1355
10981	1732
10988	36
10987	1031
10986	1250
10985	524
16001	1108
16000	960
16003	608
16002	844
16005	1226
319	1
10990	1651
16004	1925
10991	1438
16007	1225
16006	230
315	65
316	288
317	289
318	290
311	284
312	285
313	286
314	287
7978	1778
7979	824
7977	1201
7974	1821
7975	393
7972	838
7973	1355
7971	1286
7970	1565
7969	1662
7965	1564
7966	1460
7967	1566
7968	1702
7961	1885
7962	206
7963	748
7964	812
10994	789
10995	525
7960	1563
10992	113
10993	1249
10998	1592
10999	1844
10996	1789
10997	731
7996	679
7997	1310
7994	191
7995	1284
7998	90
7999	679
7993	389
7992	1208
7991	1493
7990	1081
400	368
402	144
401	369
404	371
403	370
406	373
405	372
408	375
7983	1345
407	374
7984	1600
7985	1347
409	363
7986	1382
7987	28
7988	1058
7989	1622
7980	844
7982	239
7981	1009
16069	1346
16068	1602
16067	920
16066	390
16061	1742
16060	1059
16065	1337
16064	1313
16063	1624
16062	486
16078	239
16077	619
16079	239
16070	1601
16072	1740
16071	1601
16074	1166
16073	619
16076	127
16075	239
16089	1067
16088	239
16087	999
16086	999
16085	1084
16084	619
16083	619
16082	999
16081	14
16080	1163
16099	1167
16096	239
16095	1377
16098	619
16097	1153
16092	239
16091	1792
16094	917
16093	622
16090	999
17260	773
17263	1185
17264	1634
17261	258
17262	1882
17267	1247
17268	1026
17265	1846
17266	1355
17269	1525
17250	88
17251	64
17252	25
17253	945
17254	924
17255	1366
17256	584
17257	1884
17258	690
17259	1936
17241	1517
17242	1144
17240	951
17249	314
17247	852
17248	873
17245	1503
17246	771
17243	1216
17244	1913
17229	305
17230	452
17231	158
17236	1813
17237	1184
17238	1517
17239	819
17232	677
17233	1584
17234	672
17235	1396
17218	1048
17219	927
17224	1174
17223	33
17222	197
17221	755
17228	1326
17227	917
17226	42
17225	1746
17220	577
17207	1218
17208	1223
17209	857
17211	1787
17210	1670
17213	758
17212	767
17215	316
17214	977
17217	647
17216	1835
12895	1426
12896	1025
12897	216
12898	1430
12899	265
17206	1447
17205	1586
17204	60
17203	529
17202	373
17201	1844
17200	1304
7709	1650
16131	955
7708	603
16130	1907
7707	1383
7706	1072
7705	1333
16135	256
12882	1533
7704	1094
16134	254
12883	235
7703	588
16133	1063
12880	1311
7702	1223
16132	752
12881	1310
7701	119
16139	1519
7700	428
16138	1626
16137	559
16136	1218
12879	1559
16129	800
12878	1723
10610	1662
12877	591
12876	60
10612	1519
12875	1334
10611	1660
12874	1939
10614	465
12873	533
10613	77
10616	76
10615	391
10618	1534
10617	1616
10619	784
7717	82
7716	993
16120	591
7719	1465
7718	1577
16122	1996
12891	1469
7713	1708
16121	1416
12892	443
7712	512
16124	542
12893	381
7715	351
16123	1122
12894	1985
7714	123
16126	184
16125	583
16128	1373
7711	1248
16127	1994
12890	581
7710	950
16118	747
12889	1558
10621	1415
16119	1418
12888	217
10620	1114
12885	639
10625	1989
12884	1772
10624	527
12887	1750
10623	889
12886	479
10622	753
10629	219
10628	409
10627	1935
10626	703
16117	743
16116	1963
16115	1941
16114	1385
16113	1217
12860	1071
16112	9
12861	637
16111	157
16110	1252
12854	866
12853	359
12852	214
12851	1493
16109	204
12858	1941
12857	1503
16107	789
12856	1216
16108	1220
12855	2000
12859	854
16104	1723
16103	1178
16106	365
16105	1438
16100	1353
12870	1503
16102	750
12871	1709
16101	1047
12872	1858
12863	796
10603	307
12862	1412
10602	385
12865	162
10601	56
12864	463
10600	1169
12867	1125
12866	47
12869	1854
12868	830
10609	972
10608	1238
10607	203
10606	396
10605	1129
10604	26
16178	1306
16179	1918
16176	31
16177	360
16170	501
16171	1567
16174	427
16175	1542
16172	1705
16173	1846
12839	1647
12837	1948
12838	1676
12835	1974
12836	1403
12833	600
12834	1645
12831	704
12832	1266
12830	1133
16165	1910
16166	561
16167	1920
12850	438
16168	1118
16169	1375
16160	131
16161	1986
16162	1742
16163	1935
16164	1886
12848	1532
12849	1667
12844	1863
12845	1560
12846	395
12847	1967
12840	1646
12841	1214
12842	24
12843	229
16158	1631
16159	1986
16156	1018
16157	309
16154	814
16155	711
16152	423
16153	277
16150	877
16151	1866
12817	636
12818	1178
12815	264
12816	884
12819	1803
12810	570
12813	1706
12814	1712
12811	703
16147	691
16148	704
16149	1298
16143	1213
16144	1402
16145	1449
16146	603
16140	1748
16141	1745
16142	22
12826	704
12827	540
12828	563
12829	1343
12820	1855
12821	834
12822	464
12823	1603
12824	820
12825	276
7670	506
12803	913
7673	134
12802	1881
7674	766
12801	1488
7671	1097
12800	216
7672	1335
12807	1711
12806	525
12805	677
12804	693
12809	794
12808	543
7678	947
7677	1468
7676	310
7675	1844
7679	727
10699	1526
7660	404
10698	650
7661	891
10697	35
7662	201
10696	389
7663	769
10695	42
7665	668
7664	731
7667	28
7666	1623
7669	971
7668	1972
7651	140
10685	527
7652	1213
10684	408
10687	1419
7650	333
10686	786
10689	488
10688	1926
16182	522
16181	1032
16180	453
16186	271
16185	1513
16184	538
16183	249
16189	1455
7659	678
16188	334
7658	941
16187	565
7657	1316
10690	875
7656	313
10691	675
7655	1381
10692	426
7654	1291
10693	1582
7653	1746
10694	1534
10676	1855
10675	1369
7640	524
10674	1987
7641	83
10673	1118
10679	886
10677	1680
16191	365
16190	417
16193	1190
16192	1224
16195	575
16194	1104
16197	1606
16196	736
16199	1499
7647	273
16198	144
7646	1825
7649	1803
7648	769
7643	1014
10682	1677
7642	1141
10683	725
7645	1489
10680	581
7644	1899
10681	705
6221	1793
6222	969
6220	580
10666	627
10667	1281
10668	728
10669	349
7630	449
10662	473
10663	1202
10664	1088
10665	730
7633	1685
10670	1714
7634	1959
7631	915
10672	15
7632	305
10671	1400
7637	429
7638	340
7635	683
7636	1454
6226	1903
6225	1090
6224	1264
7639	1703
6223	1521
6229	707
6228	1385
6227	204
6210	1517
10659	1720
6211	145
10657	1
10658	1322
10655	1094
10656	127
10653	148
10654	1887
10651	839
10652	1323
7620	767
10661	1863
7621	148
10660	497
7622	1729
7623	1039
7624	1039
7625	1753
7626	1039
7627	1686
6213	1025
7628	883
6212	145
7629	1678
6215	969
6214	1517
6217	312
6216	1268
6219	511
6218	1407
10648	202
6200	145
10649	432
10640	986
10641	497
10642	1338
10643	262
10644	1079
10645	435
10646	876
10647	1106
7615	1337
7616	595
7613	1194
7614	375
7611	1598
7612	1076
10650	1524
6209	1275
7610	1925
6208	1517
6207	1275
6206	1926
6205	1926
6204	866
7619	471
6203	145
6202	343
7617	1971
6201	1275
7618	157
10639	794
10637	642
10638	1659
10631	1017
10632	421
10630	1967
10635	1988
10636	708
10633	1338
10634	1207
7602	1924
7603	1485
7604	1136
7605	730
7600	129
7601	1677
7606	1246
7607	738
7608	930
7609	1264
6267	1089
6268	1601
6269	999
6260	556
6262	763
6261	1441
6264	1174
6263	484
6266	216
6265	265
6258	39
6259	1380
6256	580
6257	1387
6251	1375
6250	1252
6255	1750
6254	516
6253	1297
6252	502
6249	188
6245	1565
6246	1276
6247	1589
6248	1563
6242	578
6241	737
6243	888
6240	1367
6238	1349
6239	177
6236	609
6237	146
6234	811
6235	337
6233	229
6232	400
6231	759
6230	895
17299	1805
17298	988
17297	811
17296	144
17295	1041
17294	672
17293	551
17292	249
17291	838
17290	775
6294	734
6295	1648
6292	1458
6293	940
6298	1681
6299	185
6296	351
6297	1217
6290	1105
6291	1901
17279	182
17278	996
17277	1803
17276	851
7697	1534
7698	1755
7699	1319
17271	1727
17270	762
17275	1319
17274	1623
6289	1927
17273	1316
17272	672
6285	1701
6286	1140
6287	576
6288	1238
6281	520
6282	209
6283	1189
6284	530
7694	1355
7693	995
7696	1253
6280	1835
7695	1286
7690	898
7692	321
7691	1355
17288	791
17287	1244
17289	38
7688	1929
7689	1438
7686	1168
7687	1915
17280	78
17282	941
17281	690
17284	4
17283	799
17286	1381
6279	575
17285	682
6278	96
6276	417
6277	810
6274	1157
6275	784
6272	1306
6273	1017
6270	1220
6271	1647
7685	1509
7684	1685
7683	1973
7682	299
7681	1529
7680	539
150	137
6194	1517
6193	12
152	138
6196	12
151	109
6195	1517
154	140
6198	1517
153	139
6197	1926
156	142
155	141
6199	1517
6190	969
6192	145
6191	12
146	133
147	134
149	136
141	128
140	127
142	129
138	125
135	122
136	123
139	126
176	161
175	160
178	163
177	162
172	153
171	157
174	159
173	158
170	156
168	154
169	155
167	153
166	152
165	151
164	150
163	149
162	148
161	147
160	146
159	145
157	143
158	144
190	173
191	174
192	175
193	176
194	177
195	178
196	179
197	180
198	181
199	182
17306	39
180	164
17307	1949
181	165
17308	1490
17309	992
184	155
185	168
182	166
183	167
188	171
189	172
186	169
187	170
179	153
17314	1315
17313	1803
17316	555
17315	760
17310	1526
17312	841
17311	993
16207	180
16206	1363
16209	1425
16208	1405
16210	1436
16211	1503
16212	673
16213	1371
16214	1584
16215	1399
16216	1425
16200	427
16201	373
16204	429
16205	1870
16202	1037
16203	1182
16238	309
16237	1645
16236	87
16235	161
16234	1974
12981	1484
7803	590
16233	88
12982	1395
7802	453
16232	517
7801	1063
16231	1191
12980	999
7800	1305
16230	1244
7807	1533
7806	1876
7805	1825
7804	681
7809	242
7808	1127
1903	640
10719	757
1904	1247
10718	1303
1901	1246
1902	365
10715	439
1900	895
10714	1290
10717	1116
10716	563
12975	1078
12974	1439
10710	1446
12973	890
10713	1962
12972	1601
10712	261
12979	1391
12978	1281
16228	1986
12977	1439
16229	147
12976	270
16225	1676
16224	537
16227	1300
7810	1746
16226	1097
16221	429
12990	232
7812	1466
16220	315
12991	980
7811	520
16223	91
