authorsgrp	author
883	230
883	247
883	424
883	1021
884	1713
884	2163
884	2164
884	198
885	1188
885	2165
885	427
885	429
886	2166
886	2167
886	2168
886	2169
886	1866
886	1659
887	809
887	28
887	30
888	180
888	2170
888	2171
889	775
889	169
890	978
890	979
890	147
890	157
891	2176
891	2177
891	2178
892	2179
892	1047
892	842
893	2180
893	2181
894	2098
894	2182
894	1655
895	432
895	2184
895	1869
896	2185
896	2186
896	2187
896	2188
896	2189
896	2190
897	1363
897	1365
898	2192
898	1681
898	837
898	1704
898	1517
898	2191
899	1474
899	1431
899	874
899	29
900	1750
900	422
900	311
900	314
901	508
901	428
901	429
901	911
902	1202
902	2067
902	1198
903	169
903	253
904	2196
904	2197
904	230
904	424
904	425
904	1021
905	2198
905	952
905	1048
905	954
905	1259
905	1343
906	83
906	828
907	678
908	700
908	701
909	2199
909	1882
909	1198
910	1618
910	2200
910	763
911	2201
912	1367
912	154
912	2202
912	157
913	2208
913	576
913	2209
913	2210
913	57
913	893
913	2141
914	1011
914	1131
915	1411
915	189
916	98
916	2211
916	2212
916	1909
917	1328
917	1329
917	1891
917	147
917	2213
917	1325
917	1326
918	1968
918	358
918	2214
918	1914
919	2217
919	2218
919	2219
919	191
920	2146
920	1947
920	2220
920	2221
920	2222
921	2217
921	191
922	1047
922	2057
922	2223
923	2224
923	404
924	2225
924	382
925	2226
925	1844
925	701
926	304
926	769
926	2227
926	2005
926	331
926	303
927	1155
927	2228
927	1150
928	2229
928	2011
928	700
929	2165
929	2230
929	2231
930	299
930	604
931	612
931	2232
931	488
931	2233
931	1115
931	781
932	258
932	134
933	480
933	404
933	92
934	1521
934	2041
935	129
935	2067
935	1911
935	2234
936	736
936	2235
937	171
937	460
938	129
938	2236
938	2237
939	865
939	866
939	867
939	724
939	1704
939	1914
939	2238
939	2239
940	2240
940	2241
940	1178
940	1179
941	2242
941	2243
941	2244
941	53
941	478
941	479
942	758
942	759
942	760
943	596
943	148
943	597
943	775
944	2245
944	565
944	2246
944	2247
944	2248
944	1048
944	778
944	779
945	180
945	1542
945	2249
945	1198
946	196
946	2250
946	170
946	171
947	34
947	569
948	477
948	590
948	2255
949	2256
949	2257
949	1578
949	1579
949	1580
950	2258
950	553
951	1558
951	615
951	616
952	2259
952	116
952	775
952	1246
952	1247
953	2260
953	2261
953	2262
953	2263
953	2264
953	1130
953	1131
954	99
954	612
954	2232
954	298
955	1542
955	2265
955	2249
955	2266
955	1198
956	2228
956	2092
957	50
957	51
957	2267
957	2268
958	2279
958	2280
959	1449
959	2285
959	2286
959	2287
960	2288
960	2289
960	2290
960	2291
961	2294
961	2295
961	2008
961	985
961	2111
962	2306
962	2307
962	1963
963	2308
963	2309
963	2310
963	2011
964	1777
964	2315
965	2320
965	1080
966	2321
966	2322
966	2323
967	2324
967	2325
967	2326
967	2327
968	2328
968	2329
968	2330
968	2331
968	2332
969	1241
969	1274
969	2333
970	2334
970	2335
971	2336
971	2337
971	2338
971	2339
971	2340
971	2341
971	923
972	1011
972	2342
972	2343
972	2344
973	2349
973	2350
974	2352
974	2353
974	2354
974	2355
974	2351
975	2356
975	2357
975	2358
976	2361
976	2362
976	2363
976	2364
976	2365
977	1921
977	2372
977	2373
977	2111
978	1620
978	2374
978	2375
979	2395
979	2396
979	2397
980	1449
980	1708
980	2286
980	2287
981	2400
981	2401
981	660
981	360
982	2402
982	1970
982	2291
982	1963
983	2407
983	2408
983	2409
983	2410
983	2411
984	2416
984	601
984	2414
984	2415
985	2420
985	2421
985	2422
986	2423
986	1659
987	224
987	2435
987	2436
987	2437
988	210
988	2438
988	2439
988	2440
989	171
989	1581
990	1717
990	1657
990	2445
991	2450
991	2451
991	2003
991	2452
991	2453
992	2454
992	2455
992	2456
993	2457
993	1449
993	2458
993	2287
994	2462
994	2463
995	2464
995	2465
996	2472
996	1144
996	2201
996	2473
997	2455
997	2456
997	2477
997	2478
997	2479
998	2322
998	2488
998	2489
998	2490
998	2011
999	2491
999	2492
1000	2493
1000	2494
1000	1454
1000	383
1001	2496
1001	1449
1001	2287
1002	2497
1002	2498
1002	311
1002	313
1003	2514
1003	2515
1003	2516
1003	2517
1004	311
1004	2521
1004	2522
1004	2523
1005	2307
1005	1657
1006	2524
1006	2525
1007	2528
1007	2529
1007	2530
1007	2531
1007	2526
1007	2527
1007	2287
1008	2533
1008	2534
1008	2456
1009	2530
1009	2531
1009	2535
1009	2536
1009	2537
1010	659
1010	948
1010	175
1010	2543
1011	2544
1011	2545
1011	2546
1012	2547
1012	2548
1012	2549
1013	1777
1013	2550
1013	2551
1014	2552
1014	2553
1014	2463
1015	2560
1015	2561
1015	1852
1016	2562
1016	2563
1016	2564
1017	1552
1017	954
1017	1868
1017	1549
1018	2583
1018	2584
1018	2585
1018	2586
1019	2593
1019	2594
1020	2600
1020	2601
1020	2602
1020	859
1020	860
1021	2530
1021	2603
1021	2527
1022	2608
1022	2609
1022	998
1022	2607
1023	2610
1023	2611
1023	1829
1024	2612
1024	2613
1024	2614
1024	2615
1024	2331
1024	2332
1025	2618
1025	2619
1025	220
1025	2620
1025	1964
1025	2621
1026	2297
1026	2622
1027	2624
1027	2625
1027	2626
1027	2627
1027	2623
1028	179
1028	2628
1028	2629
1028	2554
1029	227
1029	2637
1029	221
1029	222
1030	2638
1030	2639
1031	2644
1031	2645
1031	2646
1031	2647
1031	2648
1031	2649
1031	2650
1031	2651
1031	2652
1032	2336
1032	2656
1032	2653
1032	2654
1032	2655
1033	2657
1033	2658
1034	2663
1034	569
1035	1659
1036	2664
1036	2665
1036	1389
1037	2666
1037	2667
1038	2677
1038	2092
1039	2678
1039	2679
1040	2690
1040	2691
1041	2694
1041	2695
1041	2667
1042	2696
1042	2697
1042	2698
1042	2699
1042	2700
1042	2701
1043	2704
1043	2322
1043	2011
1044	885
1044	2712
1044	888
1044	2713
1044	2714
1045	2720
1045	2721
1045	2722
1046	833
1046	2723
1046	2724
1046	169
1047	2738
1047	2739
1048	2530
1048	2740
1048	2741
1048	2742
1049	2295
1049	2747
1049	2748
1049	2749
1049	2750
1050	2755
1050	2622
1051	2756
1051	316
1052	2656
1052	2757
1052	2758
1052	2759
1052	2760
1052	2329
1052	2761
1053	1079
1053	1080
1053	396
1053	2764
1054	2770
1054	774
1055	2771
1055	2772
1055	2773
1055	2774
1055	463
1056	2656
1056	2757
1056	2775
1056	2759
1056	2776
1056	2777
1057	1717
1057	1657
1057	2778
1057	1963
1057	2779
1057	220
1058	2784
1058	2785
1058	2782
1058	2783
1059	2790
1059	2791
1060	2690
1060	2691
1060	2792
1060	2793
1060	2794
1061	1717
1061	2795
1061	2796
1061	2797
1062	2800
1062	2801
1062	2658
1062	2798
1062	2799
1063	1123
1063	2806
1064	2374
1064	2807
1065	2808
1065	2809
1065	2044
1066	2294
1066	1657
1066	1658
1066	1963
1066	1964
1066	2622
1067	2819
1067	2820
1067	2821
1067	181
1068	2322
1068	2822
1068	2823
1068	2824
1068	2825
1068	2826
1068	2827
1068	2828
1069	311
1069	313
1069	2829
1069	2830
1069	2831
1070	2835
1070	2836
1070	1693
1071	2837
1071	2838
1071	2839
1072	1296
1072	2845
1072	2141
1072	2846
1073	776
1073	601
1073	1343
1073	2847
1074	2851
1074	2852
1074	230
1075	2858
1075	2859
1075	2860
1075	2861
1076	2883
1076	2884
1076	2335
1077	2885
1077	2886
1077	2887
1078	505
1078	2893
1079	2894
1079	2895
1080	2564
1080	2903
1080	2904
1080	2905
1080	2906
1081	2656
1081	2907
1081	2908
1081	2909
1081	2910
1082	2912
1082	2201
1082	2911
1083	1649
1083	2913
1083	2914
1083	2231
1083	1645
1084	1649
1084	2908
1084	2926
1084	2910
1084	2927
1085	1777
1085	2820
1085	2414
1086	2944
1086	2943
1087	2947
1087	2948
1087	2949
1088	2950
1088	2951
1088	2952
1088	2953
1089	2956
1089	2796
1090	2960
1090	2961
1090	2962
1090	2963
1090	2959
1091	2964
1091	2965
1091	2966
1092	2610
1092	1829
1092	2967
1093	2982
1093	2983
1093	2984
1094	2985
1094	2986
1095	2336
1095	2995
1095	2340
1095	2341
1095	923
1096	2996
1096	2997
1096	2998
1096	2999
1096	3000
1097	2288
1097	3001
1097	3002
1098	3009
1098	2695
1098	2666
1098	2667
1099	1696
1099	3010
1099	3011
1099	3012
1099	2011
1100	3013
1100	1013
1100	685
1101	2656
1101	2908
1101	2909
1101	2653
1102	1079
1102	1080
1102	396
1103	3019
1103	539
1104	3024
1104	3025
1104	3023
1105	1655
1105	3032
1105	3033
1105	3034
1105	3035
1105	3036
1105	3037
1106	2656
1106	3046
1106	3047
1106	3048
1106	2909
1107	3062
1107	3063
1107	3064
1107	3065
1108	3066
1108	3067
1109	1298
1109	3078
1109	3079
1110	3080
1110	3081
1110	3082
1110	3083
1110	3084
1111	3085
1111	3086
1111	3087
1112	2401
1112	1316
1112	360
1113	2294
1113	2295
1113	1963
1114	3094
1114	3095
1114	3096
1114	1179
1115	3097
1115	3098
1115	3099
1115	3100
1115	3101
1116	3104
1116	3105
1116	1194
1116	1195
1116	3102
1116	3103
1117	3111
1117	3112
1118	894
1118	895
1119	3122
1119	3123
1119	3124
1119	998
1119	1389
1120	3125
1120	1992
1120	43
1120	2287
1121	3127
1121	3128
1121	3129
1121	3130
1122	2290
1122	1717
1122	3132
1122	2796
1122	3133
1123	3138
1123	3139
1123	414
1124	196
1124	3142
1124	3143
1125	422
1125	3144
1125	1176
1125	3145
1125	3146
1125	3147
1125	3148
1126	2437
1126	3149
1126	3150
1127	3155
1127	1449
1127	623
1127	2287
1128	2996
1128	2997
1129	3157
1129	3158
1129	3159
1130	3160
1130	3161
1130	348
1131	224
1131	1010
1131	1011
1131	3162
1131	3163
1131	3164
1132	3165
1132	3166
1133	2280
1134	3168
1134	3169
1134	3170
1134	1157
1134	3167
1134	271
1135	3171
1135	3172
1136	3173
1136	3174
1137	3179
1137	3180
1137	3181
1137	3182
1138	596
1138	597
1138	775
1138	175
1139	3184
1139	3185
1139	3183
1140	3186
1140	3187
1140	3188
1140	3189
1141	547
1141	565
1141	3190
1141	1468
1141	30
1142	330
1142	3197
1142	3198
1143	2401
1143	3201
1143	1314
1143	1316
1143	360
1144	2322
1144	3202
1144	2825
1144	3038
1145	2336
1145	2656
1145	3203
1145	3204
1145	2757
1145	2777
1146	99
1146	1795
1146	3205
1146	3206
1146	3207
1146	3208
1146	3209
1146	3210
1147	3211
1147	3212
1148	3216
1148	3217
1148	3218
1148	3219
1148	2695
1148	3002
1149	3220
1149	3221
1149	3222
1150	3223
1150	3224
1150	700
1150	460
1151	3249
1151	3250
1151	3251
1151	3252
1151	3253
1152	894
1152	895
1153	3254
1153	3255
1153	3256
1153	3257
1154	3258
1154	3259
1155	3262
1155	3263
1156	3268
1156	3269
1157	419
1157	3270
1157	3271
1158	2098
1158	3272
1158	3273
1158	3274
1158	3275
1158	3276
1159	3280
1159	3281
1159	3282
1159	3277
1159	3278
1159	3279
1160	2306
1160	3294
1161	3296
1161	3297
1161	3295
1162	3298
1162	3299
1163	3312
1163	2464
1163	3313
1163	3314
1163	885
1163	1493
1163	2713
1164	3315
1164	2600
1164	2602
1165	1712
1165	3317
1165	1449
1165	2287
1166	3318
1166	3319
1166	3320
1166	2443
1166	1291
1167	1963
1167	2779
1168	3172
1168	3322
1169	2279
1169	2280
1170	3328
1170	3329
1171	3330
1171	3331
1171	3332
1171	3333
1171	2522
1171	2332
1171	2287
1172	3334
1172	3335
1172	552
1172	3336
1172	553
1172	3337
1172	956
1173	1649
1173	3338
1173	3339
1173	3340
1173	2701
1173	2926
1174	691
1174	181
1174	679
1174	300
1174	3341
1174	3342
1175	3356
1175	3357
1176	2861
1176	3358
1177	3258
1177	3259
1178	3360
1178	3361
1178	330
1178	3359
1179	3364
1179	3365
1180	3372
1180	3373
1180	3374
1181	3376
1181	3377
1181	2740
1181	3375
1182	3378
1182	3379
1182	3380
1182	2696
1182	2698
1182	2699
1182	2700
1182	2701
1183	1123
1183	3386
1183	3387
1184	579
1184	1385
1184	3389
1185	3390
1185	3391
1185	591
1186	3393
1186	1777
1186	3394
1186	3188
1187	3395
1187	3396
1187	3397
1187	3398
1187	348
1188	3318
1188	2443
1188	1291
1189	2464
1189	3401
1189	3402
1190	418
1190	419
1190	1367
1190	3403
1190	3404
1190	3405
1191	3408
1191	3409
1191	3410
1191	3411
1191	3406
1191	3407
1192	3414
1192	3095
1193	3420
1193	3421
1193	3422
1194	2838
1194	205
1194	3423
1195	3424
1195	2545
1195	3425
1196	2851
1196	230
1196	1021
1197	3428
1197	2820
1198	3440
1198	3441
1198	3438
1198	3439
1199	2949
1199	9
1200	3459
1200	3460
1200	3461
1201	3001
1201	3034
1201	3467
1201	3468
1201	1343
1202	2644
1202	2646
1202	2652
1202	3469
1202	3470
1202	3471
1203	3472
1203	3473
1203	2895
1204	3474
1204	1894
1205	3478
1205	3479
1205	3480
1205	3481
1205	2011
1206	2614
1206	3482
1206	3483
1206	3484
1206	3485
1207	67
1207	3486
1207	3487
1208	2290
1208	3492
1208	1717
1208	3493
1208	2796
1208	222
1209	3494
1209	2886
1209	3495
1209	2887
1210	3496
1210	3497
1210	3498
1210	3499
1210	3500
1211	314
1211	3501
1211	3502
1212	2861
1212	3503
1213	3507
1213	3508
1213	3509
1213	3101
1214	3510
1214	3511
1214	3512
1214	475
1215	224
1215	3513
1215	3514
1215	3150
1216	3520
1216	3521
1216	3517
1216	3518
1216	3519
1217	3522
1217	3523
1218	275
1218	3524
1218	3220
1218	3525
1218	3526
1219	1314
1219	3527
1219	3528
1219	30
1220	2656
1220	3047
1220	2909
1220	2910
1221	214
1221	3532
1221	3533
1221	3534
1221	3535
1222	3536
1222	2280
1223	3537
1223	3538
1223	3539
1223	3540
1223	2887
1223	3422
1224	3186
1224	3187
1224	3550
1224	751
1224	1855
1224	3551
1225	3557
1225	3558
1225	3559
1225	3128
1226	2548
1226	3561
1226	3562
1226	3563
1227	3387
1227	3564
1227	3565
1227	3566
1228	3568
1228	1648
1228	1208
1228	1644
1228	1647
1228	3567
1229	3569
1229	28
1229	1869
1230	3256
1230	3257
1231	3570
1231	776
1232	1649
1232	3571
1232	3338
1232	3340
1232	2701
1233	3574
1233	1656
1234	2196
1234	247
1234	3144
1234	3148
1234	1021
1235	3575
1235	412
1235	1389
1236	3577
1236	1322
1236	3578
1236	3579
1236	2863
1237	2131
1237	627
1237	3580
1238	2306
1238	1717
1238	2445
1239	3584
1239	3585
1239	3586
1239	3083
1239	3583
1240	644
1240	645
1241	3591
1241	3592
1241	3593
1242	2525
1243	3604
1243	3605
1243	775
1244	3393
1244	1777
1244	3608
1244	3033
1245	3609
1245	3610
1245	3611
1246	3616
1246	592
1246	2264
1246	1131
1246	3614
1246	3615
1246	591
1247	3617
1247	1256
1247	1257
1247	1258
1247	1259
1248	2306
1248	2307
1248	1963
1249	2280
1250	3620
1250	612
1250	488
1250	781
1251	2408
1251	2409
1252	2624
1252	2625
1252	3628
1252	3629
1253	2679
1253	3630
1253	3631
1254	2414
1254	2830
1255	3635
1255	2740
1255	3636
1256	3637
1256	3638
1256	3639
1256	3640
1256	3641
1256	2331
1256	2332
1256	3133
1257	2280
1257	3643
1258	3651
1258	980
1258	3652
1258	3653
1258	3654
1259	3658
1259	3659
1259	412
1259	2143
1260	3394
1260	1795
1260	3206
1260	3207
1260	3208
1260	3209
1260	3662
1261	3664
1261	2583
1261	2584
1261	3663
1262	2294
1262	2622
1263	3220
1263	3672
1263	3673
1264	3577
1264	1322
1265	3674
1265	1658
1265	12
1266	1963
1266	1964
1267	2352
1267	2353
1267	1315
1268	774
1268	3675
1269	3680
1270	2858
1270	2860
1270	2861
1271	3681
1271	3682
1271	3683
1271	3684
1271	2445
1272	3685
1272	3686
1272	348
1273	64
1273	3687
1273	3688
1273	3689
1273	3690
1273	3691
1274	3696
1274	3692
1274	3693
1274	3694
1274	3695
1275	3719
1275	3720
1275	2584
1275	3721
1275	3722
1275	3723
1276	3728
1276	3729
1276	3730
1277	3731
1277	3732
1277	3172
1277	3733
1277	3734
1278	3738
1278	10
1278	3739
1278	3740
1278	3741
1279	1123
1279	2806
1280	3744
1280	3745
1280	3082
1280	3743
1281	3754
1281	3755
1282	311
1282	3756
1282	381
1282	1006
1283	3762
1283	3763
1283	3764
1283	1543
1284	2861
1284	3358
1285	424
1285	425
1285	683
1286	3780
1286	3781
1286	3420
1287	3783
1287	842
1288	2656
1288	2757
1288	2760
1288	2777
1288	2910
1289	3332
1289	3333
1289	246
1289	3785
1290	3792
1290	3696
1290	3790
1290	3695
1290	3791
1291	2294
1291	2008
1291	1963
1291	2111
1292	2402
1292	3800
1292	3801
1293	3808
1293	1745
1293	692
1293	3806
1293	3807
1294	945
1294	3809
1294	775
1295	3811
1295	3812
1295	3174
1296	3813
1296	3814
1296	2057
1297	3815
1298	2336
1298	2656
1298	3818
1298	3819
1298	271
1299	3820
1299	3821
1299	3822
1299	3823
1300	3824
1300	3825
1300	2242
1300	3826
1300	2243
1300	53
1301	3827
1301	3828
1301	3829
1301	3830
1301	3831
1301	3832
1301	3833
1301	1291
1302	3255
1302	3257
1302	3837
1302	3838
1303	179
1303	3843
1303	2554
1304	3844
1304	3845
1304	3846
1304	3847
1304	3848
1305	3851
1305	3852
1306	3856
1306	2081
1307	3856
1307	2081
1307	2919
1308	3857
1308	2328
1308	2409
1308	2522
1308	2332
1309	2656
1309	97
1309	3858
1309	2761
1310	3440
1310	3441
1310	3862
1310	3863
1310	3864
1310	3865
1310	3866
1310	3867
1311	3868
1311	3869
1311	3870
1312	2525
1313	849
1313	1314
1313	1316
1313	3879
1314	3889
1314	3890
1314	3891
1314	3892
1314	3893
1314	3894
1315	3904
1315	3905
1315	3906
1315	3902
1315	3903
1316	3909
1316	3910
1316	3911
1317	2280
1318	1449
1318	2285
1318	2287
1319	2656
1319	310
1319	2776
1319	2777
1319	2761
1319	3916
1320	3905
1320	3906
1320	3902
1320	3919
1321	2467
1321	3927
1321	3928
1322	1044
1322	2583
1322	3720
1322	2584
1322	3721
1322	3933
1323	419
1323	3270
1323	1367
1323	3934
1323	3935
1324	3856
1324	2081
1324	3937
1324	3938
1325	3940
1325	1829
1325	3941
1325	8
1325	10
1326	2401
1326	3942
1326	3943
1326	360
1327	2498
1327	311
1327	3944
1328	3904
1328	3905
1328	3906
1328	3902
1329	560
1329	3963
1329	3964
1330	1233
1330	3966
1330	3967
1331	3968
1331	3969
1331	2584
1332	3041
1332	2622
1333	3970
1333	3971
1333	3972
1334	3973
1334	3365
1334	2831
1335	3986
1335	3927
1336	304
1336	3990
1336	3991
1336	3992
1336	1353
1336	3993
1337	3970
1337	3971
1337	3994
1338	3041
1338	2779
1338	3999
1339	4006
1339	4007
1339	4008
1339	559
1340	4017
1340	4018
1340	472
1341	4019
1341	3635
1341	1656
1342	4020
1342	4021
1342	4022
1342	4023
1342	4024
1342	4025
1342	4026
1342	4027
1343	4028
1343	4029
1343	4030
1344	1332
1344	617
1344	191
1344	4031
1345	4033
1345	2350
1346	4034
1346	3319
1346	3320
1346	2443
1346	1291
1347	4035
1347	4036
1347	4037
1347	4038
1347	4039
1348	2664
1348	4040
1348	2665
1349	3904
1349	3905
1349	3906
1349	4041
1349	3902
1350	2564
1350	4042
1350	4043
1351	1777
1351	3637
1351	2742
1351	3641
1352	1777
1352	154
1352	157
1352	2414
1353	1924
1353	1925
1353	1530
1354	3314
1354	4050
1354	4051
1354	2228
1354	2564
1354	60
1355	3216
1355	4054
1355	2409
1355	2796
1356	1653
1356	422
1356	4071
1356	4072
1356	4073
1357	4080
1357	1080
1358	4085
1358	4086
1358	4087
1358	3128
1359	2288
1359	2289
1359	2291
1359	4088
1360	3009
1360	2740
1360	2742
1360	4090
1360	2667
1360	4091
1361	4098
1361	2415
1362	4099
1362	2739
1362	4100
1362	2058
1363	2614
1363	3482
1363	3483
1364	2483
1364	4101
1364	4102
1364	4103
1365	2785
1365	2695
1365	4104
1366	945
1366	775
1366	4105
1366	4106
1367	2949
1367	2666
1368	4115
1368	4116
1368	4117
1368	4118
1369	4119
1369	4120
1369	2622
1370	4121
1370	4122
1370	4123
1371	4128
1371	4129
1371	4130
1371	4127
1371	559
1372	424
1372	425
1372	683
1373	2858
1373	2859
1373	2860
1373	2861
1374	4133
1374	2861
1375	3904
1375	3905
1375	4134
1375	4135
1375	3902
1376	1971
1376	4140
1376	4141
1377	4144
1377	3393
1377	4142
1377	4143
1378	2297
1378	2622
1379	4146
1379	1347
1380	4121
1380	4122
1381	2682
1381	2221
1381	2222
1382	4147
1382	4148
1382	1659
1383	2802
1383	2804
1383	4150
1383	4151
1383	4152
1384	888
1384	2713
1384	4153
1384	889
1385	4154
1385	4155
1385	4156
1386	3969
1386	2584
1386	4159
1387	4160
1387	411
1387	2589
1387	2335
1388	1717
1388	2614
1388	4167
1388	4168
1388	3483
1389	4169
1389	4170
1389	4171
1389	559
1390	2322
1390	4172
1391	2408
1391	2409
1392	4176
1392	4177
1392	4178
1393	4179
1393	1079
1393	1080
1393	396
1394	4185
1394	4186
1394	4187
1394	4188
1394	2287
1395	4192
1395	4193
1396	4194
1396	4195
1396	4196
1396	4197
1396	1612
1397	2081
1397	4203
1398	3217
1398	4204
1398	4205
1399	3186
1399	4206
1400	4209
1400	2402
1400	2291
1400	3914
1401	4210
1401	4211
1401	4212
1401	4213
1401	4214
1401	2893
1402	2464
1402	4215
1402	3401
1402	890
1403	986
1403	460
1404	4216
1404	2280
1404	4217
1404	4218
1404	4219
1404	4220
1404	4221
1404	2335
1405	2464
1405	4215
1405	888
1405	3401
1405	890
1406	2374
1406	4222
1407	4224
1407	4225
1407	4179
1407	1079
1408	2336
1408	4229
1408	4230
1408	311
1408	1706
1408	381
1409	408
1409	3470
1410	1708
1410	4238
1410	2287
1411	4240
1411	4241
1411	2011
1411	4239
1412	4242
1412	2548
1413	2328
1413	2522
1413	2332
1413	4254
1413	2287
1414	4256
1414	4255
1415	4257
1415	4258
1415	4259
1415	2492
1416	4261
1416	4262
1416	1530
1417	998
