starring	actor
8300	386
8746	1656
853	703
12122	1960
7889	1772
14861	1070
13653	1997
6637	1636
7993	389
13585	1705
13143	554
2807	244
10349	7
6995	226
16105	1438
4729	1222
4559	1803
1960	1271
15086	1024
5400	1507
15401	790
4718	155
9064	1299
3016	1461
16827	273
531	468
6013	452
1099	857
15904	1213
17134	1307
16511	1090
4614	862
12611	800
11119	1841
9068	1184
7173	42
14322	1967
6753	1488
5475	1887
3824	353
15543	892
16138	1626
9357	1985
16763	972
16997	800
15683	505
2004	1288
17067	417
3188	1608
4115	969
10510	878
2318	622
8134	200
9647	713
15502	172
4963	1105
15120	1148
7366	461
14256	183
743	526
2932	1273
10309	1796
16826	322
10974	1865
16089	1067
12646	1153
5415	1712
14249	1401
10157	340
7717	82
2618	1468
6482	1934
5766	788
301	276
12057	1305
4111	280
7645	1489
14850	889
5796	1292
1539	251
16396	408
14759	276
13768	1395
3060	251
8217	1186
5259	819
15288	1608
10771	1313
2653	1440
8683	601
9301	734
16366	1910
11913	1034
5471	674
15809	400
7337	1112
9222	713
1282	951
11734	1670
4485	1609
8757	535
10024	1992
15757	503
3676	267
8265	1654
13368	642
1519	761
7072	1533
16312	1302
1498	1043
16302	556
3440	459
10955	181
2790	474
15841	871
10949	776
4723	757
3322	1274
2160	1348
9586	753
16530	28
6310	339
6503	1377
10360	784
9306	1657
7003	1931
17068	565
2254	1134
4951	1058
1624	264
7824	345
7618	157
10453	1779
3178	58
2012	730
5290	1281
65	61
2795	1510
12306	1648
10540	1492
10733	390
4646	244
15242	10
119	106
10983	113
11631	1734
1287	953
13436	828
16630	1342
13449	1685
16323	411
9119	1357
3361	105
11141	1924
4441	653
1660	760
16415	580
2743	1498
3744	129
842	699
5333	829
4806	746
10321	225
13043	605
8896	789
12849	1667
9171	1603
17284	4
17104	620
14372	1173
2733	417
15959	1110
11583	1446
4923	1588
13942	370
3619	1353
10406	1794
16991	465
3347	1597
6250	1252
7407	406
13355	1688
7283	1962
9219	1003
9788	873
342	313
229	210
10931	917
11992	1164
14525	343
16037	804
1224	919
438	395
9006	1476
11149	1719
10378	969
9587	306
9853	1964
4583	1407
7882	112
12045	1180
6502	1397
7409	3
7504	754
16969	1206
8232	258
7584	1187
10930	917
9773	1621
4366	142
7671	1097
980	792
4455	1089
5038	110
16719	153
14464	812
6829	1713
1225	919
15106	141
11206	1635
13389	569
8954	673
13816	1403
3076	660
12238	723
9935	213
9984	1759
6441	1291
9282	704
4000	1747
6891	1536
9754	1329
16477	1860
1226	919
10123	1209
4064	1605
17244	1913
10392	1865
4350	1434
1447	1040
16542	1122
8052	150
10066	1816
10166	1287
11140	133
10096	481
16780	695
17172	1132
8712	1627
6053	885
8189	91
9557	1552
6622	1715
5972	629
7377	779
4904	1844
11794	672
5274	24
16769	1221
13688	875
5971	1846
4880	1199
7600	129
17195	1519
3549	996
6524	14
753	635
7499	1390
1296	958
12949	1390
6896	1283
16638	1811
4953	1457
4796	142
14437	1505
6900	1614
11432	483
12146	438
9941	780
1886	1241
638	39
6471	313
15327	1247
5755	1442
11810	1799
12989	696
7163	693
4034	1740
7051	531
11695	1954
13067	419
5907	443
3667	1696
396	364
821	571
2967	734
15647	1191
17018	1063
10911	1988
17094	1029
3906	1735
3249	1158
10535	566
13372	203
17021	450
10864	1568
16444	119
6043	734
12832	1266
5103	1420
8439	392
12064	42
15290	1592
14016	1742
981	793
6789	216
9009	329
13686	1728
16963	321
3942	1345
9339	1329
15718	1733
3245	1312
15105	1131
13978	1208
2384	1420
17205	1586
10772	734
293	270
2037	403
11026	7
46	45
3477	1659
3020	28
8404	367
6826	1525
218	199
3490	1563
5496	1115
16519	682
15497	1855
13223	81
1853	515
8108	1348
15620	604
3596	764
9037	1963
3621	1052
14860	1543
14101	1343
2824	1518
16202	1037
15268	745
6845	1441
9446	1383
14630	663
4066	934
3242	1312
7492	1131
4587	1402
462	415
3324	951
10796	1099
6939	895
3574	339
14770	97
3655	1241
10883	1989
4214	60
11045	1694
14432	1677
3979	72
8302	585
13575	872
2162	645
5491	794
5938	1185
16090	999
8681	1747
4898	1103
15121	1887
140	127
4871	1466
12309	198
8786	500
10946	1860
920	752
14622	24
13587	1491
7073	585
11014	358
2585	530
12913	690
3321	1538
8390	610
1828	1222
6229	707
11462	45
14707	655
9176	1775
7167	1413
13754	1281
1959	1096
9805	1255
14652	569
15170	1091
1971	47
5024	1126
11379	707
3068	114
16935	1814
3747	5
15249	1026
11171	983
2774	310
10444	954
5665	1803
2347	412
8416	64
15655	1762
5622	76
17294	672
13278	1143
4091	227
1025	822
14713	1503
16794	423
8761	1026
7025	1479
13151	1125
16608	996
10608	1238
15604	1650
1901	1246
5495	794
5425	821
16752	59
10250	1904
11105	1599
8742	1315
4008	1748
15422	1087
13433	807
22	22
6508	1152
11616	781
12132	1189
12636	1023
302	277
1746	1177
2544	946
16427	622
5487	1182
8696	1318
11012	1730
16390	600
15263	308
3029	981
11572	1052
7205	1957
16724	155
1249	756
10193	1759
10852	1045
3815	1176
6740	442
10302	1456
16339	1347
6152	517
8020	908
12283	1806
6501	1152
6963	1804
6065	1920
5591	1771
3030	1182
10764	1396
9288	1446
1192	905
6147	380
6324	1435
7853	97
17252	25
6785	1727
5761	1250
1852	1194
5963	736
4564	784
5086	1055
11823	1255
3600	1682
15341	894
13824	1456
5178	206
3848	1727
3687	491
6893	169
14773	387
5124	1503
12612	1655
12171	878
6703	1941
12092	1792
15386	1940
16039	1530
7947	323
14528	1209
5602	352
15971	1870
9442	314
7656	313
9930	1981
3031	249
5286	1281
5104	371
8612	1778
8660	135
12420	519
2003	433
4035	1152
6803	66
15462	1185
7926	1470
11374	87
2452	1436
14886	222
14855	1904
7392	257
9585	532
6035	614
4145	1586
3286	164
11257	876
3126	872
8036	1690
6157	1110
11485	787
7042	1606
10442	1958
17192	1932
9818	1319
3953	1247
14551	1676
6167	737
947	427
7289	1468
12645	1864
13180	19
8163	1687
4380	125
13087	1876
12290	197
5555	1289
10781	677
4805	339
14495	770
12447	820
1789	149
17167	34
12446	971
5384	1089
928	44
15418	582
12833	600
224	205
12507	1273
476	156
2211	1366
9098	1627
6377	812
8173	285
13362	41
7712	512
3003	550
4950	1851
7386	779
14087	754
12037	1863
2836	656
10992	113
11292	268
16169	1375
4528	1567
3601	647
12920	1093
14011	881
12843	229
13212	427
6291	1901
16133	1063
6492	1693
5686	293
15211	566
15061	1163
2503	527
11233	1162
9054	1983
10602	385
7872	709
1531	1083
5988	1739
2323	1397
10841	889
2857	980
8815	1966
4899	943
4081	148
14357	1078
1347	985
534	470
6827	1818
7169	1924
10572	417
17249	314
16280	832
16748	1086
12595	1853
11098	453
2104	1327
16738	158
3833	1724
3530	1355
1554	1095
6374	1929
11536	1984
283	260
10866	1687
1213	621
10113	883
13435	1221
3729	269
4178	396
1827	1221
6233	229
6677	1638
1738	954
2077	1317
8486	762
617	537
12084	735
1008	402
13918	99
9764	500
16068	1602
77	69
5221	651
5603	355
10966	1988
4048	856
14216	336
8842	508
12613	498
12742	1928
8566	1681
10133	1537
8389	653
15402	1702
12746	500
3057	1122
5813	1847
5672	1900
5079	1057
13176	357
3056	1581
6414	916
16876	451
9227	42
11844	840
9833	1041
17304	1989
6866	1146
4697	970
8539	500
9152	1509
13069	1677
2044	316
16639	1373
6766	1320
5634	887
17194	1666
16875	451
14638	232
3266	1479
12311	114
12023	83
3173	387
13590	363
7908	360
12047	1012
16480	1098
7414	941
7740	1231
11389	151
688	35
7185	1523
7713	1708
7400	1726
3072	1583
6777	1703
11587	769
15261	372
4285	1483
15679	1653
4483	1794
14130	1304
515	456
7998	90
2342	825
6764	1805
9943	16
12105	1823
2483	432
3804	535
13729	1949
7422	118
10150	1799
9816	493
11511	24
14365	1819
12158	1936
15426	169
3110	1451
11527	203
2630	64
3005	126
5914	1808
6505	1179
897	735
3044	1069
13253	167
8719	83
15599	1723
8496	1985
11109	1826
4911	1316
14286	1124
7128	1311
7903	360
8245	1689
2413	623
6806	349
14393	989
803	440
5691	1838
2953	509
10982	1355
8970	1825
1685	311
10881	114
1715	53
15750	1527
11986	564
11288	1861
9801	1286
13234	206
8294	801
10756	1412
2889	874
11904	1834
7957	836
12485	1647
3529	1127
16474	1902
11985	564
15321	811
9111	883
2504	1023
11009	747
2278	1005
2785	413
10143	1398
5191	1043
9800	1286
15554	1463
14465	555
2949	526
14288	1331
5940	571
12078	730
13216	52
8699	1276
11609	670
6676	162
11984	564
7177	249
5984	1338
7801	1063
3152	1598
15064	443
12378	267
10701	1611
15180	1531
8881	1620
13161	1238
14840	1591
455	409
10446	762
7261	147
7038	1131
1764	246
7538	467
15451	898
1422	889
12302	723
1399	873
953	773
16001	1108
2694	897
5070	1091
9852	251
14355	1395
6077	1278
11082	1137
5295	80
3042	469
14670	18
14360	1202
4076	162
13707	395
6400	1359
1443	1036
591	517
10742	717
6237	146
5443	1711
650	563
2234	1377
14699	1725
695	593
1336	981
345	316
3061	101
2007	621
1938	364
15492	343
5083	1060
6578	1085
11740	44
7639	1703
14995	53
487	436
7636	1454
8956	5
8002	602
3728	415
15591	329
14829	148
9133	1075
2105	1328
9246	1489
10639	794
10026	179
1312	59
7805	1825
6496	1502
9187	173
7881	597
7416	807
15767	1397
7940	605
6525	1176
10238	1192
7816	199
1376	628
9077	1271
4588	457
3219	989
6342	393
11091	1956
9782	945
15134	1533
7828	1684
2962	1549
13376	1230
5271	84
12996	1964
8027	1931
14662	495
1721	53
12741	1354
334	305
17280	78
7140	1396
13036	142
4133	1319
2958	1546
15766	1669
12792	324
6244	735
5620	1714
3965	1599
2014	1291
1613	622
11847	1463
7098	1601
1952	1268
11980	149
14967	182
2614	39
16881	451
8992	290
12911	1745
6959	1062
14552	1456
13230	829
2833	470
8926	672
15688	474
922	482
2040	1297
6346	1715
16668	154
7803	590
8073	14
6445	1104
11116	29
6197	1926
13231	741
16845	1407
5651	370
2738	245
13060	1437
5565	9
16128	1373
9225	854
9649	714
1143	882
6294	734
11639	1537
4602	1551
11622	773
3316	1631
31	30
2498	746
4668	1516
1545	1089
3745	1258
711	602
14892	1674
6090	818
509	452
8177	918
8914	1205
11692	118
3165	1010
16570	1416
4605	1678
6594	1363
11636	1175
12138	1701
2468	1441
5157	1609
11494	627
9204	1113
14647	1566
4553	827
11798	981
12060	545
8267	1859
359	328
13487	482
16891	945
2299	1075
8479	143
10755	1494
16569	1692
15797	352
8846	582
4590	1805
2222	1362
7554	78
7607	738
10147	557
1247	693
8143	440
13948	754
4702	1312
10417	1663
17189	1422
14953	773
8380	1115
3043	1576
16074	1166
14141	1476
7257	846
11151	537
10717	1116
448	404
423	385
13944	770
7360	1654
12798	1625
7923	754
7949	1268
4683	1811
7787	1861
1229	16
1328	976
16956	1411
9431	1307
3892	615
10875	1691
13438	1594
5730	1286
3637	1687
16673	1950
13455	853
10358	1955
2804	308
12266	1009
4685	169
4529	1531
12600	492
2607	69
1219	917
17076	439
13912	521
4417	384
13465	671
6438	1763
14926	1392
14445	1668
6382	824
11137	41
11957	1644
5175	1872
14589	1025
3835	1725
3140	1464
1098	57
1575	1107
6903	1031
13594	1525
672	579
13112	1411
13849	1024
3302	496
12884	1772
15570	905
10957	474
1533	1085
14654	407
1854	1232
11102	1431
11339	1756
13077	977
13762	1378
3469	1055
8768	377
2528	790
7477	1798
16764	465
14471	1519
3895	620
1697	168
10036	210
8933	390
9388	1677
11032	577
13809	551
14691	343
4365	1396
10174	1282
13349	1042
103	91
4975	531
4171	1043
15605	1147
7984	1600
16197	1606
4635	145
16318	1052
14114	1633
17025	1592
16565	917
12058	1936
7849	988
3954	1059
7995	1284
13136	43
7873	1765
2620	1077
3251	1525
671	578
7012	470
8823	819
15100	1459
14712	1796
8616	1482
15892	2000
12218	768
1119	320
13733	1022
3058	122
2806	1094
4026	1240
4493	56
3666	1484
3461	1654
10872	1392
4395	353
1135	574
11700	1803
7288	548
7245	1393
13861	1038
16792	959
15294	1533
7591	1872
11921	402
17036	81
12594	780
3702	1702
16143	1213
9521	557
4714	1372
5956	1647
9998	1848
7679	727
11388	1994
8982	232
6289	1927
6051	180
11064	1912
7168	1521
64	45
1757	1182
14527	1238
17014	421
6470	131
8372	1386
176	161
6736	1208
9056	1001
8500	96
17092	1353
16389	1340
5452	1128
3218	836
4762	1280
11657	105
7034	1910
1964	1275
2755	1500
14027	582
13693	1307
12427	1454
6209	1275
8209	535
11410	161
12185	1066
2090	854
10355	911
11152	7
14160	641
4829	597
2126	1335
12416	481
13215	555
3780	1382
14902	1467
13759	1215
8112	733
700	195
8252	1983
3353	1635
5812	1068
834	693
10068	378
8924	129
9814	230
5779	202
10789	1577
11386	107
14100	548
957	775
6965	1056
275	252
3121	241
6207	1275
4901	591
11307	1746
6975	1610
14326	527
12586	843
15906	742
6812	1949
1796	40
16472	213
6404	1350
14856	1821
11789	249
7545	129
11384	107
11261	504
12043	777
15863	1367
15577	329
15187	296
8307	693
12857	1503
12890	581
1659	1143
8409	943
5958	1470
4585	634
10546	1049
9310	270
15355	1541
11495	531
15285	639
10500	633
13864	910
12877	591
12424	523
3769	12
5776	1439
5717	410
2664	1410
4337	822
6010	105
6964	1898
1177	897
9753	135
1967	682
1120	259
13254	1705
13605	832
3115	445
7879	1538
14279	36
3949	946
10836	474
7194	1465
8210	898
12133	1721
15178	349
4181	1188
13034	1580
17223	33
15272	1408
13713	1398
10990	1651
8174	1445
15903	742
2897	1195
1087	851
4440	499
16063	1624
13083	424
14467	794
5951	981
17265	1846
16779	1835
3847	1274
4830	704
15958	660
11291	845
11040	1349
5952	1626
14607	501
8321	1259
9809	141
14634	478
3315	742
10460	1650
8131	669
7526	1738
7719	1465
13517	342
5411	228
13962	287
5692	1803
7050	1444
4844	1836
5597	229
1759	1182
13249	512
13564	432
7242	951
8554	408
3952	528
13799	129
11203	1365
355	325
281	258
11757	1112
14383	1217
12809	794
2203	804
7913	1387
8076	242
13835	870
6201	1275
3602	1263
6292	1458
5679	1483
1032	828
15823	1501
2174	1354
161	147
11588	345
14181	431
16618	829
3367	1638
2268	432
1649	1139
11334	1090
5799	1417
10905	159
2325	1239
12271	646
2006	13
9797	203
15066	1065
4248	67
3462	1655
8137	636
6468	1889
5119	460
2109	1294
16687	500
12010	169
4341	833
884	726
15371	945
812	678
2119	86
9631	1170
4238	1775
1502	1069
8735	230
15315	1692
10738	722
12984	1761
5629	190
8310	1466
10830	322
12286	403
12288	450
14430	914
2063	1312
2246	1377
575	504
17308	1490
14308	1960
13736	1295
16041	1533
5075	521
11442	1981
7968	1702
12287	450
11969	734
11561	1277
705	599
9235	1231
3120	149
1242	929
5181	434
6314	1064
6783	1438
2714	546
16925	1873
14802	589
9378	766
10085	955
12154	1271
10749	1319
16437	1767
13288	1189
10291	1150
2488	1446
11662	180
6550	997
15824	871
11515	848
16589	1783
15380	644
15251	1611
11139	1693
6996	1816
3508	593
11896	421
14466	1725
13692	1082
13936	1784
9078	820
10739	1568
2221	1372
9778	1426
12990	232
767	646
10837	771
9358	626
16030	1932
4134	1670
8669	1394
874	720
4249	1396
13569	1616
8165	659
3863	125
15457	512
3297	728
608	530
3852	1729
11189	1464
10579	1064
1018	818
14588	112
10754	1533
3583	1677
5571	316
6871	939
1481	926
11226	1032
7935	1846
6386	977
15043	737
15821	871
16125	583
13192	144
9004	11
3968	1235
2612	1467
807	675
10409	282
6347	1443
16216	1425
6369	517
10879	270
11438	452
8672	1659
12748	1528
9280	1341
1628	98
10844	1018
7953	619
14353	1202
9072	478
7004	1953
10727	183
7486	1713
1837	403
12453	649
5720	1903
6930	1750
16531	1088
3977	1725
5299	593
9444	1814
10555	1049
11293	522
14007	1033
5816	1766
1451	772
6765	1661
6421	509
1090	853
1767	208
9060	999
5036	1089
6239	177
3771	1713
1517	1076
9900	632
13566	818
6380	366
10340	1995
4473	1398
1893	1084
10925	1985
15596	532
3587	1678
12270	1942
12790	1998
4272	1032
9598	1479
10170	987
12076	1485
15738	6
250	229
11071	176
15439	631
4919	1149
17234	672
14538	712
10915	1746
7665	668
16398	820
15476	1222
6816	320
12442	532
12976	270
13107	1411
2377	589
8097	1262
4955	701
4174	1294
5872	431
3376	481
8947	502
348	319
7352	399
7840	421
14400	1392
12265	1420
998	803
881	686
8046	1980
5574	1894
9792	1271
8895	1462
11863	1495
8237	9
14409	1208
16981	1248
13512	678
3893	617
7979	824
4340	561
16541	1716
10084	1382
4471	1765
14986	53
12908	571
668	516
3129	1343
15505	1199
82	69
17198	1483
15206	1855
9045	1115
8109	612
11973	1771
15273	950
4780	664
12965	1091
13139	1591
5627	352
10452	1844
3256	532
16362	1899
5849	1323
7546	908
11449	1616
108	96
15740	1891
4312	284
330	301
13623	1657
7962	206
3358	936
6631	983
9936	210
1425	1029
10829	2
10898	895
14974	1121
9711	1318
513	333
4816	1829
10995	525
4918	1846
12406	218
937	762
490	92
8336	1755
6038	869
8379	140
16759	482
12763	1349
11791	718
847	700
8260	1219
16164	1886
5811	1557
4404	1790
6111	1271
4357	885
88	76
9142	855
12630	642
11806	1145
8328	1234
1453	1045
11054	1210
17164	115
4771	1280
2855	1523
10507	388
9558	1783
6644	286
10247	1927
11041	28
13624	682
4310	763
13652	885
10656	127
1166	623
6082	1529
10519	157
1124	868
16945	1724
2108	1132
4625	332
5120	460
3659	431
3192	1609
6249	188
7203	592
4947	1850
3119	1594
1370	999
2089	148
8473	1377
327	298
17125	1105
14739	1900
12802	1881
829	690
3910	622
8261	810
14646	1201
14884	1510
2328	1171
17150	1830
8378	550
7227	544
8044	1228
1454	1045
12720	95
9383	880
13621	729
725	614
6951	1775
6786	1374
15319	186
926	755
16364	1425
4737	1381
2058	1117
15425	1537
3738	1678
1431	458
3428	1515
13094	1506
3189	945
12513	1185
6093	402
8343	989
9101	532
615	535
3520	1668
9684	1136
8124	1792
7035	1542
7516	1309
10294	1765
2948	536
3850	168
11967	947
16888	1159
14158	1999
17185	837
16307	1939
1244	930
6337	567
9275	1449
6232	400
8341	1371
8558	179
16663	474
12366	494
670	577
7322	267
4097	1761
11013	1915
1406	124
14473	273
7883	60
6011	995
9313	669
15485	1178
10229	1596
7683	1973
12106	1831
3445	1510
5581	868
620	538
373	342
15791	358
2115	434
8691	1681
16059	1741
12040	745
1432	775
9747	101
11051	993
10807	1804
8618	1410
14344	1734
17120	1105
2387	1421
8758	1744
11912	705
4106	1510
8086	1313
14350	1607
13474	1622
3991	1368
11846	1007
15639	764
3571	486
6887	1725
249	228
10731	590
15720	1450
16376	335
15949	1897
7536	923
6721	1180
1761	1183
6145	799
12702	1152
9837	342
15334	1882
3074	657
11555	957
5437	57
17217	647
16191	365
15813	144
9974	654
1361	993
10542	1904
7033	1065
10390	541
11786	548
4216	1723
6450	457
12873	533
11557	1100
7687	1915
16745	1964
5474	535
4868	1409
12751	1444
2494	1450
2974	501
5915	1616
12927	606
11127	1383
13994	645
6913	687
552	91
12273	1852
9458	1768
5472	671
587	161
356	271
2635	586
2918	824
6602	1585
5148	1278
10033	205
4998	237
7706	1072
12705	1152
15798	734
10225	494
3606	1314
1891	1236
12739	1349
5927	1325
10335	557
5818	146
14636	385
8685	432
9515	974
7660	404
2451	1435
8019	721
16754	1713
68	63
13021	1840
2223	375
346	317
9908	1302
14581	1044
7468	641
6870	487
14408	496
1489	1060
1201	833
14356	1607
12538	1441
2928	1120
10498	923
15830	1501
3832	953
16219	63
15084	1825
14048	1740
8833	1242
5523	206
12601	792
4476	465
14370	1669
13764	1396
13698	198
27	26
8614	1703
14153	16
12318	742
125	112
8733	949
4838	1835
10230	302
10327	1241
3670	801
14988	874
4159	202
7833	704
8900	563
6776	1436
17098	1066
3288	83
2469	1442
6559	582
1859	1138
12326	587
7137	1488
9709	1178
546	478
7087	1306
13745	679
3177	427
11870	1756
5211	591
14289	1822
8747	669
14033	901
8161	1171
14083	1248
10692	426
5268	1611
15611	1806
9918	792
4029	471
15405	1514
100	88
10331	1798
13147	1902
8346	1596
10850	1905
7361	1713
12514	194
12250	463
2980	509
9369	994
4618	1808
14227	870
5129	972
2684	1158
11577	1533
1403	1017
944	766
15033	917
5944	1210
15436	1089
817	682
2845	312
8731	1015
8595	1821
14177	1171
2700	574
5404	1233
4237	1396
17302	1628
6606	1937
13429	1660
1221	474
6634	294
7454	288
3983	20
12123	1590
13841	1824
6037	624
4892	48
4086	1760
11930	860
17277	1803
4772	942
1966	958
15124	562
14334	1875
4291	888
13391	655
5041	921
15580	1889
13118	220
4711	238
12866	47
12328	7
4521	563
3789	966
17182	1134
14056	1740
12980	999
12435	1756
3849	429
2213	1367
11898	599
3982	20
15978	1999
12412	34
12511	632
687	589
7063	1546
160	146
8843	1791
16693	180
12152	1784
263	242
8110	1970
14055	1740
10887	1805
3842	429
15690	41
12244	963
4084	1651
3006	1569
16497	635
2852	576
17156	1470
13454	340
500	445
41	40
265	244
11282	1964
8636	1217
12940	1643
10184	1181
9863	1509
12180	1993
1729	1169
9114	1199
12436	939
17213	758
2854	1507
7399	1127
10549	1333
15912	929
1184	901
14053	1740
9104	327
16344	1498
6335	758
8055	55
7892	1391
14906	1444
8582	1977
4309	139
1473	436
13015	60
5887	1549
4021	1750
14970	1216
6153	1364
1378	1003
7943	1736
9749	426
13984	619
16581	370
5604	1020
5542	538
12982	1395
1269	491
16665	819
13264	1893
5489	616
4736	454
10260	1712
11424	1625
12744	1678
2411	1353
13803	390
2650	417
17216	1835
15897	1053
17222	197
3362	1363
15241	757
11124	1895
7228	370
17030	1670
3291	257
149	136
9000	1903
12464	593
16908	934
13882	13
14541	794
6238	1349
13955	373
13656	267
7255	1729
15500	1739
14871	983
13165	1124
15199	845
14484	1488
13243	831
6398	1550
5667	1498
6027	1905
15666	1541
15313	186
14321	1612
6735	1278
16660	1439
13128	1982
4599	1548
13568	1972
4467	695
5637	1171
4652	551
12813	1706
12903	1642
12565	157
2746	435
11349	370
11382	708
4527	1799
3250	1382
3405	816
10479	505
10826	1843
12757	1536
4044	1039
12188	1993
9097	941
5351	794
11708	513
14703	106
5724	1325
12891	1469
8590	1067
13217	1491
10354	347
9706	1255
3882	618
6802	1947
1856	1234
11956	1927
11134	385
2208	657
2139	548
4759	1743
9387	854
6784	981
6469	131
6810	1181
11518	745
2064	1235
59	58
11685	167
2110	1329
9283	1266
4779	1819
6367	1643
11890	246
10272	969
14872	1646
10726	105
3277	1585
1612	614
15677	461
11603	262
7720	1290
8454	892
5838	223
13311	327
3570	1061
4682	1128
11378	259
3922	43
12209	494
776	654
1281	950
1111	864
7846	310
8375	713
1169	891
6600	379
11807	1726
11330	1584
14319	667
6618	983
3845	628
6723	127
13770	260
7113	1250
14805	1920
3299	729
5076	324
3879	1324
10448	391
634	418
8057	1228
5250	120
16299	381
2008	1170
13292	915
3148	1464
12895	1426
6660	251
7061	436
6994	779
1702	785
10560	1641
416	381
6388	800
110	98
8643	652
10367	443
2274	836
10006	837
13402	263
2419	1350
7301	134
7725	1880
15996	1842
566	266
6892	509
5857	1170
15861	553
1850	1231
11143	1232
14116	1430
2337	1216
9785	807
11061	1668
5596	1348
2195	347
7251	1961
159	145
1067	844
12547	732
10748	592
5006	372
258	237
16834	1962
15030	943
3388	1639
10300	1994
16187	565
14614	1619
6260	556
6833	1106
14731	292
5710	70
1421	896
6447	1539
2559	1463
4992	722
1754	523
789	383
633	418
6551	893
12004	1590
8743	949
15232	311
93	81
2827	780
11073	1982
483	433
363	332
13665	498
5427	1005
13867	98
9482	1797
11370	547
9353	1084
9317	585
5254	124
4857	474
5531	57
8868	1936
14069	893
8729	422
9210	58
12016	1657
13314	1965
786	662
2172	1352
8452	1106
7172	846
5464	854
8570	1150
15973	760
12534	235
284	261
8974	981
15204	1286
644	541
6774	828
14068	893
8866	1121
13931	1102
2021	452
3941	1740
11020	1744
2947	360
8913	905
5294	972
12807	1711
11871	409
14917	1391
10268	893
8428	1456
12827	540
17054	152
7754	1364
5742	1450
562	492
621	539
14090	1341
3394	1390
4943	1659
6435	369
4502	454
16196	736
4381	111
11106	746
380	349
971	14
8632	447
10516	738
4457	1348
12215	507
15484	535
1389	999
7837	836
8420	940
15641	1816
12961	1981
3704	1460
5003	1051
5184	1729
13804	1382
8012	1141
2122	1332
9902	473
4854	826
734	622
7307	233
15039	917
7548	1970
2887	524
15592	865
6309	1090
12012	83
15632	1221
13289	545
16936	1245
14717	722
11608	935
10845	1518
16944	1756
6372	1676
8345	662
6478	1003
9627	338
7363	268
15735	23
6563	1630
15895	188
10524	1077
12452	636
9412	1137
15844	1501
8506	730
15017	64
3035	5
6024	1916
16384	1471
8350	298
4023	435
15874	1307
14827	27
6990	1109
16906	780
9166	31
5229	1194
6848	1128
619	299
3492	737
2699	572
13462	1452
11183	1855
10723	1398
7547	1091
8192	368
4095	1658
7456	1223
5969	1687
7711	1248
10342	1752
4390	687
9526	178
4165	202
4832	1834
7684	1685
3234	978
7349	1845
8299	393
12017	1488
11267	1336
14036	1740
4408	954
3293	165
6657	1677
6104	438
6183	1088
152	138
8071	988
11902	236
1450	1043
12252	1172
11422	1559
17063	1197
9214	580
10282	1631
3476	1492
15036	917
4401	1466
9828	1410
10663	1202
1504	39
1423	1027
13075	884
5924	1616
1941	1261
6787	373
15010	64
8640	545
9986	1408
9592	1522
14520	1211
10529	1503
10131	402
7907	1872
14530	717
8446	1097
4819	1831
10567	1114
3261	436
11562	431
9842	551
8811	1844
5095	409
11351	646
16259	59
10705	562
16901	350
10895	1997
13344	89
15383	9
7199	1312
11185	487
12638	1483
7534	1067
9868	1372
5238	836
14039	1740
6750	1366
12041	1536
1898	1245
12795	869
15563	358
2883	764
12011	83
4430	1209
1357	991
3573	1674
737	624
15038	920
7969	1662
12342	1736
6057	1919
784	301
15083	1828
14000	1517
694	543
3853	1542
14045	1740
12222	880
7097	1252
6516	1047
2259	1383
12381	1687
15860	488
14358	842
5426	176
4456	908
14255	1620
7210	589
6381	1404
15464	485
9299	1905
2376	1417
4716	1720
5317	202
5188	988
7178	1684
3967	40
3974	1357
6560	1151
8858	440
10002	214
4968	44
12063	719
6002	891
16062	486
14047	1740
7721	998
14110	1698
11350	1954
14094	1694
13506	946
3975	1357
9845	205
8280	954
7064	786
3566	1674
10672	15
4344	528
16785	26
12519	1013
14046	1740
10070	334
6056	1093
11576	1384
1871	96
16970	1158
16256	522
1646	1137
6755	1088
15568	358
13000	1086
11276	106
11038	1544
2036	1174
2279	1386
4387	1789
16831	629
12267	437
4278	1543
7013	1388
2277	1385
6273	1017
8437	745
6462	733
148	135
2803	1513
5305	714
16222	1500
8602	1452
14041	1740
5298	1056
12357	125
3929	1307
6915	1688
6121	586
13238	206
888	343
635	551
16185	1513
1587	185
8319	1684
1551	1093
7642	1141
15020	361
10381	1956
14606	853
775	653
17116	1973
4038	740
12780	1730
3212	1488
15755	1222
9896	649
1274	946
11845	733
12206	1451
10168	596
16287	1963
14903	307
8621	1413
6054	452
2047	1306
15754	427
5187	761
12625	461
3049	1330
12471	1624
1888	697
8525	1503
9651	1164
3567	50
5587	864
4977	827
2404	1395
12631	34
15762	109
5413	1810
14376	1714
16926	636
8426	1007
1076	814
6646	1204
16980	1734
13975	1857
9048	1757
14582	362
9949	136
1862	1138
7234	1377
10226	1034
1097	682
2416	624
10286	1959
16739	1117
8795	530
10978	1894
7524	296
9197	1358
17292	249
14841	910
2922	245
14700	973
10603	307
4709	346
17184	130
13045	251
16351	310
11642	670
3055	420
2547	1138
247	226
14052	1891
9953	968
7632	305
14760	635
12448	834
12870	1503
10027	1432
10082	1074
7513	381
3026	934
6251	1375
8284	339
749	597
1270	943
14205	1692
12467	552
1013	813
6527	1730
1007	811
1742	1174
14940	1868
5628	1101
257	236
9473	682
13797	1364
13467	903
15331	1867
3682	1229
9194	1358
10604	26
