roledby	character
3097	2733
10724	8768
12486	10091
11292	9211
4847	4150
3902	3369
2640	2338
5460	4652
5358	4570
9655	1874
11969	9717
5400	4604
1784	1628
8866	7350
16372	12956
15813	12555
14712	11740
15571	1924
7670	6437
15914	12638
2340	2102
4143	3555
16118	12784
5560	4736
1077	1012
9772	8048
16086	305
15561	1924
13615	10954
16682	5733
2342	2104
16212	12849
10533	8624
13720	11034
13332	10740
7697	6460
5867	4986
5250	4486
7309	6147
12420	10038
6433	5447
1594	1475
3532	3078
6980	5883
8426	7015
4660	287
6785	27
9258	7669
2768	2447
2821	2491
14967	11929
7700	6463
5640	4795
11730	1874
4972	4257
9205	7624
73	73
1625	1115
11007	9001
5741	4883
12952	10450
3639	679
2655	2352
7001	5902
16472	13020
2913	2568
7484	6291
717	690
12645	695
7685	6450
16392	1938
8680	7206
12032	9764
15139	12028
4224	2236
13730	6535
10265	8429
11941	9697
7565	6354
10374	8514
359	350
10493	8593
4011	3452
389	380
4852	4155
11110	4119
3317	903
6258	5299
16523	2254
10769	8805
6958	5862
7342	6174
4327	3714
6876	5801
14447	11545
1191	1103
7504	6311
15157	12041
5007	3813
146	139
4502	3856
11000	8995
3450	3010
10044	8253
16348	12944
5263	4496
13963	11203
16583	13104
15363	288
12413	5025
10025	7272
15572	12362
4134	3548
1522	1064
12883	10395
10209	8384
6963	5866
16319	12921
14759	11776
6877	5802
12182	9863
15063	20
5225	4465
15369	12215
9714	7994
1418	1319
6348	5376
6772	5266
12566	10156
10059	8268
7799	6547
5666	4816
2137	1946
13145	10585
14004	7500
5910	5022
5331	4547
14163	7463
1250	1160
6929	1467
1119	1048
11890	9663
12387	10008
7559	6349
10640	8706
7987	6686
16471	13019
14632	11679
4390	3767
11609	9447
11818	9605
5118	4376
3566	3099
13256	3336
4513	3863
9297	7699
4561	1011
7332	6166
8130	6791
13428	3254
8610	7153
9492	1208
14120	584
5161	4412
7444	6256
15412	12241
4347	3733
12	12
2500	2240
523	511
15082	4120
489	478
14575	11637
14719	11746
6588	5579
1981	1807
193	185
6415	308
8810	972
2979	2623
14412	4221
2085	1897
11291	9210
17042	13462
7440	1432
8338	6950
3773	3261
5354	4566
34	34
16764	7339
16906	13356
8579	5820
16476	13023
16444	8432
11158	1253
3249	400
9082	7518
9382	7768
16083	12758
1318	1227
2420	695
7393	6215
11305	1858
8575	125
9416	7789
12989	10474
14565	11630
3182	2808
9914	8151
13644	10976
15387	12225
2551	2271
5543	4721
5375	4585
2103	116
12817	5282
4153	3564
9587	7909
6457	4204
1547	1434
14399	11513
10134	8328
6888	3798
8620	7162
6875	5800
14336	11462
541	529
10305	8456
1969	1795
5664	2330
1138	13
6770	4021
16978	13412
13262	588
1213	1125
12976	10467
5574	4749
13019	20
332	323
7430	4464
15009	71
2422	695
13983	704
3568	3100
10679	8732
14219	11389
1816	1264
13401	1161
8287	6911
11241	4203
13480	611
6435	5449
16705	13194
12892	10402
9601	7921
8208	681
2186	1979
13600	10944
4669	3992
11345	3790
14988	11944
12582	10170
17101	13505
13673	9913
9727	8006
4171	3581
5526	4707
8640	7179
17286	13641
3678	3180
14269	11421
10617	530
3780	3266
9262	7673
13292	10704
15027	11967
13806	11098
1765	1611
1900	1735
13926	11174
7328	1753
5638	4793
5297	4521
3283	2893
11388	9274
15428	12254
13113	10561
7089	679
9631	42
13784	3853
10612	8690
16424	12990
8098	6488
16470	2820
5999	5090
1030	969
14649	11695
7248	6097
4694	4014
4100	3523
5228	4468
3086	2722
14303	4120
16347	6372
15242	2248
17213	13589
14502	5262
8205	681
7264	6109
14453	11550
7143	6009
14287	11433
1352	1258
5412	4613
5160	4411
14203	11378
425	416
11203	9143
14183	11359
4671	3994
3955	3413
9305	7706
11414	7588
533	521
11425	9303
13662	10993
10505	8604
13406	10796
15292	12155
12381	10002
3814	2134
13661	10992
4090	3515
4444	3161
14237	5820
1545	1432
14505	1271
12728	10286
3018	2658
464	454
8402	7001
14241	10506
7189	6046
11456	9331
7953	6662
15467	12284
13240	10663
12729	10286
12588	10174
2088	1899
9955	1278
16434	12999
609	592
5528	4709
6977	5880
7317	5733
15150	4424
17051	13466
13425	10814
2832	2499
9898	6450
12518	10115
6470	5474
8203	681
13491	10855
4592	3925
6703	5679
1080	1015
11846	9630
6907	5822
16042	12732
3794	3280
16955	13391
853	812
13519	10877
13816	11106
14054	11263
7154	6020
16823	13282
381	372
10586	8667
10745	8788
8663	3617
10032	8243
5499	4686
5722	4864
4767	4078
6195	5247
11994	9739
4299	3691
10730	8773
5618	982
15885	12615
14810	11815
8143	6801
7404	6225
2465	2205
9398	7783
4161	3572
3721	3217
799	762
12796	10334
9471	7828
9357	7750
9560	1279
9544	7883
14534	812
5941	5047
16035	12726
7482	6289
13449	10825
3430	2995
9584	1813
4287	3679
2011	1836
10295	6525
7668	6435
6467	5471
9441	6880
8435	7024
3807	3291
15031	11970
2505	2244
6234	5280
15664	8921
4282	3675
438	46
3736	3229
658	635
10296	8451
3315	2921
11850	9633
6085	2342
3091	2727
10739	8782
6077	5157
7546	6343
9723	8003
5540	4718
11933	9693
13889	909
6587	5578
3536	3080
4297	3689
4549	2248
10001	8220
11580	9427
6705	5681
14033	11247
1921	1754
14375	11498
7626	4620
8832	7324
12789	10327
11131	9088
8265	1159
11518	182
12158	2134
14240	20
3754	2894
14028	11242
2329	2092
2012	1837
11727	9532
10530	8622
14007	11230
12792	10330
125	123
15145	530
16326	12927
8160	6815
14386	3057
10486	1054
3145	2776
11809	9597
7750	863
9126	7560
14309	11442
13692	1606
12639	10212
55	55
4855	156
11643	9471
12681	10245
11891	1875
16634	13141
157	149
2688	2376
7978	2902
10842	8866
11927	9687
13154	10594
7498	6305
3669	3173
3318	1190
4264	3661
13142	10582
13641	10974
11955	9703
4757	4069
13224	10655
857	816
10024	8238
2861	2521
6874	5799
5609	1558
1521	284
4915	4212
6594	530
7158	6024
11009	9003
10961	8959
6412	5429
14081	11286
12943	6130
15025	11965
16526	13062
16521	1279
13748	11054
4988	4273
8916	7391
16044	12734
10031	8242
8194	6839
2298	2069
14263	911
17261	13626
15836	12576
15209	530
1109	863
12012	9747
8970	7428
8483	2425
8531	7089
15318	2755
15693	12458
12836	10192
12671	10236
2045	1192
9087	7523
11174	9118
4651	3975
14655	11700
11509	4266
4303	3695
4818	4124
10005	8224
11885	1043
1341	1247
16910	13360
13062	10524
474	459
6319	5354
11905	9673
13956	11196
1681	1548
12791	10329
615	598
11997	445
13279	10693
12750	937
6859	5786
6111	912
15440	12263
14964	11926
5616	4778
7623	6405
6743	5710
8521	1921
14136	11324
2076	1891
16922	13369
9438	6863
10097	8297
5220	4461
15644	12420
8496	7069
500	488
3026	2666
11925	9685
3300	1658
7535	6335
12415	10035
3321	2925
15211	12084
13528	10886
4851	4154
4612	299
16958	13394
342	333
5420	4619
13957	11197
8884	7365
1059	995
4151	3562
4735	4049
1840	1679
6301	5338
12475	10083
6643	5625
4880	4179
13356	10763
5185	4432
12929	10432
13032	10501
2419	695
10748	8791
5934	937
13781	11080
1903	1738
7970	6676
9769	8045
5611	537
9494	5784
13025	610
6704	5680
874	832
11133	9090
10527	8620
14150	5828
8432	7021
3230	2850
6999	5900
5746	4887
14826	11829
11190	3047
513	501
10457	8573
9236	7650
6124	5188
5559	4735
6518	5518
8461	7045
17165	1938
4120	2634
8047	6
16285	12906
9129	7561
1850	1688
5990	5083
4514	3864
4381	2508
11685	9504
5399	2277
10974	8971
2416	695
4371	3753
6314	5351
11404	9265
2970	2614
13898	11153
12827	10353
8342	6952
12097	9810
16933	13376
13833	11120
9974	8198
218	210
4976	4261
9701	7984
10801	8829
16405	9677
6773	972
967	923
2244	2025
8814	584
13632	10967
3755	3243
512	500
13911	11162
7278	2639
3359	2942
7808	6554
17049	2134
5719	4861
15753	12506
4672	3995
15747	131
1684	1550
7226	6079
5127	4383
7570	6358
582	569
3119	2752
611	594
3330	2931
16742	13218
17034	3853
13858	11126
12328	9963
5859	4980
16816	13277
4659	3983
14111	11309
13993	704
10743	8786
11396	9281
6042	5129
4777	4087
15808	3343
12299	1543
6284	5321
16204	12842
2549	1174
13859	11127
15301	12163
6088	5163
17050	13465
14572	306
6820	867
15895	12624
5796	4930
7294	6134
15962	12680
14648	11694
2879	2537
11397	1899
10368	8509
2739	2422
6497	5497
6065	5146
11947	9700
15179	4250
8353	6962
13645	10977
800	308
14529	11606
11963	9711
16389	1952
8216	6852
4816	4122
16950	4218
5711	77
2410	695
3063	2701
10598	8678
16536	13071
14400	11514
16435	13000
7072	308
6161	5220
13874	11139
13995	704
11669	9489
437	428
11928	9688
16318	12548
15945	12664
2801	2478
11699	9513
12061	9786
6562	404
14757	11774
2296	2067
15989	12694
12637	10210
2017	1842
2709	2392
13996	704
15760	12513
7229	6082
15574	12364
59	59
14200	11375
1406	1307
11726	2205
15623	12404
6096	5169
12528	10125
7460	6271
12308	9951
2443	2184
6661	5642
14780	335
1477	1321
1105	1037
5772	1058
10048	8257
15253	12124
3418	679
7100	5975
15831	12571
1219	1131
2413	695
4929	4222
3029	2669
10570	8655
8434	7023
7878	6606
187	179
5851	1239
8861	7346
8711	3587
6010	5100
1261	1171
6719	5693
11371	9261
5319	4537
11332	1069
9057	7497
2855	2516
9790	8062
4966	355
6991	5892
14881	11864
106	105
8327	6940
12963	10457
1126	1052
16303	6067
2411	695
11991	9736
14913	11888
14475	11570
12514	10111
3090	2726
1131	1056
13961	11201
5583	4757
4954	911
13371	10776
10288	8445
8714	7232
5175	3302
12185	9865
16478	13025
1278	1188
15948	12667
2412	695
12902	10408
11375	9264
3927	1295
12771	10314
2232	2014
10896	8907
10219	8392
707	604
12579	10167
14503	11588
5952	5055
5296	4520
4693	4013
16019	737
9837	8102
2515	885
9144	7575
13885	3625
16728	13205
15382	6859
250	242
15086	9079
2369	2126
3451	3011
9770	8046
2499	2239
15784	137
906	863
4645	3931
6324	705
145	105
4305	3697
1808	1651
17169	1420
3096	2732
14261	987
15785	137
4768	4079
5814	4945
14703	3283
14373	11496
9783	1874
12358	9985
11179	9123
15604	12388
5431	4629
11748	9547
1449	1346
3170	404
17274	13635
4056	3488
12016	9751
9206	7625
4680	4002
15726	12488
9188	7609
12082	9801
2777	2456
11436	9313
14494	11399
4296	3688
5052	1043
4188	2346
11717	9525
11980	9727
1592	1473
1532	1419
13481	10848
11614	2130
4241	3642
3830	3311
14912	11887
11103	4113
396	387
8779	7288
11844	9629
6658	5639
8932	7405
16125	328
3089	2725
14457	11553
10443	1068
10526	4705
5659	20
13164	10604
11874	9651
13797	11091
2618	2319
1771	1616
8543	1987
7312	6150
3592	2220
4430	3802
10731	8774
16501	12892
1810	1653
14210	1660
12370	9993
1065	308
10710	8757
8642	459
3485	3039
6519	5519
7314	6152
9287	7692
1716	1574
4955	983
394	385
14292	11436
12178	4314
8007	2049
10210	8385
4091	3516
6592	5583
9431	7795
4599	3932
15580	12369
11547	6634
7191	6048
15002	65
4867	4168
7396	6218
16795	13261
3443	3006
6978	5881
16756	13229
14911	11886
3301	2908
9445	4879
13852	4124
1628	1502
8670	7197
16256	12881
16153	12806
3836	3317
4784	4094
1048	986
15654	12428
17096	695
3775	2880
4545	3886
15819	12559
4876	4176
11596	9441
14656	710
17075	13487
348	339
10968	4447
8698	7218
6810	1411
8523	7085
20	20
5663	4814
5066	4341
16475	13022
13999	11226
5903	5015
7227	6080
3983	308
668	644
9702	308
15347	12198
6032	5121
14458	11554
1207	1119
5606	1349
5579	4753
456	446
8465	7048
3152	2783
8666	7
11223	2220
4108	3531
16207	12844
1234	1144
7207	6062
3982	308
2082	1894
8457	7041
15481	12296
15402	3991
12429	10045
16	16
739	705
2267	26
7054	5942
17095	695
7379	2841
12642	10213
9817	8086
12463	10073
16681	13174
8071	175
4698	4017
1348	1254
14618	11667
12837	10361
11400	9283
16745	13221
5069	1543
1764	1610
17255	4267
6898	5816
12610	137
12757	10304
10417	8544
10857	226
9355	7749
8449	7034
13251	10673
17092	695
2787	2465
11006	9000
6523	5523
12228	9895
4105	3528
3760	3248
8872	7355
14158	11340
5988	5082
3077	2715
17093	695
8228	6862
16150	12804
3825	3307
13083	10540
228	220
2119	1928
8414	1174
448	438
2901	2556
15426	12253
12221	1859
16632	13139
1610	704
6434	5448
4471	3831
6745	5712
1803	1646
15451	12272
607	591
5471	175
16835	3797
15618	12399
2543	1173
17303	13655
12636	10209
11692	2078
4741	4055
5425	4623
4449	3819
2138	1843
9461	7818
10895	8906
1456	1351
16321	12923
10011	8230
8381	20
5537	4715
5491	4678
558	545
16050	12739
4069	3499
11266	9187
7156	6022
15447	12128
17091	695
3248	2867
161	153
14536	11610
3178	2804
9482	7839
2854	2515
10554	8641
14003	1137
17234	13606
4452	3822
1611	704
13472	10844
1729	1579
4400	1067
2250	2031
14978	11937
2343	2105
4779	4089
13271	10686
9278	7686
262	254
7097	5972
5862	4787
17060	13473
14994	11948
3657	3165
343	334
11710	6940
17251	308
1612	704
11655	9482
5917	5028
6238	5283
14698	1589
2409	695
10262	8428
9863	8120
3643	3156
17072	13484
4236	3637
499	487
7017	5913
771	735
1967	1793
7769	6525
9003	7456
6904	5820
4737	4051
16518	5229
947	904
1613	704
171	163
8398	6999
14966	11928
1925	1757
5660	20
8428	7017
14865	11856
633	613
6273	5310
8361	6969
13155	10595
14924	11895
1530	1417
2383	2138
6528	5528
16067	2796
14944	11910
3972	1768
1614	704
13722	11036
12983	10473
7343	6175
7387	6211
248	240
9998	8217
2105	534
12998	6112
9038	7484
11237	1866
15078	11999
11150	9103
11979	9726
6955	5859
322	313
12974	10465
192	184
10076	8282
9026	7472
10410	8539
13103	10552
572	559
6917	5831
5458	4050
1839	1409
13834	11121
17276	13636
2830	2497
7102	5977
14762	11778
969	925
1607	1487
10515	8610
4709	4028
2678	2370
11784	9579
16057	7468
14440	11540
12013	9748
13148	10588
8834	14
13779	11079
5770	4908
12793	10331
5014	4297
3987	3438
3068	2706
17134	13528
3834	3315
3997	3447
4184	3592
156	148
17288	13643
2027	1852
10316	8466
13161	10601
8533	7091
15284	12148
584	571
196	188
11188	9131
5679	4828
2737	2420
15974	12686
15645	12421
14280	11429
7245	6095
9720	8000
4394	3770
10952	8951
5325	4541
3297	2906
6725	5695
4266	704
469	459
9967	8191
11014	9007
10382	8520
7408	6229
16658	13158
10738	8781
3268	2884
12690	10253
14121	11314
3370	2951
8854	4847
16234	12864
11800	6067
12908	10414
8362	6970
10094	20
12752	10299
6000	5091
7231	6084
9425	6859
11771	9566
8389	6992
5363	4574
2701	2385
6832	5765
4039	3472
5882	4997
8260	6887
10834	299
15008	1578
5755	4894
14667	11708
2917	2572
11284	9204
8647	6986
15429	9327
8888	7369
13030	10500
12066	9789
11691	5280
16542	13077
13735	11045
10452	8568
12104	9814
13402	3461
1922	1755
10964	8962
3808	3292
5167	4417
550	538
14097	11298
13087	10543
10277	256
8064	6749
4277	3671
16409	12976
30	30
9175	7599
8622	6140
4850	4153
7754	6512
17247	474
2533	1097
17039	13459
6310	5347
8450	7035
12601	10186
3851	3330
12237	9904
3407	2976
8304	1007
11281	9202
8284	6909
2789	2467
2375	2132
7797	6545
11549	9401
16411	12978
4841	4145
2319	2083
9550	5203
2139	1947
8108	704
16598	13110
13233	10658
14591	11648
10356	8498
14965	11927
10053	8262
9080	7516
1766	922
9470	7827
1894	994
8109	704
7673	6439
12665	10231
1505	1397
14160	11342
13719	11033
17140	4154
7433	3932
16320	12922
12067	9790
7920	6631
16669	1083
1009	948
1666	1537
14001	1137
13451	10826
11303	9222
5320	928
12172	287
15120	1924
1095	1029
8011	6706
14305	4122
8294	1039
4343	3729
11707	9518
8221	5915
8107	704
16825	4847
7966	1278
16625	13133
7560	6350
8129	6790
13166	10606
1386	299
17209	13586
2179	1972
5520	4703
2544	1184
14462	11558
4494	3849
4945	4236
7826	6572
15587	12375
7368	6197
7867	6597
14333	11459
16295	5400
11257	9179
12995	10479
17001	1473
12085	9803
16032	12723
2759	2440
2892	2547
4824	4130
3688	3190
5	5
12488	3652
1567	1451
14304	4121
16294	12913
14885	11867
11513	9374
10935	8935
9922	8159
9893	8137
4890	4188
4408	3781
6611	1250
9429	7794
12351	9980
3271	2574
7114	5987
11418	9296
10095	8295
174	166
11474	5688
7919	6630
11764	9561
8024	6717
9978	8202
9718	7998
15131	12022
15550	6804
6241	5286
15097	257
17229	13601
11296	9215
9699	7982
10854	8872
15871	12604
10468	2937
11681	9500
15279	12144
11390	9276
14636	11682
17163	13547
14088	681
2249	2030
3340	2933
13941	11183
6173	5228
16190	12829
6571	397
7378	6205
17237	13609
13872	11137
10905	274
4797	3969
6248	5291
7657	6428
15794	12539
352	343
6491	5493
10466	8580
13629	10964
11815	9603
8067	1987
952	274
6356	5384
4239	3640
12199	9877
688	662
5211	4453
11071	9052
4938	4230
15365	12211
13653	10985
9049	2313
10692	3335
5585	4759
4080	3507
14193	11368
1063	999
824	786
2603	2308
183	175
10843	8867
3009	2649
9084	7520
7265	6110
209	201
958	914
8949	7411
10279	4663
12285	9934
12053	9779
7641	6419
4729	4043
2890	2545
7940	6650
12527	10124
9578	7904
12931	10434
12062	3033
13943	11185
214	206
16407	1321
1698	1559
286	278
7737	6498
15155	12039
12201	9879
13832	2134
14643	11689
5900	5013
10470	8582
13250	3625
14311	4131
17310	837
16494	13041
5304	1097
6988	308
10719	1950
6460	5467
2507	2246
1006	537
6398	5423
5589	4763
11041	9028
9602	7922
16738	13214
7238	6090
13181	10618
107	106
15560	1924
14664	11705
2622	2323
14154	11337
6342	5373
13107	10555
13764	11067
6948	5855
17148	13538
11502	9367
8383	6986
4986	4271
1497	1390
16909	13359
6432	5446
8770	7279
11650	9478
1201	1113
11858	9638
4273	704
6869	5795
11617	9450
6552	5550
6652	249
17151	5205
16222	12853
14788	11799
10328	8478
15202	1271
13143	10583
6887	5809
12537	10133
5783	4920
5194	1067
15894	2842
3635	42
15982	12690
13456	10830
43	43
6702	5678
4985	4270
11592	9437
36	36
7825	6571
4175	3585
1755	1601
14477	11572
11123	942
11263	9185
7002	5903
15399	6880
6865	5791
10858	8875
14258	11416
12926	10429
10540	8628
12287	9936
3727	3221
15101	12005
3395	445
2886	2542
1649	1521
6648	5630
11836	9623
16972	13406
17179	13559
15473	12289
1832	1673
2009	1834
1287	1197
3463	3022
1546	1433
15186	12065
10311	8461
11737	9538
2182	1975
10746	8789
12014	9749
15971	1606
12060	9785
7155	6021
6125	5189
3975	308
14175	11351
14064	11270
10970	8967
16324	1985
16274	12896
1923	877
1147	1070
14968	11930
8193	6838
13343	10751
16513	29
243	235
8767	7276
10235	679
3312	2918
2853	2514
13627	10962
6217	5267
11316	9232
2034	845
7516	863
8550	7104
10871	8886
11896	9665
12076	1705
1754	1600
14486	11579
13523	10881
3160	2790
14697	11729
319	310
10618	8695
17183	13563
1758	1604
11637	9466
8423	7012
5123	4380
2269	2045
2971	2615
10016	7272
349	340
8333	6946
13149	10589
14059	7195
15258	2487
4057	942
11421	9299
8227	6861
17040	13460
12111	4118
1256	1166
15548	306
12117	4124
16162	12814
7814	6560
15688	12453
9002	7455
1538	1425
8388	6991
3879	3356
16270	12892
15531	12334
14461	11557
16856	13310
13539	10895
3100	2736
7501	6308
1127	1053
5764	4903
6372	5400
13682	11009
9174	7598
12603	10188
8131	6792
14026	11241
7882	6610
10998	8993
16740	13216
7437	6251
2022	1847
12695	445
7680	6446
10556	8643
12788	10326
9028	7474
1471	1365
14215	11386
14022	252
12577	10165
7420	6240
5890	5004
1293	215
9737	8015
7723	6486
16967	9836
3819	308
3270	2885
4579	3913
109	108
16585	26
15526	12332
8700	7220
9093	6631
51	51
16579	13102
13352	10759
667	643
4149	2151
4038	3471
5111	4370
15554	1924
14365	11489
17084	2359
313	304
13810	11102
8985	7442
4031	679
8678	187
5591	4765
6638	5620
8030	6722
15940	12660
6517	5517
8345	6954
2725	2408
3918	3381
14946	11912
16262	850
3990	3441
1897	1732
41	41
7745	6506
12674	10239
5435	4633
11096	9072
3473	3028
8403	1170
3412	2980
4427	3799
4977	4262
5577	1875
1701	1562
2098	1909
6677	5654
10845	8868
16563	308
8954	7416
8307	5818
6622	5607
14324	11450
2199	1989
10034	8245
6567	1008
7567	6356
8966	1039
14890	11872
13533	10890
1351	1257
2966	2610
11406	9288
5357	4569
2261	1858
11843	9628
12231	9898
54	54
13477	6351
6608	5596
8106	6777
4275	704
13341	10749
12041	9771
9546	7885
10401	8533
12937	10439
8952	7414
2291	2064
5532	4711
7833	6571
8981	7438
3273	537
11625	9458
2018	1843
13132	10573
10018	8233
3519	968
8484	4716
8466	7049
1343	1249
7835	6580
2615	1190
5046	4324
1481	1374
15273	12138
15711	12475
6620	5605
7653	1752
15777	1924
4229	3630
12366	9990
8510	1912
7425	6244
14538	11612
3586	3113
3010	2650
7062	593
3358	2941
15048	11984
8819	7313
16198	12836
5104	4363
13609	10949
16071	1137
1203	1115
6449	5461
769	733
9839	2313
4935	4227
16890	13340
15492	12305
14509	11592
9524	7867
2253	2034
7862	6595
5623	4781
12949	10448
7662	6432
13696	4154
10091	5120
13994	11223
4849	4152
4081	1858
17064	13477
3782	3268
17181	13561
7479	161
2246	2027
11403	9286
14221	4761
5714	4857
5383	4592
13347	10755
15105	12008
632	612
2663	2359
13977	704
12107	4114
16085	12760
598	583
9432	7796
4823	4129
6863	5790
7607	6392
11374	987
10170	8356
10083	20
11161	1250
15544	12346
13613	1039
11703	9516
12134	9830
2248	2029
16430	12995
12392	10013
10428	3428
3578	3107
2094	1905
12460	10070
11582	9429
2644	2342
6244	5286
5247	3018
2538	1171
2730	2413
9865	972
9991	8211
9379	7765
13526	10884
13101	5395
15010	11957
10979	8976
10084	20
2049	1869
12191	9869
11229	9162
9102	7537
11817	2628
5535	4713
4519	2378
439	429
12440	10054
9377	7764
11265	1899
9662	7953
9858	8117
5234	4473
7507	6314
12861	10379
7098	5973
9296	1420
8197	6842
8040	6730
4032	1544
16155	12808
16516	13057
