movie	character
963	4890
1825	9018
1996	9880
2053	10104
1614	371
1990	9837
1815	8960
1119	5732
841	4353
1910	9442
2017	9950
712	3674
1262	1317
1597	8001
1414	7003
948	4827
903	4644
1510	2487
1461	7264
1813	8917
1398	6929
234	1333
255	1478
964	4905
1954	1875
877	4482
28	219
34	261
357	2058
2223	1987
1458	7237
2779	13336
1535	7688
687	3587
2192	3388
1838	9081
663	3499
2741	13156
630	3317
2326	11307
1449	7187
1878	9264
1092	5570
589	3116
1833	9063
1999	9892
2722	13056
1683	8352
2092	10313
650	3436
460	2504
2005	9915
2609	7037
821	4260
1238	5971
1057	5353
611	3239
2481	11914
925	4762
2726	13080
2765	13268
464	2532
30	236
908	4677
1970	445
2218	10892
2067	10185
2705	250
1716	8483
696	3613
1059	5371
1916	9464
2661	11505
25	170
2366	11436
1119	5734
2621	12656
2400	11614
1082	3724
1437	5820
1864	9205
1534	7675
1041	5251
1759	8648
832	4333
2183	10739
450	2467
2565	12296
377	2125
2424	11708
1366	1858
2369	11472
2233	10948
1331	6701
2457	11806
1773	8718
498	2722
1409	6983
1467	7304
826	4291
2197	10810
473	2576
2360	11426
2514	4504
2625	12691
2318	6340
2283	11134
2258	1411
1660	8267
1319	6598
1815	8951
653	642
1816	8963
995	5058
227	1306
2800	594
2467	448
305	1806
131	830
181	1067
2122	3992
2078	10225
1675	8323
241	1369
1609	8063
1017	5160
512	2771
2396	11590
2416	11658
1614	8088
2030	10013
1224	6153
985	5010
75	465
2824	13549
75	477
157	946
449	2461
2390	86
1040	5238
1984	9809
2176	3072
624	3294
259	1496
2213	10875
2837	13615
2368	11455
1809	8896
576	3030
1762	8673
2339	11383
382	2155
1425	5932
194	1099
389	2187
821	4266
237	1348
520	2833
1963	9713
792	4093
1710	448
1007	5119
168	1017
67	415
1555	7783
2077	10215
2053	10111
453	2405
286	1691
1257	6312
1430	7076
1931	9538
2711	13014
660	3482
2073	10201
105	692
2163	10623
165	1003
984	5009
81	510
2074	3935
1478	7356
1360	6803
722	3735
2378	11530
2415	11657
528	2865
1190	5978
1218	6086
2681	12916
290	1705
1852	9161
1433	7089
1127	5757
1729	8530
2162	4216
2222	10907
1532	7671
2069	137
334	1986
605	3197
2715	13030
1595	7994
2814	13483
561	2981
2424	2239
518	2826
2368	11451
1670	8299
2019	4894
2304	11197
278	1641
447	2446
513	2793
1938	9596
92	561
74	452
2081	10293
1939	9602
416	1190
136	851
293	1743
768	3956
2760	13236
768	3947
1900	9383
463	2527
1950	9654
969	4942
2621	12669
106	703
2689	12931
2039	10072
2640	12739
924	4754
1567	6917
1182	5962
76	47
2735	583
449	2462
34	267
2290	3586
1916	9467
2645	305
1360	6805
113	735
94	400
587	3106
1268	6358
1503	7485
854	4392
1917	2941
2458	11812
2340	11386
663	3496
3	13
989	5020
2741	13159
611	3234
251	1459
1113	5700
2539	12156
736	3815
937	4795
1929	1880
1313	6575
1993	291
1221	937
2095	530
2207	10841
382	2154
1901	9391
170	1032
596	3144
41	291
1709	8440
1452	187
2146	10558
1820	8981
2618	12634
1766	8691
2058	10133
641	3391
1522	7598
1923	7288
1350	6759
2157	10587
12	32
856	4401
1299	6524
2741	13157
140	870
105	671
732	3791
2618	12644
1569	5355
91	555
489	2635
1757	8636
2020	7530
1100	5608
2183	10740
2123	131
1422	7038
650	3437
1437	7111
1831	9041
1815	8959
2645	1060
1963	9711
1336	6717
2607	12591
96	605
1533	7672
75	459
1551	7757
1894	5685
1573	7910
2054	10121
1625	1043
1079	679
1117	863
2611	12611
1342	6743
1083	5496
1501	7465
748	3864
877	4476
2582	12416
1043	5272
130	814
732	3794
1220	6094
1604	8046
1043	5271
1313	6574
1784	8763
1083	5508
1199	6020
2309	11217
2773	13310
2078	10226
2737	13131
89	550
2184	10754
895	4586
259	1498
1831	9045
523	2844
1722	8513
2821	13539
1414	2272
1784	8758
1801	8847
2765	968
268	1572
243	1397
2400	11615
2601	12536
29	226
977	4967
436	2384
1359	6230
1365	937
468	2543
1990	9846
1228	6171
309	1831
2645	12773
1300	6535
2607	12603
752	2058
2185	10768
1362	6823
191	1092
1157	5863
2607	12602
1029	5189
1838	9073
157	950
1363	6825
1803	8857
1521	7594
976	4963
1564	7853
2535	584
113	745
1558	7816
2703	12962
1013	5135
1112	994
1786	8780
2754	11237
2576	972
828	4307
1840	1043
2316	11247
2715	13028
2656	12811
2399	11610
2475	1012
600	3159
1079	5477
1560	2259
1729	8537
389	2178
486	2617
1838	4123
960	4862
1938	9594
2645	12769
2661	12827
1626	8131
1317	5477
1461	7254
1264	6345
1062	5396
2386	11567
1311	6566
2501	4129
670	3519
1117	3767
2606	12582
105	678
2818	7749
2047	972
2461	11817
1452	7206
1716	8494
1527	7638
2424	11693
1914	9460
1411	6995
2449	11774
1119	5731
826	4287
217	1248
1773	5518
85	533
309	1839
1958	9678
2121	10416
133	841
1189	5977
1554	7781
58	371
2824	13560
1032	5206
794	4128
1831	9038
234	1332
199	1114
2483	1043
1499	410
1522	5204
1197	6008
325	610
1082	5490
261	1531
2663	12843
2208	404
182	1068
999	5083
345	2008
1220	648
1688	1409
1972	9749
1430	7077
393	2201
881	4508
2212	6357
246	1422
1557	7804
904	4050
499	2730
877	4470
257	1482
1551	7756
2121	112
775	4009
1555	7784
1216	6071
2263	11070
2377	11521
253	1470
1971	2902
2136	5356
723	3742
1261	6326
105	664
925	4764
1636	8172
744	3849
1009	5122
600	3160
153	935
1473	7326
2513	1924
1746	8593
2395	11585
727	3759
1513	7553
770	2220
327	1938
426	2358
1862	9190
1654	7270
2840	13622
779	4023
290	1706
1984	3795
711	3671
444	2441
1108	5669
2381	11540
678	3549
670	3524
1591	7982
2553	9327
2542	12184
1577	1987
2338	11379
357	2059
1060	5376
1876	9252
589	3115
826	3813
2672	12880
1274	6400
1519	7587
1821	9004
1872	199
227	1313
2397	7590
1037	5223
2507	12007
540	2910
462	2517
2590	12454
2818	13513
163	991
409	2272
367	2095
1108	5658
95	599
584	3081
2546	12216
2377	7696
280	1660
1625	8124
1763	8675
2551	12247
402	2246
374	2113
585	3083
281	1097
1646	8210
739	3829
1715	8469
461	2512
1656	8244
854	4396
246	1424
1478	3018
896	4595
2694	12941
917	983
689	3590
2567	12314
2839	308
232	1329
1921	9500
2589	4203
414	2300
1579	6409
2552	12250
1317	6587
243	1399
880	4505
208	1187
1721	8509
2424	11695
924	4755
243	1401
2362	4218
29	228
1094	5585
1117	5721
25	167
2797	13423
901	2224
30	247
2727	1137
2237	10949
30	234
105	670
1611	3018
207	1181
2212	10865
1968	9732
1459	7242
2619	12650
887	4532
2604	12557
2532	12096
123	799
2645	12772
1591	7979
1843	9108
2183	10743
2122	3118
2170	10670
1280	6424
2335	11363
2305	11201
853	4383
2595	2405
719	3716
2752	13196
1752	8612
48	333
1766	8690
760	3901
2050	4071
491	2648
785	4056
1186	5968
490	2643
359	2067
763	2623
388	2167
251	1450
2044	10084
409	2270
204	1143
1169	4847
1239	6219
165	1002
2184	10755
2641	1791
462	2522
2032	10027
1566	7857
1635	6349
512	2775
2659	12822
2532	12091
241	1366
26	199
1098	5010
1785	8774
1106	5642
1057	5362
2818	13508
2066	10176
795	4138
1278	6406
2169	10663
2756	13212
1713	8452
391	2192
731	3782
1727	8528
2580	12402
1920	2582
875	4461
2800	4726
807	4205
375	2120
1218	6089
2168	2418
917	4713
407	2257
2099	10334
2280	9075
1436	7107
165	1004
1078	5470
523	2845
890	4549
1052	5332
2123	10454
2828	13584
1912	4464
1296	6504
1800	530
17	70
996	5060
1015	5150
1524	7630
1238	6212
716	3705
409	1182
1889	9314
259	1491
600	3155
1973	1207
22	134
2782	13368
896	4597
594	3132
2213	10869
1523	7615
2127	10479
954	4845
1100	5610
1833	9060
999	5081
768	3955
1619	8108
2542	12188
38	14
767	3945
27	208
1470	7314
1155	5839
580	3059
1340	6734
2189	594
1876	1899
2143	10548
2586	12430
1740	8571
794	4114
2133	681
250	1442
1885	7588
2439	11752
2343	11397
908	4679
627	3307
1895	9340
1840	9099
1572	1805
1918	9481
2333	11341
1062	5399
2574	12352
15	47
1008	5121
1491	7434
327	1949
2606	12561
1945	9628
1228	6169
1577	7924
390	2190
830	4322
2238	1141
407	2259
324	1892
1732	8542
1541	9
1714	8457
585	3091
507	2758
2303	11187
2727	13090
1771	8709
1625	333
1921	9494
1422	7043
1795	8818
2093	10314
713	3690
2501	4119
222	1276
1427	4716
768	3963
2193	3461
1715	8475
1167	5020
1934	9559
2291	11154
530	2870
2571	12346
1985	9813
2183	10736
160	973
455	274
185	1076
2462	743
770	3977
754	3880
2661	12835
2042	10080
51	340
1399	6935
2085	10301
300	1785
2393	11582
427	2359
2768	13281
1773	8719
2703	12966
1716	2059
1261	6330
598	1190
460	1673
1744	8586
2583	12421
2037	10068
1328	6687
2572	6804
2466	11836
194	1098
1107	5646
1809	8899
2722	13058
1495	3541
2747	13178
2675	12889
414	2308
2100	3434
162	983
157	948
1195	6004
2753	13203
409	2264
2687	4894
1757	3813
767	3943
916	4107
447	2452
1593	7991
30	232
2248	4787
32	255
2291	11152
2172	10687
2447	897
890	4550
608	1013
437	2404
2818	13526
2811	13467
1409	6978
683	3579
1909	308
1154	5826
2407	11630
728	3766
2725	13066
1159	5887
879	4497
1255	161
577	3035
917	4723
211	1197
1838	9076
261	1512
493	2674
2730	13097
2601	12532
2184	10758
2129	3907
773	3993
2114	10403
2746	13174
898	2284
220	1259
2368	11454
2288	972
47	325
1437	125
722	3732
1928	9526
740	3830
530	2868
2359	11422
2076	10211
2715	13026
2607	1067
181	1059
1647	8212
234	1334
974	4958
214	1222
1981	9791
1964	9715
2123	10472
607	3214
1351	3412
2569	4052
1396	6927
277	1628
479	207
2600	12530
515	1097
490	2640
2065	10167
2634	12706
417	2327
659	3476
2552	12252
486	2614
1084	5533
862	4421
154	939
1984	4221
1435	7097
2245	6818
2369	11468
495	2709
1963	9703
2424	11690
2099	10332
755	3884
2121	4714
873	4457
2258	3189
26	197
750	2557
2542	12183
1280	6413
1561	1673
2606	12579
1513	7558
1771	2722
829	4315
427	2362
75	470
1863	9197
217	1239
52	344
1873	9246
2603	3343
2315	254
1745	8590
1017	584
266	1546
1905	9435
998	5080
2542	12179
2451	987
271	1584
2706	12986
2597	12513
1162	5900
679	983
522	257
2625	12690
2588	1028
1430	1918
195	912
2170	10667
1041	5249
191	1090
2723	2254
640	3380
1475	4847
2501	4120
1142	5804
2320	11282
830	4324
1709	8446
1155	5840
2474	11876
1060	3939
2780	13347
1535	7692
826	4276
1155	5835
2259	2501
99	634
1896	9355
108	721
1057	5364
2805	13449
2111	10386
440	2414
2424	11702
1223	6143
2696	591
2606	12587
297	1770
1821	8997
293	1750
685	20
359	859
1873	9247
2824	1420
1124	5752
1716	8489
1835	9068
2366	4122
1459	7248
1556	6869
1291	6474
1503	7482
2537	12133
1591	7984
1591	7977
1554	7778
2720	13050
2085	10303
745	3858
1002	5102
1223	6134
1503	7489
2739	13136
357	2055
1378	6867
1495	7447
201	1120
1543	7728
2205	10835
1224	6151
1045	5286
1610	8071
2172	10686
1313	6573
1027	5181
784	4039
1513	7559
1024	2206
2848	13642
2023	769
2377	4221
703	3635
37	278
1529	7648
603	2158
2127	482
1461	7258
2760	13234
590	3121
2054	10116
61	394
1745	8589
2494	11979
635	3346
2566	12306
815	4235
1748	400
1253	6265
1313	6571
2547	12229
600	3169
2379	11537
1491	7433
1704	2909
1982	9804
2252	11038
349	2021
247	1439
1479	7364
1841	9101
1749	8603
2708	13004
1587	7958
2032	10028
2197	10812
381	2139
2849	13655
89	547
731	3785
1677	8337
2596	1038
1547	7738
1454	7223
1846	20
963	4900
1916	2909
966	4916
2203	2633
1378	6856
1491	7431
1243	6230
495	2712
1411	6992
1108	5659
1972	9755
1522	7600
1253	6267
713	3697
2005	9914
2555	12266
2263	400
678	948
1721	8508
1747	8597
2251	11036
536	2893
1218	6083
2815	13490
523	2846
345	2005
1062	5397
2777	13324
1292	6487
2429	11724
2656	12809
2575	12364
269	1573
1508	7493
2251	11037
206	1164
2133	10500
2316	11265
331	1979
1688	4596
310	1857
516	2812
937	4802
811	3047
1450	5259
2209	445
779	4019
493	2680
374	2117
909	4684
457	336
2470	1813
2771	13296
2731	13100
2123	10473
1723	8518
768	3957
1327	6672
2581	12410
2731	13099
229	257
768	3948
1442	1322
1900	9387
1551	7763
2795	13413
2673	12883
291	1721
2034	10046
2605	20
2207	10843
1809	2291
2245	10980
1471	7321
2342	11393
327	1947
2094	10315
1602	8033
961	4877
640	3386
586	3093
2824	13545
1134	5776
961	4874
2576	12384
1677	2635
492	2661
1984	9807
2757	13217
2302	11186
1426	7056
2506	1839
1100	1256
2369	11461
96	615
1702	8412
74	453
979	3049
170	1031
17	80
25	177
1838	9079
1900	1473
1299	6528
1659	8261
1351	3414
937	4799
324	1893
2457	11807
1859	9175
1684	8359
1002	5094
1786	8785
765	3928
33	257
650	3441
2161	10604
690	3592
1047	308
1092	5582
486	2613
1357	6777
1486	7403
1637	8174
2247	2958
2535	7590
1904	9425
2310	11230
2672	12874
664	3334
192	1095
22	124
2821	13534
724	3746
1096	5589
1328	5712
2634	12705
103	254
349	2012
1491	636
2808	13462
1124	3553
662	3490
91	559
1840	9092
2616	1159
280	1264
1781	6917
515	2810
499	2733
2720	13047
2342	11395
2431	11725
781	4031
325	1920
1409	6984
275	1607
1158	5875
512	2772
1994	9864
2650	328
2246	10989
121	793
1820	8980
156	942
501	594
402	885
1976	9774
540	2914
2532	12093
1191	5981
1743	972
42	294
904	4652
142	900
631	3320
283	1676
2484	11924
2753	152
2316	11256
2760	13238
730	3773
1173	5937
2316	11245
1066	5424
1403	2536
2531	12081
1757	8627
1857	8050
2545	2026
1204	6038
1992	397
394	2215
1357	6778
1898	1017
1331	6704
1239	6218
586	3099
2533	12119
1253	6261
2640	12738
1558	7811
22	104
2197	10811
1898	2009
865	4426
513	2794
187	1082
25	173
826	4279
328	1957
207	1183
1904	9421
15	45
489	2632
1112	5693
1253	6263
1966	1097
1430	1912
2439	11749
2183	10735
1256	6308
85	535
2600	12525
652	308
2735	13121
2079	10281
637	3351
280	1662
829	4314
1157	5857
2483	11920
785	4047
713	1924
1043	175
1310	6561
969	4932
1328	704
1656	8245
841	4352
2621	12661
2596	12500
548	2112
1841	9104
2165	10631
1562	7852
2373	11493
1113	5699
436	2397
1125	2941
1820	8984
2633	5809
1832	9054
2213	10872
1394	6919
957	4854
495	2710
1908	9441
379	2133
2316	11260
17	69
1588	7968
715	3698
297	1769
2510	12013
100	647
1223	6128
1524	7622
327	1946
325	1908
627	3312
1588	7971
833	4338
470	2547
1356	6773
2006	288
2706	12987
2744	13168
2275	11101
2674	579
1451	7204
668	3508
344	443
2417	10350
2616	579
2533	12118
631	3328
448	2454
608	3226
1957	9670
1482	7385
2183	10742
1993	3652
827	4300
2692	12936
1990	9840
1249	6249
113	744
2552	5579
2785	2563
2316	11255
1913	2129
1378	6862
1540	7713
108	711
2720	13048
903	4641
2220	10902
1833	721
2353	11410
2019	5915
253	1466
427	2368
2032	5025
218	1251
1084	5516
2703	12969
897	4600
1675	8324
1898	9378
244	1064
756	3885
2319	11269
2566	12311
1063	5408
244	1410
310	1848
397	2221
145	274
2758	1327
1326	6651
1619	3788
1524	7627
491	2651
1816	8966
2230	308
1065	5419
722	3737
1646	3625
1451	7200
915	152
1084	5529
493	2686
713	3687
2382	11544
2064	7959
2184	10753
1852	9158
207	1177
942	3171
2403	6494
630	3318
1056	1686
1316	6585
1729	8535
920	4732
2486	1552
950	4836
1245	6237
2353	11416
733	3801
1085	5548
1158	5877
977	599
381	2144
2416	11659
1970	9099
1378	6865
1589	7975
1918	9480
2679	12914
2149	837
2802	226
489	594
2171	6624
458	308
1877	9262
150	930
2030	10006
2692	12935
475	10
1930	9533
2765	13271
467	2539
276	1624
1113	5702
30	235
451	2472
2586	8921
1803	8854
1197	6012
2133	10505
325	1896
723	3741
768	3950
1114	3373
1583	42
1914	9459
2571	9865
2782	13358
1838	4120
738	3823
1979	404
494	112
907	4670
614	3260
1084	5514
2129	10491
907	4666
450	2466
1080	5485
2775	13317
551	2935
1959	9693
2660	937
1029	4893
607	3208
2729	13094
2247	4052
2539	12148
1050	5309
2501	4114
740	3834
1676	8329
2583	12424
1111	5684
23	149
2327	911
217	1246
173	1037
2443	8199
188	1084
1491	7423
956	153
2709	13006
1559	7837
1658	8253
2526	12053
1274	6397
2532	12092
2187	10776
1566	3172
29	230
6	18
1182	5957
1864	9202
1631	8153
1253	6262
640	3374
2133	1018
2551	12246
1272	6385
639	3366
827	2592
2524	12041
316	1871
1132	5764
1709	8441
1146	5817
209	1190
1704	8425
794	4120
1691	8370
2336	4162
1481	7376
579	2337
2710	13011
926	4769
377	2126
2660	5005
1015	5143
85	522
243	307
1511	7520
1729	8534
251	1446
2783	13371
2173	10691
977	1239
1298	6518
605	3192
2067	10186
2167	10650
2526	12058
929	679
1438	7136
2377	11529
1273	6386
2817	13506
999	5084
1522	7602
2196	10796
989	5024
271	1583
2716	13038
792	4090
902	4635
1069	5431
1245	6236
2737	13134
2496	45
2199	10817
491	2656
1032	5205
1888	9312
1966	9721
23	156
631	3324
2103	10354
2569	12327
1873	9244
436	2394
2419	11667
930	537
447	2451
1037	5215
2597	12510
1169	5924
1885	9292
9	22
1111	5692
2702	12959
1640	8192
1970	371
285	1685
2277	11117
1274	6398
2162	8749
512	2780
1551	579
238	1351
1615	8091
1814	8929
2073	10200
1317	175
890	4552
2576	12386
1600	8010
1264	427
597	3150
86	544
281	1671
2219	8020
2102	10348
1100	5614
2731	13104
1291	6460
364	2080
1069	5437
1272	6374
792	4089
2202	371
1592	308
629	3315
1483	7387
2246	11005
153	934
2468	11837
2819	1408
2143	10549
2739	13145
2219	10896
1272	6375
2305	11202
412	591
754	3874
324	1257
325	1895
1764	8681
2316	8313
393	2205
660	3485
915	4708
415	2311
1809	4188
1224	6152
2521	12030
2017	137
230	1323
2024	9982
2595	3381
1255	6287
1635	863
1117	5722
280	1665
1676	8332
2645	12756
2459	1791
2370	11479
1559	7843
1250	6256
692	2346
2755	13208
1816	4447
1627	1874
157	951
402	2244
829	4316
471	2554
2050	589
1013	5134
493	2670
2501	4131
185	1071
973	4956
683	3568
2374	882
283	1678
1814	8939
409	1171
472	2573
733	3803
1747	8598
2214	10883
1686	8365
78	496
17	54
1674	8322
1701	679
97	599
2600	12527
2765	6755
279	1650
2247	11017
1143	3388
22	115
2765	13263
840	1365
2280	4110
2054	10118
1313	6570
877	2624
1489	1084
491	2652
2817	13504
910	4686
1575	7925
1631	8149
1960	14
853	4387
1716	8490
327	1954
1610	8072
895	4578
778	4017
457	2494
2749	13189
2373	1938
73	442
2621	12674
1017	5159
1272	6372
722	3730
684	3585
772	3985
160	980
278	1634
372	2110
934	4789
2782	13362
1272	6371
660	3478
550	2933
577	3040
160	976
1112	5695
1002	5097
1927	9515
1872	885
16	49
1729	6140
1527	2909
1900	9386
1930	7788
218	1249
1491	7429
2165	10630
1113	5708
336	1987
843	4361
1569	7884
600	3167
1901	9394
1217	6076
1503	7490
1162	5894
1872	9238
910	2405
231	1326
1220	6093
140	865
1572	1813
2565	9614
291	1716
2721	13052
1	10
2693	4203
2846	11498
1614	8082
1414	7007
2579	12400
2515	909
2399	11608
2597	12508
116	765
1608	20
67	413
1547	7746
2725	13063
730	3774
388	2176
1857	1866
417	2325
1517	7577
2170	10669
2342	11394
2531	12084
21	102
2621	12666
2100	10344
1592	7986
2823	9159
2136	10527
995	5056
912	1420
69	424
1029	5202
327	1932
2011	6812
1739	8570
1776	8724
1901	9405
1667	8292
1057	5355
1104	5634
1278	6407
1702	767
140	868
1069	5433
732	3789
1739	8560
1637	8176
788	4074
330	1970
1085	5545
1788	8794
713	3680
1717	8495
2446	11771
1498	530
2231	10935
1920	1987
2634	1550
966	4925
1133	5768
1647	8215
2485	11931
2597	5058
660	3479
1108	5662
2601	8921
2030	10012
495	2715
2121	10443
415	2314
2798	13426
1799	8832
2328	11317
2549	12232
2069	1621
897	4602
611	3237
1572	7902
1423	7052
1822	9009
1334	6712
763	3918
1135	254
1158	5868
357	2051
2466	441
1426	1587
1048	5302
1864	9207
1155	137
879	4496
2782	13360
2812	443
2078	10227
589	3114
768	3954
1190	5979
246	1421
1378	6870
2572	4713
713	3695
2618	12638
754	3877
1438	7141
2588	721
2385	11566
2099	10333
2229	4048
497	2717
2273	11097
885	4529
1040	5236
1113	1791
2618	12641
553	2953
589	3117
1300	2386
816	983
1844	9123
1972	9759
2026	7385
1003	5105
740	3831
1609	8058
2384	11556
1146	5816
1715	8470
1963	9705
952	4838
1395	6925
2706	12984
2636	12719
1243	6227
1040	5237
1873	9240
2725	13067
1491	7419
1261	937
1064	5417
174	1041
1046	5296
695	3609
609	3227
1470	7312
427	2365
2710	13012
633	3
1918	9471
204	1157
1072	5460
1594	4397
1481	2425
2122	6130
2112	10395
832	4336
18	87
2757	13221
1212	6061
365	2083
462	2516
413	2285
2669	12867
400	2237
1624	7214
1745	8592
2792	1241
795	4142
661	3486
1760	8662
979	2983
715	3699
1619	5367
2682	42
160	979
1761	8667
1156	4162
314	598
569	2999
2334	8900
2033	10044
1446	2942
1938	9601
994	1097
218	1254
1876	1349
1864	9204
1223	2639
2570	12337
270	1576
2485	11927
1121	3853
1364	6830
2309	11222
2742	13166
1719	2375
2702	5280
1514	7560
158	960
1045	5292
162	984
775	4011
1190	1300
1799	8838
1881	9269
1379	6881
407	2262
998	5067
1547	7741
2026	9990
745	3855
845	4366
2252	11039
754	3879
1706	8434
359	2069
1580	20
740	2669
1402	6940
1284	269
157	947
99	632
414	131
2659	12819
962	4879
2529	252
930	982
2291	909
1630	8146
1041	5254
1238	6210
255	1298
794	4130
456	1060
2822	13542
779	4024
2228	10926
2810	13466
1554	7779
2534	12120
499	2731
1779	8733
2226	10920
2629	12695
2203	10823
1830	9031
2808	13463
1877	9259
108	708
213	1214
1814	1087
591	3128
2246	10997
2473	11864
2376	11513
2183	10731
1625	6207
680	3556
1340	6732
1702	8414
151	931
1345	6753
585	256
2535	12130
1473	7329
1972	9747
608	3216
1133	5770
2544	12204
2822	13541
2765	13266
1702	8420
893	4562
1962	972
2184	10760
1110	5678
1809	3853
966	4927
2850	13664
1789	8797
660	3480
2702	12958
1521	7597
142	891
2845	2206
2122	5043
1877	9255
1054	5344
534	2889
291	1707
2715	13018
2476	11892
785	4045
794	4122
323	1890
822	4267
646	3423
164	999
2214	10885
2606	12574
617	3266
1559	7838
1821	8993
498	2723
705	3645
598	3152
367	2087
2414	11655
1045	5283
1356	6488
575	20
414	1910
55	361
993	5048
2547	6863
794	4119
1158	5867
170	1027
1471	7319
2169	10662
2041	10078
2492	1097
1921	9496
1289	6453
1477	7348
1896	9354
1020	642
2592	12477
243	1394
2091	10308
494	2699
2133	10501
1238	308
1875	9249
877	599
2498	11994
284	1681
2133	10511
885	1097
2500	11995
1059	535
2598	12520
2571	12339
1476	7342
1509	7509
2309	11213
416	2321
28	216
2827	8906
894	715
600	2378
2603	12544
2758	13227
2821	13540
330	1977
2607	1306
1777	400
2629	12698
2280	9078
679	3553
1950	9652
1200	6024
2078	10234
2818	13528
1072	5461
984	5007
479	2584
1815	8947
2099	10336
1574	7921
1562	7850
1849	9143
352	26
1963	9708
2575	12376
1434	7092
139	862
1422	7044
2030	10017
2302	769
577	3033
392	2199
1320	6611
739	3826
257	1489
2717	13042
30	250
2706	12982
352	2044
1989	9831
1543	7722
2781	13348
2549	12236
1877	987
1997	9884
138	860
2609	72
48	331
2539	12151
564	2987
1111	1410
291	1734
2536	12131
2330	11330
22	143
414	13
2542	12191
961	4867
85	523
1914	9454
1066	2838
2531	530
2247	11022
68	420
1500	7462
2268	11091
1	2
2388	11571
2761	13251
2055	10128
1481	7382
552	252
451	2243
2133	10510
62	400
2621	12655
1449	459
1078	5473
646	3425
2309	11214
1216	1043
2180	10719
2816	13495
2547	6880
2155	10578
494	2700
1427	933
2670	12872
2528	12069
979	4983
2785	13376
2456	11798
111	726
1794	8524
2827	13580
2246	10995
417	2323
207	1182
930	4778
270	64
2050	10095
1621	8111
2505	909
567	2998
1527	7643
2203	1839
956	4464
2416	11660
2071	2344
1715	8472
491	2653
1378	6879
2746	5733
293	1749
1744	972
2588	12447
1959	9692
1486	7394
590	3120
222	1277
1059	5368
2818	13514
1319	6599
966	4913
2210	2994
760	3902
990	5036
829	4313
1308	6556
1786	8778
1525	20
1513	7545
1782	8747
388	2169
2574	12361
35	272
870	1408
1556	6862
2292	11160
1272	1877
2476	11897
347	14
2819	4154
2654	42
2212	10863
707	3657
1440	7147
1992	9854
1487	4548
305	1814
1551	7761
499	2735
1278	6405
2833	13595
2234	679
2109	10371
2535	12126
2769	9098
972	4949
1547	7748
2158	10599
219	1258
1734	8550
2456	11797
2183	10744
1992	9856
2667	12853
1740	8575
2291	3061
1437	7123
1545	1754
1370	6845
280	1661
382	2156
1182	5958
2817	13501
2427	11715
1685	1008
1459	7251
1577	4361
1658	8260
1849	9145
1731	308
2320	11281
95	595
1723	8520
1237	6200
1414	1171
2326	681
1983	9805
470	2549
450	2468
1473	7328
291	710
1877	9258
2832	1755
79	506
1609	8061
1833	9061
2021	9976
2165	10636
580	3058
793	1039
2680	530
1891	9327
357	2056
40	289
733	3802
2030	10009
302	20
1230	611
2326	11300
117	767
1263	6338
381	2147
1838	4109
232	1330
1239	6217
1991	9847
1357	6782
295	1759
518	2829
181	1061
1880	9268
2172	10684
402	2241
2811	5818
2703	12964
1203	2974
1518	7578
48	337
1159	5886
453	2479
2280	11125
612	3242
2660	400
1788	8793
1772	8712
1879	5620
2544	400
964	4908
374	2116
532	2882
2169	10659
1002	961
511	2763
640	3389
1402	6941
2825	13570
1092	5578
617	3264
2656	12803
1685	8364
1938	9590
795	4136
1041	5257
2173	10690
2153	10572
1932	9544
1658	8254
1216	6072
964	4910
2078	4350
2544	252
1928	9524
2370	11486
639	704
2845	13629
2077	10213
622	3282
440	2416
2640	12735
1092	5567
492	2664
639	3373
828	4309
2849	13654
961	4876
2837	13617
1169	3792
1486	6112
1372	20
514	2797
2099	10331
2075	10208
286	1687
910	1043
2643	3412
1873	2386
2245	10977
738	3821
2180	10721
2121	10424
294	1755
1915	1686
2272	11093
577	3039
1247	6248
2811	13469
2567	12316
2086	10305
2836	13604
2416	11662
26	183
1403	3444
1844	9117
2778	543
2329	11328
650	3442
2065	10171
746	598
290	1702
1794	1771
327	1934
2082	937
2355	903
2157	10589
1799	8824
1023	728
1087	5559
1227	6166
1232	6182
60	376
1354	6769
1253	6272
1786	8789
329	1959
1445	7151
1757	8641
683	3584
1601	8028
1776	8725
1943	9619
2635	12717
2320	11280
930	4779
1741	8578
2648	12788
2606	12563
773	3994
1096	5591
1569	7889
1283	3152
504	2747
730	3780
2747	13179
2592	12473
1992	1043
555	2971
1406	6965
2538	9612
1383	6891
355	308
134	846
1502	7476
1280	6415
1648	8224
2739	13150
2539	12166
1888	9311
1238	27
1895	9350
2032	10026
1464	7287
234	1336
1702	8411
2223	4221
2268	11088
1729	8536
351	2042
643	3410
204	1155
1108	5670
812	4228
552	1754
2247	1606
579	3049
1814	8936
713	3689
1857	1010
1995	9879
2574	12355
26	185
1155	1467
902	4633
275	1601
2067	10191
1864	9214
769	3970
711	3670
624	3291
2173	3388
2067	10177
2850	13662
1250	6257
2452	11778
83	514
1702	8418
462	2520
877	4474
2067	10183
359	2065
1702	8421
2673	12885
2795	13410
2747	13181
555	2337
444	2437
2747	13182
1760	8651
663	3495
2240	10958
2207	10846
1444	7149
381	2145
1258	6316
1477	215
1809	8875
222	299
22	126
2549	12241
580	3053
23	157
472	2568
2369	11459
1318	308
1941	9613
1929	2205
1174	5942
1799	8836
