actor	character
1589	2902
1821	5479
410	8644
1282	9111
492	5453
509	5436
1304	4212
1698	11712
894	11852
593	10751
649	926
249	598
244	7588
717	400
176	9693
202	213
93	104
1024	968
1319	5067
730	7962
575	8650
1807	11231
356	4146
28	2660
28	3545
1214	1661
1947	5748
447	6528
1184	7421
628	10630
675	769
377	402
290	12869
886	3969
429	4355
1250	5986
869	5126
1385	1754
127	1010
1388	4887
1949	593
909	2018
1979	8137
541	274
423	537
485	4960
1746	3661
1084	308
1647	2941
859	5173
119	12896
1108	5809
543	605
575	7348
1478	9354
1271	3183
1396	2084
681	6551
1107	2042
1282	5581
689	604
431	470
55	1580
634	4945
276	3869
533	10387
1718	6383
450	5988
1518	1060
82	2657
1928	10292
109	121
1082	10971
166	10753
72	3837
1246	9229
488	1257
1178	10348
656	7466
1964	9203
1147	9590
1153	5125
555	3838
528	942
1522	1874
637	11938
114	111
211	10703
1395	2080
1404	7318
1632	12888
502	7410
1178	12300
1178	13337
1322	10164
269	1049
1581	6487
1392	2072
814	3699
1095	12099
164	172
993	6479
1051	1752
471	13467
1110	7165
1987	9907
1173	269
283	3815
245	2577
245	3691
1889	1869
819	1788
1199	2354
230	9561
69	77
1285	9720
1389	836
14	4922
952	11810
1732	7195
1576	3648
1868	8177
451	8567
1382	9729
860	8007
89	10752
367	390
37	38
1588	10051
1533	4756
1547	5425
1790	9650
624	5428
1715	725
1837	13388
832	11135
1463	4304
937	1169
932	4574
1634	1069
521	4347
51	9441
1990	410
7	9105
1530	7240
677	10341
1128	9895
661	748
1163	9808
1789	447
616	404
155	10759
1152	5501
159	7092
28	9028
538	601
496	10814
334	13313
421	4019
1201	11692
1561	4546
393	4800
864	1042
920	12573
1980	11589
166	10831
40	3424
1	1552
1757	3033
251	1426
1179	5505
1965	7530
535	8068
854	8778
877	1061
1629	6899
1443	4899
1858	4306
1402	8515
1635	9146
1725	10156
681	2950
1106	5098
324	4164
716	1536
594	3451
1855	12310
34	13549
169	13265
1122	13077
1296	3464
723	4492
1400	2094
399	11328
1482	4615
1803	2755
582	7334
1021	1330
1470	7570
380	3853
1681	12050
1524	5623
766	579
1488	10338
690	2151
796	8909
567	9674
1803	13663
73	284
812	5405
276	13472
1695	3157
1475	5773
100	4482
637	250
138	153
1870	10922
1885	6669
1659	10689
1203	7585
442	13119
1379	2026
201	8282
1414	863
494	9990
1278	5703
709	1015
1209	1651
1040	8843
821	4623
1102	4948
1084	1419
1816	4065
1803	4815
1393	10508
180	8951
232	8917
791	6085
202	9853
510	13145
1534	1660
575	9707
1923	10845
1288	7178
1248	11288
767	12349
1628	5486
1406	13345
703	715
1968	6312
1653	7049
1363	13399
753	8309
84	9584
551	11101
1008	6850
881	1916
474	1132
197	1097
1920	10722
1231	5564
1015	4447
1763	5452
1703	5732
395	12604
314	7801
114	1431
1348	1137
469	4503
851	1022
555	7178
440	765
1181	8366
1868	10288
1191	11773
1763	3526
127	885
1234	13207
1871	5828
1507	4604
713	1277
1378	11065
674	6748
195	6856
276	6264
1470	5060
1029	13500
657	9940
1547	4417
999	11246
271	2012
1087	6263
1134	11586
1501	5429
1302	977
1681	1321
1073	7826
580	12412
801	939
996	13637
629	6180
133	7636
1326	13600
1976	13008
1094	1438
1696	9792
1383	3605
962	7355
1109	4639
1666	10099
1380	3491
979	1758
1232	9268
1389	9955
797	7195
345	6570
641	9122
199	2885
249	2671
939	449
176	9516
1972	8018
1308	5634
1902	13223
660	12032
612	13504
999	12574
1141	4709
99	110
85	4343
595	671
1165	1566
1857	1780
762	3899
1687	8881
1519	9402
127	13529
529	591
1734	9403
1492	7633
507	641
1420	5196
129	631
1533	6862
578	400
1789	11299
1349	20
568	3880
1117	1877
441	5666
1106	1458
255	4209
1787	11138
5	3238
1960	9050
897	2381
14	6010
760	9587
22	22
1032	9159
1405	5884
1457	9607
1467	11880
780	7985
1428	9162
129	3541
149	8928
1583	6932
1514	13424
595	12424
1619	2855
107	119
229	10425
730	848
640	1738
1820	9056
1068	13369
1461	5488
1711	6253
245	7011
1987	7860
249	7218
121	1938
245	2669
1639	2963
916	1130
85	96
1157	5280
214	2346
656	8393
667	1848
1210	12974
1946	9100
1197	10297
1293	4386
984	1250
1053	12626
908	6343
849	3018
1403	3968
634	716
781	1119
499	2078
1624	10331
509	1858
1462	1018
915	10704
777	8050
660	737
1594	10300
1835	13592
322	3499
1798	6286
442	3530
299	4461
1416	11237
202	4916
77	4558
446	9265
1334	4096
12	12
1055	7412
1062	5863
1803	10135
1715	5553
1543	4327
1380	4419
1513	9647
1997	10985
276	3983
1731	1190
417	11269
1065	9312
1645	2994
1160	323
1347	12937
869	2460
411	2128
203	8867
1431	4455
1665	4159
438	1267
1592	8180
504	10687
649	1039
1600	6114
1294	1845
1563	2632
1290	8760
894	11050
1999	10697
652	738
544	4253
1909	4953
79	6202
993	7763
1494	187
1701	2820
888	3683
644	6857
365	6375
1262	1773
1968	911
119	8626
408	12970
1528	9997
851	12629
1630	2919
1271	1790
457	8193
1448	8764
436	4049
582	652
518	9307
499	3812
987	5576
1286	6677
1825	10939
1460	6006
911	10795
224	673
526	709
1724	3853
958	1205
327	599
979	3159
1538	5074
1764	9264
670	9470
1969	6329
1702	11334
1854	355
740	861
243	10788
1667	4228
1467	2315
877	9463
514	4814
1581	3231
1464	2771
1882	2841
1870	6901
1804	10986
503	12510
961	3271
892	12345
824	5691
1653	1876
1751	6776
35	8063
334	13507
1983	7644
1458	9572
395	46
1542	11506
417	5313
1305	9783
928	1519
329	2393
1192	6321
206	8032
1728	1084
261	11430
1582	3052
702	13318
851	13636
1319	3547
1861	6539
975	7438
1089	10719
509	13055
88	99
908	6714
853	1362
1586	3557
1070	10311
543	10036
1307	273
1368	7743
1627	7955
869	4869
366	20
112	6812
1719	7253
423	12805
184	193
1073	5578
854	2909
1081	5478
1207	12169
1116	11631
1282	1813
823	12936
84	3924
137	12633
317	2983
1065	7489
821	963
1873	6337
1591	10579
981	3935
1938	9615
82	5291
1294	1918
1493	6690
894	2574
1194	7098
1983	10176
1652	12462
19	10617
859	13389
504	663
149	4712
432	7445
1615	2844
1412	8796
855	6932
1888	9256
1042	1346
695	1689
132	3229
1342	9353
1044	2586
545	9951
1926	7547
1195	11919
406	6228
1164	4821
564	5923
1892	12209
415	6504
1482	895
68	2767
667	11447
1104	4420
540	603
119	4714
247	8646
1853	9817
1770	12041
103	7813
94	1716
1913	10561
1222	12535
827	4262
841	1011
651	4462
1177	6622
1232	9097
392	1905
630	710
57	1752
112	12215
256	3317
1500	2436
1117	3383
620	11224
1469	10401
551	4335
1196	7480
1055	4350
525	2525
1602	404
1370	2885
360	530
1747	812
1951	6722
844	2299
854	182
1208	11214
1121	14
313	11085
198	1931
713	825
734	854
1392	1043
306	9303
1069	13363
765	6209
1966	2134
170	9837
120	4486
1122	8483
1777	1097
1346	695
236	9670
721	2909
1565	3033
776	9728
1663	8207
1651	11821
52	4217
1175	1590
1807	11296
1797	13185
646	254
410	5873
401	4361
77	8413
1615	3762
1629	7151
708	1008
1208	12199
1713	13281
159	6033
986	1254
811	5280
1661	3039
174	11910
50	1381
169	2425
1093	3673
1637	721
942	10513
1277	9411
252	1886
471	2587
1144	4754
794	8835
1088	8722
1329	8030
57	3388
101	6713
735	3244
1862	9926
389	3862
37	2866
857	1032
447	490
339	6909
693	5818
482	5888
881	3652
1357	7127
1007	4879
230	5720
743	6504
437	3853
1449	12801
1474	10827
1540	3049
380	9131
1416	20
140	11819
1546	2602
1614	909
1748	8844
985	7365
658	5573
1970	427
1716	5750
1198	161
942	6002
377	2037
646	6804
329	7459
1817	4066
1096	1068
766	13128
727	844
550	1686
1069	781
76	8694
1839	4162
1	13296
1724	12131
999	2021
351	10669
537	4570
944	10700
478	3153
1714	3260
287	11202
1082	8475
1569	5843
1818	982
766	4672
868	2917
234	4719
1417	7490
777	3857
1252	3059
1590	12002
1258	10999
44	10287
860	10774
1755	7217
1599	3258
1211	2937
1245	5818
1650	42
23	175
1709	11369
1936	9784
435	474
1645	6986
1707	3292
1182	5693
1307	175
1578	12472
1398	11240
669	9869
26	4281
1845	1692
865	175
1798	8480
1791	3807
1112	9554
145	5244
897	11931
1076	2227
49	8151
636	12298
557	8484
1303	397
819	7700
1347	704
1445	2456
416	13310
1455	3113
1596	11201
1727	977
1535	3277
821	2998
1790	3779
481	152
1767	3669
70	11951
1391	987
457	3921
1284	1818
1999	543
1264	1775
999	2031
387	5861
497	555
1873	13280
1034	11405
1096	2075
113	7917
1825	6422
1681	7214
105	898
868	2912
1195	1630
60	8101
1278	5157
784	3902
495	7927
1368	5565
960	12702
1313	12747
997	1271
660	2714
1012	13484
758	12236
819	13611
836	6665
1704	5543
1197	1632
1801	42
1185	13627
1488	11577
443	3616
639	5016
118	2612
1773	6492
1533	12731
908	1111
980	12722
751	7405
734	5331
1936	2134
902	10658
1128	137
1662	8688
367	1171
1134	11588
1207	5189
1723	3621
1609	10024
1817	13245
704	4136
450	1745
1703	600
316	1083
1646	13070
1959	8443
699	802
867	8530
676	770
1082	11871
1325	4866
552	13235
1866	603
160	12150
1744	7267
783	7984
383	5717
999	7500
1159	1551
797	11727
1099	5995
1228	6742
953	1294
1082	10291
1732	6096
432	2087
1197	13476
508	566
1855	9474
887	7037
35	8747
1165	214
273	9311
1658	7924
1124	10818
363	400
770	8447
496	554
682	13640
118	6242
952	7206
784	8840
1328	2296
815	6910
1736	13417
706	6976
1640	6621
1871	9789
1708	11614
1560	6867
1181	6587
694	11702
371	395
780	4450
1713	6191
878	737
42	3973
1936	13624
886	11401
1850	9686
1013	1298
221	6738
1526	837
634	1235
869	6821
1185	12452
423	9841
1512	10158
1700	1473
581	7916
1256	5859
607	3151
743	863
412	2107
1358	6052
60	6183
1067	7137
512	10748
823	1858
962	1213
754	9231
1583	13531
717	11894
1666	3054
742	863
1676	12278
1577	4062
763	256
1825	9051
1169	1579
1209	8900
84	12061
455	9140
736	12257
908	13525
721	12206
530	2228
1036	1340
676	3542
912	1734
935	3202
1152	12559
850	4665
495	6053
1572	2659
1243	10730
963	9910
1480	3766
1507	4889
713	13430
288	6265
1292	10023
541	622
1635	8056
1528	11683
516	574
735	11981
1250	6509
1307	11016
1593	2744
1158	1549
1217	5334
649	6232
1331	1007
487	5796
1225	12707
1362	13653
595	4162
500	3439
86	3350
1336	13497
1391	6917
950	1191
1498	2426
1917	5128
264	13288
855	7573
479	7749
875	1058
1259	10772
755	13114
1463	2278
1887	6723
1059	7723
1889	7429
1252	972
1539	5459
264	1106
596	9946
1390	859
1620	12124
384	5166
915	11574
1287	400
984	5803
1813	8521
1801	13135
427	904
1533	6746
1178	2985
539	13078
366	7572
709	11305
1308	5041
1330	8146
1722	3450
1090	13053
1743	5042
433	472
1555	987
808	945
1056	13044
1529	2534
945	8055
381	6318
1402	12800
35	269
417	1958
1595	7852
1146	1537
1408	7473
585	5954
1505	4154
279	1159
449	9442
1669	11494
343	12305
430	7186
1684	12545
1998	11532
17	4609
1539	11423
778	2378
969	5768
1375	6048
1443	8845
1348	4769
483	9299
783	924
314	502
47	10383
1627	2220
1026	12120
702	2269
1185	7767
507	2626
85	6223
799	13639
1264	9
1617	10253
395	13457
1844	3853
1958	1159
1744	9409
1621	3145
92	1110
961	445
1973	9845
110	5917
1750	5842
1414	2118
721	3500
45	4301
1374	11226
1132	1917
1022	4784
1114	8332
874	4465
102	1312
1353	3132
1972	12442
368	391
857	3926
1167	12771
1901	6278
1660	8204
107	9977
1727	9196
1251	13295
1311	604
700	4087
203	3883
1730	9006
1558	4977
1306	9155
1763	11592
467	12491
1800	11208
1146	13208
1342	13137
833	3727
360	12037
936	11839
1018	909
662	13222
981	2425
1518	4088
1630	4048
1213	1686
1492	13354
1257	11949
678	1146
1954	6061
1981	8165
208	219
1304	5518
538	793
1995	10025
642	728
651	2547
1511	6270
494	9884
564	1999
977	3703
1213	6271
1783	11551
298	318
321	11980
1413	2938
67	72
1283	3951
180	1333
311	331
1207	1647
875	5036
670	4033
1219	12291
1453	3852
1058	4241
153	4345
1514	12234
976	541
962	3007
434	9226
1412	3483
1003	6595
1327	1420
1748	12797
665	1318
1168	10908
883	10422
536	9900
1729	4431
476	7401
804	12728
655	2287
622	2024
628	3169
881	1065
561	2102
788	6340
63	3772
690	6985
1634	10562
363	1100
624	2082
859	3136
925	1534
1724	591
342	11033
479	5043
1714	7287
1236	12736
1666	11812
593	10074
698	11001
1844	27
1189	13021
984	1814
1983	6882
1512	6239
206	12238
546	2397
1306	2398
294	11028
858	1444
492	9219
1190	3185
571	7652
834	10060
463	512
432	7210
386	13252
1407	11806
136	1306
1150	1542
895	9805
1049	1355
84	12481
1678	903
669	1594
1029	1324
1623	6434
983	4078
346	368
1791	5716
1100	7541
1191	884
559	12687
112	583
1141	9293
24	10363
927	4308
1565	3707
666	4110
889	5476
757	888
1533	3867
1646	3122
602	9200
176	10935
55	10312
430	3754
132	11887
1657	10959
665	7526
488	5262
1298	29
711	13301
284	1781
248	261
1303	8763
1557	12909
1505	2445
1980	42
1517	5219
1712	5663
1805	12276
511	7651
1975	6521
321	13398
102	13546
1663	3047
270	13068
506	6151
1944	14
1478	530
663	769
1494	5874
670	6706
180	189
228	4612
1999	10488
840	13218
1228	2009
1765	8450
925	2465
671	8810
1127	2574
1858	6153
1214	7837
687	786
1779	9560
1051	911
1789	6608
142	737
581	10400
581	651
1422	6573
1592	13039
1545	226
360	1944
323	6206
844	2295
1089	10726
716	7634
1401	8065
783	12616
745	9770
1967	10368
246	1610
311	4393
1232	1692
1239	9484
863	2894
1407	2108
937	8536
1890	11978
503	2556
1899	11860
1888	4699
997	6482
1125	10911
216	11998
1377	13090
801	10786
418	3942
1111	7881
1464	968
1670	2509
137	5780
618	2414
1086	1327
1986	12211
1290	9906
1660	8079
1984	10248
509	5825
25	12683
841	6881
1106	8711
870	12102
1538	584
357	5619
218	2033
1347	1472
1509	2467
195	5151
1251	8026
500	8386
850	12517
1986	10529
674	484
64	79
327	4100
460	4378
1092	4881
286	304
62	6825
1236	4144
1816	8273
550	2643
602	6700
1728	6028
220	10546
94	105
55	11913
838	2264
1102	11207
1447	11171
1084	1559
444	858
75	2404
1512	2476
987	5570
1726	9368
1697	12248
1258	9201
543	10658
150	4045
1677	8735
1863	10365
433	5393
1954	11267
242	5011
1094	5894
1671	3087
572	7472
5	5
214	7576
574	5674
404	336
930	6393
1114	11749
929	5193
1594	6269
31	3391
1848	6535
734	11902
264	11143
690	10419
1984	10250
1315	593
725	3699
790	12231
1266	125
1608	12152
1938	5609
53	7138
823	10918
1074	11515
1584	12851
514	5790
1728	3330
1523	5224
1719	5378
655	1583
703	8700
1253	12540
959	9801
1479	4496
621	5078
958	1461
402	4825
720	13315
1740	11264
569	10789
419	6353
533	7758
450	9937
1528	8891
625	695
1322	5528
1114	2373
895	10962
671	4663
1307	6789
409	445
345	8453
1047	1353
1906	1685
877	4605
1233	5381
1736	1097
208	1612
1594	2752
581	2722
890	9204
1087	4961
460	508
202	8898
837	5780
323	343
738	2313
1321	3437
401	5751
1613	7484
111	9195
1562	13276
570	4642
574	6105
430	8161
1782	5860
542	4094
918	10610
633	8973
639	724
276	9042
76	87
1906	7288
1297	4060
872	10921
543	7259
1183	1607
1845	4940
999	12763
43	10576
118	2078
465	13174
796	1257
1953	11022
1709	10385
1143	3334
391	5644
636	13342
1032	3417
1192	1625
1019	11168
1271	10299
881	2309
1115	2368
385	10754
1792	10098
651	1420
1776	7599
1484	4371
644	11989
1868	11906
1651	3509
675	8743
771	1754
1620	2989
191	7953
950	10484
758	1030
173	182
2000	12546
854	5238
210	8246
1758	5282
120	130
281	9444
1579	7596
723	835
715	175
1485	12666
1115	1040
713	7450
915	13050
691	2019
19	3680
937	2154
202	1084
1230	12935
11	1869
949	9124
1767	13002
389	8746
205	5400
641	6279
1325	2292
843	13262
70	8005
524	4972
839	8473
759	766
391	8564
995	2425
1627	10120
88	400
659	7104
23	11604
1045	3954
446	489
827	9428
766	13176
317	337
1985	10403
1333	6468
1018	8173
784	5312
1763	6596
971	604
229	10364
49	2861
1575	2678
1892	983
992	5187
140	9340
12	10956
1531	8999
1493	4226
305	6365
4	4227
385	8681
1803	10865
1524	11445
166	5018
1530	679
1708	6476
1959	8376
1052	3138
296	12066
847	5633
1182	4675
391	4534
1679	3621
148	11079
940	5330
764	12121
701	3
105	9483
711	3867
1902	7552
1577	5341
1417	12675
271	13366
32	3196
894	1192
1240	3465
641	726
396	4199
1517	4727
418	12076
1962	8116
729	9287
961	3787
366	389
1643	10442
1300	10670
1768	6564
92	479
1191	1920
441	6770
412	943
1529	12924
1043	12730
791	1257
697	1708
1796	8459
1483	3678
901	11833
95	106
1441	2208
1393	6095
644	13380
413	3716
1567	2852
1237	1712
1506	6726
243	2405
984	704
1138	4029
1792	11834
1708	3237
687	8520
1054	10878
1846	12959
1670	737
1415	8365
832	978
1027	4672
308	2224
1611	2828
1406	6938
1371	11078
1425	5977
927	1147
1048	13594
145	151
1676	12855
1493	7090
559	679
333	12670
1248	4713
1684	13117
518	10285
770	2235
178	8756
676	5037
1016	1301
684	5199
599	679
1241	994
1883	4933
1842	5361
1198	1883
1709	3490
1463	6332
1725	11730
485	542
1721	7195
866	5494
14	3301
1007	9630
1493	12538
37	8983
308	9485
1292	3677
1140	3450
1812	11229
840	995
586	5185
112	123
1900	12267
69	2310
1961	11237
785	3680
1219	1667
884	13258
1135	7703
1812	6224
371	4363
1390	10448
1975	6482
336	4847
1483	2365
1703	3444
725	5337
1335	6438
1203	13159
500	8040
1773	4216
726	8513
987	8356
418	613
796	5648
1464	4038
23	3018
204	4738
769	12385
1921	8194
1509	7583
863	9497
1493	6377
1872	13576
381	12916
1733	12454
27	28
120	161
872	10893
1998	9310
404	12058
909	2685
539	6847
451	13327
250	2330
312	12691
1857	11897
1264	4362
167	5024
1455	4679
454	11140
254	12363
1807	3944
1808	9154
941	12361
1959	11925
1131	4775
809	287
1515	2486
718	13477
1744	10452
1470	97
721	4059
1525	2869
372	396
418	455
154	4638
74	9383
1814	11869
1468	10302
417	12829
1269	1924
1984	10237
1641	5396
1586	10026
186	12178
704	10352
1722	12651
951	1192
77	7529
115	6571
1097	12856
1419	972
59	2046
890	1080
1705	7194
224	2259
41	6525
1926	5258
751	3531
1487	10661
321	2056
416	3530
365	2251
1988	8964
645	11223
305	3956
412	12275
1185	308
590	1856
838	13644
1177	1859
833	1239
1012	12210
65	751
1153	5133
1040	6900
763	2390
1855	9127
1804	5866
1483	9174
189	7289
918	7367
1811	6701
1603	10115
434	473
1106	2386
1374	2669
761	4434
1306	5309
1654	6190
206	6670
634	3918
1904	9393
63	6963
39	8298
1276	4966
49	50
1496	6083
1291	10608
1194	4978
659	2679
1680	281
153	159
1543	3672
1176	8115
501	8972
1443	4607
1386	8093
1834	4138
832	2681
662	12514
737	11899
1115	3218
1287	5357
994	1268
659	746
1233	5532
1912	8489
1127	6221
1850	4238
979	2337
416	3336
473	5534
1256	10437
1649	3014
893	977
1389	2064
725	1657
1351	7408
1147	4786
1287	7590
842	12103
1146	12395
479	5049
1945	13211
617	2412
1091	1987
815	954
535	4406
1673	13033
747	9003
307	6966
125	7176
183	13536
685	1302
1517	13610
39	618
345	4249
117	417
186	3551
421	1227
1246	3431
734	9575
780	6699
285	2220
1127	6554
951	13612
451	13332
1463	9008
478	4071
480	10961
971	6436
696	13025
1145	863
827	3893
1992	10861
765	1473
747	4590
1416	254
1088	11014
305	9132
874	8647
1785	695
693	3617
1644	11651
1966	611
1035	8214
1231	2179
1583	12473
868	8542
1800	9637
1941	42
416	6146
499	5971
1344	4909
318	338
1820	8153
1566	6673
14	3895
1720	12330
764	927
1075	3699
763	6638
901	5851
672	3345
869	6991
802	13420
1394	7196
1034	11955
1281	12894
479	5848
6	10706
202	11298
1644	2134
1506	4313
1260	6733
1571	4040
143	8061
1517	5260
488	11591
415	3222
104	116
446	13266
715	2148
396	781
1735	11092
823	12112
826	9544
174	10043
1684	6574
54	20
870	2824
983	9115
1635	9440
711	9863
907	937
1142	6972
1271	11406
1572	2747
1953	851
825	10688
722	4277
57	58
1727	9381
1251	1927
1375	1159
1510	10963
1387	6626
1166	3062
807	6236
1382	9651
655	4921
443	5019
1255	9579
936	13158
1801	9398
980	11446
129	4797
1934	9163
1169	937
1086	1445
1152	404
535	8135
1338	5448
1337	2711
1768	308
316	2256
954	8560
1127	1494
1138	2270
902	1340
481	8296
1126	4305
714	2974
273	11568
373	4215
270	5434
499	557
1471	6067
350	12516
1060	1382
800	318
209	10643
1617	10265
1294	7221
331	6775
1157	5311
399	1570
1602	12585
551	4153
403	3168
619	12770
941	2734
1776	3645
827	7800
405	2639
1731	9459
663	753
29	266
1632	11474
1359	1978
1320	1896
1591	2736
1840	10496
411	5081
1985	12553
924	1143
1795	5822
630	2875
693	5218
454	6907
226	299
1228	8035
1395	2158
417	13480
875	6860
1026	1701
370	394
919	12568
697	10541
1437	10522
537	6349
972	4205
1226	1409
504	9183
14	11185
1626	6639
63	13225
240	2594
1103	11968
471	860
563	12966
1485	11695
1913	7091
638	2162
1273	10104
396	2842
1986	11927
1432	6650
382	408
1785	1067
1599	2788
738	6546
709	819
93	4475
180	12844
620	695
1532	11572
724	9531
74	1018
1020	983
1176	5360
798	3903
389	5003
1821	11851
236	804
212	3343
368	977
1534	11339
1334	1938
1337	1943
926	1317
955	7223
1894	4749
341	4456
1556	2934
1713	20
527	4411
1296	3395
478	4177
1903	7578
608	4829
806	942
758	3479
476	4424
1461	2928
650	12734
1389	11148
1911	5031
502	3320
1223	11315
406	3840
396	8685
1537	7729
137	6818
1240	1728
415	9229
1740	11252
983	5603
1607	1112
1410	7485
148	1858
13	2628
1631	7994
324	11533
992	11385
1442	4894
113	8980
1138	1697
1479	4430
522	12881
742	1089
619	12758
543	5784
1673	10482
635	9925
596	12602
323	5620
1079	12428
1755	2344
707	3658
1537	2718
422	8027
1684	6248
1972	6435
1786	11599
882	863
1617	10263
130	13564
1720	4034
155	9899
1254	5786
1082	3853
290	968
1698	3925
189	199
1629	2908
1591	3932
1652	1875
1570	308
607	5924
1079	5027
1492	1227
1665	6199
377	20
754	6029
249	1239
1217	5818
1111	1020
1099	12013
654	740
1319	8792
1844	4201
836	8853
594	11862
641	12148
1407	8310
1230	10781
976	1234
449	493
859	5836
425	10851
41	505
1209	4154
732	1108
1421	2142
391	12989
782	2239
761	10967
1383	2039
591	12228
20	308
743	864
1726	45
533	7834
1102	13246
1628	972
335	1402
321	1101
2	2
236	10657
1436	5975
577	7438
1856	11681
671	10284
1357	2786
1617	10256
1751	8546
696	11524
1694	9032
720	832
1943	7749
1579	7037
38	3022
879	1155
1916	5901
1236	10685
869	2023
1191	2294
686	5049
1195	2552
1130	8595
634	3446
306	7715
1866	7857
1013	371
312	9769
203	6586
745	5115
1341	11292
1049	8642
1000	1083
1648	3002
532	7536
1898	5867
815	7584
1729	1952
14	14
971	187
464	513
906	2885
1524	13463
172	181
1872	5747
421	4724
624	3359
972	8687
373	5927
373	12839
737	5286
1528	4690
16	6870
1813	648
974	681
580	9549
1254	13558
1211	1653
1156	3817
267	6344
1122	4865
1295	1849
635	4057
115	125
95	6917
841	3049
1559	2624
1886	10449
1802	3882
1738	12533
730	1489
892	7742
757	11558
1116	994
109	12515
1718	10812
389	420
1042	12164
228	5401
1187	6109
1178	11503
288	2159
889	2328
1229	7029
413	12398
1926	9700
344	366
1459	863
895	8958
1218	10306
76	7511
1493	8062
24	25
137	5002
1484	648
535	10834
918	1565
1537	2565
575	7842
1391	1025
600	10358
1313	6763
1016	12682
638	4764
1910	4847
234	7402
166	4651
1144	11836
1762	7226
1779	10728
1480	903
651	737
621	10852
1809	3969
1325	3818
1716	3284
1110	5216
580	3085
1180	1599
233	3454
72	3433
143	6351
862	3282
401	1871
1518	8868
291	6250
1533	10394
417	215
1729	3331
1103	4195
992	1267
221	13259
868	1137
865	9495
571	6234
89	11992
685	987
1252	1747
1482	11696
818	269
208	9557
1074	1403
333	1096
1565	5289
363	9473
577	5741
970	10410
241	11636
1858	2563
1475	6225
730	1769
1792	12764
1	310
1603	972
1597	2774
1260	1770
702	1177
1152	10266
180	6402
99	11167
1962	8081
1319	1893
1675	1987
1966	11384
896	1376
185	5336
1446	9430
1532	3935
582	5556
772	2841
453	5529
1336	9188
107	9270
524	586
244	2220
732	4342
1460	252
107	2025
1365	260
813	2057
52	8291
1449	7684
919	695
1065	2557
1268	7103
11	530
1373	5744
954	1584
895	7563
327	7539
1683	8858
582	254
205	1618
1578	13433
1668	11544
1189	3191
917	12572
1646	10058
1413	10531
1778	3688
1357	885
180	6019
371	9772
1146	7937
446	20
1596	8401
1119	2930
224	235
1275	5253
932	1161
226	4106
1439	2489
42	6035
1787	6152
1183	5696
1318	6038
461	12445
138	144
26	2351
391	598
1223	1671
1731	5023
419	5919
1498	6284
972	9168
819	13162
1385	5275
1677	10530
1910	3724
726	842
361	11962
144	8905
715	11182
506	3978
1124	10605
672	9202
1407	5268
737	11689
658	780
1953	12197
1929	252
102	4467
855	937
852	10162
693	5144
683	10676
1792	8092
1853	10181
941	11375
1451	4464
1856	4268
1026	7270
281	10992
322	308
755	3767
820	3593
1538	2925
1847	2937
140	4286
271	347
1749	7061
549	10173
720	2132
1344	2286
844	4799
848	6094
1167	11832
264	20
803	6809
1078	850
907	1109
471	1129
610	6993
794	11615
1668	3066
1190	12832
1617	5506
744	8326
1703	3207
108	3913
1997	12201
1603	10062
1066	10953
1539	9708
1723	11775
884	1987
983	9701
1030	2332
761	7557
97	11335
159	2248
5	2675
793	7024
347	8751
1740	1809
649	8139
1846	11870
7	10882
1044	11643
1676	13134
1842	12698
1055	7147
626	3118
273	8408
490	12900
883	7545
551	13155
630	1757
1627	4848
863	1040
286	13054
435	5905
1871	7426
1426	3980
689	116
570	5660
1933	7036
1209	3802
292	11755
1034	1858
1053	9370
618	13501
829	13126
1871	6575
1379	2302
1583	2710
980	2045
532	9323
1293	2320
1222	12292
1256	9059
114	6673
909	2663
706	2006
182	12686
1782	6513
1334	7378
1555	3939
982	1938
1281	4513
494	8353
1221	7884
1985	8866
660	8672
285	2777
643	3254
248	7461
50	51
171	7104
1094	4490
1584	13605
1839	12394
1244	7034
1311	1881
102	5227
945	7540
691	2827
1466	2306
1957	6356
1028	286
1243	13478
1714	10775
1668	9644
1475	5828
1800	6159
1411	10555
107	12108
13	5389
306	9071
316	8422
394	3652
1105	8028
1063	12795
999	5306
1348	11225
404	438
419	7558
864	2549
147	11789
953	3313
1818	9262
1172	46
604	5153
1893	10628
1870	4419
1036	8219
1313	2735
889	8865
837	13565
1962	8759
35	662
496	11520
605	6650
1885	5214
385	9091
856	4519
1168	1574
896	10133
1905	4917
1424	2574
60	931
1337	5846
1601	5305
1493	7845
1114	3910
644	961
401	1902
718	611
1493	292
1930	5441
1447	5620
1315	11242
1268	1782
771	13618
1408	12137
1535	4580
1133	7109
521	4384
1	4895
1818	4086
564	629
1678	3163
881	11234
1044	105
1243	14
196	8883
359	10374
1131	6299
359	6840
1880	12186
499	2207
1241	9031
1108	4280
251	265
1139	8197
705	1938
1811	3923
1848	6274
92	103
1650	4098
44	3450
222	3452
1792	4344
141	249
1392	8887
1764	9722
1939	12511
1030	1318
934	2775
957	12204
1495	2809
1543	2589
1927	11619
646	5164
1594	10819
1500	12853
134	1375
503	7656
780	4131
1811	5763
347	3388
1862	2233
1881	5965
1755	9636
123	4803
1249	6184
1625	9302
204	308
1401	9320
894	1959
106	8190
130	6372
1029	4777
486	12746
1161	301
1610	20
782	1912
1968	8001
338	3299
1270	116
709	7867
1611	4500
119	4183
565	12161
341	2313
114	5865
347	1986
1523	7924
262	9458
716	8136
737	6140
149	2753
1703	6240
