charedby	character
6459	5600
3441	3081
1291	1236
132	131
8298	7058
2282	2109
10616	8839
4059	3593
1505	1431
16949	13606
8315	7069
15299	6804
368	366
14877	1658
12857	10536
1966	1837
2790	2529
16228	13041
6124	5308
13860	11300
16643	4100
501	497
4208	3724
9721	8152
4999	4395
11398	3815
7759	6634
11740	1256
8833	1279
9110	6818
15238	9614
5676	4948
14253	11583
3403	3051
15469	12487
3043	2594
9133	7724
2349	2168
14935	12065
4160	3680
10742	8939
4345	3840
16410	8729
4074	3607
8241	7011
6773	5842
103	102
14697	11912
4763	4200
7271	1424
12598	5282
14859	6326
5634	4914
3855	308
1196	1145
229	228
8046	6860
2252	2083
14750	11951
6949	5980
16990	6402
4817	4245
12724	6130
9508	308
5117	4492
1558	1478
10337	4162
12580	10335
4383	3854
3839	2501
1184	1133
14444	257
8144	6938
10893	9069
8091	6897
13288	10873
1203	1152
9687	5851
1919	1437
8916	7538
1345	1288
9446	7941
13004	2410
5778	5032
15003	12125
544	540
2026	1889
9143	737
3876	1950
16224	13037
12701	10424
3279	2953
636	624
8035	6851
4393	3875
1079	863
1281	1228
10303	8598
6155	5339
2526	2307
6183	3230
16701	13409
15665	12646
6961	5990
11918	9827
12612	10356
12530	29
4178	57
8836	5315
11307	4847
16532	13270
12010	9892
1494	1420
8811	7452
1169	1119
3369	20
10952	9105
13497	11038
4206	3722
15593	12588
16413	13177
1117	1070
7305	6277
4680	4126
2358	2176
5868	5102
11825	8621
3294	1012
8170	6960
6969	5995
10786	8980
4687	4133
2108	1963
1751	1639
13328	10909
15393	12424
3254	175
16068	12927
16879	6571
7803	6674
6747	5820
8034	5890
8425	7150
16929	13590
9955	8342
376	374
13652	11144
8691	1030
1026	992
4021	3558
16632	13355
10299	8594
5238	4589
723	706
5655	4931
11317	9376
13131	10761
12385	10185
735	718
3186	2087
11739	9112
2648	2407
13733	11200
13204	10817
4584	4040
7711	6603
16920	8906
10646	8867
14615	11855
8029	20
15549	12549
7588	6509
1378	1318
169	168
1604	1519
16202	13017
5858	5093
2521	836
11390	9439
12654	10387
16779	13467
6158	5342
12263	8579
8014	6837
9614	8077
15824	12757
14563	705
9743	863
9158	7744
9167	3593
3878	3448
15172	12251
10364	8646
5355	4684
4990	4387
16464	13213
10638	8859
16292	308
234	233
7352	6318
14823	11998
9541	8013
2984	2704
16936	1083
273	272
5019	4411
4259	781
4202	3719
5830	5073
2739	2425
5672	4946
9115	7707
10409	8683
8105	308
16698	13406
44	44
11417	9454
16272	13074
4634	4084
13258	10850
15591	2798
5916	5143
518	514
10918	4124
9250	7801
2044	1903
5342	4672
4119	3646
6603	5719
5100	4479
8446	1924
10587	8817
15207	2228
12906	10569
6072	5268
15688	12664
1298	1243
3358	3014
646	633
8976	3935
5102	4481
82	82
9369	7896
4732	4173
3693	3284
16982	2206
2482	2276
1475	1405
1078	1040
1392	1328
4214	3730
15158	12238
13269	10859
1386	1324
863	839
3680	3272
15800	7468
9321	7860
7529	6455
6655	1411
10695	8903
4048	3583
4252	3762
11083	9204
13446	9913
16640	627
16151	12979
9025	7631
259	258
3966	3516
395	393
736	719
15810	2796
12300	10112
7758	6633
7411	6362
3902	3465
13989	11397
6476	5615
4825	355
3843	3420
15059	12172
2196	530
3184	2883
9275	7824
14040	260
12007	9890
14945	233
9908	8302
11497	9516
14285	11606
6116	5301
9342	737
12537	10302
9323	4238
10215	8539
7147	6145
16122	1952
3971	3519
7445	6393
16124	862
513	509
14891	3707
13745	11211
3139	2843
1914	1790
2876	2600
1907	1783
8360	4178
7129	6129
14367	11665
5918	5145
9015	7621
13543	11071
2329	2150
10702	4397
11617	9614
16274	13076
4940	4348
13461	3841
218	217
2807	2543
7961	6233
1086	648
12825	10510
9103	7697
14757	11955
15496	12504
14125	11491
6293	5459
10617	8840
11557	9561
16281	715
4653	4103
14776	11965
12457	10238
15806	3415
12236	10062
2150	1999
13432	10990
10268	8578
1813	1696
16738	2346
9562	8032
4978	4377
11695	982
5494	4792
421	419
433	430
1802	14
16858	13533
4447	3919
487	483
2670	2429
6845	5903
12128	9974
14818	4110
10745	8941
15891	648
5744	5001
1139	1090
2258	2088
14083	11451
11928	9837
2180	2024
8550	7247
9526	8000
12285	10098
1723	1613
881	857
14777	11966
6034	5234
13330	10910
3027	2743
6375	5529
7918	6762
15492	131
258	257
9034	7639
11548	9552
11008	9148
15219	12286
9109	7702
3953	3506
13609	4109
11660	9649
2990	2710
13689	11165
5041	4429
2367	2183
14113	11480
16356	13136
12791	10490
4333	3831
1972	1843
318	316
362	360
13758	11221
6844	5902
8511	4015
14320	11630
3059	2772
11456	2243
5717	4981
4561	4020
2434	335
13685	1298
6548	5679
14184	11532
7539	6465
5514	4811
1864	1745
4608	4062
1975	1846
11775	9733
8977	7591
5492	4790
5098	599
16546	2405
14505	256
3962	3512
3858	9
1273	1221
2502	2291
9730	8160
15794	12740
15600	12592
10391	8667
10126	8470
1650	1555
2527	1918
4733	4174
11081	9202
4346	3841
5324	4658
2453	2260
2556	27
13394	3781
9068	2885
14938	12068
8528	7229
2768	2510
13355	10928
158	157
7660	6569
383	381
2757	2503
14158	11514
14026	11420
14921	12054
16063	12923
11265	579
15290	12343
62	62
5759	1550
5249	4598
5827	5070
4283	3786
5534	4826
3691	725
8428	2942
6130	5314
1353	1294
5068	4451
10935	1902
9606	8071
2644	2403
3277	415
10868	1097
1256	1204
5865	5099
3548	1190
13513	11048
299	297
2734	2486
5090	4471
16672	13385
3314	2978
2297	2121
7336	6304
222	221
4173	3693
5045	4433
5425	4742
11469	9494
918	894
10869	9050
15931	12828
12488	10266
6436	5582
4996	4393
3555	3166
385	383
14780	11969
15590	12586
4420	3898
3084	2796
8538	1262
12360	10163
5715	4979
6583	5706
11736	9700
212	211
13115	10746
11801	9748
13893	11323
11258	1924
16971	20
8215	6998
12261	10084
10852	9036
9298	7846
3625	3225
16859	13534
16543	13277
8359	880
8185	6973
16348	13129
3547	3160
10710	8911
846	823
7421	6370
11796	9744
6615	4021
6091	371
7976	6809
490	486
12600	10349
16750	13448
469	466
748	730
9652	8108
16669	13383
11312	6094
12017	9897
547	543
7424	6373
11084	9205
2557	2330
15706	12681
3303	2970
4253	3763
5632	4912
3128	2834
15174	1011
264	263
7709	6602
3097	2806
960	932
4188	3706
953	926
4865	4291
16170	12996
4760	4197
10853	9037
14837	4124
10119	8463
1212	1161
3995	2634
2348	2167
16078	12934
16472	13221
5438	4754
4816	4244
12971	10628
8668	7337
8889	7513
3576	3183
413	411
9384	7903
11353	9407
11203	9287
156	155
2365	2181
6106	5296
8775	7420
16627	13350
4365	3857
14432	11718
12805	10498
9973	8353
15877	2574
12350	7959
14232	11569
55	55
8422	1322
1456	1388
1899	1775
10882	9061
14559	11813
12778	972
5480	4781
5316	4050
7663	6572
3763	3347
2248	2080
8030	20
9131	7722
6956	5987
6514	5648
3717	3306
15113	12210
2844	336
6159	5343
6818	5878
1500	1426
797	777
16227	13040
1457	1389
7323	6291
10642	8863
5776	5030
8375	2236
8903	7526
7670	6579
8602	7292
5807	5054
8401	7129
1129	1081
12111	9962
8240	7010
9232	6857
10723	8921
4154	3675
5741	4488
6402	2563
10316	1752
16246	13054
14461	11735
3257	2937
2184	2027
5898	5129
15062	4825
12162	9999
16528	13266
6516	5650
1588	1505
16422	13186
11457	6402
1309	1254
3440	3080
12544	10307
375	373
2404	2219
6866	5919
13281	10867
12554	7959
11542	579
16121	12960
4114	3641
15258	12319
8841	7474
186	185
7924	153
4742	4154
11601	9599
9423	2961
11708	9681
5086	4467
5885	4464
3165	2867
3975	3523
4927	4343
8067	6878
15086	12192
16166	12992
15971	12858
7685	2818
16303	13099
12199	10034
9291	7840
13580	11099
13029	10673
9449	6421
5905	681
7664	6573
11212	7588
9330	7866
16606	13330
3929	3486
4106	3633
1038	1003
6386	5540
6658	584
15159	12239
5708	1239
11585	9585
15285	12339
5647	4927
13615	11125
1137	1088
11438	9470
11348	9403
12339	417
9697	1874
3439	594
2034	1894
9019	7625
7020	6037
11572	9574
2168	2012
16311	13104
12606	6264
10820	9010
15094	29
14855	1239
14448	2669
10352	8635
11741	9115
5280	4621
10823	9012
16573	13301
12656	603
4754	4191
252	251
732	715
292	290
10458	8717
14751	11952
6460	5601
14805	11990
8877	5972
377	375
4593	4047
10765	8960
4953	4356
13832	11277
6813	5873
11528	7788
474	471
2186	2029
9418	7925
1748	1636
15682	12659
7902	6753
3636	3233
9519	20
12014	983
1062	1026
12119	9967
957	930
2548	2324
107	106
2247	2079
9286	7835
13251	6351
8324	7077
16812	13496
13746	1087
9767	6722
6540	5671
3105	2814
3016	2734
102	101
7760	6635
10405	8680
13366	10937
1597	1513
16660	13377
5579	4864
1576	1494
1944	1816
6771	5841
9345	7878
13629	4132
16749	13447
13282	10868
12511	10286
7962	6796
1781	1668
5343	4673
213	212
10843	9029
14212	1262
1375	1315
4367	3859
9415	7923
3214	2906
7595	6515
8082	6890
1397	1333
5474	1068
12938	10600
7930	6771
12992	10646
14870	1087
13410	20
6913	5952
15847	12775
567	562
16584	6624
11378	9429
16024	12903
108	107
12560	286
6914	5953
2284	397
12122	7530
2683	2440
255	254
3656	3250
3875	3446
9613	1758
11586	9586
15689	12665
7790	6664
14313	6402
8937	7558
11570	9572
9691	8131
2581	20
4970	4370
15175	12253
14273	11597
4769	4206
9061	7661
13750	704
10626	8848
4152	3673
3425	3067
14824	4114
7244	6226
915	891
10248	1068
7992	6822
2809	2544
10304	8599
16344	13125
1635	537
5684	4956
2224	2059
12721	10442
1135	1086
11645	9636
3834	3412
16016	12896
7037	555
2163	909
4877	4301
5454	4770
9045	7647
7768	6643
16304	13100
6700	5782
9099	7694
14787	11975
13312	10895
15646	12630
15792	308
159	158
10422	530
10810	9002
15632	12619
4335	3049
8883	7508
9843	8247
15	15
2904	2627
6471	5610
16902	13567
2684	2441
15443	12463
14379	11673
11929	9838
14807	45
919	895
6284	5451
10611	8835
6517	5651
588	582
2838	2573
9499	2891
3602	3205
15967	6349
3397	3046
11553	9557
5452	4768
10152	2059
15908	6509
8682	7349
4864	4290
697	604
7647	6556
8624	443
13812	11261
16079	12935
4524	3986
16855	4154
7578	6502
3657	3251
6768	5838
5096	4476
10578	8810
6210	5385
12482	10260
3123	2243
4350	3845
4764	4201
6442	5587
11898	4118
6440	5585
2050	1909
15507	12515
14254	11584
14161	11517
9483	7967
8385	7117
5138	4507
2851	2580
8895	7518
14773	11963
6274	5442
6637	30
6935	5969
9237	7794
9470	7955
6449	5011
14861	12012
3498	3119
1822	1705
2234	2067
7220	308
11268	845
583	578
15318	12363
15700	12675
6133	5317
5042	4430
14760	71
7600	6520
2300	2124
4063	3596
2605	977
13618	4119
16996	3971
13252	1869
12595	10346
5956	5173
12836	10520
12479	445
12253	10077
15599	1067
16845	13524
5210	4565
6991	6015
13621	4122
8689	7355
14506	11770
6795	1112
4055	3589
11805	9752
15402	12431
2614	2378
2727	2224
15739	12698
6798	5859
15297	306
13026	10671
45	45
8820	3524
3333	2994
7086	2017
1150	1101
7534	6460
10923	942
8922	7543
5587	4872
402	400
6381	5535
9844	20
4613	4067
11904	4124
13890	5518
9142	7733
8259	49
10227	1008
1423	982
14109	11476
6270	5438
16867	13541
400	398
10348	8631
3370	1257
6080	5273
8646	7321
9569	8039
8965	7583
13698	11173
5270	4613
6647	5748
16477	13224
2931	2652
1362	1302
570	565
6378	5532
10645	8866
4670	4116
7732	6618
11197	844
6545	5676
7071	6083
1301	1246
9735	8164
14198	11540
13748	11212
14056	11439
14582	4015
1272	1220
4338	3835
1619	1533
1590	721
6590	5712
2828	2563
12379	10180
12517	10289
1519	1442
1466	1397
14782	11971
16674	2134
6482	5291
14657	3935
10836	9022
3609	3211
7008	1271
11945	2134
5558	4464
13742	11208
10256	8567
16234	2891
8794	7438
7536	6462
3083	2795
8492	7201
15380	12413
14964	12087
5163	4527
10116	8460
12221	10050
16887	13553
12886	10556
14724	1552
221	220
12661	10392
2806	2542
15168	12247
5944	5165
13095	10727
12645	10382
10343	8626
7889	6741
10744	1087
15395	6348
13979	4761
824	802
6432	5578
5371	4697
696	680
6486	5623
8394	125
8573	7265
2752	2499
7328	6296
7953	6790
206	205
10334	2220
10917	9081
16031	4154
14317	11627
14063	4122
1833	1716
16745	226
8388	7120
1237	1186
1280	937
3840	3417
7831	6696
9585	3232
11107	9225
5124	4499
11776	9734
6189	5368
1379	1319
1991	1861
11372	9423
15404	2151
11003	9143
13536	11066
13400	10962
6551	5682
12613	10357
9851	8254
15946	12841
10329	8618
3380	3031
11664	9651
14436	11720
13932	11350
3713	3302
668	654
9722	8153
9559	8029
2158	2006
9989	8365
13480	11023
13296	10881
13134	10764
13080	8685
11608	9605
3523	3141
2277	238
2497	1899
16590	13315
9734	20
7027	6044
13994	5633
6201	5376
16580	863
12854	7438
10121	8465
148	147
3231	2920
13349	10922
3959	3509
9990	8366
9229	6867
12583	10338
6257	5427
12356	10159
10670	8882
7273	6249
16280	13082
3578	3185
12324	10135
15594	1496
5800	5049
595	400
11280	9348
2162	14
16047	42
6413	3699
5088	4469
13762	11225
5791	937
10262	8573
16850	13529
10008	8378
13356	4048
15253	12317
16434	2248
16300	13096
844	821
10326	8616
10033	8399
5047	4435
12231	636
822	800
7887	6739
9976	8356
16189	13009
445	442
282	281
4915	4331
14321	11631
8482	7194
13826	11271
15151	3991
12635	10375
11255	5685
8696	7360
1329	1273
1889	1466
16252	5229
2203	2043
15418	721
6003	5210
1385	1323
802	782
2884	2608
80	80
15035	12150
14560	11814
13471	11019
12685	10410
11410	2130
7485	6424
15920	12825
5896	5128
12452	10233
10096	8447
14468	11741
11962	291
4545	4005
1292	1237
10413	8686
7652	6561
11980	9871
14978	12101
9075	2236
5332	4664
4500	3969
2554	1859
10163	8499
6525	5657
8950	7568
2286	2112
13243	10841
6867	5920
15375	12410
8659	7331
10051	8416
8290	7053
9258	7807
15006	7590
6171	5353
2161	2009
10200	8528
13320	10903
1407	1343
13937	11355
13459	11013
4610	4064
4821	4249
13088	599
14020	1606
29	29
16704	13412
3196	2891
13660	2625
10544	8784
93	92
12058	2259
7819	704
7031	6047
3599	972
8730	3068
12489	2669
8032	6849
1754	1642
12681	10407
10308	8602
6143	5327
4493	3962
1541	1464
2709	2464
15462	12481
9292	7841
4828	1340
4902	4322
15940	12835
1093	704
16473	175
16462	13211
4762	4199
12226	10055
14419	11706
15880	679
5577	4862
4924	4340
3862	308
4973	4373
5904	20
10535	8775
11944	9853
1080	1041
3888	1752
9804	8217
15186	301
4274	3779
12493	10268
9576	8046
3974	3522
1994	1864
8645	300
6340	2247
3234	903
16480	13226
13447	11002
16478	13225
6150	5334
163	162
14433	11719
13279	10866
3394	3044
10685	8896
7577	6501
1634	1547
8574	7266
546	542
5325	4659
10368	8649
14182	11530
4448	3920
3872	3443
7651	6560
5563	4850
15138	12227
11792	9468
13539	11068
11473	9498
14202	11543
5459	1554
16416	13180
13255	10848
9203	7781
3883	850
2409	2224
13675	3795
3863	308
140	139
10207	8534
135	134
7941	6778
10472	7626
2125	1980
6081	5274
11521	9532
785	765
2417	2232
12636	10376
4650	4100
9875	4419
7228	6212
4130	3654
13413	10973
12135	769
12888	10558
479	476
10194	3939
16455	13205
7200	6190
12153	9991
1620	1534
12471	10250
7741	5716
1195	1144
7836	6700
5087	4468
10469	8722
12944	10606
14947	12074
4721	4162
2921	2642
1984	1855
1915	20
15524	12528
2631	2390
6424	5570
15607	12598
10055	8419
5239	4590
4641	4091
7223	6209
9044	7646
15211	12279
3189	2259
4633	4083
16539	13274
6526	5658
14731	11939
4294	3796
3003	2721
5510	4808
1054	1019
10114	8458
9324	3172
9762	8182
6632	5737
2103	1958
9640	8099
9332	7868
10354	8636
15615	12605
15737	6349
6	6
1831	1714
16190	1938
3731	3319
10016	8385
13715	11184
11433	9466
795	775
3089	300
6627	1043
6026	781
15480	12495
2237	2070
14565	11816
4713	4156
2637	2396
1716	1607
7773	6648
8007	6832
302	300
2998	1637
3525	3143
1090	942
7563	6489
14715	11926
3282	2956
6502	5638
9699	8137
1884	1762
10261	8572
1906	1782
5397	4717
4353	3847
1666	1571
2377	2193
6911	5951
12269	948
8136	6932
9391	1813
3980	3528
2812	2547
14230	11567
1873	611
15487	12500
429	427
345	343
7322	6290
2823	2558
8827	7464
1034	1000
14188	11536
10432	1613
13360	10931
1675	1577
2456	2262
13132	10762
4080	3613
11076	9197
9451	7944
13220	2633
1215	1164
16690	13399
15084	12190
1370	1310
4340	2669
11803	9750
16196	13015
11219	9299
11310	9374
2317	2139
16237	13046
6283	5450
11166	9259
12561	1161
14743	11946
4005	3545
9848	8251
9231	6869
3473	1382
4200	3717
10310	8604
13218	3699
5777	5031
4043	3579
8167	6957
12855	10534
13370	10941
11189	9277
16522	13261
13167	397
16116	6316
1005	973
4616	4068
3327	2988
6477	5616
13784	11239
176	175
11887	4221
15292	12345
8116	3530
5607	4890
14264	11590
820	798
10568	7947
6917	5955
7010	6031
12107	9960
12408	5315
4504	3971
14825	4115
11387	20
4044	3580
1599	137
15330	12373
6602	445
7815	1293
7922	3061
9810	8223
2445	2253
6698	4419
13948	11366
12665	10396
2110	1965
9155	7742
9959	937
9370	7897
13414	10974
11959	287
11648	9638
16382	13156
1897	1773
13678	11158
1613	1528
7416	6366
14626	4035
2115	1970
8023	6846
1022	989
7157	5733
26	26
6383	5537
16626	13349
771	752
6952	5983
2302	2126
14355	11657
335	333
2995	2715
15141	6861
10228	8548
8934	7555
7675	4714
14482	11753
6088	5280
5737	2475
6204	5379
15548	12548
3381	217
13273	8111
8019	6842
11172	987
14043	11431
3404	3052
4838	4264
3088	2799
3890	3454
12240	10065
686	670
2268	911
2576	2348
16806	13491
6731	3388
13648	11140
5151	4519
16835	13515
14021	911
5781	5035
3111	2820
5612	4894
16270	13072
11467	9492
16665	2563
7201	6191
9524	7998
11822	5601
16171	12997
4938	1321
13931	11349
333	331
5473	4778
719	702
7009	6030
10341	1940
8614	7302
16843	13522
12846	10529
4662	4108
5189	4547
14996	12118
4724	4165
3343	3002
494	490
226	225
5820	5065
16287	13087
9662	8115
11173	9264
8157	6950
8213	6996
12939	10601
2306	2130
15738	12697
2517	1912
4408	3888
2837	2572
9611	8076
1580	1498
13081	10714
571	566
2425	2240
16880	1938
15143	12229
4995	4392
6396	5549
14988	12111
11743	9702
8806	4879
2001	598
6529	5661
9636	8097
9605	8070
6411	5561
14591	441
8935	7556
10603	8828
4140	704
15652	12633
16306	13101
11135	9242
8556	7252
13966	11382
3311	2976
15104	12205
10832	9019
14146	11505
9461	1874
12543	20
15064	155
5530	4823
12239	3815
15114	12211
3402	3050
14535	11794
8250	7020
11621	9618
389	387
11723	14
2722	2476
1803	1686
2146	20
15580	12576
9419	47
1896	1772
13990	11398
13136	10766
7451	6399
13694	11170
3945	3500
6669	5760
1200	1149
17012	13650
7735	1660
10090	8441
15608	12599
3790	3373
11556	9560
12257	10080
9683	8125
3612	3214
9353	7885
8088	6894
11714	9685
5091	4472
4997	4394
12545	20
14943	12072
5847	5084
8688	3018
12861	10540
12431	10217
9277	7826
13813	11262
9361	7891
10804	8997
387	385
12679	10405
5992	5200
2386	1784
14205	11545
2393	2208
6687	5775
8042	6856
887	863
6741	5816
5020	4412
9383	1816
12874	8057
10277	269
3730	3318
9190	7768
10465	8199
5617	4899
7989	2248
7761	6636
16984	13631
10253	8564
4268	3774
11226	9306
8212	6995
16721	13427
2127	1982
4804	4235
16384	2134
439	436
1904	1780
12105	9959
6636	5740
14523	11784
12772	1064
410	408
7512	6441
13335	5733
13765	11228
11064	9186
12794	10493
397	395
15046	12159
10075	8433
215	214
16042	12917
13082	10715
6015	5220
15366	12402
503	499
1627	1541
12957	10616
8107	6912
11401	4503
13823	11268
11718	9689
14409	11700
14177	1298
7906	6755
1952	1824
5018	4410
884	860
492	488
16233	2134
5351	4680
10856	9039
14031	11424
10730	8928
6064	5262
14501	11768
6234	5408
9334	7870
446	443
3337	2998
5084	4465
6020	5224
4412	3891
12952	10613
16676	4218
16085	12940
16178	13004
9937	8325
11858	9792
16800	13486
16278	13080
15214	12282
3357	3013
16554	13285
2874	2598
11086	9207
4352	3846
9368	641
6420	5567
7706	6600
1252	1201
924	900
14471	11744
12072	9934
14	14
2799	2537
16629	13352
4998	207
6834	5892
734	717
16668	11978
631	619
6361	5515
3187	2885
16531	13269
5909	5137
8825	7462
9616	8079
14365	863
13877	11313
1416	1350
15377	12277
4139	3662
6880	5928
3542	3156
10276	1056
10582	8814
4566	4025
10438	8703
14553	11808
9670	1874
12551	10312
1467	1398
13897	11325
6252	5424
11242	9321
843	820
15317	12362
15193	20
7966	6800
3	3
5432	4749
7122	6124
12981	10637
4179	3675
7632	6543
13408	10969
16424	13188
8758	7408
10187	8519
12754	10464
15886	12799
7821	6686
15109	2026
14443	1752
3905	3376
4959	1020
930	906
7592	6513
5589	4874
16513	1159
1547	1469
7384	6343
649	636
14140	11503
7280	6253
4316	3018
12351	10156
16065	12925
11560	8166
15657	12638
8201	6985
16326	13111
4190	3707
1339	1283
901	877
4692	4138
7968	6802
8855	7488
9914	8306
4361	1031
6740	5815
10655	1349
5393	4713
11300	9368
12429	695
15685	12662
15463	12482
9489	7973
8493	7202
3707	2134
10115	8459
1708	1599
8345	7086
10333	8621
7568	6492
3684	3276
8247	7017
5144	4513
15130	6858
13502	593
15364	12400
12195	10031
15909	12816
4767	4204
2074	1931
10270	6759
16354	13135
3566	3175
2202	2042
3417	3061
1007	975
12211	6910
1186	1135
12529	4879
2606	287
15227	12293
1463	307
9394	7909
15848	12776
10637	299
5779	5033
9632	8094
4327	695
5973	5183
2183	2026
10566	8802
15784	12731
5669	4107
2017	1882
14822	4113
515	511
7851	6712
11234	9314
1081	1042
15269	12327
16411	13175
7180	6172
9477	7962
14219	11557
14192	291
2319	2141
5527	4820
4434	3909
2257	2087
11785	9741
15105	2026
16715	13421
2332	2153
10314	4314
16419	13183
10722	8920
1731	1621
14296	11614
1784	1670
12181	10017
14226	11564
1368	1308
9910	8304
5628	4909
10663	3853
15315	12360
12719	10440
4467	3938
10272	583
11113	9230
16309	12329
9305	7849
16362	13142
3507	3126
14178	11528
4879	4303
4843	4269
14426	863
13014	10661
6868	5921
10414	8687
2750	2497
555	550
3387	3037
8097	6903
16387	13160
1343	1287
2462	2266
6139	5323
3166	400
561	556
13849	681
5743	5000
10135	3631
9281	7830
12847	10530
5404	983
5104	4483
13123	10754
12781	10482
6916	5954
16141	250
12361	10164
6053	5251
3235	1190
16699	13407
12977	10633
15153	12233
9901	8295
7997	6827
9116	7708
6160	5344
16023	12902
5258	4604
553	548
8367	7102
14875	911
5501	4799
5599	2375
11427	9461
4311	3813
4417	3896
1630	1544
15694	12670
14107	187
16733	13437
12425	2797
1643	1551
11628	9625
189	188
6568	288
4310	3812
1684	1579
14387	9155
13035	10676
586	580
13474	11021
7162	6158
3205	2898
2080	1937
15900	12810
10792	8985
2441	2249
5254	1410
12716	10437
12477	10256
14998	12120
3677	3269
8248	7018
8462	7181
13523	11056
1045	1010
15226	591
4292	3794
8634	6825
1555	1475
8402	7130
14632	11862
9172	7754
10725	8923
12490	10267
14380	11674
3455	1365
11920	9829
13857	11297
13466	11016
13450	11004
11342	9398
10495	8743
11066	9187
15304	12351
1176	1126
12913	10575
16340	13123
4079	3612
344	342
6352	5506
14527	11788
11185	9273
15866	12789
5444	4760
16847	13526
13407	10968
1482	284
10443	8705
7766	6641
10226	903
12738	10451
15154	12234
12826	1420
4896	4316
3442	3082
9197	7775
15353	2635
11781	9737
5662	4938
11965	4314
15703	12678
4553	4013
9873	8274
4141	3663
8132	199
1085	1046
10213	1952
15846	12774
5471	252
2413	2228
12882	5396
9590	8056
9149	7736
2178	2022
14842	12002
13049	10687
5592	4877
15868	328
16730	13434
10415	8688
16881	13548
15555	12554
16559	13290
4716	4158
10798	8991
11100	9220
1151	912
7	7
15990	12873
12481	10259
17006	13644
14628	11859
6351	5505
13593	4803
16120	12959
3188	2574
15453	7959
304	302
6856	2151
10511	8754
14791	11979
14391	11683
11744	9703
3526	3144
2713	2468
7669	6578
14863	12014
5076	27
2172	2016
6693	3047
23	23
14309	3680
6944	5977
15391	12422
2754	335
700	683
3239	2112
4075	3608
2340	2160
11903	9079
1594	1510
8633	7312
10437	8702
475	472
10967	9113
4376	3865
1499	1425
1414	1349
427	425
7750	6628
7282	6255
5957	5174
7465	6409
5552	4224
798	778
2676	2434
4134	3658
2442	2250
14835	9079
10822	1543
16618	13341
5341	4671
9239	7795
791	771
298	296
7716	6608
8424	7149
14990	12113
3341	3000
6157	5341
770	751
3141	2844
291	289
1746	1634
8558	7253
10521	8763
5523	4816
3366	3021
1664	1569
7618	6534
6427	5573
3743	3329
2501	1901
14733	11941
4854	4280
10516	8759
7844	6705
6593	5714
11148	152
16890	7951
4741	4180
8430	4714
10887	9065
16609	13333
14977	12100
9389	1808
3931	3488
12101	9956
1365	1305
13336	1987
13964	11381
9240	7796
6131	5315
13928	6558
4717	679
1881	1759
6524	5656
14572	11822
5774	5028
8998	7606
15513	12520
4965	4365
3190	537
13090	10722
13781	11238
8488	7197
5862	5096
10518	8761
7496	6430
15527	12531
10965	5599
15420	12443
6536	5667
8289	7052
10489	8738
9899	2243
15224	12291
787	767
4149	3671
5150	2842
8284	7048
7688	6591
11416	9453
3419	14
5636	4916
11731	9698
3998	274
1102	1057
3087	404
15691	12667
499	495
16236	13045
11562	9565
11722	9693
13391	10955
16600	13324
3553	2378
1622	1536
16700	13408
7137	6137
15829	305
14494	9099
2724	2478
13827	11272
1823	1706
15397	12426
9572	8042
703	686
12275	10092
6853	5910
6233	5407
6789	5853
10011	8381
8743	7400
4774	4211
4267	3773
4977	4376
4548	4008
4571	4030
5648	4928
721	704
9235	7792
6902	1058
15775	12723
11224	9304
1589	1506
4181	3699
9035	7640
4563	4022
8151	6945
13873	541
14152	11508
6947	5979
10446	8707
9486	7970
6219	5394
6887	5933
11196	9282
13149	10779
13104	10735
13903	11330
16805	6438
7454	6401
9222	5357
6313	5471
5940	2343
9655	8110
15157	12237
4697	1018
13470	11018
538	534
9385	7904
14308	7058
16165	1278
4313	3815
6176	5358
7806	6677
16448	13201
15194	12267
10150	8492
1332	1276
9993	8367
1521	1444
6002	5209
12391	10191
14772	82
699	682
7188	6178
10295	8590
8764	7411
3427	3069
9152	7739
15017	12133
5347	4676
1087	1047
6154	5338
6994	6018
173	172
2267	2097
1563	1482
12796	10495
14561	983
5878	5112
16899	13564
2592	1924
12085	9944
15289	12342
12573	10329
995	963
1609	1524
1726	1616
1797	1681
1152	1102
11332	9389
11956	3706
11289	9357
5805	5053
9140	7731
5201	4557
8905	7528
10756	8952
16069	641
1327	1271
11597	9595
16223	13036
12784	10484
2399	2214
11179	9268
5289	4629
13544	11072
2584	2355
8427	7152
12164	10000
8853	7486
4755	4192
12283	4071
4369	3860
17000	13640
2593	2363
7499	6432
10239	8554
16722	13428
15802	12745
805	785
12110	153
12884	10554
11492	9512
5574	4859
1662	1567
10375	8655
5926	5153
4894	4314
3675	3267
11336	9393
6484	5621
7548	6474
8364	7099
14802	11988
11909	9820
7081	1257
8617	7305
13334	4380
6281	5448
16346	13127
11875	909
13999	10506
15992	12875
7324	6292
153	152
731	714
10030	3033
618	607
5429	4746
1820	1703
3771	3355
16211	13024
9604	8069
53	53
5259	4605
13573	11092
14779	11968
16624	13347
123	122
10133	8477
16597	13321
9744	8170
16937	13595
9320	7859
4328	3826
16723	13429
1084	1045
3795	3378
10534	8774
16004	850
8113	1039
10406	105
12359	10162
5990	994
9198	7776
13803	11253
7363	6327
320	318
12877	2582
10220	8542
12405	10199
11710	9682
10014	8383
6721	5801
5526	4819
16766	13460
2672	2431
15857	611
4759	4196
