actedby	movie
771	116
2173	349
12114	2041
2174	349
2606	432
9660	1640
5742	990
14894	2550
2140	339
3600	605
10988	1870
9234	1567
4512	769
13268	2249
8699	1492
6807	1173
3601	605
11459	1937
4675	794
15540	2645
14440	2479
15541	2645
5741	990
14895	2550
12260	2070
2175	349
9233	1567
13267	2249
2829	472
10246	1759
6808	1173
11458	1937
12073	2033
4676	794
10986	1870
14896	2550
9662	1640
14442	2479
2828	472
5744	990
2176	349
9232	1567
4510	769
2248	364
9663	1640
4164	713
12590	2130
4673	794
10987	1870
5743	990
2827	472
8731	1500
10456	1792
9661	1640
4511	769
2177	349
9231	1567
5650	973
3602	605
6806	1173
4490	768
14441	2479
4674	794
2178	349
5746	990
869	136
4679	794
9238	1567
15544	2645
10455	1792
10984	1870
4754	805
9665	1640
3520	595
12070	2033
5651	973
2179	349
5745	990
2334	385
9237	1567
10454	1792
11257	1907
10985	1870
15545	2645
11256	1907
9664	1640
5652	973
10247	1759
5748	990
14892	2550
10453	1792
12261	2070
1508	247
15542	2645
2608	432
9236	1567
10982	1870
4677	794
3522	595
9667	1640
12072	2033
5653	973
4163	712
6809	1173
5747	990
9235	1567
10248	1759
1509	247
14893	2550
10452	1792
2607	432
10983	1870
15543	2645
4678	794
9666	1640
12071	2033
4162	712
3521	595
1723	276
2057	327
606	96
10427	1786
3153	530
3902	655
15369	2618
11336	1921
8579	1476
3056	512
9603	1631
12678	2145
607	96
1724	276
10428	1786
3903	655
6255	1078
11335	1921
15368	2618
9602	1631
8578	1476
3055	512
3155	530
604	96
1725	276
3341	570
10429	1786
10966	1864
3904	655
11334	1921
333	49
13593	2319
12676	2145
8019	1387
8577	1476
3340	570
1726	276
3154	530
605	96
10965	1864
3905	655
4917	834
11333	1921
13594	2319
12677	2145
3057	512
3343	570
10964	1864
1033	164
11296	1916
3180	534
3157	530
602	96
13591	2319
7099	1230
6258	1078
11332	1921
7772	1336
14647	2524
10423	1786
3311	561
3052	512
1034	164
11297	1916
3342	570
1720	276
1981	313
3156	530
10963	1864
603	96
13592	2319
1982	313
14646	2524
6259	1078
11331	1921
7771	1336
3312	561
3051	512
10424	1786
3182	534
600	96
11298	1916
3345	570
1031	164
10962	1864
1980	313
2059	327
6490	1112
1721	276
7097	1230
3054	512
13608	2326
6256	1078
10425	1786
7770	1336
14649	2524
3900	655
11330	1921
3181	534
3344	570
11299	1916
601	96
1032	164
10961	1864
1722	276
2058	327
13590	2319
7098	1230
13609	2326
3053	512
10426	1786
3901	655
14648	2524
6257	1078
10070	1723
10027	1716
14643	2524
6088	1052
6863	1189
15760	2684
3861	647
10026	1716
10320	1769
12799	2168
6862	1189
14642	2524
6089	1052
10028	1716
14641	2524
1254	210
14645	2524
10072	1723
11578	1959
11294	1916
12797	2168
10024	1716
1035	164
14644	2524
2630	436
15761	2684
5935	1028
1522	250
6864	1189
10071	1723
11579	1959
11295	1916
10025	1716
12798	2168
12858	2176
9881	1690
15268	2602
5718	984
11779	1988
5713	982
1727	276
12859	2176
5717	984
15269	2602
3218	545
13385	2279
1728	276
5712	982
10269	1761
1729	276
8263	1433
10029	1716
11416	1934
11415	1934
14640	2524
5711	982
608	96
609	96
10268	1761
12857	2176
11417	1934
3862	647
5710	982
14277	2454
5021	862
7557	1309
2625	436
1440	241
14042	2399
10077	1723
1441	241
4350	740
3215	542
11476	1939
10576	1809
15755	2684
9750	1660
5020	862
10468	1795
2624	436
10078	1723
10577	1809
15756	2684
10469	1795
4871	827
1782	282
2151	344
15270	2602
10079	1723
14040	2399
4410	754
11475	1938
2627	436
11478	1939
11778	1988
4352	740
16105	2743
5719	984
10574	1809
15757	2684
4870	827
10371	1782
14041	2399
11474	1938
2626	436
11440	1935
11477	1939
11777	1988
4351	740
9751	1660
15758	2684
10575	1809
10073	1723
4384	747
4355	740
2621	436
10023	1716
11473	1938
12796	2168
15272	2602
7750	1331
5359	915
15759	2684
1445	241
4354	740
2620	436
1520	250
10709	1826
10022	1716
10074	1723
12795	2168
2744	458
11472	1938
8544	1471
7751	1331
15271	2602
4353	740
1521	250
12794	2168
1444	241
10708	1826
4357	740
2623	436
11471	1938
10075	1723
10021	1716
15370	2618
1443	241
10707	1826
3013	500
11470	1938
4356	740
2622	436
10020	1716
10076	1723
14278	2454
9960	1706
15371	2618
5358	915
1442	241
6832	1179
13826	2367
6349	1090
277	39
14444	2479
8157	1415
15372	2618
13615	2326
2378	391
4220	722
1449	241
5853	1010
9194	1560
3346	570
4359	740
8547	1471
611	96
10376	1782
278	39
1448	241
6348	1090
14443	2479
15373	2618
13614	2326
2377	391
8158	1415
4221	722
13613	2326
9193	1560
8548	1471
9850	1682
4270	729
10377	1782
3347	570
4358	740
610	96
13828	2367
14446	2479
3842	644
1447	241
4222	722
10601	1813
11329	1921
8159	1415
9777	1667
6831	1178
13617	2326
15374	2618
9192	1560
9543	1621
9620	1633
8545	1471
2709	451
1730	276
9851	1682
4271	729
10378	1782
3348	570
14445	2479
13827	2367
13589	2319
15375	2618
1446	241
11640	1967
3050	512
10600	1813
4223	722
2379	391
13616	2326
9778	1667
6830	1178
2708	451
8546	1471
9038	1544
14179	2427
10379	1782
9191	1560
9852	1682
4224	722
5738	990
3844	644
15376	2618
10572	1809
13588	2319
9406	1594
9190	1560
14178	2427
9853	1682
4873	827
10372	1782
13610	2326
2629	436
4225	722
3843	644
14447	2479
15377	2618
13829	2367
13587	2319
10573	1809
2628	436
9407	1594
14177	2427
10373	1782
4872	827
13130	2227
4226	722
13586	2319
10430	1786
15378	2618
10570	1809
3178	534
10374	1782
14176	2427
8549	1471
13612	2326
4875	827
13131	2227
5739	990
2545	418
13585	2319
8156	1415
12693	2150
4227	722
10571	1809
3845	644
3179	534
15379	2618
10375	1782
13611	2326
3041	509
4874	827
289	42
74	18
10954	1864
7873	1359
10764	1833
811	121
9199	1560
1045	167
16256	2769
2134	337
15068	2576
9613	1631
3207	539
3046	512
6939	1204
11582	1959
11371	1927
4697	795
1358	224
73	18
10763	1833
10418	1786
7874	1359
10953	1864
810	121
11050	1881
16257	2769
5074	876
15069	2576
3045	512
1217	205
9612	1631
10143	1740
4698	795
11370	1927
11583	1959
1357	224
10956	1864
7871	1359
72	18
287	42
10762	1833
11373	1927
15442	2627
2136	337
14639	2524
4695	795
5360	915
11580	1959
8516	1467
10144	1740
7872	1359
10955	1864
10761	1833
288	42
15443	2627
812	121
9614	1631
2135	337
16255	2769
4696	795
1359	224
9411	1597
14638	2524
11372	1927
8515	1467
10145	1740
11581	1959
489	78
10950	1864
6069	1050
350	54
1733	276
9195	1560
13474	2296
7877	1359
10760	1833
4692	795
78	18
11264	1911
14637	2524
9412	1597
11586	1959
9727	1656
5759	993
488	78
9196	1560
6068	1050
1734	276
4693	795
7878	1359
11420	1934
77	18
14636	2524
7154	1242
4694	795
9413	1597
9728	1656
4824	819
11587	1959
2137	337
6067	1050
12560	2124
9197	1560
487	78
14595	2509
10952	1864
76	18
1731	276
4690	795
829	130
7875	1359
11584	1959
14635	2524
14180	2427
9725	1656
9414	1597
9611	1631
13618	2326
1732	276
10951	1864
486	78
9198	1560
9610	1631
75	18
6066	1050
7876	1359
4691	795
13475	2296
9726	1656
11585	1959
9415	1597
14634	2524
13619	2326
4064	690
2190	350
13430	2286
1115	182
10559	1809
14633	2524
11423	1934
11509	1947
16372	2786
10036	1716
8581	1476
485	78
354	54
10558	1809
14632	2524
11424	1934
10037	1716
8580	1476
353	54
11588	1959
7879	1359
9729	1656
10472	1795
11421	1934
6956	1206
3968	667
352	54
11589	1959
10471	1795
11422	1934
10799	1839
369	59
9363	1587
8582	1476
351	54
79	18
16415	2796
11428	1934
8518	1467
10146	1740
2698	449
6350	1090
15754	2684
15947	2721
9364	1587
10958	1864
8108	1409
10470	1795
11559	1957
1048	167
11429	1934
8517	1467
10147	1740
6351	1090
9940	1703
15946	2721
3049	512
15753	2684
6955	1206
12701	2153
2697	449
9941	1703
9365	1587
9872	1686
8020	1387
10957	1864
11479	1939
1047	167
15752	2684
4699	795
3048	512
10046	1721
9366	1587
16258	2769
10419	1786
11425	1934
11427	1934
8519	1467
15751	2684
10045	1721
3047	512
1046	167
2699	449
16259	2769
8109	1409
11426	1934
10959	1864
11884	2001
1450	241
13806	2366
11463	1938
12084	2035
6051	1047
9042	1546
13620	2326
11514	1947
6932	1203
10047	1721
4218	722
10562	1809
16483	2811
370	59
10068	1723
13805	2366
4373	745
6052	1047
12085	2035
11513	1947
9043	1546
10080	1724
6933	1203
2490	413
10048	1721
10563	1809
4219	722
12509	2121
4269	729
16484	2811
2637	436
10031	1716
11465	1938
4374	745
13804	2366
6653	1143
11516	1947
9044	1546
11926	2011
12559	2124
10564	1809
10049	1721
2491	413
6934	1203
348	54
5840	1003
16481	2811
15579	2654
14058	2403
6829	1178
4216	722
1453	241
11419	1934
11464	1938
1451	241
6050	1047
11885	2001
4375	745
2636	436
7308	1264
10030	1716
12266	2071
6654	1143
14031	2399
13803	2366
6521	1116
11515	1947
2696	449
2492	413
14389	2473
10565	1809
6935	1203
349	54
15578	2654
16482	2811
14057	2403
11418	1934
4217	722
1452	241
2493	413
11510	1947
10101	1731
6520	1116
11928	2011
13802	2366
2635	436
12506	2121
6651	1143
4376	745
10033	1716
7203	1253
8110	1409
1455	241
6936	1203
14388	2473
10566	1809
14386	2473
4377	745
11927	2011
2634	436
13801	2366
10032	1716
12505	2121
6652	1143
1454	241
826	128
16480	2811
8111	1409
7202	1253
6937	1203
999	158
10567	1809
14387	2473
11512	1947
14385	2473
6941	1204
12508	2121
2633	436
10035	1716
1457	241
6938	1203
7201	1253
8112	1409
10568	1809
15699	2673
14384	2473
11511	1947
12507	2121
6650	1143
6940	1204
2632	436
10034	1716
2631	436
1456	241
8113	1409
7200	1253
5920	1023
10569	1809
9675	1642
6059	1047
16261	2769
13629	2326
5365	915
11482	1939
6798	1170
9608	1631
8150	1414
10422	1786
15073	2576
14849	2546
996	158
9417	1597
13138	2230
12502	2121
11366	1927
10699	1824
14383	2473
14036	2399
5366	915
11481	1939
13628	2326
15072	2576
8151	1414
10421	1786
12170	2054
9609	1631
16260	2769
995	158
9416	1597
12501	2121
11367	1927
6065	1050
6942	1204
14037	2399
14382	2473
13627	2326
5367	915
11480	1939
998	158
9419	1597
10420	1786
15071	2576
14847	2546
12171	2054
4000	672
12504	2121
11368	1927
14381	2473
11681	1975
6057	1047
14038	2399
13626	2326
9418	1597
8520	1467
1176	200
997	158
14848	2546
15070	2576
4001	672
12503	2121
11369	1927
13139	2230
6058	1047
10960	1864
14039	2399
13159	2233
4924	838
11467	1938
81	18
5361	915
7749	1331
9604	1631
13625	2326
13624	2326
13429	2286
6055	1047
11683	1975
14032	2399
4192	716
1199	203
12088	2035
8154	1414
12265	2071
15367	2618
13809	2366
14846	2546
5362	915
12558	2124
4215	722
9605	1631
13428	2286
13623	2326
11682	1975
6056	1047
14033	2399
1198	203
8155	1414
11466	1938
12089	2035
12264	2071
82	18
16177	2758
5363	915
994	158
10560	1809
11469	1938
7747	1331
9606	1631
3206	539
12500	2121
7880	1359
14034	2399
16421	2798
6053	1047
4194	716
13622	2326
12086	2035
8152	1414
11364	1927
12263	2071
13808	2366
10765	1833
10069	1723
5364	915
16178	2758
80	18
993	158
10561	1809
11468	1938
9607	1631
7748	1331
14035	2399
13621	2326
12087	2035
12262	2071
6054	1047
13807	2366
4193	716
8153	1414
11365	1927
10766	1833
16179	2758
15776	2690
14536	2495
11564	1957
504	81
1597	261
8209	1426
817	123
820	124
15074	2576
2737	455
8814	1512
12984	2198
9546	1622
14537	2495
1596	261
11565	1957
816	123
5729	989
821	124
8816	1512
2736	455
16445	2801
15075	2576
5768	993
503	81
879	138
8815	1512
12985	2198
6589	1130
9547	1622
11562	1957
1595	261
8286	1436
502	81
15076	2576
822	124
2735	455
8817	1512
521	85
421	70
7999	1380
878	138
14534	2495
9548	1622
1594	261
11563	1957
8285	1436
15077	2576
520	85
8818	1512
818	123
2734	455
420	70
4948	842
877	138
9549	1622
14535	2495
8284	1436
5765	993
10399	1784
11266	1912
8819	1512
4501	768
15078	2576
5182	890
5271	901
9478	1609
11560	1957
1593	261
15559	2648
14115	2417
8283	1436
5049	869
524	85
5764	993
522	85
10204	1753
11267	1912
4500	768
15079	2576
5181	890
12970	2195
1592	261
9479	1609
11561	1957
8282	1436
14533	2495
5048	869
14114	2417
2711	452
523	85
83	18
11268	1912
4503	768
5767	993
589	95
815	123
1591	261
14064	2406
5180	890
9476	1609
8281	1436
5047	869
14113	2417
2079	327
526	85
1630	264
5766	993
11269	1912
4502	768
2738	455
15558	2648
814	123
9477	1609
5270	901
5046	869
4900	830
1590	261
2078	327
8280	1436
525	85
16036	2735
15736	2679
528	85
16375	2789
1759	279
10948	1864
8013	1385
5760	993
491	78
12326	2081
3279	553
14188	2429
6396	1100
10207	1753
13160	2234
5497	943
860	133
7208	1253
3310	560
587	95
2077	327
6931	1203
7649	1322
6647	1143
7648	1322
16037	2735
1758	279
15737	2679
527	85
10947	1864
490	78
1631	264
8012	1385
3278	553
2186	350
14189	2429
7209	1253
10208	1753
5496	943
6397	1100
8535	1470
16374	2788
2076	327
6930	1203
588	95
4504	768
11166	1896
10946	1864
8011	1385
1757	279
16038	2735
7647	1322
3277	553
493	78
2187	350
6584	1130
2075	327
3276	553
8536	1470
6099	1054
6398	1100
862	133
6649	1143
15738	2679
10205	1753
11165	1896
5763	993
5968	1036
492	78
8010	1385
5761	993
16039	2735
7646	1322
1756	279
12325	2081
2188	350
3275	553
586	95
2074	327
6098	1054
10206	1753
11164	1896
15739	2679
8537	1470
861	133
6648	1143
11265	1912
5762	993
15962	2724
13689	2334
495	78
6022	1043
6586	1130
1755	279
1148	191
11163	1896
2733	455
11568	1957
8538	1470
2073	327
6023	1043
809	121
7204	1253
2850	478
6585	1130
15961	2724
13688	2334
494	78
1754	279
8016	1385
8117	1409
1149	191
2732	455
11162	1896
8116	1409
8539	1470
2072	327
16112	2745
7205	1253
6024	1043
808	121
6588	1130
9544	1622
6020	1043
12986	2198
2730	455
8015	1385
1599	261
8115	1409
2731	455
11161	1896
7206	1253
16111	2745
807	121
11566	1957
2071	327
10209	1753
6587	1130
6021	1043
496	78
9545	1622
3970	668
10949	1864
8014	1385
8114	1409
11160	1896
15963	2724
5369	917
806	121
16110	2745
12987	2198
7207	1253
5769	994
2070	327
1598	261
11567	1957
16181	2758
6016	1043
2706	450
6557	1122
3603	606
6926	1203
11538	1950
7213	1253
16040	2735
6595	1132
15386	2620
6525	1117
7652	1322
12164	2054
2323	381
8148	1414
8676	1490
10533	1808
5294	904
2483	413
6015	1043
3604	606
6558	1122
3270	553
6869	1190
12090	2035
2705	450
11539	1950
6927	1203
7212	1253
856	133
16182	2758
7653	1322
12165	2054
6524	1117
15577	2653
8675	1490
10532	1808
2324	381
8149	1414
12091	2035
8009	1385
5293	904
2484	413
10390	1784
6868	1190
6924	1203
12418	2107
6014	1043
8541	1470
7215	1253
3749	633
16183	2758
857	133
6391	1100
9259	1570
16042	2735
5409	922
5296	904
7031	1221
2321	381
6527	1117
10531	1808
7650	1322
13752	2350
12092	2035
6867	1190
6925	1203
2707	450
6556	1122
8540	1470
6013	1043
16184	2758
6390	1100
16041	2735
6594	1132
7214	1253
5295	904
10530	1808
2322	381
858	133
6526	1117
7030	1221
7651	1322
4902	831
12093	2035
6393	1100
2702	450
8672	1490
16044	2735
6096	1054
3273	553
8543	1470
5407	922
12094	2035
4901	831
12735	2161
4960	846
8144	1414
13144	2230
5098	877
5298	904
15574	2653
12168	2054
6097	1054
16043	2735
8671	1490
6392	1100
880	138
2701	450
3274	553
8542	1470
6019	1043
5408	922
12734	2161
12095	2035
13143	2230
2189	350
6590	1130
8145	1414
5297	904
5099	877
8965	1531
12169	2054
13141	2230
7211	1253
11536	1950
6395	1100
2704	450
8674	1490
5405	922
6379	1098
6018	1043
3271	553
12737	2161
11500	1944
12096	2035
15576	2653
16047	2735
6523	1117
8146	1414
2325	381
14119	2419
13142	2230
12166	2054
6591	1130
7654	1322
13140	2230
16045	2735
8673	1490
6394	1100
6095	1054
2703	450
11537	1950
7210	1253
3272	553
6017	1043
5406	922
16180	2758
12736	2161
12097	2035
2326	381
15575	2653
12167	2054
16046	2735
6522	1117
8147	1414
5299	904
11501	1944
6592	1130
7655	1322
717	107
5094	877
1939	306
5258	899
12936	2187
5770	994
2682	447
12098	2035
4964	846
12739	2161
5403	922
10396	1784
6515	1116
5209	895
7938	1369
9286	1573
8140	1414
5095	877
8141	1414
12099	2035
12937	2187
5207	895
3969	668
2683	447
4963	846
12738	2161
11049	1880
7937	1369
5404	922
10395	1784
9285	1573
5208	895
12118	2042
5096	877
1937	306
4962	846
8142	1414
5400	922
11048	1880
2684	447
2489	413
12938	2187
5206	895
6616	1137
5183	890
11349	1921
2677	444
6517	1116
5401	922
11350	1922
12119	2042
10398	1784
3609	606
5097	877
1938	306
8143	1414
15080	2576
4961	846
13191	2244
2685	447
11047	1880
10767	1834
5402	922
6516	1116
10397	1784
3336	569
2487	413
12416	2107
2686	447
6529	1117
10989	1871
5931	1026
7033	1221
11046	1880
859	133
12592	2132
1935	306
8811	1512
3607	606
1934	306
4209	720
16185	2758
6519	1116
8279	1436
6866	1190
10392	1784
2675	444
2488	413
3337	569
2687	447
2320	381
7032	1221
6528	1117
1936	306
8810	1512
3608	606
9289	1573
5090	877
12417	2107
6865	1190
2688	447
6518	1116
2676	444
10391	1784
2485	413
12414	2107
5292	904
7035	1221
5092	877
8813	1512
5091	877
6928	1203
1932	306
8277	1436
9288	1573
2673	444
3605	606
5050	869
2689	447
10394	1784
12415	2107
4965	846
2486	413
7034	1221
13285	2253
5093	877
8812	1512
6929	1203
3606	606
1799	286
1933	306
2674	444
9287	1573
14190	2429
8278	1436
10393	1784
4878	828
10273	1761
9484	1609
7931	1369
8805	1512
3912	655
11342	1921
9525	1617
7174	1245
13691	2334
9203	1562
612	96
1761	279
1029	163
8804	1512
4877	828
10272	1761
7932	1369
10210	1753
11341	1921
3913	655
8806	1512
6091	1052
13690	2334
12958	2191
499	79
613	96
9204	1562
11439	1935
9007	1538
1760	279
6090	1052
11340	1921
10211	1753
11344	1921
10275	1761
4876	828
1632	265
7172	1245
3910	655
614	96
1763	279
11438	1935
8802	1512
3911	655
10274	1761
10212	1753
11343	1921
1633	265
1061	169
7173	1245
9779	1667
1762	279
615	96
11437	1935
8803	1512
13748	2347
7935	1369
8809	1512
3916	655
11346	1921
13098	2219
1634	265
2695	448
11903	2005
4555	775
3694	623
9836	1677
616	96
2067	327
7936	1369
2066	327
11345	1921
13097	2219
1635	265
1147	190
9835	1677
3693	623
617	96
5170	890
9839	1677
7764	1336
6092	1052
3914	655
7933	1369
8807	1512
11348	1921
10271	1761
1146	190
539	88
2693	448
11901	2005
9959	1706
618	96
2069	327
498	79
9205	1562
9838	1677
13692	2334
7153	1241
14817	2542
7934	1369
7763	1336
9957	1706
8808	1512
3915	655
10270	1761
4879	828
11347	1921
11902	2005
1145	190
2694	448
9958	1706
2068	327
619	96
9837	1677
497	79
7940	1370
13353	2273
5644	972
4559	775
11432	1935
12472	2115
11893	2004
4581	782
3698	623
15487	2637
2318	381
9956	1706
5378	917
2063	327
12853	2175
14816	2542
12868	2176
2428	402
13354	2273
11431	1935
4558	775
2574	425
11892	2004
3697	623
12471	2115
6530	1117
10018	1716
2317	381
12854	2175
819	124
5377	917
2062	327
14815	2542
13355	2273
1550	254
6400	1101
3696	623
12474	2115
11430	1935
4557	775
5646	972
11895	2004
12855	2175
16270	2771
5865	1012
16104	2743
10019	1716
14814	2542
2065	327
13356	2273
13317	2262
5645	972
3695	623
3009	499
6401	1101
12473	2115
11894	2004
4556	775
12856	2175
13099	2219
2319	381
14813	2542
3671	614
5379	917
2064	327
11897	2004
1025	163
11436	1935
10534	1808
3008	499
6402	1101
12476	2115
13357	2273
13433	2288
7218	1253
6403	1101
14812	2542
14077	2409
12864	2176
2739	456
16272	2771
11896	2004
5019	862
10499	1800
10535	1808
1026	163
11435	1935
12475	2115
1764	279
3007	499
7943	1370
6559	1122
6404	1101
16219	2763
12865	2176
10536	1808
14811	2542
16271	2771
10276	1761
15935	2719
15795	2699
11434	1935
1027	163
16275	2771
3006	499
2429	402
7942	1370
6405	1101
2061	327
13435	2288
7216	1253
16274	2771
12866	2176
12648	2139
10537	1808
14810	2542
3699	623
15936	2719
1028	163
11433	1935
11898	2004
7941	1370
12867	2176
11610	1962
2060	327
6406	1101
13434	2288
7217	1253
6012	1043
11899	2004
16273	2771
10538	1808
12861	2176
5137	882
1940	306
15102	2580
12647	2139
14256	2447
12956	2190
14763	2538
11639	1967
5179	890
8138	1414
4315	735
4402	754
16026	2733
5210	895
12860	2176
6666	1148
5136	882
15101	2580
12646	2139
12957	2190
3280	553
14762	2538
3249	552
8139	1414
4403	754
2310	381
4300	732
12863	2176
5139	882
15100	2580
11637	1967
3281	553
5370	917
9849	1682
5212	895
2311	381
12862	2176
5138	882
11638	1967
13742	2343
13170	2238
3282	553
13060	2212
5371	917
15352	2613
5211	895
2312	381
8137	1414
12185	2058
13743	2343
3283	553
15571	2651
9292	1573
5498	943
11635	1967
2849	478
16034	2735
1150	191
16035	2735
2313	381
10991	1871
5088	877
2615	436
5214	895
3689	619
9780	1667
10768	1835
9291	1573
9847	1682
5535	956
5372	917
5374	917
9844	1679
12184	2058
5499	943
3284	553
11636	1967
16033	2735
2314	381
10990	1871
3756	633
2614	436
9290	1573
5517	948
5213	895
5373	917
5089	877
9781	1667
9848	1682
2382	391
12183	2058
9294	1573
5375	917
12470	2114
1152	191
2315	381
2613	436
5086	877
2690	447
2381	391
11890	2004
5216	895
14761	2538
5516	948
2710	451
9293	1573
5376	917
6531	1117
13734	2341
2316	381
1151	191
11891	2004
5087	877
10992	1871
5215	895
4314	735
2380	391
2691	447
5515	948
14760	2538
10769	1835
7106	1233
2619	436
5514	948
9784	1667
5218	895
3753	633
2692	448
7561	1310
11900	2005
5084	877
7372	1278
7371	1278
11337	1921
1698	274
9785	1667
5219	895
5171	890
9296	1573
4881	828
7765	1336
13065	2212
2618	436
5217	895
5513	948
5172	890
3909	655
3752	633
5085	877
7562	1310
11338	1921
1699	274
7766	1336
13066	2212
3317	561
4882	828
9295	1573
5512	948
9782	1667
5173	890
13067	2212
5537	956
5082	877
2617	436
3338	570
7563	1310
3755	633
3908	655
4408	754
3907	655
7767	1336
9298	1573
11339	1921
9783	1667
5511	948
5174	890
5536	956
13068	2212
5083	877
2616	436
3754	633
3906	655
4409	754
9749	1660
3339	570
4880	828
15570	2651
9297	1573
7768	1336
1697	274
5433	927
16696	2846
5175	890
900	141
7769	1336
13061	2212
7171	1245
12341	2086
9748	1660
3314	561
2916	490
7588	1316
9481	1609
4406	754
620	96
9410	1596
15105	2580
5081	877
7104	1231
5176	890
13062	2212
9299	1573
901	141
12340	2086
7170	1245
5080	877
3313	561
2915	490
9480	1609
9747	1660
4407	754
7103	1231
15104	2580
4404	754
3751	633
16694	2846
5410	922
5177	890
13063	2212
16447	2803
16693	2846
5470	936
4883	828
9483	1609
9746	1660
3316	561
2914	490
7560	1310
4405	754
12413	2106
3750	633
16695	2846
5178	890
13064	2212
4884	828
9745	1660
9482	1609
3315	561
2913	490
15103	2580
14120	2419
6380	1098
10292	1766
1012	160
1780	281
5235	897
12774	2166
4906	832
4426	757
303	45
4076	694
7485	1295
8443	1457
1000	158
12835	2172
4740	804
11604	1961
4140	708
13325	2264
12649	2140
4966	847
1781	281
1011	160
12775	2166
10291	1766
5236	897
4425	757
4907	832
3507	593
4075	694
8444	1457
7126	1238
10789	1838
10640	1815
11605	1961
12834	2172
4741	804
7484	1295
13326	2264
4141	708
9769	1664
5567	963
14087	2411
5233	897
4074	694
1014	160
4908	832
6039	1045
4742	804
7483	1295
10788	1838
12833	2172
6269	1079
11602	1961
5234	897
1013	160
8414	1452
304	45
4909	832
10787	1838
6038	1045
4743	804
7482	1295
12432	2110
11603	1961
12832	2172
14316	2463
6085	1051
12988	2199
1016	160
11850	1995
12433	2110
11053	1882
14085	2411
10458	1794
12839	2172
11649	1970
2438	402
7481	1295
9766	1664
10786	1838
6037	1045
7129	1238
14315	2463
2436	402
1015	160
12434	2110
4079	694
11052	1882
11851	1995
14086	2411
7480	1295
11601	1961
10725	1830
12838	2172
8225	1428
11648	1970
9765	1664
6086	1051
6036	1045
7169	1245
2437	402
10785	1838
14200	2435
14318	2463
11852	1995
4321	737
15900	2713
4078	694
11051	1882
15020	2571
5654	974
5568	963
14082	2411
9768	1664
14689	2530
10784	1838
12837	2172
6087	1051
6035	1045
13031	2207
7127	1238
11647	1970
4077	694
12989	2199
14317	2463
4320	737
14084	2411
11853	1995
5569	963
10783	1838
14688	2530
14083	2411
9767	1664
11646	1970
13030	2207
2439	402
12836	2172
6034	1045
7128	1238
10459	1794
13719	2338
6033	1045
16494	2813
15247	2600
11645	1970
12339	2086
4748	804
2390	393
10722	1830
14355	2468
5458	931
14587	2507
2433	402
9408	1595
15248	2600
11644	1970
10721	1830
13718	2338
16495	2813
4749	804
10299	1766
14356	2468
14913	2554
9409	1595
5011	858
2432	402
7168	1245
11643	1970
16492	2813
15249	2600
13069	2212
1167	197
12150	2052
10298	1766
10724	1830
7939	1370
14912	2554
2597	429
14070	2407
15180	2591
14357	2468
2435	402
12641	2136
7167	1245
16493	2813
10723	1830
11535	1949
10297	1766
2598	429
1580	259
14358	2468
12640	2136
2434	402
14911	2554
7166	1245
4744	804
10296	1766
14665	2527
11608	1961
6491	1113
4560	775
12643	2136
1648	267
7657	1323
14910	2554
14359	2468
5656	976
8413	1452
2595	429
4745	804
8311	1437
14666	2527
14538	2496
6492	1113
11609	1961
4561	775
8440	1457
1649	267
7656	1323
12642	2136
5657	976
8412	1452
10295	1766
2596	429
13717	2338
10720	1830
8310	1437
4746	804
8441	1457
10641	1815
11606	1961
14539	2496
6493	1113
2431	402
14958	2563
10642	1815
5237	897
7659	1323
10294	1766
5658	976
8411	1452
1010	160
16292	2774
8410	1452
13716	2338
4747	804
4775	808
11607	1961
6494	1113
8442	1457
2430	402
1647	267
5659	976
4059	687
7658	1323
5238	897
10293	1766
15175	2591
1574	259
14545	2496
15408	2621
4724	799
15251	2600
15017	2571
6496	1113
5166	890
9830	1677
11411	1932
3691	621
2405	395
15409	2621
14544	2496
4738	803
15250	2600
15174	2591
11293	1915
15018	2571
15769	2686
11412	1932
6495	1113
371	60
5165	890
4723	799
10653	1819
13956	2382
13190	2243
15177	2591
14350	2468
15921	2716
15253	2600
4726	799
1576	259
4710	796
15019	2571
15254	2600
6498	1113
10652	1819
15176	2591
12711	2156
15252	2600
15922	2716
4725	799
8327	1439
1575	259
11410	1932
6497	1113
4711	796
355	55
9351	1582
8326	1439
15923	2716
13256	2247
15404	2621
14541	2496
14352	2468
13954	2382
15932	2717
15179	2591
1228	207
2156	345
2592	427
5356	913
9834	1677
8752	1502
3690	620
15766	2686
15924	2716
8325	1439
14540	2496
15405	2621
13255	2247
15178	2591
1229	207
14351	2468
9209	1565
2155	345
2591	427
16119	2747
13955	2382
6499	1113
15255	2600
5817	1000
15765	2686
9833	1677
14758	2538
14543	2496
15406	2621
15925	2716
10639	1815
14354	2468
2154	345
13952	2382
8732	1501
2391	393
15768	2686
4722	799
8750	1502
9024	1541
9832	1677
11413	1932
14759	2538
14542	2496
13257	2247
15629	2661
15926	2716
15407	2621
10638	1815
14353	2468
2593	427
13953	2382
2153	345
2392	393
8751	1502
15767	2686
9831	1677
241	30
5845	1005
13032	2207
11057	1882
378	60
2223	359
8466	1460
8734	1501
10793	1838
1030	163
15400	2621
5571	963
2152	345
6264	1079
15901	2713
13252	2247
15927	2716
1250	209
7078	1225
