roledby	character
7091	5790
11481	8947
9213	1854
3683	3111
6166	5117
42584	30344
39673	28388
1510	1341
38914	27869
13578	10514
40422	174
32718	10482
27116	14990
95	91
6924	5669
42933	30582
1737	1544
12741	9860
41310	19883
10032	3971
36558	26328
35729	25831
14058	10865
39916	28532
31823	5057
1768	1570
14228	5250
7891	555
33077	2078
18424	2196
12863	9951
14492	11159
16571	12663
32587	23726
6518	1660
1943	1725
14270	11012
43538	31002
34893	10735
11160	8729
9210	7366
19691	14907
18874	14300
15870	12175
27170	6074
42890	30551
18273	12542
35245	25510
39445	20623
30193	22163
42132	30044
3482	2961
13416	10391
31567	23065
11582	9031
18253	13884
36911	26551
35112	25408
33058	24046
36571	26337
21636	16308
33297	5693
26240	19435
17475	13314
14434	11125
39443	28232
3411	2907
19181	14529
1516	1347
43991	4857
33052	24042
2698	2341
14046	10857
17716	13501
31873	23271
7948	6389
15782	12115
32588	23727
31006	22721
24304	18111
29877	21924
3260	2812
373	356
5449	2772
36303	26169
25800	19133
17604	13411
18020	13727
26789	19832
24551	18295
42307	8995
10766	1111
6930	751
4876	4077
33067	24052
30951	22688
27161	20069
41297	1773
33759	1831
29555	21723
34653	25108
27396	20230
7181	5850
5115	4274
39854	28513
29589	21750
18009	13717
33071	2078
14553	11203
42399	30198
24342	4858
43721	29796
20050	4090
20381	8698
30546	22403
15200	11662
17007	12956
38480	27618
7128	1854
43589	31043
26635	19727
22948	17162
33190	792
13556	10502
22748	1598
18856	14283
22419	16838
1557	1377
12784	9890
34465	24978
28394	20903
43842	6349
33072	2078
41064	29368
25898	19209
13442	10414
22695	1126
3476	1052
40669	29104
26540	19656
27388	20224
2485	2160
3988	3344
36566	1126
11434	8916
3474	2955
17413	13275
29626	21780
37073	3342
4405	3303
36424	277
41562	12703
43581	31036
4910	4109
31937	23308
14675	3315
28480	1084
17862	13613
20545	15549
10539	8289
10356	8155
13194	10209
13106	10141
7894	6344
39747	28434
13831	69
17271	1058
30144	22124
1264	1147
19253	14580
18820	14253
8183	5991
24336	400
34930	25275
8406	6726
21503	16221
43779	1924
3701	3126
19098	4465
33794	24511
14202	472
23699	17694
120	116
12504	9682
38262	13838
6338	5254
35105	25403
24823	18498
22446	16858
39	38
18270	142
38707	27769
11455	8928
10496	8261
2190	1919
11537	8994
957	867
6072	5053
19610	14833
25444	7632
34700	25144
1944	1726
1332	1168
3147	2713
8908	7128
10863	2078
9261	1084
39305	28147
30718	18066
10498	8262
17303	13185
24836	2102
34259	152
4406	3695
15490	11876
1334	1168
34561	25053
37080	26668
27941	20593
15784	12115
31908	23290
10558	8301
40188	28752
1333	1168
5812	4827
41969	29943
22660	4968
10862	2078
8519	6809
20213	15312
41623	29731
993	584
12338	9583
2523	2190
21529	16242
23047	1136
41821	520
14088	645
37891	27211
26141	19356
19482	1051
25505	18917
20705	15660
25151	18694
9335	703
42185	30071
4355	3650
17240	5231
33734	24479
38401	27564
36028	25999
35579	25722
2062	758
2016	1782
1267	104
27043	19998
20101	15212
8257	146
5327	4433
8227	5604
39973	28599
25440	1051
17806	13575
13235	10248
2984	2579
3642	3081
17807	921
5037	4213
35920	17713
9300	7434
1198	1089
29135	21455
10860	2078
13828	10710
12849	9939
21035	349
31791	23223
9968	7911
3103	2675
18201	13853
10770	8465
36785	26470
4753	3988
40064	277
18301	2601
1337	1168
33117	24075
14893	11447
33188	833
32099	876
22707	1868
7216	5878
18078	13771
493	455
16258	4500
36768	26462
18076	13769
23777	17754
29120	21441
18013	13721
20242	496
22304	16755
37928	27239
7200	5866
44083	31360
33616	24416
26388	417
18271	9993
29858	5173
38202	27430
8751	6993
27031	19991
1338	1168
10088	4025
34922	25273
34860	25232
3134	2700
3660	3093
18629	14111
10486	8254
3624	3069
39114	27997
41348	1550
3090	2664
10550	8296
20576	15572
11660	9087
31244	22879
12575	9729
3225	2780
4016	3368
19339	14654
29783	21853
41627	29731
13252	10262
4559	3823
24533	1924
7866	6327
38363	27535
39062	10520
17611	2034
41353	29549
42205	30084
40960	29298
8327	6665
15587	11954
6895	5646
7759	6252
15914	12214
23816	729
6280	5208
36201	26100
33940	158
25543	18946
7127	5807
35558	2531
6472	5344
38265	1883
38450	84
24131	17981
39851	28511
1041	947
19638	14868
41476	29631
25210	921
23458	2817
31599	23089
22090	12155
33339	24220
11765	9164
28885	21271
40819	29210
5665	4717
34366	10311
28350	20873
234	223
3108	2679
8634	6904
28591	21038
6804	5587
16049	12313
39599	28339
16268	2907
2108	1858
16969	12929
10453	8232
7032	5746
2223	469
34637	25102
27793	20480
28877	21265
2855	2471
40106	119
10987	8624
27577	9661
37757	5954
29340	708
9626	7662
9321	7453
38199	27429
29368	21597
36854	26505
710	648
24998	18596
27200	20102
42478	136
27205	20107
2734	2370
26230	8051
25509	18923
12560	9718
39453	28237
9101	915
8293	6645
5768	107
32657	23775
38408	27569
5007	4187
41598	29715
10041	7960
28892	21278
4734	3970
8923	7139
36304	26170
16103	12351
27101	20029
23962	4816
40950	29291
20062	15177
9393	7505
34295	24862
41977	29951
31346	22936
25755	19094
7371	5977
11184	4724
30527	22392
27117	20044
41649	8486
10478	1925
20969	15853
13440	10412
30464	22350
22550	16936
41177	29444
14902	11454
3097	2671
35313	25557
11	11
37359	26850
25635	84
9701	7712
38656	27733
37225	26766
29224	3143
43528	30993
21730	11169
41797	29835
34825	25212
7662	6177
37050	22959
43943	31268
34181	24787
6648	5470
6558	4374
22836	17105
25500	18917
19925	15077
21648	16320
37163	26716
29969	21995
10018	2034
31181	22827
31141	22804
30357	22276
26023	8998
22413	1803
34844	4524
6004	4988
14892	11446
3059	2637
41719	29787
6933	5675
22135	16633
36321	26182
8762	7002
16602	12683
41140	29418
23235	515
38379	27548
13763	10661
14520	11177
2208	1936
16331	5749
4556	3820
1874	1662
3516	1286
42351	30166
38797	21474
30732	12278
25501	18917
34454	16947
1603	1420
34433	24953
444	414
19151	14509
20811	1242
31900	740
28981	21335
17371	13243
24437	18205
37751	2345
31186	22832
14789	11379
16874	7599
12930	10001
18860	14287
8516	6806
24089	2922
26644	1815
25502	18917
20459	15489
23597	6549
5317	4428
5970	3295
16613	12688
14371	11079
41505	27253
27985	72
5643	2737
14243	10991
3714	9
6390	3696
28482	20963
21375	5313
36132	5660
35552	2531
7097	5796
1609	1424
43812	31182
6675	5493
19822	14999
2949	496
29879	16689
22499	16897
2896	2508
14013	10832
29500	21680
32161	23445
27889	20553
12680	9812
3615	3064
7962	6398
4881	4081
11688	9105
29014	1706
1140	1034
16284	3061
17463	13308
1007	913
24410	18185
14366	746
27166	6074
8381	6704
15544	11928
27602	8387
20923	8884
43013	30640
25228	6554
42389	9642
15713	12065
31795	2102
29836	1627
14484	5874
208	198
42938	30587
27523	3241
10801	8488
18032	13737
10591	8329
12394	2278
43510	9438
35556	25707
7375	908
17980	13697
42533	30304
9015	7211
4015	3367
3622	2102
34720	25163
31898	23284
19002	14397
33602	3721
21028	15904
30528	22393
33988	24631
503	465
34280	24853
18814	14247
23483	17561
4357	3651
29868	21919
13619	10545
36147	2564
19287	14609
31172	158
13207	10220
22632	16990
14644	11274
34897	555
33819	24526
8572	6858
9232	7383
13948	10781
13214	10227
15825	12141
32261	23519
11349	8865
990	897
6247	5180
22905	17155
17553	4681
8789	7025
1892	1679
31402	22969
16109	3854
28736	21139
4519	3789
23058	17255
16524	9008
39630	7887
36604	12099
30678	1097
14816	11402
36767	26461
15839	124
4936	4132
6913	5659
43152	1886
43869	31220
15265	11709
25047	18642
27753	11519
37153	26709
9836	7816
37759	10265
80	77
30944	22681
40645	29090
1499	1332
2985	2580
3419	2907
260	249
4233	3550
24184	18020
36570	26336
29735	21837
33132	9087
37853	27188
42887	30549
43305	30854
17625	13427
26340	19509
19601	4842
43083	30691
36091	26038
41406	29589
12325	9575
13656	10572
15469	11861
28064	5206
83	77
3355	2868
18763	14205
129	125
16347	282
19093	14468
35443	25640
24592	18328
13286	10289
14814	11402
42801	30493
15906	12207
24280	18098
3317	99
7487	6054
33233	24150
27611	20361
32470	23663
8710	472
14829	2276
22625	16986
23230	17370
18257	13887
31541	23051
3417	2907
12865	9953
20312	15387
43269	30827
43517	21166
26948	19923
36052	26013
40688	29120
24860	18521
24078	17947
5140	4297
34071	24703
29458	21656
28462	20950
8277	6633
39423	28222
39593	28333
28580	1515
9188	2732
24302	18110
514	11
18929	13044
42266	30124
26531	19647
40707	29135
39054	2817
14090	10888
1952	1732
42196	30078
9050	7244
8201	6576
354	338
15172	11647
35107	2792
1812	1607
1767	1569
4799	4026
42889	124
32404	1047
4783	4011
24465	18228
3939	3305
36834	10225
22040	16569
35090	2564
39450	28235
21157	15996
41223	29478
42240	30110
29894	3179
11700	9113
1924	1710
3432	1611
19743	2884
37604	3171
4525	3793
12350	9592
1104	1000
30605	5096
8245	6608
11011	8636
26319	19497
6129	1812
6685	5501
18228	12499
18391	1287
3859	3251
39940	26200
15637	11997
31340	22930
8487	3170
40345	28871
26138	19367
4078	3419
16164	915
525	486
2837	2457
31263	2282
26643	168
41973	29947
39107	27992
37388	26869
43080	30688
43322	30868
35507	25680
11314	3180
14673	11295
10585	99
5507	4580
35792	25860
6228	5163
9191	7357
5397	4486
31057	6068
10073	4012
43601	31049
35461	25657
29633	5054
20656	15627
22133	16632
12376	4256
23948	17856
25131	18686
5662	4714
750	687
22433	16849
11037	2537
3625	3070
10658	8384
30922	22665
9877	275
35453	25649
36346	26203
13283	10286
5944	4939
5825	1136
22072	12155
297	283
3205	2760
17524	13354
30795	22561
41861	29871
31481	309
17540	13365
3376	2884
15423	11829
8217	6582
33531	24353
38304	27498
24861	18522
16458	12588
32033	23366
10762	1849
6550	1116
4214	3531
18322	102
12972	10037
6	6
18395	1287
41326	29538
1728	1536
12613	9758
35475	3164
6423	5316
3177	2737
19519	2078
36454	26257
3436	1611
30601	5096
7422	6000
6587	4810
28311	20842
21672	16335
15678	12033
24143	2790
31811	8422
11045	8663
15751	12096
23891	17820
7047	5756
43111	30715
40783	29186
20469	15499
4853	908
32284	23536
38027	27308
17255	13151
11539	99
12121	9433
11392	8893
38301	27498
10526	3700
8990	7187
13632	211
14250	19
3830	116
20346	15410
9255	2950
5880	4885
27315	20182
14758	891
20070	15185
35009	3627
36221	26113
6736	5540
29353	21588
36855	26506
20730	15683
43976	228
17091	13029
25989	19266
9186	7353
39302	28144
11122	1926
6163	5114
31768	23208
29269	21534
28640	10381
24635	3231
8387	6709
4112	3452
32834	23897
30908	22657
10645	8373
42274	30126
30252	22212
31372	9074
9263	7406
31783	16265
460	427
14087	10886
30010	22024
9108	7291
22895	2014
12289	9547
32370	765
10015	7944
3887	3272
31281	4717
16735	12778
39829	28493
12861	9949
32827	23891
7896	6345
30969	5248
42206	30085
42499	30279
24871	18529
12562	7933
35230	25499
16533	2385
11863	734
12726	9845
41948	29925
9430	7535
2823	2445
3075	2652
14009	10828
19515	2078
34097	24725
27603	20356
15580	11011
24167	18006
12201	9492
12561	9719
5992	4977
12417	9624
14717	723
28437	20935
17215	13120
25746	9780
28562	21023
17468	13310
36885	26527
30983	22709
1017	923
39751	28438
4988	4179
40730	10514
39150	28019
36541	26311
28396	20846
29709	21821
38942	27886
42347	30163
29255	3688
21508	16226
31251	22883
41213	895
40276	28819
22121	915
6284	1595
38586	27688
14156	10932
12147	1601
3443	2928
33150	24096
35169	25457
17469	13310
7682	6193
20918	15817
4196	3517
26756	19813
26033	19295
33475	2659
19517	2078
13858	6104
40461	28949
6076	5055
37952	27254
29747	21840
15739	12085
33983	24627
25265	6028
22405	439
35431	23931
6402	5301
35608	25744
36013	25987
43342	30884
11096	8698
11790	9178
8660	6915
34003	24644
26408	493
8384	3235
38	37
41822	29845
29355	5308
28914	6206
29972	2096
10374	8168
16003	11055
8807	7041
14432	11123
20397	15439
14534	921
15195	10728
28533	20999
8694	6944
32785	9195
7322	5952
18370	13953
34183	24789
4806	2615
28697	1386
6294	5219
35674	25792
40939	29280
43024	168
40399	28908
4864	3122
10358	8157
24831	18502
42652	30392
24586	18323
4065	3411
9972	7914
9116	7298
43279	3604
42115	30036
23000	17217
3195	2751
34353	84
23320	17434
9930	7885
40311	28844
19501	14773
29952	21982
24710	18412
4354	3649
22619	16982
37319	26823
25641	19012
37743	27117
27193	20095
7639	6164
12125	690
39537	28292
11315	6943
25018	18614
7505	5175
23253	737
24234	7094
12949	10019
16764	12797
24451	18217
40500	28980
29656	5
25076	143
13951	4546
7904	989
12128	9433
17845	13597
39281	28129
17115	146
16700	12751
2952	2552
26071	19317
9558	7614
2089	1839
564	523
1016	922
25897	3602
40658	3021
40923	29273
955	69
15337	11762
23449	17539
35835	25890
5124	4281
11721	9131
26790	19833
24868	18527
21082	15946
26054	8640
1094	992
20356	4374
41389	18498
30907	22656
27715	20431
11687	9104
14067	10871
23586	13970
22778	17070
7024	5740
39711	1052
12270	9535
19218	2910
19006	14400
25786	19121
22160	16650
27293	20165
11596	9042
16096	12345
7633	2222
28223	7340
17521	13351
24990	18588
3045	184
23635	1831
15422	11828
39198	28063
20482	15509
30950	22687
17358	13232
40103	493
3283	1136
36959	26591
41775	32
15842	1163
21629	16303
27682	20411
1726	1534
28051	20670
41399	29584
9347	7473
28472	4224
20020	2577
4436	746
29606	21763
9048	7242
3768	3179
23356	17464
26275	19466
15219	11675
20908	15813
43983	31305
27976	8387
16649	12717
10786	8477
6575	21
30162	18553
1962	1741
25403	18862
10992	8629
5852	4861
43964	31288
37322	26819
5325	4432
30160	22136
4207	501
38021	27306
2968	2156
13511	10462
29966	21993
19963	15110
40371	12405
31893	8817
39147	28016
33019	24015
24545	4524
1183	1074
21917	758
37230	26771
30768	16123
5794	1262
17644	13441
2414	2100
24947	18561
14577	11223
31616	23105
43960	31284
41490	29642
38204	27431
1707	1517
7938	6379
18052	13753
40617	29075
9600	7635
6652	5185
28460	33
13183	10206
28970	21327
33587	24397
25181	18718
21144	704
21677	16340
20109	15220
11364	8877
7739	6234
9056	7250
39971	4540
4313	1059
11438	8918
8351	2601
36198	26097
8247	6610
38201	17541
25728	19075
8819	7051
14844	11419
12152	9454
36543	26313
39217	28077
4592	3850
10555	5299
13360	10348
1	1
4274	3164
34957	25296
31151	1894
29479	21668
797	728
40840	29227
39970	4540
20504	4242
40559	29026
27380	20219
21268	16051
24609	18341
23343	17451
42556	30320
35472	25664
12312	9020
31981	23331
261	217
16397	12545
10721	8430
37837	9446
19099	14472
1012	918
42454	30242
35833	25889
3563	3022
16820	12836
28195	20767
29679	21809
17968	13686
26783	19828
8426	6743
26188	19408
38395	27559
38785	19058
13302	10302
40728	29146
43112	30716
29082	21413
19795	14977
43858	14733
43711	31116
28700	21114
26574	1500
5309	849
13146	10176
17681	13466
39872	16342
33131	727
18451	9195
32684	23796
132	128
10749	8454
21467	16199
9822	7808
2721	2360
23419	17512
36847	23055
2938	2542
12396	2906
1251	1135
15618	11978
36448	26255
32756	23845
7464	6032
11525	8984
36717	26434
33855	1052
37718	27096
39946	26200
39522	28280
13928	309
33113	6533
17831	1126
11119	8706
20474	15502
22687	17021
41186	29451
31545	23052
42495	30275
4335	3631
13387	4381
12072	5777
38017	1611
776	711
1120	1015
9601	7635
14015	10834
19420	14714
31911	23292
28453	20947
35454	25650
3519	2988
26841	19864
24781	18466
28322	20853
9767	7766
9516	7587
67	64
37194	16536
16823	12839
35482	25668
41173	2339
30941	22678
25161	18705
24207	18040
13098	10133
10843	8518
42680	30402
39163	28032
17147	13070
32164	23448
23468	17549
32783	23862
41111	29394
11479	8946
602	558
4318	3619
29200	5054
34376	24914
10921	8575
26503	19622
18468	14010
38436	27585
28762	21162
28259	20803
23741	17729
37044	3212
8113	6519
2740	2376
32027	2853
10414	8200
38092	27350
599	555
12264	9531
14744	11341
1444	1280
1047	953
1201	1091
1582	1400
32539	23692
18789	14229
34787	25191
32069	98
36446	3129
30029	2828
20736	15689
30982	22708
27292	429
42851	30531
10466	8242
11180	1074
29903	21935
3727	3146
23524	17588
1957	1736
29929	21963
36550	26320
12421	9627
8712	6958
4545	3810
38399	27562
39374	5377
35675	25793
9691	7705
3612	3061
15367	11785
20586	15580
21865	16453
33865	24559
35219	25491
20296	10780
39518	16576
11932	9283
34314	11549
18143	13820
7450	318
40270	775
13284	10287
42275	4524
17934	13661
6813	5592
2119	1864
32616	2278
24004	17894
39959	28589
32265	23521
38172	27409
40873	25
31113	22784
19133	5489
9981	7921
8417	6736
30989	22714
20801	15742
35696	25810
26224	262
1054	960
12985	10045
38370	6655
8407	6727
10551	8297
43636	31062
825	753
35016	25341
40565	29032
12683	9814
29304	21563
17609	13416
477	440
21169	16004
16435	262
14433	11124
15163	11645
39996	28618
13998	10819
2891	2503
23441	17532
33639	24431
6192	5141
38071	27336
30201	22170
41767	29820
33764	42
42289	2345
9260	192
24470	18232
8811	7044
32778	23861
27055	20005
34965	25301
8623	5075
34089	24719
29930	21948
11804	9190
906	829
40180	4242
6209	5153
43967	31291
28680	21101
19171	14522
22429	16846
9910	7871
19960	15108
42271	2078
26416	17514
41380	486
39352	16200
20534	15541
40651	28456
34528	25032
32471	15721
41327	13887
15221	11677
21229	4717
37028	5261
44134	31395
36755	1379
44080	31358
32968	23972
10579	8318
35653	25776
23121	17301
24317	18124
2598	2252
41226	29479
1564	1382
24181	18017
19617	14851
533	493
21807	16411
34290	6407
25691	19044
37241	26780
30687	22492
6542	2564
21336	16109
5578	4644
38406	27568
20115	15226
10755	153
19265	14590
20047	15168
10065	4004
35693	25794
9653	7678
38418	27573
28573	2732
42440	30232
2443	2125
1449	1285
3278	668
11978	9323
19207	8605
21126	15976
3100	774
4370	3663
37747	27119
26571	19680
24244	18069
24327	2548
15874	6512
32722	13580
333	318
14458	11138
27128	20053
22497	3084
29018	21361
7728	84
41640	28974
37133	5531
11253	8798
13870	3982
32936	23952
119	115
14029	493
16638	12709
13938	10772
35534	25697
30862	22624
23443	17533
35852	15548
1879	1667
42155	1262
30910	22658
43290	30841
38177	27414
23698	17693
10056	4000
13119	10153
8390	4070
19221	303
39501	1706
43911	31241
2525	2191
19052	14433
41251	29493
12579	9731
15441	11840
11408	8900
39192	26609
10221	974
37240	26780
35158	25446
3475	2956
21599	1878
29719	8817
12229	9512
26695	19769
8379	6702
33623	24421
25557	915
30427	12020
41351	1803
18095	13786
41928	29911
12214	9503
42456	30244
33115	24074
32656	23774
24959	18570
18188	13843
25717	11157
18959	14359
14272	11013
30153	9155
16027	3592
18189	13844
35057	136
1963	1742
5292	4411
9724	7730
5614	4672
31813	23231
26702	19776
43226	30800
27951	20602
12753	9872
6884	5638
29258	3683
772	708
5557	107
24806	18487
5529	4602
16252	12446
11309	8834
6333	5250
42052	29987
33549	24365
26568	19677
43297	30847
18093	13784
36548	26318
11507	8972
3710	3135
29216	21500
30518	2338
7001	5730
13269	10275
2707	2349
24481	18240
27772	20467
5462	4542
5454	4535
19368	14672
23610	17640
32242	23504
42922	30575
24867	18526
39847	28508
9168	1206
4612	3865
27141	20059
5951	4946
11150	8722
11466	8939
23746	17731
15833	12146
25357	18832
14297	11032
37223	26764
7923	6364
15046	11545
16248	12444
30122	22115
11270	8466
4974	4168
41010	29327
27911	8148
7199	5865
3449	2933
22079	16596
34251	24831
28738	21141
15313	11742
29936	21948
7198	5864
4890	170
13293	10293
43724	2165
34100	24727
365	349
14477	1681
40739	2423
36113	26051
31780	23217
