starring	movie
41640	3907
29333	2723
42265	3975
43568	4111
32372	2991
25063	2305
32042	2969
19097	1767
27381	2548
10151	889
36464	3404
28744	2674
21820	2031
26425	2439
36378	3397
13931	1257
25126	2311
29332	2723
15729	1445
480	37
42264	3975
29334	2723
27380	2548
10700	944
19098	1767
25062	2305
32373	2991
32043	2969
43569	4111
10152	889
5352	416
26426	2439
2050	148
28745	2674
36377	3397
25125	2311
13932	1257
42263	3975
42262	3975
34432	3196
3006	204
4065	310
15452	1421
5353	416
27761	2595
13605	1219
31643	2933
19091	1767
44088	4156
25266	2323
26208	2418
19072	1764
41562	3897
20467	1897
18499	1699
32000	2962
33680	3123
33009	3058
42261	3975
34433	3196
3007	204
36379	3397
4064	310
15453	1421
13604	1219
19071	1764
27762	2595
5354	416
25264	2323
19092	1767
31642	2933
44087	4156
26209	2418
41561	3897
25265	2323
7049	580
22866	2139
20466	1897
32001	2962
38883	3661
4063	310
33006	3058
42260	3975
34434	3196
31645	2933
9350	802
22647	2119
19093	1767
27763	2595
13603	1219
36649	3425
5355	416
20469	1897
19074	1764
26206	2418
41560	3897
39438	3704
25268	2323
38884	3661
43650	4115
4062	310
33007	3058
44089	4156
27764	2595
34435	3196
31644	2933
5356	416
13602	1219
22648	2119
13601	1219
19073	1764
20468	1897
25267	2323
39439	3704
26207	2418
19094	1767
38885	3661
33008	3058
23036	2149
43651	4115
11452	1023
13937	1257
41567	3897
38853	3657
16381	1501
25261	2323
22645	2119
32518	3012
31647	2933
32005	2962
25120	2311
33004	3058
5357	416
4061	310
29339	2723
4060	310
43652	4115
32246	2984
20463	1897
39436	3704
27387	2548
1570	112
26204	2418
11453	1023
41566	3897
25260	2323
13938	1257
22646	2119
16382	1501
9351	802
33005	3058
31646	2933
32006	2962
32247	2984
26420	2439
5358	416
43653	4115
20462	1897
26205	2418
39437	3704
41565	3897
38854	3657
27386	2548
13607	1219
25263	2323
13939	1257
19070	1764
488	37
33002	3058
31649	2933
5359	416
32248	2984
32003	2962
22643	2119
33817	3135
32002	2962
7048	580
20465	1897
43654	4115
41564	3897
39434	3704
1572	112
26202	2418
11450	1023
11291	1006
22644	2119
25262	2323
13606	1219
19090	1767
38852	3657
16380	1501
27760	2595
11451	1023
27389	2548
33003	3058
5171	396
489	37
32249	2984
31648	2933
32004	2962
20464	1897
41563	3897
27388	2548
1571	112
43655	4115
26203	2418
39435	3704
41204	3865
33802	3135
23676	2202
20460	1897
37451	3504
32257	2984
12216	1113
34963	3243
43647	4115
11250	1000
42643	4008
37199	3478
22909	2143
4058	310
14621	1328
23851	2217
88	17
36647	3424
20141	1873
4132	314
41203	3865
33801	3135
37450	3504
32256	2984
20461	1897
34962	3243
29330	2722
22908	2143
12215	1113
43646	4115
42642	4008
4059	310
14620	1328
23850	2217
28090	2618
27759	2595
41202	3865
36646	3424
20142	1873
37453	3504
32255	2984
33804	3135
38691	3636
4131	314
41206	3865
43645	4115
42645	4008
19740	1835
12214	1113
37197	3478
34961	3243
11384	1014
18650	1724
11699	1059
20143	1873
28091	2618
27758	2595
33803	3135
37452	3504
32254	2984
41205	3865
38690	3636
34360	3191
43644	4115
4130	314
34960	3243
20144	1873
42644	4008
37198	3478
11385	1014
36648	3424
11698	1059
28092	2618
27757	2595
37965	3559
23852	2217
44072	4156
29998	2788
22905	2143
27055	2520
34967	3243
19742	1835
32253	2984
38693	3636
32530	3012
3364	240
16376	1501
36643	3424
4054	310
11386	1014
14625	1328
22628	2119
37195	3478
44073	4156
29997	2788
34966	3243
19741	1835
42646	4008
27056	2520
32252	2984
38692	3636
33370	3100
29990	2786
32531	3012
12219	1113
3363	240
4055	310
39460	3706
7444	627
16375	1501
37440	3503
14624	1328
11590	1045
22627	2119
11387	1014
4170	315
37196	3478
15432	1419
44070	4156
34965	3243
22907	2143
43649	4115
38695	3636
12218	1113
33371	3100
32532	3012
21846	2033
42639	4007
32251	2984
33800	3135
36645	3424
41201	3865
4056	310
37193	3478
16378	1501
14623	1328
15433	1419
11388	1014
27053	2520
29999	2788
22906	2143
43648	4115
44071	4156
34964	3243
12217	1113
38694	3636
33372	3100
42638	4007
32250	2984
32533	3012
19743	1835
21847	2033
20140	1873
35729	3333
41200	3865
16377	1501
36644	3424
28109	2621
4057	310
37194	3478
11389	1014
14622	1328
27054	2520
15434	1419
22629	2119
15435	1419
20149	1873
29994	2788
11593	1045
4173	315
39809	3740
32632	3020
7441	627
29341	2723
28108	2621
21819	2031
41654	3907
34365	3191
2813	191
10705	944
6941	570
1846	135
42637	4007
3368	240
27081	2522
31927	2951
33373	3100
32059	2969
32389	2991
38697	3636
23712	2206
15436	1419
17559	1606
36390	3397
32633	3020
29993	2788
11594	1045
31925	2951
41655	3907
29340	2723
7440	627
16379	1501
10704	944
6940	570
2812	191
10703	944
27080	2522
3367	240
32388	2991
42636	4007
38696	3636
33374	3100
35113	3263
32058	2969
28107	2621
31926	2951
4174	315
14629	1328
11591	1045
4171	315
14627	1328
15437	1419
41698	3917
41656	3907
33376	3100
31924	2951
7443	627
32720	3037
14600	1326
28106	2621
23100	2161
26430	2442
41657	3907
34791	3230
33375	3100
27083	2522
32387	2991
28362	2635
6943	570
3366	240
10702	944
14628	1328
42635	4007
19221	1787
29996	2788
38699	3636
4172	315
11592	1045
14626	1328
24810	2293
15438	1419
33377	3100
31923	2951
7442	627
41658	3907
34790	3230
28105	2621
3365	240
32386	2991
6942	570
10701	944
27082	2522
26431	2442
38698	3636
29995	2788
19222	1787
10709	944
31922	2951
33378	3100
28680	2668
11597	1045
15439	1419
27085	2522
20145	1873
23717	2206
36393	3397
15722	1445
21815	2031
4177	315
2059	148
23716	2206
34361	3191
28104	2621
28681	2668
11598	1045
33379	3100
10708	944
31921	2951
41697	3917
27084	2522
36394	3397
20146	1873
21816	2031
2058	148
23715	2206
35127	3265
4178	315
1849	135
34362	3191
6944	570
28103	2621
20550	1914
1848	135
10707	944
31920	2951
2811	191
11595	1045
21817	2031
32630	3020
28739	2674
29992	2788
36391	3397
15724	1445
20147	1873
42641	4008
23714	2206
4175	315
2057	148
28102	2621
34363	3191
2810	191
10706	944
34364	3191
27086	2522
1847	135
32631	3020
11596	1045
21818	2031
42640	4008
28738	2674
36392	3397
15723	1445
20148	1873
23713	2206
4176	315
2056	148
3369	240
29349	2723
39801	3740
26210	2418
20554	1914
19089	1767
2066	148
32050	2969
32380	2991
27373	2548
9346	802
5902	464
32629	3020
36386	3397
11442	1023
25071	2305
39442	3704
33010	3058
21812	2031
16476	1516
97	19
18762	1730
2356	162
496	37
35288	3284
39800	3740
26211	2418
20553	1914
35124	3265
32051	2969
32381	2991
9345	802
27372	2548
6207	494
2067	148
5903	464
28684	2668
5360	416
1850	135
21811	2031
25070	2305
39443	3704
36385	3397
11443	1023
32628	3020
33011	3058
11589	1045
497	37
2357	162
39459	3706
26212	2418
20552	1914
29347	2723
39803	3740
5904	464
32052	2969
27371	2548
9344	802
2064	148
6206	494
35125	3265
19087	1767
39444	3704
23718	2206
36384	3397
28683	2668
21814	2031
11444	1023
11588	1045
2354	162
498	37
33012	3058
95	19
29348	2723
39802	3740
20551	1914
9343	802
27370	2548
32053	2969
26213	2418
19088	1767
39445	3704
6205	494
2065	148
5905	464
35126	3265
28110	2621
4179	315
36383	3397
23719	2206
11445	1023
28682	2668
21813	2031
22630	2119
11587	1045
33013	3058
11899	1082
96	19
499	37
2355	162
32384	2991
6204	494
28361	2635
19085	1767
32054	2969
19220	1787
39805	3740
34792	3230
29345	2723
491	37
10711	944
41651	3907
34358	3191
18611	1715
39806	3740
1853	135
4290	325
11446	1023
5363	416
32625	3020
2061	148
28360	2635
25259	2323
25074	2305
6203	494
2063	148
9349	802
32055	2969
19086	1767
29346	2723
492	37
34793	3230
39804	3740
32385	2991
10712	944
41650	3907
36389	3397
4291	325
34357	3191
493	37
1854	135
32624	3020
11447	1023
2062	148
5364	416
19083	1767
25073	2305
20459	1897
9348	802
32382	2991
25258	2323
12501	1142
22879	2141
32056	2969
31928	2951
39808	3740
2358	162
494	37
11448	1023
41653	3907
29342	2723
4292	325
36388	3397
21810	2031
6202	494
32627	3020
39440	3704
1851	135
36454	3404
5361	416
18236	1666
5901	464
19084	1767
25257	2323
9347	802
20458	1897
32383	2991
25072	2305
31929	2951
10710	944
29344	2723
32057	2969
34359	3191
29343	2723
495	37
39807	3740
11449	1023
1852	135
2359	162
36387	3397
4293	325
41652	3907
32626	3020
39441	3704
6201	494
2060	148
18235	1666
36455	3404
5362	416
44078	4156
18234	1666
19081	1767
36456	3404
22635	2119
6200	494
5367	416
4051	310
18090	1653
30893	2867
33018	3058
42272	3975
32010	2962
14071	1272
33019	3058
1580	112
35693	3327
31037	2883
11245	1000
21845	2033
32523	3012
20457	1897
37458	3504
33809	3135
26218	2418
25256	2323
36457	3404
22636	2119
44077	4156
18233	1666
19082	1767
4050	310
5368	416
21843	2033
42271	3975
30892	2867
42934	4032
31036	2883
11246	1000
10714	945
32011	2962
35694	3327
14070	1272
20456	1897
21844	2033
32522	3012
12502	1142
37459	3504
26219	2418
36458	3404
27059	2520
25255	2323
5365	416
22637	2119
44076	4156
25253	2323
18232	1666
4053	310
18092	1653
21842	2033
32526	3012
31239	2908
11243	1000
20455	1897
32012	2962
30896	2867
42933	4032
31035	2883
29378	2724
10715	945
25254	2323
36459	3404
34968	3243
27058	2520
35691	3327
5366	416
14725	1335
22638	2119
27379	2548
25252	2323
31654	2933
44075	4156
19080	1767
42273	3975
30894	2867
18231	1666
18091	1653
21841	2033
32525	3012
4052	310
32524	3012
35692	3327
11244	1000
20454	1897
30895	2867
42932	4032
31034	2883
44074	4156
27057	2520
34969	3243
27990	2610
33014	3058
32528	3012
21840	2033
22631	2119
18230	1666
25251	2323
9342	802
19136	1779
27378	2548
14726	1335
26214	2418
39446	3704
27991	2610
5906	464
27377	2548
11390	1014
37454	3504
31033	2883
11249	1000
33805	3135
30898	2867
20453	1897
43642	4115
32527	3012
2353	162
14727	1335
31032	2883
33015	3058
22632	2119
9341	802
25250	2323
39447	3704
27992	2610
27376	2548
5907	464
19137	1779
26215	2418
37455	3504
13055	1173
33806	3135
30897	2867
43643	4115
32258	2984
33016	3058
29650	2756
31031	2883
42270	3975
5369	416
14728	1335
11440	1023
22633	2119
37456	3504
33807	3135
27375	2548
26216	2418
39448	3704
5908	464
43640	4115
35695	3327
11247	1000
29651	2756
32259	2984
31030	2883
33017	3058
32529	3012
14729	1335
44079	4156
11441	1023
22634	2119
33808	3135
39449	3704
37457	3504
26217	2418
1581	112
503	39
27374	2548
30899	2867
43641	4115
35696	3327
11248	1000
43381	4087
37722	3533
33105	3065
38680	3634
8048	682
40370	3784
43679	4115
22306	2094
23774	2212
1703	118
24117	2243
28508	2658
10211	897
31466	2923
25247	2322
31415	2922
29317	2720
38254	3595
37966	3559
34789	3230
32225	2984
25304	2328
33106	3065
32224	2984
8049	682
37721	3533
43380	4087
10760	955
22307	2094
43678	4115
7260	605
29540	2746
24115	2243
24116	2243
28509	2658
31467	2923
1704	118
38253	3595
37967	3559
34788	3230
31416	2922
25305	2328
29318	2720
8046	682
7261	605
21369	1982
27696	2587
38682	3634
3541	252
43383	4087
37724	3533
33107	3065
32223	2984
11668	1055
21539	1998
22098	2063
11879	1080
10818	961
31578	2931
43677	4115
40372	3784
31464	2923
28506	2658
28170	2628
25302	2328
29319	2720
3540	252
30211	2800
31417	2922
38256	3595
37968	3559
43676	4115
7262	605
33108	3065
8047	682
37723	3533
43382	4087
38681	3634
32222	2984
22097	2063
27697	2587
10817	961
11878	1080
38386	3607
40371	3784
31579	2931
31465	2923
28507	2658
28171	2628
10816	961
25303	2328
31418	2922
30210	2800
38255	3595
42762	4019
39878	3749
33101	3065
21537	1998
37726	3533
41151	3858
43675	4115
38684	3634
29313	2720
32229	2984
28504	2658
8043	682
26231	2420
31462	2923
43385	4087
39879	3749
25300	2328
15778	1452
38250	3595
28172	2628
469	37
41150	3858
42763	4019
33102	3065
39877	3749
43384	4087
22099	2063
27695	2587
21538	1998
8045	682
38683	3634
43674	4115
37725	3533
26230	2420
29314	2720
8044	682
32228	2984
15779	1452
25301	2328
28505	2658
468	37
28173	2628
31463	2923
1700	118
30800	2858
39876	3749
33103	3065
42760	4019
43673	4115
38686	3634
37728	3533
26233	2420
43387	4087
32227	2984
21535	1998
4235	319
31460	2923
29315	2720
28502	2658
8041	682
38252	3595
28174	2628
24119	2243
1701	118
39875	3749
42761	4019
28176	2628
37727	3533
38685	3634
43672	4115
33104	3065
21536	1998
43386	4087
32226	2984
26232	2420
31461	2923
31414	2922
29316	2720
8042	682
28503	2658
4234	319
38251	3595
28175	2628
37244	3486
1702	118
24118	2243
38121	3582
3979	298
39451	3704
34645	3211
40378	3784
5964	471
4237	319
15774	1452
39760	3736
43389	4087
26235	2420
36174	3377
38913	3664
4374	334
34781	3230
43671	4115
4373	334
26550	2457
32397	2991
16670	1540
37656	3525
26962	2508
3950	294
39450	3704
38120	3582
4236	319
15775	1452
28501	2658
38912	3664
4375	334
8040	682
26234	2420
43388	4087
36175	3377
43670	4115
21364	1982
26551	2457
22203	2076
32396	2991
37657	3525
26961	2508
34644	3211
40377	3784
9079	773
39453	3704
4239	319
39762	3736
3951	294
7339	617
15776	1452
32660	3022
34783	3230
43768	4123
38911	3664
6846	559
11579	1045
17950	1643
26960	2508
26237	2420
4371	334
34643	3211
37654	3525
32395	2991
39452	3704
4238	319
9078	773
40379	3784
15777	1452
39761	3736
7338	617
43769	4123
38910	3664
32920	3052
16671	1540
17951	1643
41152	3858
12069	1095
24909	2301
26236	2420
4372	334
34782	3230
34642	3211
37655	3525
15376	1407
16131	1481
32394	2991
15770	1452
11577	1045
4378	334
34785	3230
31419	2922
19477	1819
712	46
7006	577
23029	2146
7337	617
34927	3241
10512	920
15301	1396
15351	1403
38125	3582
34649	3211
38387	3607
16130	1481
32393	2991
37652	3525
31576	2931
40374	3784
7336	617
26239	2420
36178	3377
30032	2791
33109	3065
21367	1982
22200	2076
4379	334
11578	1045
15771	1452
34784	3230
7005	577
19478	1819
713	46
39763	3736
15302	1396
34926	3241
34648	3211
10513	920
38124	3582
39454	3704
34920	3239
15350	1403
32392	2991
38388	3607
40373	3784
37653	3525
34597	3206
31577	2931
26238	2420
36179	3377
21368	1982
4376	334
36176	3377
10510	920
6930	568
7004	577
11575	1045
710	46
34787	3230
19475	1819
34921	3239
38389	3607
15772	1452
5962	471
34647	3211
15303	1396
38123	3582
40376	3784
32391	2991
31574	2931
21365	1982
22202	2076
37650	3525
11576	1045
711	46
34786	3230
7003	577
4377	334
19476	1819
34922	3239
5963	471
15773	1452
38122	3582
34646	3211
10511	920
15304	1396
40375	3784
31575	2931
32390	2991
42929	4032
22201	2076
37651	3525
36177	3377
21366	1982
718	46
44094	4157
28357	2635
10606	928
23025	2146
37643	3524
43305	4078
38747	3644
12063	1095
825	54
24903	2301
35075	3258
43763	4123
10505	920
20659	1929
43306	4078
7009	577
39755	3736
32914	3052
17958	1643
11586	1045
20249	1882
17956	1643
44093	4157
28356	2635
717	46
37644	3524
23024	2146
24904	2301
38746	3644
12064	1095
43762	4123
20658	1929
10504	920
35076	3258
43307	4078
14030	1269
39756	3736
32915	3052
11585	1045
17957	1643
34923	3239
28355	2635
716	46
44092	4157
23763	2209
12221	1113
37641	3524
12061	1095
24901	2301
23027	2146
10503	920
7007	577
23028	2146
43308	4078
20657	1929
35073	3258
43761	4123
9787	859
24821	2297
15781	1452
34928	3241
11584	1045
21806	2031
9082	773
39757	3736
32916	3052
41148	3858
715	46
28354	2635
20335	1888
23762	2209
37642	3524
12062	1095
15346	1403
23026	2146
24902	2301
43309	4078
11583	1045
7008	577
43760	4123
32917	3052
10502	920
35074	3258
10138	889
20656	1929
15780	1452
39758	3736
41149	3858
9083	773
24820	2297
17959	1643
34929	3241
714	46
44098	4157
15347	1403
3538	252
23021	2146
10509	920
43301	4078
33480	3113
28353	2635
24907	2301
30208	2800
12067	1095
20336	1888
43432	4096
17953	1643
4382	334
4626	354
37279	3492
21808	2031
43767	4123
39759	3736
35071	3258
40369	3784
9789	859
32918	3052
20655	1929
11582	1045
43302	4078
44097	4157
15348	1403
37648	3525
10508	920
12220	1113
3539	252
23020	2146
37640	3524
17952	1643
24908	2301
30209	2800
12068	1095
28352	2635
40649	3799
8352	711
4381	334
4627	354
43431	4096
21807	2031
7259	605
43766	4123
35072	3258
20337	1888
9788	859
37649	3525
32919	3052
20654	1929
11581	1045
24905	2301
12065	1095
15349	1403
23023	2146
43303	4078
44096	4157
43434	4096
8353	711
17955	1643
32398	2991
28351	2635
4380	334
36298	3389
20248	1882
20338	1888
43765	4123
38914	3664
20653	1929
11580	1045
14031	1269
10507	920
23022	2146
28350	2635
24906	2301
43304	4078
44095	4157
4625	354
43433	4096
17954	1643
8354	711
12066	1095
719	46
32399	2991
20247	1882
38119	3582
35070	3258
20339	1888
24569	2273
21809	2031
38915	3664
10759	955
20652	1929
10506	920
43764	4123
11880	1080
22713	2129
31868	2946
35327	3288
37246	3486
21534	1998
43436	4096
30204	2800
38898	3663
29310	2720
24828	2297
3534	252
7256	605
42931	4032
31420	2922
42767	4019
42494	3994
20555	1915
20651	1929
15064	1363
40869	3823
39873	3749
28178	2628
36670	3428
11881	1080
22712	2129
37245	3486
43435	4096
23769	2209
21533	1998
35328	3288
10821	963
30205	2800
42930	4032
38897	3663
3535	252
24827	2297
42493	3994
27318	2544
10820	963
7255	605
42766	4019
15065	1363
20650	1929
24120	2243
28177	2628
39874	3749
13638	1223
35329	3288
6929	568
11882	1080
22711	2129
30206	2800
21532	1998
43438	4096
4629	354
7258	605
42765	4019
42492	3994
27319	2544
26880	2501
4628	354
3536	252
38896	3663
29312	2720
35321	3286
31422	2922
13639	1223
11883	1080
22710	2129
10600	928
21531	1998
38895	3663
37247	3486
43437	4096
24829	2297
7257	605
31421	2922
9319	800
30207	2800
29311	2720
3537	252
39872	3749
44099	4157
43300	4078
28179	2628
42764	4019
30200	2800
38894	3663
21530	1998
22717	2129
42499	3994
25309	2328
24823	2297
23766	2209
10139	889
11884	1080
10601	928
24123	2243
8329	706
7252	605
42498	3994
32220	2984
9080	773
37647	3524
3530	252
30201	2800
9081	773
43439	4096
25308	2328
24822	2297
23765	2209
38893	3663
22716	2129
10602	928
11885	1080
12060	1095
24124	2243
24900	2301
42497	3994
7251	605
23764	2209
35320	3286
3531	252
32221	2984
36269	3385
23768	2209
22715	2129
25307	2328
14630	1328
30202	2800
28359	2635
10603	928
31469	2923
11886	1080
3022	207
24121	2243
38745	3644
28553	2663
37645	3524
3532	252
7254	605
42769	4019
42496	3994
43390	4087
24826	2297
22714	2129
24824	2297
23767	2209
30203	2800
25306	2328
11887	1080
10604	928
31869	2946
31468	2923
24122	2243
10605	928
37646	3524
42768	4019
3533	252
28358	2635
24825	2297
43391	4087
42495	3994
7253	605
816	53
24126	2243
23784	2212
12439	1138
40360	3784
38397	3607
28556	2663
43665	4115
1491	110
21527	1998
32235	2984
39299	3698
18111	1656
30223	2800
25314	2328
22718	2129
31429	2922
10166	892
98	20
4368	334
14667	1330
18596	1710
28518	2658
31476	2923
479	37
24127	2243
28848	2682
817	53
28557	2663
23783	2212
24125	2243
38398	3607
7250	605
43664	4115
32234	2984
1490	110
21528	1998
10167	892
25315	2328
22719	2129
30222	2800
18112	1656
4369	334
18595	1710
478	37
26546	2457
26240	2420
14666	1330
31477	2923
28519	2658
30426	2830
43667	4115
23786	2212
28554	2663
42770	4019
38395	3607
11889	1080
21529	1998
26547	2457
31427	2922
477	37
14669	1330
30221	2800
25316	2328
4241	319
32237	2984
41969	3944
1493	110
37400	3501
12437	1138
24129	2243
31478	2923
8351	710
28846	2682
17197	1583
28555	2663
42771	4019
38396	3607
43666	4115
17199	1583
23785	2212
11888	1080
815	53
18110	1656
1492	110
8037	682
18597	1710
476	37
6112	482
26548	2457
14668	1330
31428	2922
99	20
4240	319
32236	2984
25317	2328
28847	2682
30220	2800
24128	2243
37401	3501
12438	1138
17198	1583
38674	3634
18293	1673
29609	2750
43661	4115
42772	4019
38393	3607
33607	3118
17778	1625
34651	3211
28844	2682
28162	2628
37402	3501
25310	2328
12435	1138
15768	1452
1495	110
14663	1330
32239	2984
28514	2658
6113	482
31472	2923
31425	2922
26549	2457
38673	3634
43660	4115
7995	676
29608	2750
42773	4019
38394	3607
15769	1452
34650	3211
17777	1625
28163	2628
28845	2682
37403	3501
25311	2328
12436	1138
8350	710
27270	2539
32238	2984
1494	110
1112	81
14662	1330
31473	2923
31426	2922
28515	2658
6114	482
38391	3607
24819	2297
43663	4115
31423	2922
19480	1819
38672	3634
33609	3118
28558	2663
34653	3211
23782	2212
28160	2628
25312	2328
15766	1452
23781	2212
31474	2923
37404	3501
12433	1138
28516	2658
7648	646
28842	2682
1497	110
7010	577
18113	1656
6115	482
1113	81
14665	1330
19481	1819
43662	4115
31424	2922
14503	1321
33608	3118
38392	3607
28559	2663
34652	3211
17779	1625
15767	1452
23780	2212
25313	2328
28161	2628
28843	2682
28517	2658
37405	3501
