starring	actor
40216	825
37683	2651
632	600
37838	9682
41335	112
32556	6837
33200	8098
11009	6234
17458	3589
41542	3697
36902	9675
23316	9430
10600	3698
38246	7858
9376	4235
42336	1188
36364	7078
958	909
1224	1162
33533	2158
24536	5194
11392	2789
32264	2265
32237	9540
18956	6675
15106	5704
43927	6395
35608	7428
32943	1914
16589	1452
36987	4392
25131	4859
13833	7450
19805	9023
14563	8083
12984	7653
24365	9509
39421	7514
9185	5219
35825	2936
43635	4951
18630	8817
8372	3310
42351	4915
3369	80
1090	1036
10561	6449
37070	1344
26760	784
6242	4943
20713	9157
4710	4003
1704	1591
853	813
40259	7829
11793	2549
33202	8098
33302	3037
2526	2321
8364	5435
23875	2371
3240	2917
31467	5705
30234	6665
6766	5229
18605	4988
17171	715
8919	199
32675	5493
14726	6828
22583	3604
31529	9882
11613	4770
1504	1412
18209	4099
25932	3090
10111	6732
28604	5151
41375	9872
40186	9905
12612	6032
8624	3700
2651	2415
18758	6395
8052	5830
43376	8435
27549	1946
16202	8422
7189	5425
4696	3993
37735	2729
7735	5674
504	482
32907	7448
16506	4101
511	489
29624	2839
26718	5493
9364	6446
33994	8027
17396	6059
17555	4819
3472	3111
13315	7761
21140	3833
28063	9655
33205	8098
33127	5989
1588	1490
40245	7678
2098	1948
24696	2728
25783	5225
1253	1144
17251	8613
20357	8985
24553	9410
27777	2076
13624	1673
42539	508
4430	3807
24124	4827
35356	2745
8490	6027
38838	1478
31307	4019
9088	3543
31841	9630
39627	606
38356	2407
5454	917
8348	5966
471	450
26174	3873
32638	6733
409	389
8697	276
29355	1961
23897	3904
37102	8128
27744	5173
14860	6007
18674	8830
29023	842
34489	1856
18849	2888
40935	7645
25252	6365
8136	3611
6537	1211
14480	3322
37646	5424
962	913
26338	5479
17688	4310
42385	8453
42068	6637
17512	7742
33527	714
41522	318
12880	4537
35844	3481
33747	9942
42097	8742
2831	2566
18054	5553
5239	2213
28659	2330
9493	2185
2490	2285
18382	7852
34146	9077
29086	3165
36702	9525
38994	9104
15470	6207
40906	4536
20139	2806
17328	7573
20534	6884
35387	7003
36096	3015
29404	6765
5450	648
11443	4074
40513	9512
41156	5426
15350	8014
31626	7979
15498	3350
30636	7151
19294	1088
25911	8741
24542	4870
35473	5056
31209	9415
20747	6893
28984	9798
8426	5479
32104	1006
9034	3581
22959	569
1746	1632
38328	2691
34143	6461
32862	7156
2375	2189
22623	5228
31558	1364
16889	6553
20080	7894
21131	9209
29596	1391
27378	6775
25638	6484
29875	1036
35106	4830
6628	5172
3938	3464
38235	3197
11528	4739
15134	7838
19277	7743
18222	8241
11592	7264
43118	9335
5268	4334
34299	2435
26901	9435
9020	799
7827	5725
15473	8300
17301	4505
6856	5268
19047	8885
7035	2064
35978	6713
34680	9400
35831	8765
6493	3879
14006	2444
7045	3705
10987	7073
21156	7841
27225	7492
24914	1600
18291	8754
30408	8351
40585	6317
17197	2441
39108	6584
1172	1113
38903	8876
15832	1767
29985	8391
10645	4462
15337	8256
2129	1914
5948	3788
33683	4431
781	744
10343	6838
19570	592
5361	4383
36325	349
27462	5620
25010	2424
22207	5548
36721	6602
19159	6151
35819	1990
26847	5097
16407	4311
24569	8015
29944	5341
21824	4377
25833	1800
15492	7006
10960	7054
10732	1758
41810	350
39466	9675
39189	3805
10917	943
15558	4544
22548	3603
16141	8408
25719	1719
420	400
32029	2002
13844	481
33737	3050
26592	4089
7649	4902
38599	219
19905	7041
16524	6473
6554	5129
38379	9224
11087	7106
3729	3304
37326	523
32232	8818
41503	6343
197	190
15992	2663
9737	6583
25193	5904
23686	1291
34501	9001
19249	333
24614	8268
7200	5432
27772	3400
1632	1528
38414	9273
12680	6075
38701	150
36405	517
24077	4536
27600	2598
21004	1442
19857	6608
20401	2896
40484	7118
19535	8981
40149	9146
34478	2888
8758	6184
2334	2154
7944	5768
16714	5013
42818	4463
33728	6707
28963	204
429	409
15213	8230
38237	5171
33402	9224
18072	7214
11434	2820
14196	7990
26897	9213
34901	5098
23430	5408
38931	9483
23347	4498
9045	6300
15664	5657
31598	4449
6612	5162
3034	2744
10427	6865
23699	1887
39697	3897
21795	5272
26868	8276
34783	7581
29446	3947
18118	8728
37966	9318
11372	7194
7724	5670
21121	8649
42987	9098
25456	7419
36239	5775
12337	1542
33218	988
5478	4463
21470	7619
36794	1417
11711	517
22755	8469
36625	5472
35791	328
39609	3911
37705	3508
30900	2722
13000	7659
40859	2343
30625	1337
9090	6317
43904	7899
35588	2996
8559	6083
6396	1932
37706	4858
28982	3561
38068	9852
27919	4392
4351	3753
42626	7694
14918	4220
27911	3830
5108	396
3499	744
12425	7504
9808	6616
33911	4
43397	2742
300	281
26805	2366
20311	1159
12575	440
10358	4459
12320	5240
34914	792
6034	4808
43311	1914
11915	7358
18641	813
28179	120
31301	7701
1870	1742
43383	715
36992	2051
474	453
1538	1443
29737	5122
42487	7066
25799	8932
42746	8397
192	190
24154	1687
20334	1030
1347	1273
20860	5134
21709	1244
14045	7790
29623	9825
12460	4451
9403	6463
22442	9349
43189	7814
3382	3034
31105	5626
38318	9974
16209	4460
39661	3400
24982	969
15313	8251
36856	2418
6115	4864
14183	7985
32081	5800
42258	9604
21716	3811
25640	4316
11643	1538
12581	6851
824	785
36938	8317
2028	199
32210	5259
17725	6959
5914	4742
2917	2612
18027	8706
18682	8136
34940	8928
13211	7717
29679	8804
17124	3558
17282	5857
1416	1330
32033	1638
24737	4031
7383	5530
22496	2168
36313	4578
12974	4733
6794	433
36473	7516
26738	4182
15572	5456
24118	1682
2646	2414
24755	6506
34837	4676
314	295
38096	7418
15701	6961
41980	392
8798	4182
8464	2652
9769	1576
35961	8793
28204	2154
24384	6188
31012	800
29329	5569
2124	1971
21721	9269
29585	2052
42705	8765
23257	9208
6203	4918
17839	3506
28802	1858
23309	9428
33423	9597
17161	229
38157	6402
34733	2285
20988	2432
43783	4265
4137	3590
3308	2971
36076	7858
35848	9961
11083	800
24048	9414
24687	4669
6360	5019
25199	9578
25795	6741
9615	6523
13992	4487
36293	7798
38089	3619
12225	7454
42036	7055
40237	9260
33502	7089
18251	6421
9113	2496
33292	9792
26735	4182
33667	5499
11646	5978
1375	1298
25961	7686
14948	3716
26392	1508
5652	4576
30592	2669
26488	6637
14770	204
41469	2954
38302	5998
40450	7022
20909	7086
11778	7315
27143	7223
13239	6527
40087	6432
28462	4152
38660	6243
16436	6820
8586	6105
42584	2602
13432	7786
33856	769
10060	163
39735	8007
8629	6130
5588	4533
2257	2091
2995	2712
11210	7145
7586	4920
27328	3478
6379	5031
9554	6516
19949	7622
24977	3096
2625	2396
24731	4031
2710	2464
14232	8003
7258	5460
33116	6447
13525	341
2514	2309
24345	4876
35998	4469
35600	7067
36888	9656
10702	6980
8034	712
15336	2114
24232	1597
34491	6390
13565	4004
27407	516
7398	4379
23237	2072
36837	7722
38403	9615
18287	1714
5461	4448
10254	6795
38647	5410
35903	4101
34877	9776
38552	7822
13257	7733
14682	5567
32276	7669
28135	5654
17213	8602
22489	9006
35943	3897
2648	2415
25485	6112
36067	8111
6074	2697
16626	5000
18333	5947
13352	5816
34735	3535
30614	6354
28971	4598
8679	403
25354	9491
5230	2611
43439	9307
14475	2821
6421	5056
23961	410
38291	6296
31858	8107
19986	6858
38621	922
1945	1812
34667	3513
15339	8258
32616	9156
7180	5418
25897	204
37399	1926
25860	9429
37772	3726
12445	7514
37899	9743
25379	7189
1831	1706
26896	8977
23405	4319
9840	5462
43015	6775
42606	4010
34227	9836
15593	4217
20091	7801
33487	6320
26165	9649
10114	1413
19683	1915
10640	6852
42223	6947
7357	949
4504	3855
7917	3515
2292	2122
24333	9509
3505	3131
17577	2529
15715	7232
12157	1978
15981	5988
4981	4175
23208	6619
28128	7839
7204	5081
28758	4310
11403	3392
15083	7476
15475	5426
10479	6888
12743	3991
2562	2352
32224	8820
13539	103
20046	905
31785	8731
16591	8500
35980	8195
20364	2454
42848	3360
18591	7073
9668	6334
32473	6642
42572	2833
19439	4094
40519	7771
40776	8308
34523	2126
15196	566
20383	6408
6813	1750
2391	2203
43975	4282
37550	3104
32289	4807
25775	5470
9094	3791
12489	7527
14143	7975
37115	7910
15027	4300
32946	7902
12149	3909
41041	8174
21163	8725
23545	8847
39775	1785
13447	7793
41326	9936
16602	800
21718	7132
14968	7910
38469	550
32282	6735
9720	2141
6599	5154
14676	7613
37225	1430
12247	5395
11990	7386
8328	3283
41788	950
21318	2156
15457	6467
28274	553
13918	7464
37009	4663
37639	2050
37919	5800
675	642
28325	6261
12774	147
20814	9172
33345	8315
30434	1890
1214	1153
28030	1748
2859	1912
32283	6735
12497	3742
43091	5511
29599	5378
15964	6100
43617	5393
19810	2620
24094	4865
42048	9173
13238	7732
24265	7431
2017	670
25462	325
396	376
1406	1320
32954	5443
4906	4128
13758	7871
18335	5435
39503	9176
10011	6699
6647	3506
27465	1905
6106	4855
43880	2961
26829	5754
7482	1653
3081	2786
12073	7419
16316	3437
7645	5636
22089	5917
260	245
23966	4610
37217	8521
12960	5163
29997	6470
16812	1083
40235	4468
10760	2141
10690	588
10769	7006
17022	7741
25714	6987
18848	7370
28210	2304
7795	5710
26203	9556
1532	1437
22860	492
39736	3134
36250	2934
25206	8579
42560	1063
928	882
24306	9505
27219	5377
29634	8034
41089	5032
16114	8405
41455	1314
40686	9249
28688	6057
32421	6980
8414	3146
19355	6780
26104	618
8867	6230
12398	2442
38747	444
30860	4078
21166	1359
14372	8037
6907	5298
6758	5225
28571	9785
43487	6886
44084	8226
41370	6487
7177	3471
8789	419
40620	9914
36980	1342
12380	7487
14697	8112
10118	6507
24748	4987
30078	3754
40608	9351
825	786
35398	2627
193	191
1382	1302
15176	3978
26215	4807
7804	5713
11584	7262
13597	4874
2935	2660
25578	413
35008	3805
128	127
20844	1751
33456	9938
22416	950
40520	6366
34010	1954
26158	9613
23991	1020
35297	1096
21809	9281
4918	4134
22006	4894
26009	911
2413	2222
32677	6919
108	107
6113	4862
44064	1634
11944	4853
37628	8857
30339	5771
13554	7826
29714	4131
39540	2809
7928	3426
16271	3408
15059	8197
19089	519
4498	2210
39835	2889
18836	7374
32863	6700
9356	6055
22412	8871
31234	3420
4958	4161
24650	534
13113	3602
36510	7496
34029	1906
11347	7188
21232	5363
40360	5575
20236	5402
11603	2102
28936	735
23252	3651
26462	8313
12684	7574
657	625
2117	1964
6009	4527
4652	2953
10291	4615
9886	1836
17226	8608
15459	8296
13547	3079
5554	4512
22030	4461
12775	1874
19893	7034
32925	9788
7041	5363
5962	4765
24458	9241
7324	2772
41330	1410
9448	6480
4304	3717
19450	8968
32067	2641
1772	1654
34595	2712
16649	7506
3904	3436
34216	5081
3059	2768
12392	842
39777	4474
31296	7716
9956	18
7303	5486
14886	5169
18531	7716
14931	4069
2634	2404
19387	2805
38735	6222
38310	9855
22905	8757
5316	208
17883	3035
19702	6791
24728	5410
9958	6683
21635	4640
39015	7266
19226	8928
35648	6244
30873	4881
25340	9489
3177	2861
3991	3496
31251	1131
36355	1694
41667	4895
31230	3420
3248	2925
447	427
19281	8818
11585	2112
1376	1299
22093	3904
39003	7420
41304	5428
38556	1768
4589	3918
8780	4349
41462	9040
28994	6349
34309	2168
28057	685
16300	8440
14267	342
25242	2502
5672	4587
14112	1679
21941	1007
32786	5928
43161	6526
24133	1688
26322	2017
14848	8152
42859	9943
18707	8833
11717	7299
39150	621
17576	4000
41187	5337
5750	3463
5801	4668
36513	2316
35683	6339
26468	5012
22557	2589
20409	7999
18730	2395
42320	2762
25093	7604
5226	4316
40322	9610
20113	4508
39374	13
35669	7407
38985	3493
1687	1574
21222	6327
31566	9620
33914	7943
31161	7990
24203	3598
26256	7986
18609	4490
11051	6405
31025	6994
30059	9150
5778	3758
34037	6550
3688	3270
10144	406
39264	4663
4621	3940
7227	5445
29708	6220
40521	7950
10909	2165
34293	507
33578	7783
29249	5595
37126	2861
40357	9071
21534	8728
16034	3800
12945	1087
30095	1887
22039	2289
2532	2326
37119	8060
13644	7848
14924	8167
27496	5518
44156	7248
39652	7126
35946	4111
34119	2147
29903	9465
3599	3203
2031	1888
43080	3229
20081	9064
36520	9980
37136	7789
31931	8304
33845	3866
22071	23
14382	8039
22782	3374
37942	4182
10269	6803
17878	8185
32698	555
32035	8863
27801	5721
40380	9269
33605	3785
32398	2318
830	791
25293	4758
5076	2936
11235	3823
20899	8400
40405	5549
29710	8045
31074	5225
27195	3206
12399	842
3810	1211
8865	6229
8799	1393
3872	2015
17217	8604
36602	7618
65	65
28209	569
20867	3628
41028	3040
13989	2999
43622	2180
32099	2361
712	679
15679	1273
18713	7905
35498	9930
35413	1118
2198	902
9781	6606
1571	1473
20723	1411
3918	3152
13440	6746
5447	760
3667	3252
32545	6002
31899	7140
4772	4044
22471	6494
40311	6975
24017	4450
19054	7051
17965	8697
20687	6020
20838	8597
1549	315
19598	4454
1606	1506
23299	3681
32465	1750
24122	9425
10027	6702
36791	5739
42004	9142
38583	897
27793	5751
11500	7232
18612	3940
27864	9744
39744	3097
18181	4817
37841	7642
23231	7023
27913	5737
40098	3591
25066	3746
24584	4872
41277	6484
41782	235
26479	7517
24439	8858
33103	5941
8012	1371
14600	8092
40851	1291
32328	4654
17529	2334
31508	6641
40998	2830
29415	6766
1186	1127
44081	2968
43595	1564
10072	6707
13771	6547
16179	6453
43972	3030
23416	8887
25144	3789
5479	4464
22951	7862
21289	8706
31252	6654
3513	1372
24736	1237
27477	5396
12426	7505
37532	6701
7863	1399
16391	1346
34062	5618
20835	5166
40874	2917
26320	2518
32844	9925
9475	6492
8696	5553
15377	5507
33955	7294
28760	4310
40152	3299
21063	9202
23339	9434
43191	5158
28880	7483
25238	2965
30452	9452
11027	7085
10511	6904
18984	4726
28153	3850
6508	359
9920	2732
39763	7051
3813	3373
29887	4488
3935	3461
28362	9773
32801	8939
22395	7475
5845	4438
2247	2081
112	111
34760	3619
14148	5526
37190	4927
35970	3729
8714	2845
32254	468
4139	3591
42236	7655
18582	8044
18521	222
32891	3812
7988	3534
40310	8189
4523	3870
1658	1550
40858	9191
10875	2180
5448	3831
1226	456
31153	2131
33383	5347
15725	5686
28768	4405
21452	9236
18083	8718
21559	4179
12855	6187
6375	2888
2505	2300
19251	5059
36758	562
4053	3534
37739	7935
33295	9602
29681	5560
19262	8933
14167	7649
18423	5934
10648	6955
18648	8825
16502	7737
36120	5864
20422	9060
14185	7986
38804	1708
41327	7340
28560	635
11099	2316
4881	3803
18844	4462
38306	9418
3487	2781
40892	550
24364	8279
36156	9724
12638	7560
20488	9124
8951	6271
20250	9094
34137	5807
29248	9689
21173	9214
39239	9842
4644	3957
30420	9764
22291	3457
34151	6104
18435	6872
43104	2056
25732	335
1115	1060
27690	8587
13798	3951
21950	7041
13836	7890
18196	7505
42977	9856
8891	6243
15320	1697
5340	1921
28889	9712
43108	2889
34410	9025
15201	2295
11597	5212
13751	3829
19921	5443
11205	7144
15799	1452
41531	5038
34989	21
28152	9650
15262	7587
18414	6603
35397	4154
24947	7577
32098	773
29343	8049
27703	9728
34616	6146
14623	4884
39948	1034
11779	7316
2852	243
12953	4574
5810	2225
13887	4056
7432	5543
12947	4575
35587	4633
36589	6648
29731	5671
26926	4238
40762	2963
21923	6192
20181	6768
18863	8861
29149	5407
31058	2030
13948	6830
37573	5265
14567	5814
27363	8920
43985	3218
22288	4896
16451	6529
37156	5249
39990	1888
18672	4601
32769	9802
13454	2830
32942	8889
6880	5284
29872	2485
41521	9876
3623	3198
25094	3121
20403	1691
23038	4019
41514	9347
43355	7780
42986	6
40487	8836
4654	3961
1233	1170
19172	8915
28668	785
34678	8463
25072	816
41298	4984
10428	4183
33662	4615
41286	1430
19303	8940
28485	8997
19591	2109
19351	2564
23285	8356
28418	9498
605	574
12351	1352
5027	1739
6054	3231
3820	3379
36321	7501
27269	3296
15606	5056
32662	7521
30864	9441
13935	3092
35311	9969
30470	3312
7787	5705
8212	5370
3978	800
41220	2789
3305	122
28112	5273
27371	7285
30013	2763
20823	6896
22902	4368
40274	9157
4017	3513
40566	6317
3698	3280
41411	5785
18839	4313
24128	9383
9885	3852
3292	2957
19516	8979
12434	7509
27803	7781
34349	5638
11074	7101
16160	7869
30391	8301
39130	5698
8702	106
3092	2794
522	499
3847	3402
41597	5519
43849	5875
14710	1646
24665	9166
41873	9284
13150	7701
1575	1477
37110	9982
8202	5890
20630	1991
12568	7547
36386	4528
8770	3562
41215	4396
27867	5326
43761	624
40458	8284
38321	1714
34334	6732
15446	1758
17082	8001
9619	6545
13994	3767
41658	4573
34021	5583
33982	1187
32233	8428
31588	9537
35471	7490
9961	2126
16095	8398
13752	1164
39848	4540
26824	9570
37455	7758
27231	7659
34747	9588
37541	9113
14473	8060
33571	540
377	357
22265	8860
1150	1091
30493	8393
3836	813
14546	1647
15110	7492
39683	7952
11506	3611
23381	4917
12071	5580
27460	7978
2592	1262
2489	2284
1051	999
40160	5683
7260	4461
32123	1185
22158	1753
5869	1465
8040	5821
26187	6219
17156	8525
33593	2825
14356	1661
34109	8321
8924	6259
35384	2303
7435	227
16197	7210
37993	1126
24843	6597
14855	7205
39410	9331
4842	4089
22488	817
93	93
15747	6939
1825	1702
21275	4556
39099	8349
9434	1321
10229	800
18690	1457
27737	3194
22707	9376
41879	933
25394	1395
41413	1177
38604	7438
26507	1206
15660	8328
37159	9490
35039	9809
28908	9102
18103	7623
43634	6717
5874	4714
22856	9352
36831	7836
3657	542
18228	2861
22472	9240
3980	3491
21034	1086
1078	1024
30116	7080
40676	832
27929	7301
20734	5013
26086	7148
43725	9575
32669	154
2316	2141
37897	9599
27884	9491
31751	9903
25665	7003
21029	4312
858	818
42387	9520
30750	1932
16431	2728
35025	3368
32742	5763
27095	21
14107	2115
7038	5129
28285	3852
18282	535
44004	9880
40330	9658
32046	5229
1587	1489
8788	335
36	36
38260	8369
35365	3780
41287	9677
1929	1798
26131	9229
23661	7845
26100	1667
31601	647
18576	5487
15349	7481
28650	2613
42356	2272
7770	5695
29050	1852
42113	8549
34015	9678
37263	5114
23945	5767
28245	3677
9766	6599
15013	8182
14343	5919
18362	8768
12261	276
8259	5919
11786	4969
7778	212
7193	4413
12806	7601
31122	9882
37194	2806
8011	5805
36275	6485
15889	6083
33602	2588
24209	6651
42571	4172
3734	3309
39508	4211
24142	4436
39470	9725
25904	5220
41733	9469
10784	5062
34798	9962
2893	2623
4649	3958
38135	14
20372	4404
6369	5025
10047	3560
38478	9692
42161	3505
33272	5269
26583	632
3380	3032
1989	350
12061	4025
2647	2404
20426	411
28177	147
15143	5612
10780	2513
33573	7494
22187	5979
16109	8403
35319	1759
34795	7873
648	616
9651	4244
36735	8864
40560	6317
10813	7021
44126	7549
34608	9558
4103	2515
9805	6615
9069	639
37811	6302
28442	4847
27433	853
13498	7807
30425	9404
37509	4186
18687	355
991	941
2043	1897
31175	9484
2661	2426
30316	796
30448	6978
9170	4436
12431	7507
21068	2134
29357	1048
27900	5401
24348	660
19095	2049
33476	5033
24724	2557
17158	971
27335	5961
29183	8208
20744	4638
40664	705
10822	4074
32422	2991
5294	1325
38515	3209
1121	1066
17631	7767
36301	4414
40706	1321
4646	1983
9696	958
16258	1427
30577	4086
28992	9799
588	558
21732	440
39924	5651
36795	219
32131	7660
6451	5074
29647	9604
20832	4216
32350	9892
18079	8311
13143	7696
6806	4983
33226	8661
13759	5337
35941	7799
26989	1351
33390	9936
23985	6871
36900	2333
32171	601
39139	5425
4021	3516
39098	1777
33135	8461
1413	1327
8091	4791
21484	7805
1094	1040
23873	1771
34911	163
11654	7280
32163	4598
26883	9151
5514	4489
21935	8
30040	5892
43403	5625
35329	7183
36295	5576
33236	5578
9792	5802
28720	9475
2486	2282
18094	867
34261	3898
38695	1758
18936	2015
30249	5978
27137	5367
25466	9601
25785	9621
42063	1283
35019	9967
6469	1758
12137	7431
2079	1931
4156	2555
18331	4882
24205	6467
10815	4600
12904	1323
43435	8710
20206	7274
16621	5630
20331	5280
36101	5078
33298	3118
19509	1922
33968	6453
23652	3146
38352	463
37785	7970
1752	1638
29641	787
822	783
37461	5457
28077	408
17666	3397
20782	1852
42899	8336
27032	9687
23397	1920
7651	227
21646	7955
4514	3862
21009	1448
26129	9645
7768	5330
39354	732
11442	7217
21077	6805
43690	1176
13398	2204
22523	7557
14056	3807
22607	4514
4641	3954
26451	1844
39199	6350
12022	5262
9415	6471
36690	727
17214	8603
31839	4237
40049	4753
31250	4340
22990	530
24204	7617
2097	1947
42207	5564
1829	311
37248	5702
10720	6986
24062	9006
28330	4131
41403	6904
42112	2246
22123	9312
21885	4386
30264	8517
37684	2666
11297	7174
34490	3553
33371	1452
35093	5874
28494	9655
6848	663
12950	164
42787	9621
35806	9663
37533	8567
36116	5168
25580	7387
42001	33
8501	6029
42766	9347
1494	1404
12689	6099
33844	8007
25707	9617
37240	8150
28609	6791
37694	2362
11764	7311
27256	9700
35243	6652
32039	9789
23055	2709
28147	1644
20839	3459
25273	9586
14193	7989
32735	109
26865	4404
27175	4650
19265	4404
27559	2816
40401	5146
37947	9086
35591	9633
3572	553
26266	7688
24592	8697
8928	6260
23959	6112
13964	4682
1366	1290
3362	3016
295	276
42372	359
12551	3961
26733	6717
17117	1599
43048	5913
142	141
22124	8520
36267	5077
5059	2183
1070	1016
400	380
24874	6737
4478	1283
20304	8868
1642	1517
33188	3930
7054	5370
5098	4241
2833	2568
42575	9774
32332	2292
21369	2778
33590	9823
33075	4503
8413	3469
12047	4951
41763	6182
8725	6167
20039	8369
28574	5869
19134	8904
10547	5829
