movie	character
2760	493
3035	23813
472	3295
2084	949
3789	3122
2288	18432
2182	17530
2006	4443
1323	11196
2923	4717
3467	26651
3686	27990
2934	23145
2413	19388
1193	10316
46	651
3828	29265
1917	15575
3258	25387
2795	22113
374	4086
4106	9438
784	7341
1978	16064
1379	5
3238	2391
913	1611
3626	27711
2052	1049
496	5201
112	1385
3582	27380
1873	2391
3463	10711
3110	84
1740	14300
3525	27046
965	8524
159	1794
984	8700
1343	3581
2193	17613
2219	17837
3340	25882
3137	24545
2526	20050
1814	14733
420	4489
2946	32
2792	22058
686	6488
2932	23110
781	7332
1400	3129
149	1864
37	431
3511	1878
2891	16377
3983	6738
2666	1515
1979	16079
4112	31033
2873	5248
1088	9295
940	8377
1102	9425
3492	26804
2894	22796
2763	4080
3503	26903
4129	6349
2607	20600
2246	18028
1075	9209
3428	26401
195	2524
1554	12868
1549	9355
3252	13674
104	784
2092	16751
198	2559
660	6278
2739	21676
1251	10727
4	5
24	151
144	1744
1347	11452
4060	30751
2873	22702
889	8019
1229	10613
1464	6303
3679	27946
1366	11565
747	7101
1498	12518
3347	25924
2301	18549
1272	10868
1651	13764
3250	25348
2460	19699
1169	926
1186	10282
2110	16913
3467	3592
1419	11839
3460	472
1644	13685
3919	29777
625	915
1943	15788
1860	1611
433	4658
3659	27841
231	143
742	7030
610	5931
2144	17210
417	4465
428	4614
1698	14029
3432	23708
1048	9061
906	8135
4103	30975
3403	8884
169	723
1515	5573
3454	26525
150	1896
1266	10825
1881	15333
2316	18713
4017	30433
2647	20932
75	947
259	3069
2233	17914
608	5921
928	8338
1872	15235
2836	22367
634	6039
361	3918
2672	21127
2158	17256
1838	14958
1054	1084
287	3264
2538	20137
3869	8899
3959	29975
3236	768
1555	12876
3401	13491
2628	20749
3046	23898
56	760
2657	20976
365	4009
2903	22852
2613	13
3478	26741
2558	1109
2393	1839
2977	16318
988	5924
2724	21603
1744	5447
1181	10186
1731	14226
3329	25819
2962	23352
260	1501
1546	12767
2246	18052
319	3552
777	7280
2609	20628
2229	17884
734	6879
4023	30501
2696	21377
939	8373
3769	28714
3282	25529
3228	25181
647	6175
3370	14263
1442	12040
689	6509
3975	30116
2844	22404
1562	12921
1564	12927
3127	24483
497	5245
904	283
742	7007
1522	12650
3479	26751
146	1789
3318	1063
1845	15000
3058	23997
1137	497
2328	18802
3491	469
791	7409
3476	26707
3347	9455
2628	20751
2767	774
849	7730
2211	17749
1193	10327
1347	11439
506	5350
1473	444
3456	26548
2304	2836
581	5765
1486	6201
1148	9774
1622	13549
2255	3712
2298	18525
3690	28027
2967	2853
3877	29539
2674	21156
951	8450
2243	879
146	1795
2572	20326
2273	18310
3301	11682
3282	25531
2984	23509
1551	2102
2796	22119
3193	24936
468	4920
805	6738
635	6083
2195	17645
4077	30843
2710	10211
989	2659
343	3342
3654	27816
1787	8697
2861	22601
2219	17814
3798	29082
1896	15471
345	3803
701	6643
4072	10628
576	5730
3063	24062
211	2689
2143	3920
1897	15497
572	5688
2931	23086
3524	27041
1590	13164
44	568
3148	5993
2447	19592
1424	11865
378	4129
436	4685
3116	9325
3664	27870
4123	31164
639	6153
404	4353
1687	1279
1612	13394
2621	20702
2278	18387
2894	22800
365	4008
1255	3164
957	8473
1634	13615
985	8702
2938	23178
3974	10453
3109	24312
1149	2732
1943	15786
3766	493
1295	10957
1599	13346
3714	28318
3078	24105
497	5250
1080	9248
946	8426
1220	10545
3665	27871
342	718
3838	29306
184	2379
3944	29939
70	880
1595	13243
3504	26910
629	51
1457	12214
1583	13100
36	401
552	5582
2569	20318
1326	11224
1302	11014
1235	10681
905	8133
3885	16441
401	4347
3995	30309
2062	8643
3655	17157
2466	1815
182	2351
1398	9906
2368	19074
537	5498
2792	22071
1614	13417
4022	30473
338	3715
477	5025
3626	27707
3533	27127
2680	21223
2927	10233
576	5710
3961	29995
4078	10304
3910	29742
146	1803
1046	9047
2633	1307
2595	7813
338	3714
2458	6770
42	559
3911	29750
1457	12188
4067	30805
4062	30782
1155	9890
953	8457
96	1202
1071	9163
2302	18569
3229	146
3212	915
3892	29646
1058	9095
1517	12619
1893	15447
89	1126
2144	5502
4126	15532
3785	28900
2536	20105
849	7729
1549	12816
128	1563
3769	835
2225	5391
2695	21326
1745	14336
3930	29838
1072	9176
959	775
1744	1776
2109	16891
1169	435
636	6102
1646	1955
3038	278
4106	2529
1139	9673
743	7042
477	5032
3025	23786
1987	2638
1172	10091
421	4496
784	2732
3369	26065
1643	13668
3193	24912
742	7004
4030	30577
605	5914
3405	2445
941	806
2193	17615
2219	17809
1783	14520
966	8556
3945	29949
601	5873
395	4266
1560	12906
805	1611
3893	29657
358	3905
2119	6779
3286	25560
1209	10475
1419	11841
689	6511
2997	23634
2427	19491
1205	10429
2245	84
3996	30312
392	4233
1978	16061
944	8421
628	6019
3555	27250
3242	25293
1347	11447
1499	12525
3598	27498
2709	2950
1007	8837
591	5799
141	1695
1028	8970
3620	27662
2836	22359
2548	20216
3869	2757
732	6847
618	5971
20	97
909	8152
3562	27296
165	2101
2600	20515
1626	12576
2981	23461
1117	9522
2660	21003
1442	12046
3888	29604
1597	13302
2231	17903
540	5534
682	6472
1850	15072
3236	25234
3509	9104
1074	9185
1113	9506
1924	15600
1829	5819
1851	15094
1829	14881
740	6956
1229	10611
2401	19283
877	7899
808	7496
3754	28617
2270	18283
2355	31
425	4530
3690	28036
651	6223
3470	9229
3222	2564
4039	30625
3192	10311
3259	25395
912	8176
368	4042
2583	20407
136	1649
3135	16424
2611	20632
3945	29954
1080	9253
2890	22751
985	1773
2412	19368
1897	1924
3175	7484
2695	21320
2854	13149
618	3235
1124	9586
2140	2665
1544	799
2180	17491
1375	11632
2366	19036
2362	19026
44	583
404	4359
1430	11929
3228	25182
2849	22452
2849	22449
641	6158
3463	26610
3127	2767
2169	17382
2982	2828
1380	142
4151	31332
2257	18165
3928	3028
404	4350
478	1518
1751	14368
324	3583
349	3841
1118	943
1840	8406
904	2961
1819	14761
1054	1925
340	3744
2321	18758
2927	23052
1731	14212
1072	9175
3763	104
1924	515
3139	24556
2504	19889
44	603
2334	7665
95	1186
3177	24773
1434	697
535	2732
3484	26771
2403	19292
2460	19685
3820	842
3550	4468
115	1480
2456	19651
10	59
2238	916
154	1933
1201	8998
2706	21435
2003	16274
2684	21249
3478	26747
3719	28345
3582	3315
3277	25490
1513	12580
1841	14970
3822	29207
3155	7935
482	5078
1490	12460
332	3632
570	5679
4096	102
3467	26647
1012	2792
4128	12653
1379	4376
3878	29545
3698	28155
4157	12599
1508	12572
2387	6583
882	7950
2774	21911
1489	12444
3943	29938
3013	23707
2473	2963
2855	1546
3377	26082
2693	18
909	793
86	1060
2535	20076
3281	1627
984	8677
3992	1084
3930	15376
848	7722
712	6693
2055	16540
3175	24745
2668	5657
1146	9712
3414	26342
1024	8931
1956	15871
1101	9418
2452	19640
44	572
261	3096
334	3674
2170	17407
2711	9750
1869	15196
834	7665
2871	22682
974	3959
1146	9699
239	2869
3283	25537
41	504
906	8139
2252	2556
2796	14806
2075	16676
3305	1759
2176	17443
988	98
747	7100
2668	21103
1586	13151
1668	13882
227	2805
457	4837
3056	23950
1986	16189
210	2661
3852	5236
1457	12245
2711	21488
1193	10319
2439	17514
2788	262
395	4315
1490	12465
2944	18940
3239	25261
1457	12177
1541	12737
635	6068
1489	5307
3855	8623
138	1670
1987	16205
2913	22913
2562	20282
1182	908
477	5034
1896	15474
3189	24889
944	4301
3291	25635
2113	6015
3598	27506
732	6794
3774	1049
1816	14755
3008	23677
2663	21021
3008	8186
2922	775
3911	29747
3006	18123
1929	15630
2072	16657
2320	18742
258	3062
1217	10519
1980	16119
56	768
611	5945
1953	10048
1767	14475
3161	24639
2539	20154
1569	12970
1494	12471
996	8757
1865	4095
270	3171
1106	9460
1390	11693
4028	30542
1095	9370
472	4958
1792	14580
928	8332
1342	11417
2796	1894
2267	18258
1072	2078
3808	29116
1829	14868
2140	17128
1546	765
2143	17170
2033	16423
3155	4381
1800	3047
4010	1395
2406	1550
2486	19837
2062	16577
492	5141
3897	29697
3783	28838
1440	12018
3818	29172
2764	21826
2080	16697
1968	15974
3673	4717
3740	28476
1267	10842
627	6008
500	5263
1240	10706
28	221
4017	30434
3181	24816
2303	18590
3455	26539
853	7754
1028	8958
2206	17706
315	3505
1011	8847
3042	23867
940	8388
1548	6665
1560	12908
519	2385
2667	21082
3673	27906
2650	20945
2034	8479
369	3959
2245	18019
1589	1058
3116	24330
4096	30945
1909	806
87	1102
3167	24675
3579	27343
2806	4681
37	461
2982	23472
2630	20800
1698	13308
1980	16124
715	6738
1508	12571
2113	3475
1974	16033
2696	21367
593	5830
2275	18348
520	5393
380	4150
1305	5096
1955	15848
3504	26911
1360	11533
1490	12461
1118	9546
3861	29454
2062	1883
2602	95
3572	27315
1454	12136
2607	20583
3822	29216
3582	27383
2917	22934
2316	18701
1935	15676
618	2038
358	3904
36	425
2101	16795
3336	25858
3696	28117
293	3313
3711	28294
1442	12036
563	5650
3394	26212
37	434
4020	444
4081	30891
3193	24915
3183	24843
274	3191
315	3502
4110	31015
3488	12597
1193	10322
3432	26413
3474	8628
1982	16147
2532	20063
3484	26778
1625	13558
374	4092
1499	12528
2710	10221
2110	16916
2658	20983
1360	323
3759	18984
1295	9009
3775	28767
2951	10605
2334	18862
3882	5391
3181	4440
2796	5
1240	10703
964	8505
3983	30152
1864	1528
3685	27983
1980	16122
1802	14646
530	5425
3015	4080
2894	22790
1633	92
3609	27572
312	3433
3748	28519
464	4904
498	5258
2193	17611
1582	13083
4120	31118
149	1878
3389	806
2603	20566
2520	20013
1650	13731
1686	13981
3822	29224
1195	10346
1219	924
1453	1085
1888	15410
2713	20736
4115	31083
918	8235
2568	20302
1348	11467
4073	13
2033	16424
3690	28030
1326	1111
1132	6091
2460	19697
1650	4364
2062	12155
627	6003
692	1221
3945	29950
315	3478
95	1187
2195	17639
1984	16168
2316	18722
2715	21519
350	96
2063	16619
2246	18029
87	1081
2519	10841
670	6388
2838	22382
3961	30001
2618	3239
2844	22409
753	7147
689	6510
3325	5258
3750	28556
2817	496
3104	24295
1022	8918
700	6616
505	5330
1792	14579
3626	27715
2297	18507
2476	19785
2017	16334
4017	30432
3620	27663
1113	1061
3239	10735
133	1159
3880	486
472	4967
732	6861
1998	16254
1456	12174
198	2549
3104	9072
496	5187
1353	11505
2988	23565
2718	21544
1087	6652
22	125
44	594
259	3070
141	1711
3067	24074
48	692
3648	27808
2215	6687
1650	13751
148	1832
2507	19932
89	1120
319	3553
2329	18816
3898	29707
2599	1831
412	4434
3012	23684
528	5418
3417	26364
2183	116
3553	5451
592	1353
681	6451
3857	29399
771	7226
3923	8884
3888	22749
3888	3155
3888	3150
713	6705
2857	22535
3888	29601
3857	29419
67	855
2382	19181
3888	29618
2548	2792
1206	10431
3888	3157
3057	23964
647	6172
3637	27772
1431	496
1824	14820
2979	23447
3468	26660
425	4549
442	4712
4078	5380
2304	18630
2432	3317
2890	22749
211	2707
2890	22750
2899	22820
251	501
2792	22061
3308	25709
496	5179
2999	23646
1729	3144
1850	15074
1457	12205
422	265
3400	11567
2861	22594
3789	28919
2851	3604
1374	11617
3798	1710
3165	24661
3682	27956
315	3474
2062	16596
447	4760
317	3529
21	110
2460	19695
4026	18985
826	7563
1023	8925
165	2134
3474	4070
1127	9596
2861	22595
2545	4622
3972	30080
2680	21226
634	6050
395	4279
3034	23809
1826	14851
350	3847
3267	25425
3177	24774
3582	15437
3936	1081
1645	13691
496	5215
2277	18361
2167	21
1312	11132
1230	10633
1575	13026
2034	16453
207	2612
2101	16792
4087	30921
495	5154
759	7161
268	3123
1536	12718
1154	9882
1729	3356
3579	27351
1833	14936
2034	16454
1619	13443
1434	11951
4010	915
2951	23303
3590	27443
2473	19753
3912	29752
2053	16534
1172	10092
1773	14486
220	2757
3932	29841
225	2785
2856	22519
1300	98
4024	30523
3335	25852
3797	29041
369	4062
1788	14559
312	3429
1318	11148
1642	5348
1095	9400
581	5767
1803	14663
148	1860
2025	16371
3231	25201
2941	23229
4030	6349
3995	30305
3140	10380
4156	31359
1728	14166
3088	24169
3315	25734
2132	9449
3993	30266
82	1030
700	4422
1329	11265
889	8027
3612	27609
1341	2276
2433	19507
1158	9959
2453	1894
1325	11205
3161	24642
2941	1322
3861	29447
3226	3240
2780	21955
149	1884
3585	27416
1872	15221
1171	10056
1785	14529
1421	1049
1982	2012
154	1930
168	2153
104	1281
500	5270
3520	27004
1546	8815
1773	14491
2186	17584
3658	27834
2863	22624
1729	8727
2602	20555
179	2281
1153	1406
2045	16526
2506	19919
3673	3155
1107	9463
1457	12234
3756	915
496	5171
3711	28296
118	1513
2247	18072
3052	23936
285	3260
2847	4828
376	4118
3517	4610
3935	29867
881	7940
2962	23351
1583	13101
664	6328
587	5793
2771	400
830	2963
263	3108
498	5257
4049	30671
2335	18879
3744	28494
3665	4617
1172	6578
214	2728
115	1437
799	7450
32	288
257	3036
1119	9560
3471	16377
1310	11128
1072	9171
767	7189
2206	17722
1157	833
3822	29202
662	98
1501	12533
44	587
742	6998
3288	25572
165	2125
2990	23584
1117	9519
114	1410
1647	4794
2951	23295
1183	10243
2784	22003
1028	806
1434	1383
1251	4001
3626	27692
1461	12270
78	972
347	389
337	930
1498	12512
3660	3606
41	496
1845	15005
2845	22430
4060	10184
3608	2278
2415	19401
2752	21780
2698	21404
1139	9669
1576	13034
1872	15201
2990	1322
3939	19512
1979	16081
2544	20197
833	7657
631	6025
3993	30267
3167	24674
1305	1925
2921	22974
3349	17713
1974	16041
1634	13611
1305	11061
423	4508
3896	29678
913	3848
2962	2316
2899	22822
716	4070
2208	17742
4050	98
681	6440
2660	21006
2660	21009
3763	28673
3305	17073
2858	22544
430	4639
2660	21002
2660	21007
211	927
3281	25514
1717	14106
576	5707
2932	23097
3721	28362
2923	8129
3397	94
1952	84
67	817
1824	5468
1973	282
86	1066
3004	496
833	5693
3454	16386
2179	17480
145	1768
1341	3171
4033	30590
3930	29829
976	8646
1490	6632
2099	16765
2998	12166
2972	4339
664	6293
1296	723
56	762
515	2501
2233	17926
3763	2564
1482	12384
1284	10905
3456	7539
2583	20418
832	737
3347	1078
858	7777
1941	15773
2439	7508
2196	2598
3771	153
330	1239
2263	18211
1554	158
3700	28183
392	4228
3277	3023
4008	30390
968	8601
3789	28928
2615	20660
863	7547
3834	29274
2536	2356
376	4115
85	1053
360	3908
2568	20309
3127	3814
2256	1049
2898	926
3093	24194
1140	9676
2297	15665
912	8184
3695	28096
3501	26881
747	7086
2768	21856
989	8736
169	2180
3816	29150
2730	1795
3864	29457
210	2670
3626	200
1167	10004
2844	22410
1453	12126
1986	3869
3140	11157
2667	21055
1905	15529
3103	24264
832	2842
3471	26682
4039	1058
2350	18950
3784	27119
4132	7933
671	6401
35	314
1045	9030
1178	10158
174	2234
654	1924
334	3657
1846	15009
2082	84
2635	20867
1204	10423
1454	12146
395	4308
1801	14643
1517	12613
1528	12673
3988	30172
161	2035
4001	11226
403	1835
3709	16572
4060	211
2381	19172
976	8649
2844	16773
2697	21379
3266	25421
1042	9019
87	1105
3224	3412
1052	700
2104	16829
834	7670
2881	22724
998	8783
743	1084
98	1214
592	5823
3161	24633
110	1338
3822	29221
2858	22563
1872	15214
4044	772
3686	1058
2933	23135
2325	18774
2473	19755
937	8360
1698	14025
2672	4460
834	7680
2270	18295
2698	21405
1400	11750
1964	283
732	6863
2623	20713
2575	20356
1158	493
2630	20791
3428	26399
3857	29403
3053	23947
365	3854
1845	15001
3144	2345
1829	14880
1003	303
1692	14009
163	2073
2796	472
3560	27274
3230	25192
1875	15284
447	4733
1177	10151
1111	9500
2166	17316
2068	16634
2573	20341
1896	143
1004	8813
1004	8815
2129	17037
1870	15197
3935	11157
1462	12281
2166	17315
3838	29301
2171	17411
3522	27020
2775	2572
4060	30742
3038	23830
186	2413
1650	13730
2033	860
698	1883
165	2091
2466	19733
2923	23012
780	7321
1209	4339
2104	16843
2304	18612
881	7934
609	5924
163	2072
697	6563
2291	18454
3560	27268
475	5021
1913	3240
41	493
443	4720
4010	30404
605	5912
783	1206
1280	10892
3702	28208
3442	10131
165	2096
732	6795
1863	15150
1136	990
13	73
1943	1239
649	1394
909	8145
328	57
2523	837
3434	26443
1072	9165
1598	13304
1738	14276
2110	16914
3640	22618
1154	32
500	1815
3989	30187
3475	26705
3346	8569
1643	13670
3817	29158
183	2354
2710	10247
58	774
1686	13983
2366	1659
392	349
2329	18817
698	5881
2084	16710
3350	20636
1047	9059
4158	31397
2267	18261
1599	13349
881	7930
479	5061
2268	18273
239	2849
1497	170
1890	8698
2473	19752
185	1862
922	8309
2575	4681
3098	24222
2266	18243
3775	28770
500	5287
979	8662
167	2145
3453	10211
1284	10907
3945	29958
3516	26968
1906	2843
2436	19534
3963	30010
2468	1924
1981	16131
2161	17293
1929	8418
310	3400
3249	25335
1703	14046
732	6826
1168	10019
2414	84
2780	21964
487	5098
2373	9413
1728	8704
195	1286
1184	10276
2821	22284
2368	19078
1771	14480
2166	17349
423	4518
204	2599
288	3272
2913	22906
1113	9503
1974	16036
2869	9687
1739	14291
28	226
1933	15642
3713	28312
1232	10664
1528	12672
2780	21956
1300	4786
2103	16807
3791	28952
1953	1756
2075	16675
3795	6303
2697	21391
1090	9341
374	4083
1747	168
735	6883
177	2269
1319	11162
864	2911
3569	12270
31	282
35	308
2328	4942
3750	28586
3117	24397
2412	19355
91	1151
2071	16645
2562	439
2439	19559
260	3072
3932	29840
488	1898
2667	3202
4039	30626
734	6874
1866	15177
1847	15036
3138	1803
2940	23203
3016	23717
2385	1052
843	1551
2675	21189
1671	13902
2969	23368
2362	19025
1007	758
1885	3847
129	1596
3202	25008
1595	6796
2716	3687
211	2694
146	1778
115	1426
4132	14733
1435	11958
1302	11033
1529	11308
1183	2884
406	4224
2378	19143
419	4475
3992	30218
3655	3420
2277	18366
19	92
1445	1831
3211	4080
2710	21475
3393	4356
1528	12667
2381	19165
950	8436
56	761
3393	26204
2769	21863
3822	29235
87	1109
872	4688
3592	27459
888	8013
2698	21415
2974	23408
1801	14641
984	8684
2353	2178
832	7654
2487	19848
26	176
698	6576
3803	278
1220	10538
1452	12114
3935	6091
771	7247
1850	7863
2647	20921
989	8729
920	8278
1374	11615
3973	30106
2984	23500
2998	930
3598	27489
909	8150
12	68
3250	25347
3043	23881
3937	704
2538	20124
2696	21346
1049	9065
1580	13078
1224	10571
41	481
1139	9658
1460	1270
3720	65
1671	13903
3822	29206
3502	26884
1686	282
2296	18493
2750	21747
2984	3857
2101	2012
1551	12845
515	5384
4022	30475
3382	26129
2601	20520
3206	25078
1235	8819
123	1542
1586	13141
3202	24986
2304	18609
2251	18104
3896	29665
576	5721
2039	5054
3272	25482
3583	27400
2751	21776
2100	98
270	3167
1228	3952
4044	30657
2456	19661
89	1137
209	2656
716	6742
2620	892
1064	9147
1782	6303
3337	25860
370	908
3987	13235
2891	22765
185	2387
495	5157
2675	21176
987	1926
4044	30648
1485	12405
904	8121
3293	25641
4087	1795
3597	1286
278	3226
3117	3721
2781	21988
3058	23971
365	3978
2378	19157
1519	12633
771	7220
211	2690
3524	27032
34	298
3785	28904
1462	12280
1294	10951
1933	15653
4123	31154
4026	30533
2718	21553
3288	25592
2871	22674
683	6483
4148	31328
2830	22328
1719	14107
2161	17268
269	3127
2926	23040
3193	7930
3393	26203
2735	1081
940	8383
3171	24721
392	4238
3243	25301
3036	23819
1661	2564
2270	338
2374	19136
3455	26541
2667	21073
28	249
584	5787
3413	1655
1212	10500
1220	7672
1089	9307
360	3911
103	1268
2750	21767
784	918
2899	22843
735	6887
195	1876
2260	18191
2778	21938
784	3059
496	5162
1181	10187
320	3563
1503	12543
258	3056
1534	12692
2417	19414
2301	18546
2972	876
3057	23957
1272	10860
689	6349
821	2566
3569	4717
2850	22460
1045	9033
861	1839
1751	14361
998	8777
2979	23453
252	3004
336	3691
3325	25785
1302	11042
121	1521
3907	28970
3051	5106
1088	727
290	1351
1767	14462
1461	12274
2950	13306
2033	16432
3350	349
3244	25313
1089	9328
584	825
614	5957
797	7432
1783	14519
1863	3705
1822	14792
2166	17336
1917	1046
442	4717
2286	2117
2850	22457
3605	27533
594	5848
3137	24540
2137	17116
985	8704
1554	3791
1682	13970
2249	13022
2558	20251
3174	5678
1308	1815
3258	25384
2273	18322
3046	402
2850	5754
516	5386
3463	26612
3961	30002
4080	11
3252	25356
4122	31129
2450	4857
4110	31012
2059	907
843	7705
1731	14244
3533	5954
3127	24480
782	7333
2466	19724
3137	24549
1105	9456
573	5701
144	1753
681	6446
2858	22559
2628	20740
773	7268
141	1690
3699	4364
2628	8192
104	1292
1402	11752
1329	11280
204	2598
450	4790
1937	15724
4023	30490
832	3068
1329	11278
1888	4811
2362	116
1152	9840
1595	3235
3736	28432
2406	19324
3926	29810
408	4387
1940	2645
1998	16248
3008	19
1588	11019
3822	29229
163	2077
3915	29763
3908	29739
179	2279
1987	16208
2997	23636
3851	29369
515	2644
1520	12639
1181	10192
2714	21512
1373	11605
6	27
648	6190
1767	4465
752	5884
111	153
23	139
356	3238
475	5011
683	6484
52	744
148	282
3857	854
385	4195
145	32
2033	16435
1220	10546
170	2193
145	1136
4139	31239
1062	9133
496	5196
1914	15553
2234	17937
1745	14332
2484	19831
48	700
2826	1609
3759	28662
3584	27415
3418	26367
3145	24577
1458	2910
3607	27561
1001	8801
8	31
2976	23424
1470	12304
920	8255
89	1125
380	4161
732	6852
712	6694
2304	18607
315	3499
2273	18313
2730	21648
2730	21647
1964	15923
3688	866
3084	833
771	7216
3236	25233
2104	16825
402	4348
260	3093
1421	11847
61	800
2169	515
687	186
3818	29160
3886	2711
2609	20614
3025	23780
1592	13187
712	6685
2710	21478
21	109
2839	22386
3994	30278
905	8131
161	2020
3752	28603
1140	2790
1105	1601
1346	1878
2925	23019
3818	29179
572	5691
2321	13050
2973	18034
2599	20503
737	3959
138	1664
989	8727
3202	25003
940	8397
940	8398
2143	17171
2675	21187
3857	3216
2695	3869
713	6701
