actor	character
2816	3565
2259	2667
1717	1886
2186	21735
1030	9942
920	9866
4228	10323
2073	2373
2484	16492
4476	21670
1653	7760
2017	14423
279	14794
2844	4014
4208	9521
3786	17016
2375	2832
4782	18136
3654	21504
3221	6670
910	12270
2754	3465
968	19978
2959	10291
83	1526
2090	2611
1773	1969
2474	2993
593	599
2508	623
3430	20204
2284	2372
3616	11778
2538	17976
4552	10752
591	3959
3529	5017
3796	13490
3241	4404
3445	18909
483	485
3156	4206
1536	11718
1025	17610
1565	1694
2857	18775
3130	8909
419	2535
4233	2445
1094	18196
4129	11674
2246	2644
3519	22485
4619	9739
588	19506
3755	21627
4491	19932
1421	311
3400	20647
3692	19993
4499	8708
3454	1615
4923	19210
4360	7819
1382	3603
1035	68
3476	4885
1554	20865
4156	11120
895	934
4487	11029
1158	15022
948	8343
1452	4832
2993	6450
3940	18077
4064	17965
4272	7456
304	22023
3469	19275
748	764
3278	8435
1281	1357
3744	17266
2767	3490
983	10344
679	9893
312	15940
250	49
144	7668
2842	20596
19	18365
3163	6353
3801	15105
43	14077
4523	9816
2995	3921
1592	4352
460	541
128	24
1104	5647
345	22043
1685	18841
3080	21267
746	6272
1185	12089
4611	20950
4371	13842
494	18425
3088	1652
4015	7812
4679	10154
584	15051
1677	1825
3217	8889
1075	1126
3313	14516
3351	4595
3788	2570
4241	9065
3591	12304
2193	1457
1949	19057
1790	13305
199	13078
3779	21839
1950	2360
3878	15903
3467	4867
4340	1676
2828	3596
4446	474
221	14581
2374	2831
3434	4805
2549	748
1762	21270
2602	12573
4411	21435
1686	1840
4946	20325
3510	18731
204	3474
869	2093
2063	15728
422	8729
2386	8840
4863	2676
4213	7151
906	5880
2877	8266
3218	962
3395	4705
300	298
2910	480
2887	11741
396	311
216	13698
1666	4620
4232	19682
811	21953
1816	17102
1038	15086
1002	52
2219	148
2254	10508
1725	7506
424	9955
948	1687
2323	16717
691	7025
17	17
1348	20594
2484	11536
3020	3979
2904	9860
4465	8489
3091	2053
354	3548
4168	15358
2812	9680
370	15392
2458	20768
1559	1683
3843	20678
2895	3734
1768	789
114	15576
4624	2795
1332	1421
4829	2569
1458	1885
1768	18896
2877	17087
1690	21920
478	3729
3365	14968
2364	16599
1668	3773
3445	6678
481	14024
553	560
2118	9987
983	17576
4538	8976
848	878
2813	12148
2374	12538
689	18950
2798	6508
736	9308
3380	18099
4813	1042
783	14601
972	11369
4999	19304
1447	16078
2044	2337
2146	13339
4203	21691
1309	1689
3064	1197
1239	7115
585	4739
508	509
52	11291
3216	66
4738	10650
816	84
1150	13386
3859	7686
294	7969
4897	12790
1022	1070
4945	14136
3435	20654
2032	13379
1614	16249
904	15627
4404	58
116	6831
1069	8934
4234	3266
2024	12046
3351	7876
625	10675
4009	12426
737	15396
364	6123
297	20191
1313	1400
123	9829
4494	4590
4708	10392
3169	15298
1219	5040
87	3751
2140	9985
3507	87
2816	17360
211	6369
1398	1492
3793	9264
545	16180
3029	22156
3948	3530
3377	16318
822	6431
3452	2216
2424	7553
1389	1480
2099	16425
4481	21153
3900	5961
1898	11892
662	4518
1972	2240
3242	4405
4767	19662
692	7800
2982	2788
680	15155
4564	16985
3505	43
3222	506
1028	17720
2168	2224
1785	13086
4732	16273
4985	18537
3560	5117
3967	14657
3497	493
3809	19021
1469	10533
4858	21278
1817	2031
1582	19673
1953	7737
2727	8969
1880	9106
633	10916
4883	17688
3964	16107
1482	4619
1206	3888
588	13996
4247	7319
3890	5932
3379	9805
1217	11545
851	8184
2148	10461
3432	14483
1173	5329
2920	490
1384	3089
2856	10734
4788	719
516	4836
3308	15615
1157	20681
4751	14675
2754	15672
573	5048
2332	2769
2584	4649
1040	2234
4492	19500
2835	2119
3405	14639
944	12372
1239	4913
1263	3258
1021	20818
4177	21450
1956	9797
1216	1593
1841	9481
4242	8350
3877	12211
2721	740
654	4478
4463	9485
2405	4212
886	13232
4597	3126
1440	18164
1856	2090
2436	1169
1040	1088
1090	3548
2903	8608
4958	9264
1477	15249
4171	6899
4543	10382
2893	4221
3	4854
596	19958
3881	2788
816	838
2829	16674
1053	43
899	3269
3860	17961
4627	496
3640	7636
3603	5189
580	586
2611	18361
2144	2474
1795	20141
484	2323
496	6172
90	7092
4378	4931
499	14683
4709	12832
3510	1169
4793	15441
617	16688
1166	111
4148	14410
682	11368
4492	20705
343	15921
4102	23
1660	1566
1598	7873
4815	11478
1425	11828
4826	14714
2817	19297
839	10783
1488	19298
3829	18628
2709	12449
1824	6505
918	1389
485	2170
4461	13387
239	1119
129	1457
4647	14429
4279	493
1130	1197
301	276
356	9857
4984	18586
1039	1729
3771	10761
933	977
4525	17943
3068	22217
4171	16217
1056	21383
804	3067
2348	16981
1820	710
4850	17145
3323	4503
795	4030
4405	14978
3772	559
1478	1566
1609	6875
4264	7299
4884	18837
3469	166
434	10514
4145	11198
984	2721
2184	2867
1671	8550
2068	8956
2513	2786
597	908
3422	6682
3297	4464
4208	14409
568	3723
346	17153
4712	12406
4665	19530
1575	6400
440	86
2985	3907
1497	11802
4057	6550
1166	3418
2975	3893
3522	10810
2355	5916
4264	19287
1956	22063
3592	17424
274	9674
4285	7479
783	18724
890	19784
2814	7839
1798	4289
2817	316
4795	12104
2733	6134
280	8922
4511	11902
1304	1053
180	10521
3322	4495
3528	1357
3461	9944
2003	7257
2002	25
1023	20291
3743	2112
1705	4750
1504	1526
2375	10009
1534	2022
4875	14
3009	1485
1783	4054
1759	2293
2662	5805
3233	6609
2237	9834
687	11982
1688	6572
3272	8412
714	43
1855	2888
4290	11566
1507	4356
1037	1085
3540	19547
2075	22454
3685	17434
3947	9697
4791	12209
4110	16667
3009	20482
755	3326
802	230
152	14654
1518	9004
2521	21623
2333	20690
4002	12757
3043	3751
4634	13622
1455	15445
2656	10445
1406	8009
978	15123
1325	16650
1423	1524
2413	2895
1410	21156
3361	83
1679	557
1372	6532
3956	11018
4261	3742
3398	1314
462	21124
4359	7433
4255	7359
384	15876
352	353
1390	13437
2526	12571
2403	10161
7	2788
822	1242
3166	13238
2249	19664
1063	10372
1380	13096
4694	13799
1256	1741
1171	1236
4307	269
4827	4054
4117	17611
534	538
570	575
4914	13243
4864	10430
943	43
4831	2377
596	602
1393	4495
279	1797
301	8273
2145	5080
4024	17071
4676	10420
4948	22066
3806	20669
1863	8509
3580	8316
3863	21986
1184	9516
1788	7899
4518	10850
1809	2021
246	545
1765	6723
1583	3489
2384	2847
4735	5716
3608	5202
4844	15033
599	22476
1173	530
1069	12925
2318	15448
2212	17125
4891	17829
1020	1081
1271	3468
3380	4657
3478	15255
3701	17823
2025	2321
1384	14583
3086	18714
496	2983
3717	5462
3124	4187
1085	25
3859	11126
1643	19565
1289	3100
277	16004
3590	17927
599	2449
107	18257
1331	14353
4814	18194
1564	21022
3101	4047
2927	10
783	9807
2190	3179
2047	5679
4486	8595
4335	7691
4700	14684
778	2740
4439	933
2675	4770
725	12843
2683	18721
4617	9734
347	21164
732	9892
1648	719
2125	2454
2442	6360
4083	6693
3401	4718
1666	14034
3409	22341
1406	55
3883	14113
2166	14644
4950	14322
1326	8941
4172	7007
2414	11869
2116	7407
610	616
105	125
603	311
4963	2055
4636	5955
4688	10223
3806	11625
4911	6112
2002	2273
2703	3012
354	13902
3182	11988
3384	19542
113	49
499	3280
3321	3197
918	10175
356	20528
2337	2779
1622	14548
1181	19633
222	18565
584	590
667	674
166	11585
3195	12732
10	14
2285	1478
2532	18178
2242	8924
1130	8282
1447	1556
4696	1782
856	3717
969	14078
3091	21264
2968	8263
2237	16420
2199	20447
1153	4873
1036	18868
2053	22190
4391	12863
3286	9228
587	594
497	20458
503	3670
1495	1602
4741	10716
2477	2998
776	11066
3438	18985
178	21285
2311	15398
105	1806
3502	12265
4342	8083
2404	5206
2868	20549
817	16483
967	12325
1403	2257
2069	1593
1205	5030
4127	1456
385	387
3898	5990
4630	2098
451	11235
3851	22547
1363	10831
4518	12860
3115	1621
3199	5858
374	5813
1782	17250
3713	8665
4509	8747
305	2810
1851	9551
16	14328
3992	9251
3760	599
4048	21832
4322	3498
2475	13939
2930	16550
1826	4716
3865	19235
4634	21785
858	7403
1938	9708
2372	15354
4068	21012
1208	19479
4502	6170
1444	1723
1330	8670
1448	1457
3859	311
2409	20256
2154	7526
568	2723
209	16009
2129	12488
23	6975
926	18626
3436	18335
4880	15471
4603	20485
4284	19338
4490	3013
1338	6053
4295	17247
1541	16097
2765	6486
374	17773
1666	13266
4570	18792
2744	4892
135	17775
2975	5966
618	4730
1058	13211
3097	4127
4689	12274
4228	18308
1945	22550
1524	11084
3177	19481
3444	496
731	5351
2097	17454
210	219
283	14697
1183	16799
2441	13602
168	15174
1334	15054
4949	14311
827	850
4735	7925
989	10320
2189	4175
2671	6577
4737	10640
4837	13403
277	3820
3202	10601
154	164
3573	5142
1127	1197
491	79
1776	16112
4134	6831
2021	11332
2490	12753
2642	21015
4601	11638
190	6235
1331	12985
4621	14084
2296	16922
4254	5231
2380	4633
167	177
223	229
1954	19100
337	339
1012	19261
3465	1669
2401	5289
576	5058
4777	15247
4461	12898
4284	7757
3260	6657
1761	1955
3744	1073
2142	19364
2817	719
4092	13344
1746	18084
2111	22356
2217	1110
2394	411
667	13434
1923	5478
4872	12194
2280	18722
1153	22005
3269	8469
29	1548
2544	3118
3936	12496
8	13357
205	2665
1644	8215
277	25
74	14304
4395	17089
935	979
274	10917
671	5559
2707	11055
4256	7365
3127	8541
3607	43
4762	83
1151	8790
4873	19435
2915	4274
2223	16178
2197	19064
2054	8481
2284	16282
3200	20626
221	14952
2342	19497
2147	2476
813	11127
3597	7174
392	2947
4021	2875
2674	10363
374	13666
1266	9682
2703	3346
2918	18013
1176	102
51	15739
3632	22339
2305	14590
4714	15687
3847	17369
1991	6696
2106	17862
2280	13625
4764	20535
2621	16909
2763	1485
2951	6030
1888	3306
4079	15470
24	2021
2132	19294
453	2786
2191	7560
2473	12988
1925	14612
2921	3976
394	3181
744	713
2485	17497
2735	15577
2432	8481
936	1852
1703	20471
2979	7126
1749	2306
2275	17643
1767	18459
1775	15226
1784	10536
2322	13555
680	20474
3485	4914
2096	2413
1317	1406
1961	11340
115	19832
4218	7172
500	4737
208	13069
2905	20001
1572	1699
1270	19718
1007	17081
615	5563
513	19793
2366	5072
2163	6594
2680	16533
2366	13994
2784	276
2428	941
4731	10540
2805	3549
2213	17233
3089	12856
299	1042
3083	4105
2793	3531
2963	3181
841	14836
944	21046
3400	7191
3911	746
1808	15790
2563	2067
3915	21497
3333	9787
4009	6370
3039	4330
2655	692
532	536
1018	12827
4643	14363
3631	11749
3824	196
1277	15580
1164	20073
1150	13263
4027	6718
3476	16983
3937	12821
3881	1811
2243	2629
463	2835
3584	12418
1079	21553
2756	13561
363	329
3478	879
2192	12944
2194	21302
460	7088
1008	6937
1484	1598
2474	16214
3875	16001
740	8930
3597	7994
2844	14832
1866	8560
905	3923
2646	1253
4865	20973
769	7363
2334	11384
3303	12835
1694	21837
3979	6271
1548	8875
3414	18695
4306	14513
2265	5822
3693	13333
3917	5631
3247	941
3046	16041
1348	16067
1327	1415
987	1036
1507	5836
901	18770
1837	15510
3648	5295
3908	16516
2671	4706
74	15020
2785	3520
4211	20215
1985	22575
240	357
1685	15
490	4189
4982	17982
2840	16873
4035	10075
44	9508
1023	5815
941	19821
634	21231
4608	16778
378	381
2351	2803
1706	16147
2807	18838
3532	10644
3060	8028
3825	18689
1083	516
998	20382
3070	12338
823	22461
2197	710
1151	19818
3241	9231
1982	18928
4944	522
2751	3453
1542	18144
4832	11711
3367	19729
825	19074
1868	20729
975	15111
3566	5123
2011	2971
4344	18085
1188	11865
1784	4159
3347	16485
3385	22250
2729	6179
782	11961
857	14362
867	901
3199	4334
4575	17404
2710	6513
2409	21051
1230	1296
3616	1696
2714	5827
558	12599
1467	16365
4125	8045
280	6717
4932	20638
3473	942
1846	519
71	16968
2395	2504
795	21247
1289	2124
4120	9377
2157	8177
2327	463
4928	19510
2707	18448
290	19030
4226	15499
1146	1204
1060	14954
2166	2515
1340	1431
366	3539
1410	10395
3364	4229
809	6852
3168	20706
3817	12239
4199	9563
4670	14166
1966	22402
2725	9738
1810	1782
2486	6400
3970	6243
3378	4653
850	19140
3137	22266
1489	15589
1213	12384
4460	19264
607	17925
3740	14233
971	11019
1307	7020
1000	473
343	16819
396	890
266	11854
1384	3213
3591	12224
235	208
1274	10815
1833	6799
909	15703
1999	2612
443	17717
890	21260
3718	5467
4283	2776
736	750
3373	18506
2094	10984
3605	11321
555	543
432	5950
2076	550
2808	3703
754	17609
2367	1048
774	6388
577	14552
3213	3
298	295
2524	17006
2563	1806
698	5502
2977	3895
169	13904
101	16361
4886	3783
4529	8880
992	7957
915	6165
4129	1093
2537	14415
688	11234
2153	2487
1683	7991
4517	6053
1804	18716
1917	8574
2488	14848
1264	1336
4515	17503
3960	20752
1899	12596
3414	20825
1931	2555
2379	3541
2982	22220
3136	4208
1366	5233
1554	1674
556	972
2881	4222
1063	12923
3587	5318
3675	5355
945	988
3513	4978
1816	21527
2992	12541
2858	1034
4894	12712
3264	4429
540	5704
3213	6096
3049	4220
1888	19385
3307	4479
3652	13804
1294	10248
3767	8236
1278	7256
3832	7845
395	376
1395	294
3702	14867
2344	1018
1827	15276
4441	6513
4074	1119
397	398
2897	7560
2170	294
3505	8522
3040	6769
2293	12685
3968	10173
1953	2212
3258	9190
4258	962
1807	2017
1516	13947
3752	8998
3783	16509
2094	3603
2430	16534
3244	1940
832	1478
4	8351
1471	13461
4373	11065
4109	9710
768	20975
1954	19735
319	2783
4505	13609
3148	15829
3035	3998
1855	2896
2322	279
3644	3498
1747	9928
4414	8084
2756	17968
3348	4581
4795	2601
884	7089
1136	1186
889	1067
569	19857
3060	19381
560	4733
1465	5805
4304	18229
2825	2582
1608	22468
88	5836
4732	20522
1929	22414
1503	9304
2048	22141
862	9063
2712	3368
3874	14709
4063	474
90	14602
3580	14843
1784	3758
461	3304
2012	710
621	629
4025	2222
4332	7666
2425	1048
307	16571
4500	8697
2131	17770
318	15924
1758	15692
2857	3671
1469	3575
4047	17506
4401	7997
698	9292
2675	1602
2864	4862
407	13223
279	1048
590	21076
4032	20054
2738	4649
3221	9234
167	9809
346	347
818	2455
3591	18866
964	19486
3415	20840
759	52
1068	1365
4762	5763
3139	5960
3535	417
1830	20663
1129	18869
1831	6149
1430	10553
4368	19352
3463	4859
2531	3099
2684	1197
179	12452
523	1034
3771	530
1615	2837
3519	5000
2304	6202
997	156
1553	21851
1042	18522
3798	5652
1245	9119
4703	17426
310	1457
4537	17752
2499	1725
2713	1564
2135	14766
1989	2257
2797	17630
2983	3905
2158	22379
24	4802
925	10276
1822	9783
2557	19128
3365	9522
1511	3351
1512	16853
2545	950
1628	7806
2871	19984
917	21404
51	2585
4582	11390
3187	7165
4601	10369
1791	1996
2950	21592
2216	19859
2460	14394
4218	20576
854	2223
1337	11831
4476	677
3175	4274
4860	20171
939	17215
1472	18529
4758	11222
2663	3288
3290	4453
806	1028
4236	21550
3828	5763
885	16671
2353	20355
3429	4794
1698	1856
4412	3447
3814	15506
775	9948
807	11634
2929	8048
2029	901
2027	2311
1831	12272
884	920
1890	20433
730	6391
21	438
3991	9133
4220	10197
3721	5474
1982	2339
4415	11934
3345	9745
931	79
1062	9916
3	3793
4033	6464
3942	10717
1643	1197
4650	16575
1122	21969
956	1001
3837	11464
1144	1599
2153	18247
4639	22069
287	474
3133	9317
18	11186
263	262
652	17041
2703	2945
3716	6214
4203	16086
1013	2119
301	105
861	894
3482	16543
740	12994
2802	19490
2154	2488
1158	11683
1666	13222
3079	12427
1817	19674
615	2567
558	13229
1426	15414
4250	11090
1722	530
3426	5022
32	4051
2952	4482
2137	1214
2206	14264
2828	15345
109	6119
274	1456
482	5409
4234	18636
261	3649
3359	4617
3147	10113
1107	247
3873	5559
3526	9624
3300	14625
1592	6051
2207	474
3424	984
3912	8592
1801	7413
457	453
4600	14754
2807	13843
773	4284
4010	672
4174	13332
1176	14023
2551	3334
3443	9076
992	3615
1880	2159
3442	4830
1925	19713
2917	3769
4728	10527
4253	20936
855	5797
3618	15212
3173	87
1646	1788
1933	2190
3248	4433
1211	12061
1942	2597
4314	4243
1072	13694
862	5164
2127	8295
2839	12630
4588	9525
1318	1407
4891	4967
1187	8190
2228	8032
2753	11040
918	2661
1108	12229
916	16266
2979	6679
1268	14316
4420	8761
4718	11766
2564	13230
2320	19038
3966	8862
2469	10194
1997	15653
2980	10946
279	20806
1048	3
2056	2658
98	15228
3321	21340
2509	13598
2804	5810
2224	12922
2422	2914
2625	203
3064	5699
1109	12292
4878	22236
742	1634
4086	6715
646	653
4350	7756
2878	15192
1606	17403
2695	548
2175	8017
116	13860
4850	19956
4887	21073
4697	4348
3918	19785
509	5464
2577	3886
445	15631
2003	13221
1505	1615
4737	11213
1531	7804
2985	2360
2163	5890
1633	2032
3602	18737
2118	2446
1800	20377
3833	5777
1076	18528
1683	22206
3796	18329
3207	21223
2767	19568
2159	196
495	11776
4252	3944
2052	10780
2343	1451
279	7399
3326	18383
150	2952
281	9349
4246	6159
1876	9461
1846	1564
1846	20452
3936	16236
723	7901
2691	20934
3135	49
1646	1186
1632	9908
2691	6287
4105	16580
428	22346
1969	2232
4191	11161
4338	14749
4329	908
44	43
1978	2851
3409	4756
764	9543
1698	5645
2671	12486
1043	1731
456	1503
2084	20310
3987	6303
1118	3850
2805	19513
4187	10201
2024	1841
723	18002
3049	8219
2024	4845
913	3679
2380	20639
4028	8685
1676	1824
4586	12277
3622	5914
466	4847
961	16989
4338	22244
1344	19233
4939	18024
2336	948
2327	2067
2474	20419
2290	19345
694	12337
3136	19258
4953	5954
2700	3340
2052	1460
1068	1119
4896	17594
898	18053
2296	2724
2973	1755
3523	12804
4569	20431
2189	16162
3939	16573
5	10542
3648	12756
279	277
1685	12323
1290	1368
660	3126
2227	6428
2018	16769
1875	8383
3091	19238
4850	17116
2069	2369
1856	15313
3003	17654
429	14689
4777	11004
2635	17773
4491	8649
1146	9572
4253	7350
4212	11209
3930	6059
786	5973
2086	9711
336	13077
2577	8371
2108	12160
1506	4153
3605	10519
3207	506
560	4748
597	22149
2468	3377
773	10847
270	247
1057	10357
678	15252
484	17953
2117	2445
2634	3238
2592	6119
2831	5386
3155	12831
4150	19232
2320	9400
4258	16930
4775	21163
2558	4569
1705	4714
3391	941
287	8332
1057	25
591	11178
4560	8627
3471	14341
1429	6453
4347	9556
4072	995
2374	14525
3148	13578
4145	20007
1825	1169
3718	18183
278	276
599	295
2004	7703
2135	1214
580	7711
1489	14913
3806	21506
52	17155
2257	3792
482	16066
2382	17349
4256	10367
4848	525
183	908
3532	5024
3145	10811
3311	10536
1716	1885
2021	9519
315	315
4291	15126
2057	8584
4336	12813
4894	19319
2486	19022
4345	5368
3705	15170
2251	20334
300	22500
3921	18
4029	11054
588	15076
3193	1811
1997	20048
589	21293
189	16220
1604	7371
2445	2951
382	17501
2619	3220
53	15292
1066	22452
4791	11117
4528	21849
1460	2225
1789	11137
2750	6377
4135	6903
2945	14892
4730	16691
1558	530
1617	20895
1429	13197
2391	8984
116	2872
1310	1395
891	8321
3803	15813
2144	4023
776	16441
1373	18834
4806	11872
4091	22039
2259	6506
618	1365
4473	12448
8	19117
485	1745
3304	12268
937	523
771	17641
2503	5874
955	14424
1673	7454
2556	15146
2840	20992
2713	16172
2225	3772
4991	7943
3190	10094
2893	3731
1931	12276
2663	14682
714	1796
2893	4232
960	22102
3342	4568
759	17176
185	13748
1075	18119
1028	19165
2565	11709
4992	17310
842	11115
3471	11272
3081	7693
4091	11034
2433	2930
2434	6131
2521	13248
2719	3377
984	6280
1151	1210
345	6133
1615	2056
2320	1674
1263	355
1883	18366
2580	10166
3093	5391
1133	5824
800	11668
3947	43
2091	9596
243	6130
2701	12641
1543	7037
3677	11763
1581	1710
692	11510
926	3677
1558	7565
4767	21981
2119	2448
130	13014
2825	3251
1830	2050
2444	1742
4505	5617
484	5219
1185	12105
1074	950
2981	21391
3361	15114
4583	9473
2088	12574
763	16637
972	2171
2908	9324
1174	19153
306	17896
2250	6470
882	918
4706	22351
4278	1042
2043	2336
3721	17259
853	5843
849	879
204	8627
540	20965
4871	679
4861	1197
2157	14042
4660	13007
2780	14082
1110	16793
4263	1169
1137	1197
118	21370
732	6597
3552	5098
3658	5320
2515	4700
974	20144
1754	15207
1442	4593
2301	13917
4597	12764
1718	18507
864	5368
3404	11805
2767	20988
4904	614
3112	4274
192	19577
724	13237
1138	1197
1656	3092
4425	8779
4599	7945
909	7681
726	1022
609	615
4717	4229
712	358
1774	15229
4957	17022
3279	9249
3511	4977
4331	8394
4008	493
4778	20611
1239	3608
4326	7869
3234	6607
448	9095
2675	1197
1178	18819
1519	22583
4526	14785
446	19812
3783	13329
2748	3443
1514	16706
4352	19448
786	806
662	3440
2979	21692
1916	1267
2596	7323
4442	17828
1010	5813
2994	15949
3799	710
588	1823
3318	21026
1792	11919
1138	12716
2945	16129
225	3783
2774	19032
1374	5049
3271	7582
293	19518
150	506
2671	18762
2288	468
3922	1197
1921	7563
1136	21501
2644	10463
2231	4288
550	15701
3104	17546
440	8019
3843	6902
2116	2443
1534	1810
2586	3177
2327	1692
2660	10411
1088	12799
506	3739
3508	11065
922	18188
2755	941
482	2360
1618	6688
3129	18653
3401	18806
4826	11653
4692	10251
2144	11776
495	496
2302	11529
4418	12271
1545	14355
1726	6065
1492	9332
999	16569
2417	4035
1347	5349
521	5750
883	1650
717	11846
1218	4054
1272	1347
180	190
3755	5781
692	7850
2338	9173
1572	22305
179	19237
4542	9006
1251	1320
3497	311
2464	20476
2746	3436
3529	21430
4352	7772
4367	11955
4188	16463
3728	147
4233	9773
1323	3651
115	135
1589	2513
268	6600
3678	5358
820	476
4740	15932
436	13618
3062	18073
2201	3765
1072	7127
3812	22201
4750	21661
2911	2167
3098	14902
3520	5001
2065	1257
1558	14162
1760	15646
2537	7467
3033	16926
1414	2218
2621	16941
2766	3486
106	106
540	2127
3612	15772
3539	15664
1655	6462
3563	2676
3287	6610
3451	4840
4512	21668
2526	20050
2256	2377
4105	1854
1873	6844
3264	6614
232	238
2363	13269
1959	6502
1386	11031
347	16003
995	1314
3237	14475
845	11984
3979	13409
2441	20150
3449	20009
4868	8401
2312	21994
4596	9592
4871	18845
421	1033
3434	11486
4189	7047
1001	1673
536	557
3316	9058
3690	9045
1051	16303
1529	10294
1703	1864
689	695
4391	11852
3551	10692
3859	8753
4461	8390
