roledby	actor
3776	2673
5258	3272
23374	4820
25655	983
2227	1778
4756	3052
9674	4116
8818	4225
21161	3549
9934	4037
23881	2546
29668	1511
24145	4991
28222	1416
22629	2671
18237	3296
20089	1837
19715	678
5895	3510
6194	2319
6468	3683
18410	534
3056	2268
29214	2799
23164	4636
9843	788
2458	1932
3424	2481
29802	2320
17488	3897
14990	2049
18003	1001
18510	1190
4963	1372
12949	4407
29420	3314
21316	2579
5879	88
16784	2182
25760	4789
2722	2097
19739	4155
5808	814
18681	1303
19247	2104
8054	1549
8185	3241
3837	2702
29030	2871
8645	1495
13638	1396
20977	689
6289	2709
12245	3180
7880	3314
21275	1196
29193	2346
13944	4242
12274	3712
16572	1331
24878	1373
2656	2059
29827	4646
9527	535
12811	4687
28888	943
27241	497
15039	4242
19431	1158
19113	4526
3641	2598
26037	3573
15757	4456
9784	4360
18365	1963
20940	2702
1658	1422
17921	1516
20279	840
1426	1244
5303	3306
8031	3645
4882	1102
5360	2088
19911	2776
3646	2602
14809	3145
4212	2845
17402	1951
30188	493
22146	4773
26696	830
27601	669
5798	993
19318	4904
4507	1602
18843	2129
23286	2591
30085	118
24429	3760
1149	1030
22250	527
3851	2704
27807	2047
24400	1702
1104	871
24725	3923
1077	970
20327	1407
30054	3627
1567	1352
21911	4719
4328	2307
27571	4492
7652	3979
11797	3007
13551	1340
24147	4934
28882	777
76	75
3211	1713
19193	4749
15700	694
25290	4358
21645	1079
16866	2902
24816	755
2462	1935
2145	1733
25041	4682
7210	3889
24470	3417
11272	3576
5625	3412
15078	2939
12520	2094
28047	276
9960	3801
5706	584
14216	2818
17284	2199
18506	1277
26683	1568
188	174
19995	2112
4551	2965
19232	2559
3545	2543
20339	4750
18938	769
16823	1106
19014	2882
957	872
13511	2952
27372	2049
7829	2328
7325	863
2470	1940
27831	752
2246	1489
9850	4394
10293	4211
18680	1448
11169	4360
15203	4502
15619	910
16076	1337
24959	2449
24190	3884
17809	4213
2804	2004
7495	3952
17385	4100
14040	3441
21283	1236
28335	1062
12169	3345
8569	4165
19929	2563
5521	1225
2343	321
26998	1430
24633	2780
5592	560
21531	1665
24752	1008
29296	1226
24647	3825
14445	279
19749	4747
8753	1272
203	189
28989	49
23509	1558
2116	1717
27674	2555
9904	3132
2369	1869
9992	746
10931	1279
201	187
18566	1241
3105	2296
7879	2676
24296	1588
29683	3144
11078	2242
18505	4682
24649	3825
21617	926
27551	2964
12003	3105
12512	4575
24859	4378
22676	1602
26636	4503
26929	1325
11005	3604
15631	2332
18232	584
17686	3108
28208	4775
23217	4994
4680	3021
4855	60
27907	2130
5116	1426
508	481
29398	2026
9539	2998
14110	216
27585	4599
3031	1010
24598	1968
5454	1211
18306	1527
2267	1809
14448	4016
6428	3671
1558	1344
9888	4400
8930	3098
6363	3647
11071	2242
7937	4026
610	130
27532	3843
4398	1388
8718	1843
28691	2337
9176	4280
371	350
13641	4530
19024	3652
16126	1825
9605	3744
4251	1933
20347	4777
3204	1057
21785	3091
14057	2440
19256	3861
7699	3411
8241	2753
27112	1323
26003	1666
27554	2662
17150	3152
23011	739
19461	2045
18411	443
16806	4910
25047	3383
10111	2810
15118	1075
23967	4947
18164	1901
27935	4239
21776	4234
25904	1426
7609	276
20680	1613
12716	3873
18197	4188
19677	2099
4178	1821
12997	1785
1955	1623
1085	977
24988	1162
21148	4533
26940	2786
9791	2740
12718	773
15098	401
13505	3771
3839	454
13343	2692
6622	1405
6964	2243
5128	3198
13582	870
13972	849
745	701
16200	916
24057	1041
17889	4131
13392	2899
18531	4683
18120	556
15392	2878
27813	4782
9457	2711
12786	4311
11509	3287
8346	538
27621	3304
27591	2791
25532	4447
20860	4144
10010	4342
15899	1990
15556	4149
2967	1999
9606	3459
9792	2740
5459	1450
13823	236
18814	2277
5475	3365
23170	4836
27216	1304
2422	1905
15	15
4509	2959
8422	2624
10985	4207
16343	1645
28790	3589
18486	4411
15314	4858
9241	2779
14203	4004
19580	1706
2076	521
24557	4778
180	166
13077	1107
20810	4628
6535	1371
15021	717
27573	2959
14356	1355
4950	3128
27828	4988
15533	849
29352	33
26499	2619
24764	1180
23530	177
11164	936
16705	3674
8417	4122
17258	229
30226	3047
8654	100
3880	2718
8668	231
1132	1017
6747	2991
27219	2059
10896	1504
29138	4570
6021	3540
12266	975
2523	1972
4119	834
21413	4155
22118	4556
20156	674
7398	664
27141	118
21568	2572
5037	1276
13229	6
14931	4188
251	236
18735	1663
29624	2424
19548	4199
24561	2326
17954	3595
20152	1986
3320	2423
28347	4278
3104	568
19747	4971
27402	176
7552	884
17853	4781
13487	832
4013	893
27259	4023
2931	2209
11734	3770
11210	783
14952	1439
7975	1047
24896	1626
13482	3103
815	753
19765	1455
2783	2138
14208	3471
11728	2094
22591	4867
4454	1332
6727	3757
17810	3117
29192	2013
14045	4640
5058	3172
14450	4811
17539	3926
20518	663
23080	597
1234	1097
13976	3536
26815	3901
23650	2008
21888	4917
49	49
25800	255
19979	4972
13155	2771
26226	1756
30224	3900
25024	2343
28286	2142
14589	4062
17858	4939
11048	4530
2721	1577
20190	1264
21380	2229
25608	4129
27237	4599
20389	112
21152	2500
26405	612
5787	2220
29967	2158
10081	860
13600	502
6224	1552
2863	2175
10484	3251
7445	1578
10808	2019
9585	2778
837	773
20669	1981
2216	1778
2525	1974
1530	1320
28480	4306
26225	4796
19196	3027
14431	1818
11841	1685
6915	3812
7585	1057
11348	3753
5619	1573
18618	2039
12358	3776
29703	1062
12957	3355
2215	1778
29254	758
23854	2462
7810	916
1669	1199
27020	2131
18097	2404
18265	903
15046	4848
28161	462
25633	549
14168	3571
25302	4328
5871	931
26198	2335
20510	4262
25360	698
1816	1536
22453	2181
25359	1747
3662	2612
25032	1879
13911	3508
24483	1831
12133	3177
15336	4238
8387	4113
25452	3113
22966	1114
27047	2651
4812	3070
22637	1328
25506	2079
16192	2544
19757	3377
487	460
10629	1481
25724	3681
25617	4919
18990	3766
9559	4346
14394	3681
19709	4961
19340	1208
1932	155
2752	2116
5974	1288
24876	2403
6154	1993
11108	743
14889	3525
29311	165
29326	143
12985	1914
29950	2806
17175	2828
23542	3322
12744	4211
1502	1303
29927	76
23165	3003
11019	4527
20173	830
24920	3591
1210	1079
16984	1482
29403	4393
2769	746
15929	3355
3315	2420
29346	2264
11663	4189
7801	598
21119	958
22238	4064
23978	3701
25809	1801
4848	3087
14654	3819
25840	2608
7568	1483
18027	1423
29123	2835
13120	4713
596	559
14317	1557
29831	914
11846	1530
5488	1276
15688	1486
20644	2523
29325	877
19772	1428
25630	4876
12372	3656
17718	189
28167	462
8190	3445
21293	701
5277	3291
22545	4877
6220	2884
19322	1991
3262	2396
15811	2102
491	464
2691	2083
21319	900
21954	4640
23422	4741
29609	4294
7904	766
2130	352
11186	4398
25497	4710
28899	4908
12572	1197
25352	4473
15919	1047
28068	4974
13145	659
27459	3576
16068	81
16206	1812
17040	452
28394	4553
4157	2827
5710	3443
10681	1321
6409	3560
19545	3856
23969	926
23594	929
1929	1297
16425	3041
17361	191
24138	2611
13701	164
8998	4028
3487	216
12488	4650
6263	3363
4274	2864
11258	1917
25168	4721
13067	1322
27371	1429
10213	4442
22004	3384
4505	1118
9035	2274
1883	1578
24883	2807
15342	4237
27306	2535
13606	2307
10285	3568
28815	848
10500	3192
19675	4156
18307	4666
25195	1362
26470	4157
11065	2242
9529	4343
28834	3385
8823	2430
22488	931
22568	3089
25887	4648
15887	3115
7590	1106
2367	1868
11763	2509
1734	1479
28096	4648
23965	3055
11705	4578
23140	1813
17760	4890
1237	442
18590	974
18634	369
28099	4510
26615	1775
16953	4859
27113	4439
27752	2731
25540	4185
24967	1462
4294	2873
4774	3057
4969	1470
8419	1214
11835	2502
13880	2888
9777	3174
8161	3051
20003	4597
14675	944
10544	312
7392	3493
12489	4535
5134	3199
19141	1589
23069	2271
1154	1007
22557	1953
29685	2053
22008	1200
29786	4271
11836	2502
24656	3825
16308	2724
348	327
8319	2162
8257	1022
1023	925
7512	3955
1958	1448
4593	1444
5548	3393
22252	2600
22012	4866
6130	3424
22911	3889
6821	3793
7837	4020
16071	2012
11256	1917
24821	3550
3684	2625
20795	4624
6480	3685
19182	3890
27988	4277
3090	2289
2044	1140
4673	3019
14145	4797
23365	2304
14950	573
15133	4794
18259	1719
10466	3273
1838	1552
12045	17
2680	2075
19483	1509
24691	1794
11936	3906
5409	2558
18483	3366
14921	1340
26090	4232
17495	1293
8064	1008
28172	2685
21080	4171
24257	599
12876	2223
27858	3178
29306	1969
9914	2981
10058	759
16033	4380
16759	4050
1004	909
15442	4861
2296	951
23596	848
15534	3213
19953	4304
6990	3833
5842	3496
18693	4460
17683	1451
10698	1523
20636	209
20365	909
25462	4150
28938	136
15766	3076
7521	2797
7264	3880
24653	3825
1823	1542
20411	4932
28999	1041
6270	1366
3675	346
1580	1364
3144	2325
16874	3791
22341	4412
13862	2409
19343	17
27913	4282
3700	2306
24444	4317
21698	4263
10078	4430
20039	1911
424	400
7839	4021
16699	993
8497	3069
22035	4323
14457	2604
11561	2571
12699	4221
14096	4674
29781	4826
503	476
30119	62
14625	2424
439	415
10529	3499
26304	4786
2321	1241
19518	736
21882	4226
13697	658
18339	3527
1318	976
11811	2714
10829	841
790	141
27471	956
18294	3998
25858	4455
22719	426
6251	3616
22950	3347
28997	708
19140	1347
6788	3781
9307	2805
3053	2267
13489	4665
15059	2393
1619	1394
3709	2641
2157	1741
18966	499
4474	2946
5807	1471
23587	2222
14227	3819
6507	3093
25746	3369
23073	2811
42	42
26773	4519
1109	996
15965	2698
25525	4543
880	693
75	74
1098	989
13073	342
28344	2005
19760	4401
6930	187
932	597
26596	2000
824	762
19703	222
16950	4267
630	591
590	553
13983	4320
13772	4615
28044	1443
25005	3323
2728	2102
6137	1162
18215	906
7735	2019
2879	266
15676	3073
23521	4377
26890	4993
645	606
27248	4053
29634	2247
27010	1574
23456	3867
16017	4890
13440	1122
6072	76
1800	1523
21709	3197
25980	10
6909	1136
15322	2007
7190	3882
29324	1836
25531	1471
21996	1304
15670	3673
23372	4664
6618	3726
22311	956
21268	4886
26413	2391
9611	4353
9447	4328
5921	2677
15654	2765
18077	1406
20536	3606
27087	956
13498	1700
8835	4217
21699	3267
23962	49
4876	591
17872	917
21153	2502
26563	2311
15321	342
23371	4664
23818	4514
13089	4239
2006	1061
9049	4001
6670	2296
1016	919
1108	874
2949	2221
10618	2337
25992	4195
616	577
27208	3673
17160	1553
21336	4334
25130	1951
6412	1173
26447	827
1078	971
15964	67
2549	1326
22937	2607
6742	3762
20497	2285
5860	3501
1865	1566
1418	52
16594	4779
17193	1603
30208	1435
22799	4774
18268	521
19124	1014
21649	1819
30275	1870
7306	3737
17517	4193
6767	3774
13632	4759
8801	3005
10685	4450
86	85
25975	1095
10654	2398
13971	2562
19909	4906
23584	2185
29424	1669
15433	1106
19598	4020
19847	1053
12096	2824
5160	3208
13492	4552
14615	549
5638	1361
15139	4829
6914	1780
18597	2270
27201	1890
29762	4338
22329	761
14037	1358
5617	398
29051	3930
481	454
13725	2743
7952	4026
15723	2224
17958	2323
5540	2099
379	357
26912	3651
4973	2590
13110	2746
14211	3811
18641	3969
16314	4138
23808	2403
4820	1784
1968	1631
27291	2351
2488	1953
17367	2111
28442	1212
26713	1184
8615	4183
28482	2972
23341	1542
28588	4918
23121	82
12311	3063
21915	541
23369	1012
5193	2118
22345	725
27892	734
25984	607
6572	1466
10100	3168
24299	3748
27368	2982
21130	337
12796	1594
17821	4616
26985	3121
4935	3122
29764	2115
23571	500
30193	2296
5121	2693
7359	2533
7881	2210
14496	268
30053	4330
14237	2963
21616	307
2698	1816
7653	1190
25895	3758
14213	3191
29134	3670
9610	880
14906	4789
27321	3372
16975	1331
5785	462
26422	4166
23270	783
23794	4398
637	598
22496	4721
22702	2653
4043	1137
25056	2881
25094	4161
12827	4581
10294	3765
9170	2727
3294	187
21391	2298
8362	1184
21348	2782
29301	124
18302	4292
2374	1302
3426	696
16183	3086
24828	2693
51	49
17531	4654
7886	2993
14827	4073
15994	274
16559	1789
17817	345
9684	2763
29584	2474
26993	2222
5702	2642
4776	3058
11558	4564
9313	244
18512	4740
19784	79
2279	1633
5991	1699
16127	51
11243	3664
25334	1418
28367	2848
652	613
22593	4686
24197	4951
28710	4956
11057	2289
8238	1338
12017	4604
25919	3779
14336	3542
21976	794
27230	2059
2252	1022
12919	3186
11031	4527
5949	1427
12923	585
17606	325
29228	22
12453	3336
1099	990
5219	3236
1760	539
17978	2057
3772	197
16549	4905
9577	2143
189	175
3985	81
12965	2384
14453	1899
8535	477
21623	4354
5460	2433
18168	2816
29454	2433
227	212
26982	3679
28651	712
13802	796
6630	3730
14650	695
14294	3045
708	667
24223	3287
370	349
16121	4864
4211	2844
23682	1600
16554	1546
8583	1433
26462	4154
18236	4894
18658	1838
14717	4392
16516	2969
5101	2565
8384	2482
25084	2851
5172	1360
15391	1185
9463	205
24913	3591
3011	1983
7082	3863
24608	3204
8929	1669
14619	2830
9293	4303
27560	1923
28694	4423
11282	1747
12054	4471
415	392
514	485
19776	1728
10079	983
7244	389
253	238
18479	4675
21144	1855
9465	2763
1015	918
22220	2600
17589	1844
18244	4468
25073	1233
9536	1953
27212	4221
13361	4206
16631	981
17437	2486
16188	4734
25853	4744
4170	2827
15208	3332
22909	3456
27405	1266
24922	2196
91	90
22818	3533
13305	4734
11914	4199
21377	3905
99	98
21545	4944
11681	3686
21790	2434
17911	1916
22328	877
15784	3848
15036	3186
15822	4008
23413	8
12291	4416
29785	4237
26239	2379
11182	2266
10874	1522
15527	3026
26546	2989
11266	2873
5181	2457
27305	624
14792	1063
17167	1150
19839	1487
12208	668
20102	4180
27056	2870
11732	2274
3840	1670
17420	3148
26248	2975
124	84
12500	1766
18933	983
13924	4786
27829	1949
27840	563
15992	3713
3037	1476
21951	159
26334	4828
12859	845
23562	479
5367	953
25475	148
21473	2753
27991	4068
7131	1053
952	867
926	845
7267	3905
10776	1287
17345	4770
22243	1596
23719	2646
28323	1674
7613	2296
28420	2015
16013	942
28542	906
20188	3190
26337	4241
25373	617
29270	91
17059	2500
23611	1697
10885	2317
24969	488
2540	1709
16858	1494
15735	3314
29037	4457
963	742
8792	3597
21179	1392
21449	411
25428	3464
8371	4110
18609	3581
25187	3423
10791	2410
11845	1918
605	567
4898	2046
10314	1418
28330	4907
6490	1151
26338	4241
7756	1689
854	789
8630	4188
2518	16
355	334
25172	3425
6385	597
9790	1889
28006	4195
27731	1880
13888	2686
23232	1212
5126	3197
5023	3155
26416	82
16061	2218
5494	1935
18048	2336
10298	4451
9951	1433
14701	4823
14788	2643
34	34
23440	231
11655	2912
17423	3148
11319	448
3528	1289
8950	3098
22247	908
30153	1796
23773	4749
9041	798
8193	3070
11196	1880
5960	527
27762	2601
9160	2982
19100	2780
8074	249
6358	2401
18400	2415
13744	1237
28199	2835
1122	1007
27651	3007
8299	1176
4946	3127
23903	2276
18117	4187
21290	1407
22631	1322
12787	4220
26015	4340
11949	2112
5199	1611
25135	2277
3049	2263
3497	2515
13241	2768
19240	4960
13442	4650
21858	2380
11343	39
28257	4368
21142	2502
12097	2827
28281	1177
2914	2198
19486	4577
725	684
16847	1259
18300	3808
9645	2409
6919	3813
10333	4004
5697	779
1035	937
26647	1163
20831	4412
7798	774
18260	764
24437	3847
24295	2620
25490	4996
17571	1064
22140	887
23522	3748
23637	4994
25001	3168
23081	4068
7360	363
10183	1898
12323	913
15524	259
21715	2044
8670	368
3403	2467
28740	3806
10995	4362
4288	2148
14581	969
11236	3567
15172	3593
22636	4846
1307	979
12806	1384
20350	4890
28516	4373
21667	4958
21480	817
2868	266
21532	3908
14754	1567
23884	1350
14560	1238
26076	3113
7011	2405
11248	3341
26862	3938
11022	3599
23127	324
18940	4469
20035	4699
13733	1780
28549	1829
26601	2111
3755	683
14636	1972
12797	4516
15922	2671
26031	4488
341	320
27005	758
26896	2225
8370	2111
2850	2169
23284	1514
28328	692
15331	750
25596	2232
5377	1633
29445	1153
14762	2875
7572	402
3503	2520
22287	652
3026	136
3407	2471
16275	3442
16700	2551
19064	1593
21902	3201
28940	1741
17762	1207
8403	112
2795	2147
10344	4242
23407	2374
22279	4227
7270	2508
25893	4830
10909	1163
17649	4145
28560	2127
23788	4996
27365	2495
4064	2784
5634	2849
1135	1020
1321	1163
13670	886
24445	1109
14161	2009
21261	4983
30137	3363
28844	2889
14097	1331
1285	714
9294	2424
15557	2511
792	737
11550	4229
4841	708
20998	3054
795	740
19306	983
14945	1975
24503	25
9249	2037
18248	4946
14089	4675
11391	1965
28381	1001
12721	921
14959	2752
30043	4309
2685	1816
19272	231
11463	3275
4471	2945
23256	1178
15578	1419
9400	2367
27526	4823
27050	2148
16006	4811
25803	4857
1416	1237
17051	2499
14777	800
16112	4459
9604	3026
29952	528
1331	1169
13694	1269
24130	660
5336	3322
24410	2952
12265	4007
16535	252
1005	910
26808	302
19707	4777
9095	1372
22486	3650
27423	1848
21896	3459
22760	4723
22010	4017
4375	2872
12272	584
3695	2170
2018	1666
20682	4618
12194	4184
6481	611
19573	4346
24643	2618
8862	4201
17109	4877
16742	2253
25344	4583
20733	907
26212	1679
6390	3656
12271	783
15978	1079
11852	4208
18848	1283
23953	4304
7580	1054
5668	1784
27994	1791
11554	206
9935	1986
90	89
19860	2824
13003	211
7977	2045
1878	1575
9937	4022
23051	2426
24823	2257
24244	1406
9439	4325
5173	2476
10863	3243
17424	245
26864	60
20276	2605
24487	4462
7223	1908
27155	2463
4378	2914
18564	2986
19197	2587
9938	1986
7664	1425
3817	2692
24515	4897
12894	1093
26682	4565
6590	2108
3866	1211
109	108
19983	1728
15651	2083
25028	1605
25319	127
2687	1036
3841	1576
6440	1347
17172	4003
28746	1732
16039	690
11560	2536
28353	2848
10733	4491
22070	491
4612	125
26221	1608
4439	1332
21005	3121
9884	2141
4783	272
10597	1938
15615	4877
10975	1404
14843	779
26737	1381
28203	4954
2419	1903
14713	4472
19230	980
29573	3044
6310	2022
14129	1353
29593	3858
5735	3153
13726	3967
1396	1226
22532	3842
26706	2228
27685	2503
22855	3414
25101	4167
6257	45
9168	2158
23008	4858
5357	3330
2764	2125
6221	3607
3417	1331
13375	3393
22131	2296
27885	4445
656	616
621	582
19846	1794
27963	4277
6118	3569
24548	3026
1738	1482
24011	4797
12963	983
7038	3524
1470	1279
3258	135
9421	1095
12833	1611
7982	3398
19419	461
18507	1704
22625	1322
23072	189
16018	3098
29432	3746
3736	2655
6585	3092
7860	2622
19679	1775
27025	3696
24328	4969
12990	2565
19174	993
11623	1991
460	436
12231	4630
13850	1159
17702	4671
5317	1055
5994	1205
12298	1719
18496	1198
23701	1976
27343	4369
26402	1731
26279	2033
1905	1589
10431	2695
23004	450
27151	1546
8065	2669
18493	1100
27308	4603
6768	3158
28867	4191
27071	589
10637	3099
868	799
16813	4910
9549	1953
23362	2946
30237	3
13709	1448
18907	752
811	750
27661	3019
17680	4388
25113	3159
9460	4331
7353	2951
17615	3119
5148	1336
12154	1847
24658	4979
22600	1493
25321	2557
11586	2526
7346	9
14872	1972
28987	3983
16129	2390
14497	3506
8063	2669
10201	2216
23292	260
22902	2709
12362	903
26208	1204
20309	4979
16968	2728
17291	4653
14121	3946
10815	1959
23789	2014
9706	4372
17696	2233
19531	3361
4124	2770
23619	1181
8212	4084
20017	67
8143	2695
4336	2297
11812	4463
2098	1708
12765	3879
1095	986
28556	4510
13344	3105
20743	1285
9243	777
29038	2607
26664	1997
10907	2508
4231	2850
9387	2854
17875	3381
29512	1615
22043	3479
12086	4485
19859	2824
5827	2002
8877	814
27497	4724
13647	2310
19734	4154
21274	3535
14412	4202
5776	2578
13773	4771
9802	3581
19325	2526
15105	742
4630	2799
19129	739
11392	1270
9454	4330
7427	860
18062	3360
1353	1189
17006	1117
26084	4967
6019	569
29766	3942
16892	3881
27416	3445
25192	491
26731	1284
5558	1651
20326	4462
3435	2487
17687	3362
19537	4916
4647	1595
21321	3972
8677	231
13671	2896
1774	1385
4059	2262
3812	804
4534	2738
12667	4669
20470	667
27080	2490
9863	4398
16838	2762
17882	2301
21714	4647
23197	243
5123	3195
21149	1854
4100	2190
4854	777
27809	4483
15520	2758
7496	303
2927	2206
4009	2111
25164	3425
13905	2609
14595	771
4533	2738
5387	598
27539	882
8432	4124
2131	1724
23267	2393
7081	3862
12187	291
19215	4495
8675	231
8349	3761
22198	4754
26594	4965
15119	1948
22949	2485
2042	1130
1152	1033
5176	1983
14573	969
4866	3097
13890	873
16154	3030
8674	231
20893	2979
21435	2916
9456	4076
12895	866
29257	1822
21989	2359
4140	2822
30142	2777
18333	16
11278	4241
29402	3513
25424	2392
29043	4987
23123	1017
3048	2262
6086	3553
29826	3911
8343	639
304	288
17304	1367
19047	3514
7591	1054
13892	2432
3580	2565
24010	3706
8588	1331
100	99
13843	1631
21538	1333
3904	2730
29509	4957
28487	1958
913	836
19743	4158
7775	4009
402	379
16283	4896
23918	2570
9824	1668
22244	3093
12202	2013
8067	1618
9593	3743
16466	4703
27254	680
26927	1265
24407	1691
27086	1668
3790	1185
6374	3502
14750	1938
16187	885
19525	1560
4415	599
13535	4744
6047	1363
29157	2968
12486	4297
23477	311
240	225
2244	1795
26574	1491
13579	3145
2387	1881
19635	1704
4623	1619
8150	3263
10407	292
13006	3724
6573	1520
13514	2464
22420	3455
23114	310
27443	278
15275	4486
5941	3519
6525	2305
7870	2088
2455	1930
27195	1377
17489	2413
15727	4742
6435	1392
4499	2956
30138	1241
23621	2210
20936	3868
3288	1043
20779	3328
27231	1591
29992	2593
29335	2532
21560	3704
13835	286
14753	4826
16900	707
28961	3379
16326	4897
1570	1355
18638	4207
5464	1482
15374	1185
